% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,0.004301,0.010951,800,0.00091,61.538462,168,1190.185144,0.001133,73242.162705,1709.571429,11967,13,0.066851,5844,2614.845303,0.005485,1094918.109332,0.001822,1.857143,30.806132,7,0.001822,640.463505,0.000032,1,52,1,0.000009,52,0,NORMAL
27,0.003469,0.008181,800,0.000676,61.538462,168,1603.704471,0.000972,98689.505882,1985.833333,11915,13,0.067142,7292,2856.146029,0.004147,1467439.868452,0.001386,2.166667,30.806132,6,0.001624,738.954193,0.000014,1,52,1,0.000416,52,0,NORMAL
27,0.003456,0.010208,800,0.000842,61.538462,168,1287.234165,0.000952,79214.410161,1709.571429,11967,13,0.066851,5844,2614.845303,0.004625,1179490.916884,0.001523,1.857143,30.806132,7,0.001691,689.933686,0.000024,1,52,1,0.000212,52,0,NORMAL
N/A,0,0,56,0,56,56,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,56,-1,0,0,-1,NORMAL
27,0.004624,0.010443,800,0.000861,61.538462,168,1257.894479,0.001298,77408.891042,1985.833333,11915,13,0.067142,7292,2856.146029,0.006227,1147508.258364,0.002172,2.166667,30.806132,6,0.002077,577.847214,0.000024,1,52,1,0.000449,52,0,NORMAL
27,0.004239,0.010779,800,0.000893,61.538462,168,1213.305563,0.001102,74664.957721,1709.571429,11967,13,0.066851,5844,2614.845303,0.00615,1116198.985234,0.002095,1.857143,30.806132,7,0.001787,652.911582,0.00004,1,52,1,0.000276,52,0,NORMAL
27,0.004859,0.011512,800,0.000954,61.538462,168,1135.697069,0.00135,69889.050426,1709.571429,11967,13,0.066851,5844,2614.845303,0.006279,1042456.457413,0.002144,1.857143,30.806132,7,0.001913,609.776485,0.000026,1,52,1,0.000302,52,0,NORMAL
27,0.00346,0.01036,800,0.000857,61.538462,168,1263.959573,0.001007,77782.127541,1709.571429,11967,13,0.066851,5844,2614.845303,0.005512,1166497.849543,0.001881,1.857143,30.806132,7,0.00171,682.333496,0.000006,1,52,1,0.000213,52,0,NORMAL
27,0.003666,0.010505,800,0.000866,61.538462,168,1251.341442,0.000995,77005.627209,1709.571429,11967,13,0.066851,5844,2614.845303,0.00556,1145598.118592,0.001898,1.857143,30.806132,7,0.001741,670.108367,0.000024,1,52,1,0.000374,52,0,NORMAL
27,0.003577,0.009623,800,0.000796,61.538462,168,1361.345018,0.001005,83775.078022,1709.571429,11967,13,0.066851,5844,2614.845303,0.004976,1251888.960144,0.001699,1.857143,30.806132,7,0.001593,732.282337,0.000024,1,52,1,0.000278,52,0,NORMAL
27,0.003662,0.008198,800,0.000679,61.538462,168,1595.212311,0.00101,98166.911442,1985.833333,11915,13,0.067142,7292,2856.146029,0.004107,1464644.417221,0.001366,2.166667,30.806132,6,0.001627,737.546496,0.000022,1,52,1,0.000431,52,0,NORMAL
27,0.004076,0.010247,800,0.000845,61.538462,168,1281.576458,0.001083,78866.243595,1709.571429,11967,13,0.066851,5844,2614.845303,0.005773,1174632.841918,0.001972,1.857143,30.806132,7,0.001698,687.091994,0.000026,1,52,1,0.00019,52,0,NORMAL
27,0.002315,0.00502,800,0.000416,61.538462,168,2601.677259,0.000687,160103.215956,1985.833333,11915,13,0.067142,7292,2856.146029,0.001604,2404153.180353,0.00046,2.166667,30.806132,6,0.000991,1210.652042,0.000004,1,52,1,0.000413,52,0,NORMAL
27,0.004239,0.009041,800,0.000748,61.538462,168,1448.886669,0.00119,89162.25653,1985.833333,11915,13,0.067142,7292,2856.146029,0.004406,1323634.181587,0.001461,2.166667,30.806132,6,0.0018,666.538404,0.000005,1,52,1,0.000407,52,0,NORMAL
27,0.003902,0.009321,800,0.000772,61.538462,168,1402.921628,0.001053,86333.638656,1985.833333,11915,13,0.067142,7292,2856.146029,0.005077,1283915.63457,0.001741,2.166667,30.806132,6,0.001856,646.537458,0.000021,1,52,1,0.000426,52,0,NORMAL
27,0.003667,0.008281,800,0.000681,61.538462,168,1590.605368,0.001011,97883.407235,1985.833333,11915,13,0.067142,7292,2856.146029,0.004547,1444451.475808,0.0016,2.166667,30.806132,6,0.00165,727.377999,0.000007,1,52,1,0.000008,52,0,NORMAL
27,0.005596,0.010868,748,0.000978,62.333333,168,1114.96274,0.001548,69499.344114,1985.833333,11915,12,0.062778,5844,2728.138707,0.004498,1102108.990186,0.001693,2,31.935699,6,0.002162,554.985643,0.00001,1,52,1,0.000009,52,0,NORMAL
27,0.00291,0.005561,800,0.000461,61.538462,168,2352.487359,0.000869,144768.452843,1985.833333,11915,13,0.067142,7292,2856.146029,0.001915,2167554.309507,0.000574,2.166667,30.806132,6,0.001099,1091.508675,0.000004,1,52,1,0.00043,52,0,NORMAL
27,0.004272,0.01028,800,0.000851,61.538462,168,1273.375806,0.001169,78361.588043,1709.571429,11967,13,0.066851,5844,2614.845303,0.005639,1175100.341059,0.001903,1.857143,30.806132,7,0.001697,687.365454,0.000025,1,52,1,0.000304,52,0,NORMAL
27,0.003882,0.010673,800,0.000884,61.538462,168,1225.439982,0.001063,75411.691201,1709.571429,11967,13,0.066851,4396,1962.454138,0.005584,1127380.530255,0.001938,1.857143,30.806132,7,0.001769,659.452136,0.000013,1,52,1,0.000292,52,0,NORMAL
27,0.004015,0.010185,800,0.000843,61.538462,168,1285.352821,0.001096,79098.63511,1709.571429,11967,13,0.066851,5844,2614.845303,0.005492,1182491.953919,0.001876,1.857143,30.806132,7,0.001687,691.689118,0.000013,1,52,1,0.000275,52,0,NORMAL
27,0.003682,0.007487,800,0.000618,61.538462,168,1752.513483,0.001078,107846.983576,1985.833333,11915,13,0.067142,7292,2856.146029,0.003392,1604956.392832,0.001127,2.166667,30.806132,6,0.001485,808.202967,0.000003,1,52,1,0.000392,52,0,NORMAL
27,0.004164,0.01067,800,0.00088,61.538462,168,1230.445277,0.001131,75719.709347,1709.571429,11967,13,0.066851,5844,2614.845303,0.005841,1128216.771966,0.00199,1.857143,30.806132,7,0.001768,659.941289,0.000025,1,52,1,0.000279,52,0,NORMAL
27,0.004051,0.010073,800,0.00083,61.538462,168,1304.823203,0.001068,80296.812482,1709.571429,11967,13,0.066851,5844,2614.845303,0.005567,1195390.125223,0.001902,1.857143,30.806132,7,0.001668,699.233799,0.000025,1,52,1,0.000187,52,0,NORMAL
27,0.002756,0.008449,800,0.000701,61.538462,168,1544.994673,0.000753,95076.595262,1985.833333,11915,13,0.067142,7292,2856.146029,0.0057,1414243.771684,0.002154,2.166667,30.806132,6,0.001685,712.166398,0.000017,1,52,1,0.000111,52,0,NORMAL
27,0.003694,0.008835,800,0.000729,61.538462,168,1485.356507,0.001077,91406.554251,1985.833333,11915,13,0.067142,7292,2856.146029,0.004752,1358019.895652,0.00162,2.166667,30.806132,6,0.001755,683.853913,0.000005,1,52,1,0.000386,52,0,NORMAL
27,0.004145,0.010601,800,0.000871,61.538462,168,1243.862396,0.001138,76545.378228,1709.571429,11967,13,0.066851,5844,2614.845303,0.005832,1135311.030468,0.002006,1.857143,30.806132,7,0.001757,664.091018,0.000024,1,52,1,0.000194,52,0,NORMAL
27,0.004045,0.008968,800,0.000741,61.538462,168,1462.135364,0.001155,89977.560871,1985.833333,11915,13,0.067142,7292,2856.146029,0.004726,1337306.18571,0.00159,2.166667,30.806132,6,0.001782,673.423174,0.000022,1,52,1,0.000497,52,0,NORMAL
27,0.0034,0.005242,800,0.000435,61.538462,168,2487.951816,0.000981,153104.72714,1985.833333,11915,13,0.067142,7292,2856.146029,0.001485,2300880.854512,0.000377,2.166667,30.806132,6,0.001036,1158.647514,0.000004,1,52,1,0.000406,52,0,NORMAL
27,0.004322,0.01101,800,0.000911,61.538462,168,1188.861678,0.001167,73160.718646,1709.571429,11967,13,0.066851,5844,2614.845303,0.006097,1093177.305194,0.002116,1.857143,30.806132,7,0.001824,639.445236,0.000025,1,52,1,0.000198,52,0,NORMAL
27,0.003616,0.009766,800,0.000801,61.538462,168,1352.867011,0.001035,83253.354506,1709.571429,11967,13,0.066851,5844,2614.845303,0.005257,1233400.564394,0.001802,1.857143,30.806132,7,0.001617,721.467699,0.000025,1,52,1,0.000193,52,0,NORMAL
27,0.003309,0.007498,800,0.000624,61.538462,168,1735.997708,0.001,106830.628164,1985.833333,11915,13,0.067142,7292,2856.146029,0.004256,1596139.641009,0.001554,2.166667,30.806132,6,0.001493,803.763143,0.000001,1,52,1,0.00026,52,0,NORMAL
27,0.003881,0.010037,800,0.00083,61.538462,168,1304.604666,0.001087,80283.364039,1709.571429,11967,13,0.066851,5844,2614.845303,0.005361,1204743.680676,0.001839,1.857143,30.806132,7,0.001656,704.705086,0.000015,1,52,1,0.000188,52,0,NORMAL
27,0.0033,0.00765,800,0.000634,61.538462,168,1707.457631,0.000991,105074.315776,1985.833333,11915,13,0.067142,7292,2856.146029,0.003263,1570409.20592,0.001042,2.166667,30.806132,6,0.001517,790.806146,0.000003,1,52,1,0.000437,52,0,NORMAL
27,0.003399,0.007863,800,0.000646,61.538462,168,1677.876481,0.000972,103253.937287,1985.833333,11915,13,0.067142,7292,2856.146029,0.00415,1527824.278814,0.001384,2.166667,30.806132,6,0.00156,769.361785,0.000011,1,52,1,0.000405,52,0,NORMAL
27,0.004687,0.011464,800,0.000954,61.538462,168,1135.981,0.001251,69906.523053,1709.571429,11967,13,0.066851,5844,2614.845303,0.00579,1046870.144913,0.001925,1.857143,30.806132,7,0.001905,612.358236,0.000007,1,52,1,0.000157,52,0,NORMAL
27,0.003741,0.010392,748,0.000939,62.333333,168,1161.347701,0.001091,72390.673343,1985.833333,11915,12,0.062778,5844,2728.138707,0.006058,1153813.685499,0.00212,2,31.935699,6,0.002065,581.022418,0.000053,1,52,1,0.000359,52,0,NORMAL
27,0.00369,0.009419,800,0.000779,61.538462,168,1390.790766,0.001023,85587.124091,1709.571429,11967,13,0.066851,5844,2614.845303,0.004576,1279004.076241,0.001589,1.857143,30.806132,7,0.001559,748.143105,0.000024,1,52,1,0.000288,52,0,NORMAL
27,0.004174,0.010459,748,0.000945,62.333333,168,1153.998578,0.001167,71932.578058,1985.833333,11915,12,0.062778,5844,2728.138707,0.005569,1146244.917544,0.001929,2,31.935699,6,0.002079,577.211037,0.000033,1,52,1,0.00006,52,0,NORMAL
27,0.003621,0.008206,800,0.000678,61.538462,168,1596.84742,0.001041,98267.533532,1985.833333,11915,13,0.067142,7292,2856.146029,0.004145,1462330.129042,0.001383,2.166667,30.806132,6,0.00163,736.381097,0.000016,1,52,1,0.000435,52,0,NORMAL
27,0.003858,0.00855,800,0.000704,61.538462,168,1539.628745,0.001067,94746.3843,1985.833333,11915,13,0.067142,7292,2856.146029,0.004328,1404308.656532,0.00144,2.166667,30.806132,6,0.001697,707.163402,0.000016,1,52,1,0.000405,52,0,NORMAL
27,0.003854,0.008784,800,0.000723,61.538462,168,1498.418533,0.001065,92210.371266,1985.833333,11915,13,0.067142,7292,2856.146029,0.004927,1366262.019793,0.001687,2.166667,30.806132,6,0.001744,688.004374,0.000026,1,52,1,0.000396,52,0,NORMAL
27,0.002439,0.004902,800,0.000407,61.538462,168,2664.221245,0.000708,163952.076615,1985.833333,11915,13,0.067142,7292,2856.146029,0.001478,2461829.170443,0.000392,2.166667,30.806132,6,0.000968,1239.695764,0.000006,1,52,1,0.00048,52,0,NORMAL
27,0.003594,0.00819,800,0.000674,61.538462,168,1607.866006,0.001004,98945.600377,1985.833333,11915,13,0.067142,7292,2856.146029,0.004433,1466449.489715,0.00148,2.166667,30.806132,6,0.001625,738.455471,0.000025,1,52,1,0.000396,52,0,NORMAL
27,0.002801,0.005338,800,0.00044,61.538462,168,2460.557401,0.000829,151418.916968,1985.833333,11915,13,0.067142,7292,2856.146029,0.001663,2257436.632035,0.000483,2.166667,30.806132,6,0.001056,1136.77044,0.000004,1,52,1,0.000537,52,0,NORMAL
27,0.002337,0.004615,800,0.000383,61.538462,168,2828.843165,0.000694,174082.656291,1985.833333,11915,13,0.067142,7292,2856.146029,0.001334,2616362.083661,0.0003,2.166667,30.806132,6,0.000911,1317.513429,0.000004,1,52,1,0.000546,52,0,NORMAL
27,0.004118,0.010519,800,0.000867,61.538462,168,1250.050483,0.001125,76926.183544,1709.571429,11967,13,0.066851,5844,2614.845303,0.005869,1143901.090909,0.002011,1.857143,30.806132,7,0.001744,669.115705,0.000025,1,52,1,0.000186,52,0,NORMAL
27,0.003477,0.007981,800,0.000657,61.538462,168,1649.751959,0.000987,101523.197483,1985.833333,11915,13,0.067142,7292,2856.146029,0.004107,1504414.105181,0.001352,2.166667,30.806132,6,0.001584,757.573196,0.000024,1,52,1,0.000483,52,0,NORMAL
27,0.00402,0.010259,800,0.000849,61.538462,168,1276.296803,0.001092,78541.341697,1709.571429,11967,13,0.066851,5844,2614.845303,0.005412,1173205.150831,0.001848,1.857143,30.806132,7,0.0017,686.256878,0.000022,1,52,1,0.000278,52,0,NORMAL
27,0.003664,0.008157,800,0.000674,61.538462,168,1607.818595,0.001032,98942.682747,1985.833333,11915,13,0.067142,7292,2856.146029,0.004295,1472195.020326,0.00143,2.166667,30.806132,6,0.001619,741.34873,0.000024,1,52,1,0.000436,52,0,NORMAL
27,0.002975,0.005611,800,0.000461,61.538462,168,2348.232214,0.000894,144506.597761,1985.833333,11915,13,0.067142,7292,2856.146029,0.00197,2147805.232938,0.000647,2.166667,30.806132,6,0.00111,1081.563693,0.000005,1,52,1,0.000407,52,0,NORMAL
27,0.004054,0.008911,800,0.000736,61.538462,168,1471.169414,0.001162,90533.502415,1985.833333,11915,13,0.067142,7292,2856.146029,0.004699,1353239.430273,0.001596,2.166667,30.806132,6,0.001761,681.446629,0.000025,1,52,1,0.00039,52,0,NORMAL
27,0.003109,0.005577,800,0.000462,61.538462,168,2345.403992,0.00091,144332.553338,1985.833333,11915,13,0.067142,7292,2856.146029,0.001899,2161086.796108,0.000579,2.166667,30.806132,6,0.001103,1088.251849,0.000005,1,52,1,0.000424,52,0,NORMAL
27,0.003414,0.008342,800,0.000689,61.538462,168,1573.257314,0.000951,96815.834728,1985.833333,11915,13,0.067142,7292,2856.146029,0.004668,1432239.479552,0.001571,2.166667,30.806132,6,0.001664,721.228441,0.000004,1,52,1,0.000452,52,0,NORMAL
27,0.003194,0.008105,800,0.000667,61.538462,168,1623.134343,0.000885,99885.190367,1985.833333,11915,13,0.067142,7292,2856.146029,0.003952,1488906.06763,0.001316,2.166667,30.806132,6,0.001601,749.763861,0.000022,1,52,1,0.000419,52,0,NORMAL
27,0.002834,0.009562,748,0.000861,62.333333,168,1266.938052,0.000917,78972.471921,1985.833333,11915,12,0.062778,4396,1989.68661,0.00474,1250284.760451,0.001805,2,31.935699,6,0.001906,629.602061,0.00002,1,52,1,0.000255,52,0,NORMAL
27,0.002889,0.005755,800,0.000477,61.538462,168,2272.956438,0.000861,139874.242361,1985.833333,11915,13,0.067142,7292,2856.146029,0.001962,2092936.266019,0.000591,2.166667,30.806132,6,0.001139,1053.933495,0.000004,1,52,1,0.000389,52,0,NORMAL
27,0.004108,0.010491,800,0.000868,61.538462,168,1248.019043,0.001121,76801.171893,1709.571429,11967,13,0.066851,5844,2614.845303,0.005615,1147588.732178,0.001948,1.857143,30.806132,7,0.001738,671.272761,0.000025,1,52,1,0.000191,52,0,NORMAL
27,0.003891,0.008651,800,0.000715,61.538462,168,1514.988525,0.001116,93230.063071,1985.833333,11915,13,0.067142,7292,2856.146029,0.004392,1387465.841917,0.001452,2.166667,30.806132,6,0.001718,698.681918,0.000005,1,52,1,0.000435,52,0,NORMAL
27,0.003011,0.010203,800,0.000847,61.538462,168,1278.631273,0.000813,78685.001407,1709.571429,11967,13,0.066851,5844,2614.845303,0.00536,1180017.772428,0.001788,1.857143,30.806132,7,0.00169,690.241866,0.000007,1,52,1,0.00038,52,0,NORMAL
27,0.00401,0.010972,800,0.000907,61.538462,168,1195.036974,0.001135,73540.736844,1709.571429,11967,13,0.066851,5844,2614.845303,0.006215,1096017.904795,0.002152,1.857143,30.806132,7,0.00182,641.106822,0.000014,1,52,1,0.000186,52,0,NORMAL
27,0.003364,0.008091,800,0.00067,61.538462,168,1616.541714,0.000955,99479.490068,1985.833333,11915,13,0.067142,7292,2856.146029,0.003854,1483557.921985,0.00126,2.166667,30.806132,6,0.001606,747.070712,0.000027,1,52,1,0.000394,52,0,NORMAL
27,0.003498,0.007851,800,0.000648,61.538462,168,1671.13988,0.001008,102839.377222,1985.833333,11915,13,0.067142,7292,2856.146029,0.003913,1524654.712307,0.001273,2.166667,30.806132,6,0.001563,767.765697,0.000004,1,52,1,0.000428,52,0,NORMAL
27,0.004036,0.010259,800,0.000849,61.538462,168,1275.281879,0.001101,78478.884835,1709.571429,11967,13,0.066851,5844,2614.845303,0.005297,1173561.748141,0.001808,1.857143,30.806132,7,0.0017,686.465466,0.000023,1,52,1,0.00029,52,0,NORMAL
27,0.004037,0.010668,800,0.00088,61.538462,168,1230.945277,0.001058,75750.478599,1709.571429,11967,13,0.066851,5844,2614.845303,0.006078,1132493.309447,0.002044,1.857143,30.806132,7,0.001761,662.442815,0.00024,1,52,1,0.000291,52,0,NORMAL
27,0.003486,0.010837,800,0.000894,61.538462,168,1211.230246,0.000854,74537.245929,1709.571429,11967,13,0.066851,5844,2614.845303,0.005844,1109806.88456,0.001945,1.857143,30.806132,7,0.001797,649.172574,0.000287,1,52,1,0.000288,52,0,NORMAL
27,0.002808,0.007929,800,0.000655,61.538462,168,1654.457384,0.000822,101812.762084,1985.833333,11915,13,0.067142,7292,2856.146029,0.003696,1513939.174796,0.001205,2.166667,30.806132,6,0.001574,762.369706,0.000004,1,52,1,0.00052,52,0,NORMAL
27,0.003707,0.008628,800,0.000711,61.538462,168,1523.028742,0.001022,93724.845675,1985.833333,11915,13,0.067142,7292,2856.146029,0.004478,1385427.261033,0.001479,2.166667,30.806132,6,0.00172,697.655356,0.000026,1,52,1,0.00053,52,0,NORMAL
27,0.003568,0.009003,800,0.000742,61.538462,168,1460.76438,0.000957,89893.192595,1985.833333,11915,13,0.067142,7292,2856.146029,0.005071,1328207.414022,0.001731,2.166667,30.806132,6,0.001794,668.841333,0.000014,1,52,1,0.00045,52,0,NORMAL
27,0.004164,0.010021,800,0.000826,61.538462,168,1311.350457,0.001153,80698.489658,1709.571429,11967,13,0.066851,5844,2614.845303,0.005294,1201571.253393,0.001826,1.857143,30.806132,7,0.00166,702.8494,0.00001,1,52,1,0.000189,52,0,NORMAL
27,0.004105,0.008732,800,0.000722,61.538462,168,1501.058555,0.001177,92372.834136,1985.833333,11915,13,0.067142,7292,2856.146029,0.004405,1381024.460718,0.001456,2.166667,30.806132,6,0.001726,695.438251,0.000003,1,52,1,0.000442,52,0,NORMAL
27,0.002751,0.005705,800,0.000472,61.538462,168,2292.836802,0.000835,141097.649384,1985.833333,11915,13,0.067142,7292,2856.146029,0.001977,2126782.371266,0.000598,2.166667,30.806132,6,0.00112,1070.977275,0.000004,1,52,1,0.000452,52,0,NORMAL
27,0.004162,0.010637,800,0.00088,61.538462,168,1230.750784,0.001144,75738.509807,1709.571429,11967,13,0.066851,5844,2614.845303,0.005756,1131931.442798,0.001969,1.857143,30.806132,7,0.001762,662.114156,0.000025,1,52,1,0.000314,52,0,NORMAL
27,0.002959,0.005547,800,0.000459,61.538462,168,2359.001125,0.000885,145169.299991,1985.833333,11915,13,0.067142,7292,2856.146029,0.001938,2173587.863605,0.000621,2.166667,30.806132,6,0.001096,1094.546973,0.000006,1,52,1,0.000463,52,0,NORMAL
27,0.003773,0.008527,800,0.000702,61.538462,168,1544.294551,0.001055,95033.510819,1985.833333,11915,13,0.067142,7292,2856.146029,0.004544,1408027.840983,0.00154,2.166667,30.806132,6,0.001692,709.036261,0.000004,1,52,1,0.000406,52,0,NORMAL
27,0.003316,0.009198,800,0.000762,61.538462,168,1422.280095,0.000883,87524.92892,1985.833333,11915,13,0.067142,7292,2856.146029,0.005983,1300453.619922,0.002197,2.166667,30.806132,6,0.001832,654.86544,0.000012,1,52,1,0.000213,52,0,NORMAL
27,0.004033,0.010435,800,0.00086,61.538462,168,1259.46347,0.001102,77505.444298,1709.571429,11967,13,0.066851,5844,2614.845303,0.005483,1153734.880313,0.001892,1.857143,30.806132,7,0.001729,674.8679,0.000025,1,52,1,0.000256,52,0,NORMAL
27,0.00413,0.010299,800,0.000852,61.538462,168,1271.001212,0.001159,78215.459207,1709.571429,11967,13,0.066851,5844,2614.845303,0.005393,1168697.866443,0.001834,1.857143,30.806132,7,0.001707,683.620378,0.000024,1,52,1,0.000299,52,0,NORMAL
27,0.003844,0.009613,800,0.000795,61.538462,168,1362.739978,0.001084,83860.921723,1985.833333,11915,13,0.067142,7292,2856.146029,0.005179,1247195.711505,0.001744,2.166667,30.806132,6,0.001911,628.046519,0.000012,1,52,1,0.000556,52,0,NORMAL
27,0.003432,0.008693,800,0.000717,61.538462,168,1511.963841,0.000954,93043.92868,1985.833333,11915,13,0.067142,7292,2856.146029,0.00493,1377560.28888,0.001703,2.166667,30.806132,6,0.00173,693.693809,0.000025,1,52,1,0.000406,52,0,NORMAL
27,0.004315,0.01074,800,0.000885,61.538462,168,1223.762277,0.001161,75308.447796,1709.571429,11967,13,0.066851,5844,2614.845303,0.006214,1120509.788325,0.002147,1.857143,30.806132,7,0.00178,655.433151,0.000008,1,52,1,0.000187,52,0,NORMAL
27,0.003414,0.008178,800,0.000678,61.538462,168,1597.923746,0.000986,98333.769012,1985.833333,11915,13,0.067142,7292,2856.146029,0.004603,1466535.556534,0.001599,2.166667,30.806132,6,0.001625,738.498812,0.000018,1,52,1,0.000388,52,0,NORMAL
27,0.004098,0.009935,800,0.000822,61.538462,168,1318.070779,0.00108,81112.04796,1709.571429,11967,13,0.066851,5844,2614.845303,0.005388,1211606.825693,0.001826,1.857143,30.806132,7,0.001646,708.719627,0.000026,1,52,1,0.000284,52,0,NORMAL
27,0.003837,0.010296,800,0.000853,61.538462,168,1270.556961,0.00102,78188.120704,1709.571429,11967,13,0.066851,5844,2614.845303,0.004742,1167800.562295,0.001592,1.857143,30.806132,7,0.001708,683.095507,0.000015,1,52,1,0.000314,52,0,NORMAL
27,0.004211,0.010894,800,0.000898,61.538462,168,1206.593317,0.001143,74251.896437,1709.571429,11967,13,0.066851,5844,2614.845303,0.006336,1104847.809113,0.002189,1.857143,30.806132,7,0.001805,646.271803,0.000015,1,52,1,0.000189,52,0,NORMAL
27,0.003532,0.0083,800,0.000682,61.538462,168,1588.751515,0.000982,97769.324009,1985.833333,11915,13,0.067142,7292,2856.146029,0.004232,1446374.512619,0.00142,2.166667,30.806132,6,0.001648,728.346376,0.000026,1,52,1,0.000387,52,0,NORMAL
27,0.003667,0.008667,800,0.000719,61.538462,168,1506.491463,0.001087,92707.166934,1985.833333,11915,13,0.067142,7292,2856.146029,0.004046,1391289.870824,0.001318,2.166667,30.806132,6,0.001713,700.607572,0.00001,1,52,1,0.000403,52,0,NORMAL
27,0.004038,0.010436,800,0.000864,61.538462,168,1254.450651,0.001172,77196.963144,1709.571429,11967,13,0.066851,5844,2614.845303,0.006048,1153549.273028,0.002062,1.857143,30.806132,7,0.001729,674.759331,0.000009,1,52,1,0.000193,52,0,NORMAL
27,0.004261,0.009057,748,0.000817,62.333333,168,1335.588377,0.001223,83251.675521,1985.833333,11915,12,0.062778,5844,2728.138707,0.003617,1324756.97593,0.001259,2,31.935699,6,0.001799,667.103807,0.000011,1,52,1,0.000305,52,0,NORMAL
27,0.003025,0.007579,800,0.000629,61.538462,168,1723.160004,0.000902,106040.615618,1985.833333,11915,13,0.067142,7292,2856.146029,0.003297,1576850.792289,0.000978,2.166667,30.806132,6,0.001511,794.049916,0.000006,1,52,1,0.000604,52,0,NORMAL
27,0.003497,0.007972,800,0.000659,61.538462,168,1642.743794,0.001025,101091.925765,1985.833333,11915,13,0.067142,7292,2856.146029,0.003721,1506137.01094,0.001206,2.166667,30.806132,6,0.001582,758.440794,0.000011,1,52,1,0.00051,52,0,NORMAL
27,0.00393,0.009894,800,0.000816,61.538462,168,1327.020662,0.001078,81662.809998,1709.571429,11967,13,0.066851,5844,2614.845303,0.005462,1217071.263257,0.001867,1.857143,30.806132,7,0.001639,711.916006,0.000008,1,52,1,0.000189,52,0,NORMAL
27,0.003953,0.009878,800,0.000811,61.538462,168,1335.373041,0.001059,82176.802508,1985.833333,11915,13,0.067142,7292,2856.146029,0.005766,1213902.017537,0.002015,2.166667,30.806132,6,0.001963,611.280915,0.000018,1,52,1,0.000395,52,0,NORMAL
27,0.00227,0.004645,800,0.000382,61.538462,168,2832.811305,0.000684,174326.849543,1985.833333,11915,13,0.067142,7292,2856.146029,0.00139,2599486.718336,0.000375,2.166667,30.806132,6,0.000917,1309.015553,0.000004,1,52,1,0.000434,52,0,NORMAL
27,0.003532,0.009408,800,0.000776,61.538462,168,1396.668852,0.000963,85948.852459,1985.833333,11915,13,0.067142,7292,2856.146029,0.005421,1275331.295871,0.001862,2.166667,30.806132,6,0.001869,642.214669,0.000024,1,52,1,0.000416,52,0,NORMAL
27,0.003358,0.008373,800,0.000691,61.538462,168,1567.152933,0.000919,96440.180496,1985.833333,11915,13,0.067142,7292,2856.146029,0.004323,1438009.154893,0.001484,2.166667,30.806132,6,0.001657,724.133859,0.000024,1,52,1,0.000404,52,0,NORMAL
27,0.002766,0.005641,800,0.000468,61.538462,168,2314.933854,0.000851,142457.467946,1985.833333,11915,13,0.067142,7292,2856.146029,0.00178,2171604.404467,0.000555,2.166667,30.806132,6,0.001097,1093.548168,0.000004,1,52,1,0.00042,52,0,NORMAL
