@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005217,31,6,4,440,471,1150.017091,1362.339911,84334.586665,160415.524482,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000056,0.001043,0.001632,0.000563,0.000166,0.000979,0.002532,0.001099,1,0,1,0,normal
0.020988,31,6,4,440,471,285.87132,334.021183,20963.896765,39330.994346,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004198,0.0123,0.004889,0,0.003992,0.008569,0.003523,1,0,1,0,normal
0.026021,31,6,4,440,471,230.582958,243.380857,16909.416896,28658.095918,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000234,0.005204,0.01022,0.00426,0.000202,0.005478,0.015964,0.007415,1,0,1,0,normal
0.022108,31,6,4,441,471,271.391086,332.360308,19947.24481,39135.426296,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.004422,0.010258,0.004578,0.000108,0.004012,0.011802,0.005508,1,0,1,0,normal
0.017479,31,6,4,440,471,343.270188,426.705733,25173.147097,50244.600031,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003496,0.009261,0.004071,0.000001,0.003125,0.008558,0.003856,1,0,1,0,normal
0.010175,31,6,4,447,471,589.708822,660.338332,43933.307276,77754.838588,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002035,0.004756,0.002082,0,0.002019,0.005831,0.002697,1,0,1,0,normal
0.010796,31,6,4,447,471,555.757785,740.683237,41403.954949,87215.45115,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002159,0.005573,0.002602,0,0.0018,0.005227,0.002424,1,0,1,0,normal
0.012911,31,6,4,440,471,464.708498,512.328335,34078.623186,60326.661496,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002582,0.005528,0.002309,0,0.002602,0.007385,0.003386,1,0,1,0,normal
0.018937,31,6,4,440,471,316.846171,410.421645,23235.385894,48327.148686,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003787,0.009256,0.004235,0.000171,0.003249,0.009377,0.004333,1,0,1,0,normal
0.010947,31,6,4,440,471,548.119792,710.929107,40195.451397,83711.902369,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002189,0.005408,0.00226,0.000082,0.001875,0.005371,0.002472,1,0,1,0,normal
0.009525,31,6,4,448,471,629.948785,743.14387,47036.175924,87505.190645,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.001905,0.005195,0.002314,0.000001,0.001794,0.005198,0.002408,1,0,1,0,normal
0.020087,31,6,4,448,471,298.700597,403.832375,22302.977911,47551.262101,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.004017,0.01154,0.004839,0,0.003302,0.008526,0.003737,1,0,1,0,normal
0.030836,31,6,4,440,471,194.58011,262.357165,14269.208097,30892.556202,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006167,0.015695,0.007319,0,0.005082,0.015244,0.007186,1,0,1,0,normal
0.021237,31,6,4,440,471,282.530329,342.832948,20718.890797,40368.579684,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004247,0.012483,0.005204,0,0.003889,0.008835,0.003683,1,0,1,0,normal
0.010136,31,6,4,448,471,591.955966,595.676052,44199.378825,70140.855104,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000015,0.002027,0.004536,0.001672,0.000397,0.002238,0.005099,0.00205,1,0,1,0,normal
0.011217,31,6,4,440,471,534.885417,602.326991,39224.930604,70924.003159,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002243,0.005561,0.002449,0,0.002214,0.005825,0.002575,1,0,1,0,normal
0.01207,31,6,4,440,471,497.092877,515.793525,36453.47766,60734.687613,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000035,0.002414,0.007579,0.003019,0,0.002585,0.004331,0.001865,1,0,1,0,normal
0.025116,31,6,4,441,471,238.889591,286.7116,17558.384964,33760.290929,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.005023,0.011723,0.00533,0,0.00465,0.01395,0.006576,1,0,1,0,normal
0.018752,31,6,4,440,471,319.968265,377.024562,23464.339424,44394.642217,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00375,0.009247,0.004372,0.000039,0.003536,0.009698,0.00437,1,0,1,0,normal
0.024476,31,6,4,440,471,245.13758,315.978906,17976.755893,37206.516197,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004895,0.012334,0.005941,0,0.00422,0.012543,0.005886,1,0,1,0,normal
0.030249,31,6,4,440,471,198.356012,246.231302,14546.107573,28993.735822,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00605,0.015431,0.007393,0.000001,0.005415,0.015441,0.007097,1,0,1,0,normal
0.024253,31,6,4,447,471,247.393182,303.841498,18430.792025,35777.3364,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004851,0.011649,0.00538,0.000004,0.004388,0.012991,0.006084,1,0,1,0,normal
0.009303,31,6,4,447,471,644.946797,835.518725,48048.53634,98382.32988,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001861,0.004767,0.002177,0,0.001596,0.004522,0.002072,1,0,1,0,normal
0.011352,31,6,4,440,471,528.527229,639.253801,38758.663446,75272.135035,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00227,0.005494,0.002371,0.000001,0.002086,0.005946,0.002732,1,0,1,0,normal
0.012195,31,6,4,447,471,491.990851,491.568005,36653.318371,57882.132552,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000029,0.002439,0.004319,0.001917,0.000063,0.002712,0.00789,0.003662,1,0,1,0,normal
0.017973,31,6,4,447,471,333.835084,428.810633,24870.713785,50492.451987,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003595,0.009794,0.004374,0.000476,0.003109,0.008087,0.003521,1,0,1,0,normal
0.018381,31,6,4,440,471,326.430384,454.260851,23938.228137,53489.215173,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.003676,0.009415,0.004236,0.000002,0.002935,0.008791,0.004141,1,0,1,0,normal
0.023529,31,6,4,448,471,255.003891,328.167123,19040.290532,38641.678742,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004706,0.011699,0.005671,0.000126,0.004063,0.011911,0.00555,1,0,1,0,normal
0.032038,31,6,4,440,471,187.279157,237.163964,13733.804846,27926.056799,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006408,0.018162,0.007315,0,0.005622,0.013875,0.005962,1,0,1,0,normal
0.027389,31,6,4,447,471,219.065652,251.242434,16320.391093,29583.796577,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005478,0.017849,0.007189,0,0.005307,0.009355,0.003921,1,0,1,0,normal
0.015114,31,6,4,440,471,396.974856,405.56024,29111.489415,47754.718236,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.003023,0.009544,0.003716,0.000103,0.003288,0.005527,0.002313,1,0,1,0,normal
0.018021,31,6,4,447,471,332.947331,425.785245,24804.576146,50136.212573,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003604,0.009025,0.00414,0,0.003131,0.00939,0.004426,1,0,1,0,normal
0.017733,31,6,4,440,471,338.350372,448.960796,24812.360644,52865.133774,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003547,0.008976,0.003744,0.000113,0.00297,0.008567,0.003958,1,0,1,0,normal
0.032942,31,6,4,440,471,182.136672,206.618505,13356.689296,24329.328982,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006588,0.014422,0.006301,0.000017,0.006453,0.019282,0.009071,1,0,1,0,normal
0.014469,31,6,4,447,471,414.668622,475.167554,30892.812338,55950.979495,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002894,0.009148,0.00355,0,0.002806,0.005315,0.00218,1,0,1,0,normal
0.01787,31,6,4,441,471,335.763686,505.079206,24678.630892,59473.076557,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003574,0.010028,0.004332,0.00004,0.00264,0.007638,0.003535,1,0,1,0,normal
0.028776,31,6,4,440,471,208.504138,249.349266,15290.303487,29360.876048,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000018,0.005755,0.013632,0.006377,0.000025,0.005347,0.014307,0.006373,1,0,1,0,normal
0.018861,31,6,4,440,471,318.119836,422.057709,23328.787986,49697.295263,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000144,0.003772,0.008837,0.004027,0.000144,0.003159,0.00917,0.00425,1,0,1,0,normal
0.017006,31,6,4,448,471,352.818304,501.876096,26343.766712,59095.910258,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000012,0.003401,0.009071,0.004083,0,0.002657,0.007951,0.003744,1,0,1,0,normal
0.015285,27,4,4,355,471,262.994623,261.779962,23340.772812,30824.590554,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000088,0.00507,0.008044,0.003545,0.000001,0.005093,0.015125,0.007094,1,0,1,0,normal
0.014257,31,6,4,447,471,420.833177,638.135331,31352.071706,75140.435282,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002851,0.008152,0.003498,0,0.002089,0.006114,0.002846,1,0,1,0,normal
0.032216,31,6,4,447,471,186.243822,232.075693,13875.164761,27326.912853,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.006443,0.014647,0.006588,0.00001,0.005745,0.016836,0.007844,1,0,1,0,normal
0.024812,31,6,4,447,471,241.813992,300.317122,18015.142432,35362.341072,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004962,0.012953,0.006012,0.000083,0.00444,0.01308,0.00611,1,0,1,0,normal
0.01336,29,5,3,380,411,374.24416,824.514252,28442.556168,112958.452526,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000002,0.00334,0.012487,0.005293,0,0.001819,0.003638,0.001819,1,0,1,0,normal
0.008148,31,6,4,447,471,736.402645,818.840158,54861.997074,96418.42862,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00163,0.004232,0.001986,0.000128,0.001628,0.00425,0.00186,1,0,1,0,normal
0.017992,31,6,4,447,471,333.481183,366.939679,24844.34814,43207.147194,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003598,0.008439,0.003584,0.000105,0.003634,0.010677,0.00498,1,0,1,0,normal
0.009137,31,6,4,440,471,656.659639,722.750872,48155.040184,85103.91522,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001827,0.004053,0.001809,0,0.001845,0.005244,0.002407,1,0,1,0,normal
0.007822,31,6,4,441,471,767.040263,845.412749,56377.459356,99547.351172,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.001564,0.004127,0.001746,0,0.001577,0.004481,0.002056,1,0,1,0,normal
0.011071,31,6,4,448,471,541.946421,619.886052,40465.332759,72991.582634,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.002214,0.007807,0.002888,0,0.002151,0.003621,0.001554,1,0,1,0,normal
0.022466,31,6,4,440,471,267.070902,329.397758,19585.199461,38786.585986,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004493,0.012108,0.005412,0.000008,0.004048,0.012049,0.005658,1,0,1,0,normal
0.039626,31,6,4,447,471,151.416184,168.676265,11280.505695,19861.630178,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.007925,0.020977,0.009693,0,0.007905,0.018778,0.007948,1,0,1,0,normal
0.010899,31,6,4,440,471,550.517883,616.832089,40371.311443,72631.978529,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.00218,0.006199,0.002662,0.000001,0.002162,0.006354,0.002965,1,0,1,0,normal
0.010967,31,6,4,447,471,547.106918,689.00271,40759.465368,81130.069158,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000031,0.002193,0.006135,0.00265,0,0.001935,0.004621,0.00196,1,0,1,0,normal
0.020986,31,6,4,447,471,285.910293,372.223193,21300.316837,43829.281033,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000161,0.004197,0.010226,0.004906,0,0.003582,0.010367,0.0048,1,0,1,0,normal
0.00666,31,6,4,440,471,900.902986,917.690406,66066.218945,108058.04529,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001332,0.003139,0.001456,0.000162,0.001453,0.003423,0.001415,1,0,1,0,normal
0.013829,31,6,4,447,471,433.871076,425.418161,32323.395135,50092.988412,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000273,0.002766,0.007908,0.002864,0,0.003134,0.004907,0.002222,1,0,1,0,normal
0.00957,31,6,4,448,471,626.98251,947.009257,46814.694105,111510.340032,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000053,0.001914,0.005551,0.002099,0.000051,0.001408,0.003836,0.001721,1,0,1,0,normal
0.019303,31,6,4,440,471,310.835009,405.609264,22794.567328,47760.490873,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003861,0.009576,0.004649,0,0.003287,0.009859,0.004647,1,0,1,0,normal
0.02849,31,6,4,440,471,210.597956,267.886824,15443.850138,31543.673501,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005698,0.014008,0.006695,0,0.004977,0.014671,0.006855,1,0,1,0,normal
0.011131,31,6,4,447,471,539.021247,654.363119,40157.082934,77051.257225,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002226,0.005591,0.002559,0,0.002038,0.00611,0.002879,1,0,1,0,normal
0.007566,31,6,4,448,471,792.999023,739.116966,59210.593729,87031.022688,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.001513,0.003203,0.001288,0.000001,0.001804,0.005329,0.002493,1,0,1,0,normal
0.018668,31,6,4,440,471,321.398501,412.875994,23569.223382,48616.148247,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000114,0.003734,0.00942,0.004378,0.000033,0.003229,0.009445,0.004396,1,0,1,0,normal
0.019344,31,6,4,447,471,310.168409,420.988056,23107.546441,49571.343571,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003869,0.00991,0.004713,0,0.003167,0.009331,0.004359,1,0,1,0,normal
0.010169,31,6,4,440,471,590.012989,801.089433,43267.619159,94328.280762,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002034,0.005356,0.002465,0.000092,0.001664,0.004746,0.002179,1,0,1,0,normal
0.028172,31,6,4,447,471,212.980907,259.323853,15867.07759,30535.383702,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005634,0.017174,0.00672,0.000018,0.005142,0.010522,0.004292,1,0,1,0,normal
0.014892,31,6,4,440,471,402.891696,494.217928,29545.391031,58194.161016,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.002978,0.010855,0.004192,0,0.002698,0.00411,0.001908,1,0,1,0,normal
0.02564,31,6,4,447,471,234.007086,252.353474,17433.527873,29714.621542,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005128,0.009968,0.004426,0.000001,0.005284,0.015702,0.007368,1,0,1,0,normal
0.029704,31,6,4,440,471,201.995601,257.027545,14813.010772,30264.993474,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005941,0.014883,0.007092,0.000016,0.005188,0.015427,0.00724,1,0,1,0,normal
0.038491,31,6,4,447,471,155.880552,188.785921,11613.101144,22229.54218,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.007698,0.019376,0.008603,0.000001,0.007063,0.018949,0.008454,1,0,1,0,normal
0.011702,31,6,4,448,471,512.7511,561.674456,38285.415485,66137.167191,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000072,0.00234,0.00675,0.002719,0.000001,0.002374,0.007014,0.003281,1,0,1,0,normal
0.018797,31,6,4,441,471,319.205266,370.898351,23461.587083,43673.280806,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003759,0.009687,0.004213,0.000001,0.003595,0.010592,0.004949,1,0,1,0,normal
0.010979,31,6,4,440,471,546.512856,662.895255,40077.609451,78055.916235,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002196,0.005916,0.0027,0.000031,0.002011,0.00588,0.002736,1,0,1,0,normal
0.010986,31,6,4,447,471,546.145185,723.280566,40687.816315,85166.286601,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002197,0.005595,0.002227,0,0.001843,0.005528,0.002605,1,0,1,0,normal
0.004849,31,6,4,447,471,1237.318649,1230.632729,92180.239343,144907.003888,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.00097,0.001905,0.00082,0.000001,0.001083,0.003083,0.001416,1,0,1,0,normal
0.011098,29,5,3,380,411,450.516004,2020.053299,34239.216327,276747.301975,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000254,0.002775,0.009171,0.003701,0.000051,0.000743,0.001434,0.000691,1,0,1,0,normal
0.024287,31,6,4,448,471,247.043468,295.113738,18445.912279,34749.642639,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.004857,0.012147,0.005477,0,0.004518,0.013378,0.006265,1,0,1,0,normal
0.027292,31,6,4,447,471,219.844537,251.347825,16378.41801,29596.206445,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005458,0.011884,0.005116,0.000001,0.005305,0.015315,0.007082,1,0,1,0,normal
0.000111,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.02178,31,6,4,440,471,275.484932,343.338095,20202.228328,40428.060657,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00021,0.004356,0.010262,0.004342,0.000133,0.003883,0.010537,0.004718,1,0,1,0,normal
0.014643,31,6,4,447,471,409.753391,421.803042,30526.627611,49667.308209,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002929,0.006291,0.002662,0,0.003161,0.008351,0.003699,1,0,1,0,normal
0.032371,31,6,4,448,471,185.353563,215.004306,13839.732728,25316.757023,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000042,0.006474,0.015692,0.006598,0.000036,0.006201,0.018487,0.008687,1,0,1,0,normal
0.036227,31,6,4,447,471,165.620202,167.658152,12338.705013,19741.747452,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.007245,0.020489,0.007755,0,0.007953,0.01514,0.006204,1,0,1,0,normal
0.016522,31,6,4,447,471,363.148444,396.015957,27054.559056,46630.878886,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000018,0.003304,0.010909,0.00432,0.000001,0.003367,0.005509,0.002409,1,0,1,0,normal
0.01158,31,6,4,440,471,518.156482,632.648893,37998.141986,74494.40718,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.002316,0.005808,0.002628,0.00001,0.002108,0.006182,0.002882,1,0,1,0,normal
0.026308,31,6,4,448,471,228.066991,262.086669,17029.001958,30860.705221,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000053,0.005262,0.013449,0.00587,0.000936,0.005087,0.01159,0.004656,1,0,1,0,normal
0.031188,31,6,4,448,471,192.381616,230.957518,14364.494022,27195.247708,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006238,0.014605,0.006733,0,0.005773,0.01708,0.007996,1,0,1,0,normal
0.024065,31,6,4,447,471,249.319622,287.497704,18574.311835,33852.854616,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000065,0.004813,0.013351,0.005809,0.0001,0.004638,0.013511,0.006275,1,0,1,0,normal
0.02672,31,6,4,440,471,224.554511,289.446992,16467.330775,34082.383313,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000232,0.005344,0.012924,0.005932,0.000247,0.004606,0.012478,0.005577,1,0,1,0,normal
0.025804,31,6,4,440,471,232.526001,278.196826,17051.906715,32757.67629,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005161,0.011878,0.005512,0.000026,0.004793,0.014084,0.006571,1,0,1,0,normal
0.032869,31,6,4,447,471,182.542263,146.321437,13599.398591,17229.349241,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006574,0.022259,0.008252,0,0.009112,0.025993,0.011949,1,0,1,0,normal
0.018493,31,6,4,441,471,324.452375,427.249058,23847.249549,50308.576551,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003699,0.009191,0.004344,0.000001,0.003121,0.009026,0.004178,1,0,1,0,normal
0.006845,31,6,4,447,471,876.55256,1361.01371,65303.165726,160259.364322,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001369,0.003965,0.001618,0.000001,0.00098,0.002826,0.001307,1,0,1,0,normal
0.030689,31,6,4,448,471,195.509785,234.031023,14598.063938,27557.152996,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006138,0.015317,0.007406,0.000001,0.005697,0.01541,0.006902,1,0,1,0,normal
0.010842,31,6,4,448,471,553.411268,712.2571,41321.374676,83868.273572,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000169,0.002168,0.00491,0.002217,0.000071,0.001872,0.005309,0.002431,1,0,1,0,normal
0.012088,31,6,4,447,471,496.367337,620.183942,36979.366627,73026.659175,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002418,0.006334,0.002784,0,0.00215,0.005805,0.002598,1,0,1,0,normal
0.019596,31,6,4,441,471,306.187101,346.107522,22504.751907,40754.160663,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.003919,0.009652,0.004085,0.00013,0.003852,0.009803,0.004252,1,0,1,0,normal
0.030265,31,6,4,447,471,198.251318,248.08825,14769.723158,29212.391447,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000084,0.006053,0.013993,0.006483,0,0.005374,0.016008,0.007519,1,0,1,0,normal
0.01209,31,6,4,447,471,496.269454,565.21295,36972.074305,66553.824883,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000041,0.002418,0.006154,0.002553,0.000049,0.002359,0.006862,0.003185,1,0,1,0,normal
0.029518,31,6,4,447,471,203.266568,274.941676,15143.359325,32374.382327,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005904,0.015152,0.007222,0.000001,0.00485,0.014145,0.006575,1,0,1,0,normal
0.019183,31,6,4,447,471,312.782122,381.638634,23302.268115,44937.949182,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.003837,0.009462,0.004326,0,0.003494,0.010202,0.004745,1,0,1,0,normal
0.021575,31,6,4,447,471,278.09384,321.64908,20717.991115,37874.179141,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004315,0.01093,0.004834,0,0.004145,0.012257,0.005737,1,0,1,0,normal
0.018964,31,6,4,440,471,316.396032,448.265049,23202.37569,52783.209555,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003793,0.010173,0.004652,0.000001,0.002974,0.008782,0.004107,1,0,1,0,normal
0.013851,31,6,4,440,471,433.191448,449.851615,31767.372878,52970.027725,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00277,0.009454,0.003695,0.000001,0.002964,0.004648,0.002102,1,0,1,0,normal
0.010758,31,6,4,440,471,557.728469,604.954963,40900.087762,71233.44694,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.002152,0.004987,0.002263,0,0.002204,0.0058,0.002564,1,0,1,0,normal
0.021821,31,6,4,440,471,274.964206,352.818304,20164.041781,41544.355316,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000041,0.004364,0.0122,0.005279,0,0.003779,0.009504,0.004117,1,0,1,0,normal
0.017691,31,6,4,440,471,339.162049,404.972869,24871.883558,47685.555277,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.003538,0.009601,0.004261,0.000127,0.003292,0.009618,0.004473,1,0,1,0,normal
0.0098,27,4,4,356,471,411.559328,409.010849,36628.780179,48161.027426,1,0.755839,52,89,192,59.556696,52,117.75,307,109.312339,0.000018,0.00324,0.005249,0.002301,0,0.00326,0.009778,0.004609,1,0,1,0,normal
