@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.664524,30,16,11,1046,1732,0.263746,0.398381,17.242367,62.726966,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002637,4.044302,17.700655,5.250309,0.000002,2.761173,13.825165,4.234156,1,0,1,0,NORMAL
60.743988,30,15,11,1147,1732,0.246938,0.278366,18.882527,43.829946,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.00161,4.338856,20.215926,6.562969,0.00013,3.951636,20.215224,6.117706,1,0,1,0,NORMAL
60.984133,30,14,8,1440,1576,0.229568,0.195218,23.612699,38.457949,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.000344,4.691087,21.503986,7.185803,0.000001,5.854261,21.504653,7.141621,4,0,1,0,NORMAL
60.710304,30,14,11,1095,1732,0.230603,0.384726,18.036477,60.576838,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.001315,4.670023,29.088963,8.053884,0.000016,2.859179,14.336863,4.393176,1,0,1,0,NORMAL
60.672284,30,15,11,986,1732,0.24723,0.380271,16.251243,59.875359,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001659,4.333735,24.441843,6.63311,0.000152,2.892676,13.819289,4.169508,1,0,1,0,NORMAL
60.856093,30,13,12,879,1784,0.213619,0.214676,14.443911,31.915118,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000954,5.071341,27.908791,7.910984,0.000071,5.081661,27.90473,8.25767,1,0,1,0,NORMAL
60.812985,30,15,11,1007,1732,0.246658,0.390192,16.558964,61.437443,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000771,4.343785,25.530342,6.951685,0.000001,2.819128,14.089812,4.325652,1,0,1,0,NORMAL
60.730755,30,15,11,1007,1732,0.246992,0.40031,16.581385,63.030602,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00182,4.337911,26.068621,7.039764,0.000108,2.747872,13.825857,4.232821,1,0,1,0,NORMAL
60.865455,30,13,12,858,1784,0.213586,0.220443,14.096666,32.772586,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000696,5.072121,27.13519,7.736082,0.000026,4.948704,27.133962,8.065071,1,0,1,0,NORMAL
60.593899,30,15,12,978,1784,0.24755,0.21797,16.140239,32.404839,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000732,4.328136,27.90605,7.444423,0.000062,5.004864,27.913913,8.262121,1,0,1,0,NORMAL
0.010075,27,13,6,879,11896,1290.310758,737.438434,87244.858157,1462094.601887,2.166667,0.07389,52,67.615385,247,51.827433,52,1982.666667,4396,1988.149782,0.000005,0.00084,0.003075,0.000994,0.000373,0.001627,0.003452,0.001341,1,0,1,0,NORMAL
0.006013,31,13,5,816,11844,2161.840933,1187.582536,135697.09238,2813145.510844,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000501,0.002731,0.000814,0.000442,0.001053,0.001563,0.00042,1,0,1,0,NORMAL
60.554034,30,15,11,986,1732,0.247713,0.380249,16.282978,59.871865,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002581,4.325288,24.443503,6.633283,0.000023,2.892845,13.81916,4.169294,1,0,1,0,NORMAL
11.311154,22,5,7,286,420,0.442042,0.619202,25.284776,37.152101,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.016896,2.827789,4.228272,1.35949,0.016528,1.884146,4.043561,1.229433,0,0,0,0,NORMAL
60.741011,30,15,12,999,1784,0.24695,0.211501,16.446878,31.443128,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000518,4.338644,28.683969,7.627523,0.000001,5.157942,28.684737,8.413586,1,0,1,0,NORMAL
60.815056,30,16,11,1046,1732,0.263093,0.398218,17.199688,62.701156,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000035,4.054337,17.696571,5.251094,0.000476,2.76231,13.833455,4.238274,1,0,1,0,NORMAL
60.613387,30,15,12,999,1784,0.24747,0.21917,16.481508,32.583242,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000573,4.329528,27.64843,7.381823,0.000005,4.977461,27.651006,8.196845,1,0,1,0,NORMAL
60.751971,30,16,11,1046,1732,0.263366,0.397626,17.217548,62.607992,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002793,4.050131,17.619029,5.235318,0.000004,2.76642,13.823875,4.234802,1,0,1,0,NORMAL
60.826697,30,15,8,1500,1576,0.246602,0.215159,24.660225,42.38625,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000327,4.344764,20.624737,6.862962,0.000005,5.311696,19.18756,6.507242,4,0,1,0,NORMAL
0.00663,31,13,5,837,11844,1960.871435,1095.805204,126249.953177,2595743.367959,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000552,0.002865,0.000874,0.000415,0.001141,0.001686,0.000516,1,0,1,0,NORMAL
60.364408,30,15,11,1007,1732,0.248491,0.375862,16.682016,59.181193,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00076,4.311743,24.040187,6.535067,0.000217,2.926605,13.823936,4.154224,1,0,1,0,NORMAL
60.66802,30,15,11,1007,1732,0.247247,0.391285,16.598531,61.60955,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001045,4.33343,25.302012,6.849553,0.00046,2.811252,13.824969,4.204124,1,0,1,0,NORMAL
60.783517,30,13,12,858,1784,0.213874,0.205416,14.115669,30.538485,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000877,5.065293,28.426581,7.968644,0,5.310736,28.420602,8.273518,1,0,1,0,NORMAL
60.68936,30,15,11,1007,1732,0.24716,0.39808,16.592694,62.679526,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000006,4.334954,25.810381,6.979625,0.000002,2.763263,13.809224,4.231313,1,0,1,0,NORMAL
60.772771,30,15,12,978,1784,0.246821,0.215565,16.092733,32.047273,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000012,4.340912,27.903754,7.428632,0.000004,5.060706,27.898272,8.225738,1,0,1,0,NORMAL
60.516181,30,14,12,939,1784,0.231343,0.212082,15.516511,31.529544,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000739,4.655091,28.430241,7.771089,0.000171,5.143805,28.429435,8.341922,1,0,1,0,NORMAL
60.941456,30,13,12,858,1784,0.213319,0.212465,14.079086,31.586448,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001197,5.078455,28.425185,7.998184,0.000006,5.134538,28.41951,8.346433,1,0,1,0,NORMAL
60.548007,30,16,11,1046,1732,0.264253,0.405494,17.275548,63.846825,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000828,4.036534,17.994315,5.273197,0.000004,2.712743,13.568699,4.16737,1,0,1,0,NORMAL
60.824112,30,13,12,879,1784,0.213731,0.214508,14.451506,31.890176,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000947,5.068676,28.675202,8.09722,0.000107,5.085636,28.672095,8.452695,1,0,1,0,NORMAL
60.582009,30,16,11,1046,1732,0.264105,0.397554,17.265852,62.596712,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000794,4.038801,17.449802,5.206257,0.000005,2.766918,13.827068,4.236435,1,0,1,0,NORMAL
60.701234,30,16,13,1215,1852,0.263586,0.32535,20.016068,46.349835,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.001315,4.046749,17.72258,5.254983,0.000018,3.329749,13.82421,4.15252,1,0,1,0,NORMAL
60.729857,30,13,12,858,1784,0.214063,0.211614,14.128141,31.459923,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001061,5.060821,26.878464,7.565494,0.000005,5.155188,26.86628,7.88791,1,0,1,0,NORMAL
60.735173,30,15,12,999,1784,0.246974,0.211497,16.448459,31.442489,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000334,4.338227,28.680758,7.627179,0.000002,5.158046,28.676358,8.411942,1,0,1,0,NORMAL
60.951617,30,13,12,858,1784,0.213284,0.212428,14.076739,31.580889,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001581,5.079301,28.935965,8.183088,0.000018,5.135442,28.936889,8.540993,1,0,1,0,NORMAL
60.950834,30,15,12,999,1784,0.2461,0.211612,16.39026,31.459668,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000818,4.353631,28.681042,7.620736,0.000006,5.15523,28.683079,8.414611,1,0,1,0,NORMAL
60.818255,30,15,11,1007,1732,0.246636,0.40396,16.557529,63.605413,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001199,4.344161,26.336098,7.075325,0.000186,2.723039,13.569873,4.1679,1,0,1,0,NORMAL
60.930649,30,13,12,879,1784,0.213357,0.214092,14.426237,31.8283,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001398,5.077554,28.417031,8.054145,0.000006,5.095523,28.415424,8.40763,1,0,1,0,NORMAL
60.592021,30,16,11,1046,1732,0.264061,0.397964,17.262999,62.661311,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00122,4.039468,17.480145,5.213062,0.000003,2.764066,13.823555,4.23691,1,0,1,0,NORMAL
60.943056,30,13,12,858,1784,0.213314,0.205447,14.078716,30.543092,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000161,5.078588,28.426539,7.964145,0.000005,5.309934,28.42073,8.273649,1,0,1,0,NORMAL
60.728767,30,15,11,1007,1732,0.247,0.400013,16.581927,62.983865,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002339,4.337769,26.069453,7.041005,0.000009,2.749911,13.837224,4.236257,1,0,1,0,NORMAL
60.782967,30,15,11,986,1732,0.24678,0.397435,16.22165,62.577981,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.341641,25.99804,7.022375,0.000001,2.767747,13.822607,4.236573,1,0,1,0,NORMAL
60.904206,30,13,12,879,1784,0.21345,0.214487,14.432501,31.887137,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001378,5.07535,28.420422,8.056492,0.000108,5.08612,28.416496,8.40987,1,0,1,0,NORMAL
60.782894,30,15,12,999,1784,0.24678,0.21939,16.435545,32.61596,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000382,4.341635,27.385546,7.318585,0.000055,4.972468,27.385892,8.127937,1,0,1,0,NORMAL
60.553594,30,16,11,1046,1732,0.264229,0.390479,17.273954,61.482626,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002448,4.036906,17.109922,5.189168,0.000118,2.817056,14.078156,4.323847,1,0,1,0,NORMAL
60.559538,30,15,12,999,1784,0.24769,0.211491,16.496163,31.441721,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000675,4.325681,28.679139,7.633376,0.00028,5.158172,28.672508,8.411621,1,0,1,0,NORMAL
60.890692,30,14,12,939,1784,0.22992,0.211061,15.421076,31.377673,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000384,4.683899,28.671157,7.826787,0.000078,5.168701,28.670692,8.403941,1,0,1,0,NORMAL
60.605628,30,14,12,918,1784,0.231002,0.210288,15.147108,31.262809,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001962,4.661971,28.423314,7.796664,0.000002,5.187692,28.421865,8.3587,1,0,1,0,NORMAL
60.784481,30,15,8,1500,1576,0.246774,0.206008,24.677352,40.583647,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000584,4.341749,20.731285,6.83829,0.000005,5.547625,20.731602,6.975047,4,0,1,0,NORMAL
60.929246,30,13,5,2049,1420,0.213362,0.184269,33.62917,52.332379,2.6,1.442958,52,157.615385,247,96.567663,52,284,628,280.890014,0.000818,5.077437,33.792886,10.22706,0.000218,6.783563,20.195473,8.244979,7,0,1,0,NORMAL
60.5604,30,13,12,879,1784,0.214662,0.208392,14.514435,30.98091,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001334,5.0467,28.430106,7.977511,0.000006,5.234895,28.425314,8.301819,1,0,1,0,NORMAL
60.894821,30,14,12,939,1784,0.229905,0.211103,15.420031,31.384039,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000013,4.684217,28.671156,7.826933,0.000166,5.167653,28.670811,8.404475,1,0,1,0,NORMAL
60.630148,30,15,11,986,1732,0.247402,0.375651,16.262536,59.147968,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001856,4.330725,24.282178,6.639329,0.000008,2.928249,14.079592,4.267963,1,0,1,0,NORMAL
60.790132,30,15,9,1389,1628,0.246751,0.222547,22.849103,40.256214,1.666667,0.853194,52,92.6,247,77.262151,52,180.888889,628,239.003693,0.000729,4.342152,20.736678,6.537094,0.000066,5.05512,20.735726,6.642911,3,0,1,0,NORMAL
60.725299,30,16,11,1046,1732,0.263482,0.390374,17.225111,61.466188,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003317,4.048353,17.105056,5.188805,0.000008,2.817809,14.085032,4.324928,1,0,1,0,NORMAL
60.56835,30,15,12,999,1784,0.247654,0.21227,16.493763,31.557466,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001822,4.326311,28.918024,7.730588,0.000427,5.139254,28.932265,8.537773,1,0,1,0,NORMAL
60.487938,30,16,9,1449,1628,0.264516,0.214391,23.955189,38.780913,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.00204,4.032529,21.247648,5.762386,0.000299,5.247427,21.247161,6.821435,3,0,1,0,NORMAL
0.005217,30,12,4,791,11792,2300.349543,1676.213008,151631.37404,4941475.948446,3,0.067079,46,65.916667,247,54.757737,52,2948,7292,3068.847341,0.000002,0.000474,0.002406,0.000709,0.00041,0.000795,0.001136,0.000298,1,0,1,0,NORMAL
60.669216,30,16,11,1046,1732,0.263725,0.383798,17.241034,60.430667,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000742,4.044614,16.703342,5.152537,0,2.866094,14.339052,4.391691,1,0,1,0,NORMAL
60.580691,30,16,11,1046,1732,0.264111,0.39753,17.266228,62.592839,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000765,4.038713,17.55582,5.225051,0.00053,2.76709,13.820252,4.23362,1,0,1,0,NORMAL
0.00594,31,14,6,877,11896,2356.918038,1469.279776,147644.079955,2913092.035497,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000002,0.000457,0.002667,0.000737,0.0002,0.000817,0.001249,0.000433,1,0,1,0,NORMAL
60.419077,30,16,11,1067,1732,0.264817,0.397537,17.659985,62.594067,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000004,4.027938,17.356114,5.191316,0.000259,2.767035,13.827852,4.236516,1,0,1,0,NORMAL
60.675945,30,15,11,986,1732,0.247215,0.396206,16.250262,62.384465,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001276,4.333996,25.623184,6.930388,0.00058,2.776332,13.82805,4.217679,1,0,1,0,NORMAL
60.702242,30,14,11,1095,1732,0.230634,0.359184,18.038872,56.555214,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.001824,4.669403,27.053553,7.653158,0.000005,3.062494,15.103705,4.617572,1,0,1,0,NORMAL
60.879692,30,13,12,879,1784,0.213536,0.214292,14.438312,31.858023,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001239,5.073308,28.417053,8.055475,0.000234,5.090768,28.415437,8.409192,1,0,1,0,NORMAL
60.962545,30,15,12,978,1784,0.246053,0.216884,16.042637,32.243471,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000015,4.354467,27.38436,7.299423,0.000224,5.029912,27.392085,8.094353,1,0,1,0,NORMAL
60.703138,30,15,11,1007,1732,0.247104,0.398554,16.588928,62.754169,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001426,4.335938,25.820838,6.982018,0.000005,2.759976,13.808921,4.231204,1,0,1,0,NORMAL
60.570906,30,15,11,1007,1732,0.247644,0.391553,16.625143,61.651839,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000005,4.326493,25.174624,6.786335,0.000072,2.809324,13.573654,4.123843,1,0,1,0,NORMAL
60.404662,30,16,11,1067,1732,0.26488,0.405092,17.6642,63.783634,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000005,4.026977,17.872209,5.2525,0.000134,2.71543,13.568407,4.167996,1,0,1,0,NORMAL
60.678753,30,15,11,1007,1732,0.247203,0.388809,16.595595,61.21967,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003725,4.334197,25.301627,6.900096,0.000002,2.829156,14.088894,4.325218,1,0,1,0,NORMAL
60.927147,30,14,12,918,1784,0.229783,0.207854,15.067175,30.900986,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00171,4.686704,28.423234,7.782937,0.000057,5.248435,28.421844,8.330692,1,0,1,0,NORMAL
60.763302,30,15,11,986,1732,0.24686,0.400142,16.2269,63.004138,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000044,4.340236,26.115263,7.050778,0.000005,2.749026,13.828051,4.233989,1,0,1,0,NORMAL
60.697951,30,15,11,1007,1732,0.247125,0.398209,16.590346,62.699826,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001702,4.335568,25.853404,6.99065,0.000002,2.762368,13.821137,4.234608,1,0,1,0,NORMAL
60.881947,30,14,12,939,1784,0.229953,0.211172,15.423291,31.394308,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000924,4.683227,27.388425,7.517012,0.00023,5.165963,27.396881,8.06443,1,0,1,0,NORMAL
60.587077,30,15,12,999,1784,0.247578,0.219298,16.488665,32.602344,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000007,4.327648,27.385659,7.320927,0,4.974545,27.390594,8.127754,1,0,1,0,NORMAL
60.771282,30,15,12,999,1784,0.246827,0.219391,16.438686,32.616077,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000102,4.340806,27.38554,7.318974,0.000002,4.97245,27.385418,8.127856,1,0,1,0,NORMAL
60.822142,30,13,12,858,1784,0.213738,0.205153,14.106705,30.499422,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001005,5.068512,29.193278,8.200219,0.000107,5.317537,29.190536,8.516821,1,0,1,0,NORMAL
60.637193,30,16,11,1067,1732,0.263864,0.390192,17.596461,61.437571,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000254,4.04248,17.003178,5.171669,0.000001,2.819122,14.080066,4.323949,1,0,1,0,NORMAL
60.625861,30,16,11,1046,1732,0.263914,0.398297,17.253363,62.713621,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002392,4.041724,17.701564,5.250827,0.000002,2.76176,13.831837,4.23586,1,0,1,0,NORMAL
60.717715,30,15,11,1007,1732,0.247045,0.38879,16.584946,61.216785,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002573,4.33698,25.301139,6.901718,0.000005,2.829289,14.092035,4.328722,1,0,1,0,NORMAL
60.578115,30,14,12,939,1784,0.231107,0.212276,15.500648,31.558346,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000638,4.659855,27.401138,7.498455,0,5.13911,27.388975,8.040203,1,0,1,0,NORMAL
60.780787,30,13,12,858,1784,0.213883,0.205425,14.116303,30.539819,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000992,5.065066,28.426627,7.968715,0.00006,5.310504,28.421897,8.273712,1,0,1,0,NORMAL
60.749609,30,15,12,978,1784,0.246915,0.217042,16.098869,32.266959,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000355,4.339258,27.390093,7.304336,0.000001,5.02625,27.396441,8.096796,1,0,1,0,NORMAL
60.850505,30,13,12,1027,1784,0.213638,0.210108,16.877428,31.23612,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001113,5.070875,28.422377,7.977229,0.000384,5.192124,28.422852,8.317312,1,0,1,0,NORMAL
60.503101,30,16,11,1067,1732,0.264449,0.39744,17.63546,62.578789,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000582,4.03354,17.514924,5.217701,0.00043,2.767711,13.828467,4.236399,1,0,1,0,NORMAL
60.584748,30,14,12,939,1784,0.231081,0.204896,15.49895,30.46114,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001378,4.660365,28.916485,7.926132,0,5.32422,28.922274,8.446177,1,0,1,0,NORMAL
60.977277,30,13,12,879,1784,0.213194,0.207232,14.415206,30.808422,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001343,5.08144,28.413709,7.991503,0.000003,5.264204,28.413663,8.319248,1,0,1,0,NORMAL
60.493611,30,15,11,1007,1732,0.24796,0.380303,16.646386,59.88039,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001904,4.320972,24.306602,6.603815,0.000322,2.892433,13.816176,4.167509,1,0,1,0,NORMAL
60.93631,30,15,12,978,1784,0.246159,0.216984,16.049544,32.258272,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000914,4.352594,27.390249,7.300803,0.000003,5.027604,27.398568,8.096349,1,0,1,0,NORMAL
0.004667,31,14,6,856,11896,2999.604414,1580.370761,183404.384144,3133348.429038,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000359,0.002365,0.000634,0.000294,0.000759,0.001141,0.000337,1,0,1,0,NORMAL
60.709529,30,16,11,1046,1732,0.26355,0.390374,17.229585,61.466176,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003607,4.047302,17.104985,5.188217,0.000001,2.81781,14.085252,4.324925,1,0,1,0,NORMAL
60.571574,30,16,11,1046,1732,0.26415,0.390478,17.268826,61.482512,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002948,4.038105,17.108595,5.18934,0.000002,2.817061,14.078544,4.323884,1,0,1,0,NORMAL
0.007117,30,12,4,827,11792,1686.039394,1273.316333,116196.214927,3753736.548877,3,0.070132,52,68.916667,247,53.739275,52,2948,7292,3068.847341,0.000003,0.000647,0.00401,0.001145,0.000009,0.001047,0.00182,0.000763,1,0,1,0,NORMAL
60.921276,30,13,12,858,1784,0.21339,0.220211,14.08375,32.737987,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001395,5.076773,27.392594,7.800458,0.000256,4.953934,27.392229,8.132018,1,0,1,0,NORMAL
60.890343,30,15,11,986,1732,0.246344,0.405025,16.193044,63.772978,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000916,4.34931,26.657336,7.148203,0.000005,2.715884,13.570822,4.168464,1,0,1,0,NORMAL
60.702846,30,15,11,986,1732,0.247105,0.398459,16.24306,62.739109,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000276,4.335918,25.956977,7.01496,0.00001,2.760638,13.823727,4.235141,1,0,1,0,NORMAL
60.91388,30,16,15,1215,1972,0.262666,0.353551,19.946193,46.48019,1.066667,0.616126,52,75.9375,395,82.462468,52,131.466667,628,194.790098,0.000434,4.060925,18.485526,5.360424,0.000001,3.030477,13.568446,3.84854,1,0,1,0,NORMAL
60.656958,30,15,11,1007,1732,0.247292,0.398079,16.601558,62.679314,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000041,4.33264,25.811022,6.979836,0.000003,2.763272,13.809216,4.231309,1,0,1,0,NORMAL
60.4756,30,16,9,1449,1628,0.26457,0.225388,23.960077,40.770181,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.001006,4.031707,20.222753,5.72359,0.000005,4.991393,20.225062,6.490556,3,0,1,0,NORMAL
60.834366,30,15,11,1007,1732,0.246571,0.400405,16.553144,63.045525,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000868,4.345312,26.068396,7.040339,0.000002,2.747221,13.820732,4.231923,1,0,1,0,NORMAL
60.557241,30,15,11,1007,1732,0.2477,0.398497,16.628895,62.745202,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001261,4.325517,25.824955,6.983748,0.000105,2.76037,13.808782,4.23099,1,0,1,0,NORMAL
60.912358,30,13,12,858,1784,0.213421,0.211257,14.085812,31.406907,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000332,5.07603,28.428345,8.024047,0.000132,5.16389,28.424603,8.370476,1,0,1,0,NORMAL
