% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.003863,27,13,6,800,11915,3374.130693,1569.920399,207638.811881,3117600.259513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000321,0.001676,0.000504,0.000144,0.000764,0.001772,0.000639,1,0,1,0,normal
53.290676,27,15,7,1167,13388,0.281475,0.151983,21.898778,290.678416,2.142857,0.087168,52,77.8,395,84.878109,52,1912.571429,5844,2531.050085,0.000002,3.806475,41.003567,10.441607,0.000018,7.676295,41.046291,15.03374,1,0,2,0,normal
0.005247,27,13,6,800,11915,2486.136786,1147.186215,152993.033011,2278120.625427,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000436,0.001885,0.000576,0.000261,0.001046,0.002381,0.000876,1,0,1,0,normal
0.008573,27,14,7,888,13415,1646.762466,821.722026,104451.790678,1574771.56899,2,0.066195,52,63.428571,168,29.427184,52,1916.428571,7292,2649.736799,0.000014,0.000654,0.002943,0.00083,0.000422,0.00142,0.002764,0.000865,1,0,1,0,normal
0.003443,27,13,6,800,11915,3798.129841,1748.233692,233731.06715,3471700.740535,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000285,0.001547,0.000475,0.000009,0.000686,0.001822,0.000665,1,0,1,0,normal
0.005986,27,13,6,800,11915,2182.69693,1004.102621,134319.811056,1993980.455652,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000496,0.002526,0.000664,0.000005,0.001195,0.003836,0.001383,1,0,1,0,normal
0.004163,27,13,6,800,11915,3143.249669,1447.47636,193430.748833,2874446.805476,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000345,0.00179,0.000634,0.000011,0.000829,0.001733,0.000727,1,0,1,0,normal
0.004298,27,13,6,800,11915,3036.135197,1401.44924,186839.089036,2783044.61547,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000357,0.001729,0.000475,0.000231,0.000856,0.002111,0.000715,1,0,1,0,normal
0.007963,27,13,6,800,11915,1648.355513,758.783815,101437.262311,1506818.192124,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003309,0.000905,0.000418,0.001581,0.003918,0.001301,1,0,1,0,normal
8.741262,27,9,9,819,12052,1.029603,1.029602,93.693829,1378.751752,1,0.067956,52,91,395,107.509173,52,1339.111111,2948,1266.507748,0.000004,1.092655,4.984131,1.713434,0.000004,1.092655,4.955447,1.699685,1,0,1,0,normal
26.10092,27,12,8,843,12000,0.459755,0.346801,32.297771,520.202175,1.5,0.07025,52,70.25,247,53.401194,52,1500,2948,1446.004149,0.000002,2.372807,17.984646,5.148531,0.000001,3.295422,18.028237,6.256498,1,0,2,0,normal
0.004064,27,13,6,800,11915,3215.732012,1480.255514,197891.200755,2939540.742309,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000337,0.001435,0.000471,0.000177,0.000811,0.002538,0.000883,1,0,1,0,normal
0.005267,27,12,6,748,11915,2289.98808,1142.447067,142742.590291,2268709.46795,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,7292,2856.146029,0.000002,0.000476,0.002224,0.000721,0.000015,0.00105,0.002889,0.001036,1,0,1,0,normal
0.006222,27,12,6,748,11915,1931.375595,966.058503,120389.078741,1918431.176967,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,7292,2856.146029,0.000001,0.000565,0.002177,0.000806,0.000154,0.001242,0.00348,0.001351,1,0,1,0,normal
38.508166,27,14,9,954,13492,0.36356,0.390724,24.773999,585.738985,1.555556,0.070709,52,68.142857,226,43.990027,52,1499.111111,2948,1363.308104,0.000004,2.962163,17.974142,4.995858,0.000002,2.879269,18.020365,5.949883,1,0,3,0,normal
0.003818,27,13,6,800,11915,3454.289009,1578.091428,212571.631296,3133826.560482,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000314,0.001968,0.000571,0.000241,0.00076,0.001803,0.00059,1,0,1,0,normal
13.288803,27,12,8,1011,13440,0.903017,1.33136,76.079183,2236.684234,1.5,0.075223,52,84.25,395,93.794212,52,1680,4396,1835.47705,0.000008,1.208071,4.99971,1.733617,0.000004,0.858414,4.988505,1.721133,1,0,3,0,normal
19.298055,27,14,9,1027,13492,0.725463,0.746884,53.217929,1119.661785,1.555556,0.076119,52,73.357143,307,64.9391,52,1499.111111,2948,1363.308104,0.000004,1.484462,6.982612,2.285472,0.000001,1.506258,7.026745,2.639438,1,0,2,0,normal
0.008948,27,14,7,960,13415,1567.964112,785.11413,107517.539119,1504615.150283,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000011,0.000687,0.003589,0.000935,0.000012,0.001486,0.002867,0.000914,1,0,1,0,normal
0.007246,27,14,7,888,13415,1935.343463,970.358198,122756.071059,1859622.175364,2,0.066195,52,63.428571,168,29.427184,52,1916.428571,7292,2649.736799,0.000003,0.000556,0.002654,0.00079,0.000754,0.001202,0.001849,0.000417,1,0,1,0,normal
47.800733,27,12,7,951,13388,0.251042,0.14964,19.895115,286.196385,1.714286,0.071034,52,79.25,351,82.03772,52,1912.571429,7292,2647.37276,0.000003,4.345516,41.055362,11.693444,0.000158,7.796511,41.10795,15.002646,1,0,2,0,normal
0.006758,27,13,6,800,11915,1934.985344,892.62668,119076.021151,1772607.816125,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00056,0.002798,0.00079,0.000388,0.001344,0.003317,0.001078,1,0,1,0,normal
0.007404,27,13,6,800,11915,1774.586734,816.7805,109205.337499,1621989.943851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00004,0.00061,0.002713,0.00075,0.000317,0.001469,0.004068,0.001417,1,0,1,0,normal
0.005493,27,13,6,800,11915,2389.18377,1103.183588,147026.693541,2190738.741014,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000453,0.002122,0.00058,0.000363,0.001088,0.002745,0.000884,1,0,1,0,normal
15.915356,27,15,7,1115,13388,0.942486,0.54337,70.058137,1039.234475,2.142857,0.083284,52,74.333333,351,74.051934,52,1912.571429,7292,2647.37276,0.000006,1.136811,7.038203,2.100758,0.000278,2.147093,7.080928,2.828257,1,0,2,0,normal
0.008279,27,13,6,800,11915,1576.623641,730.7362,97022.993292,1451120.304306,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000687,0.003111,0.000842,0.00056,0.001642,0.003718,0.001152,1,0,1,0,normal
0.004073,27,13,6,800,11915,3213.268431,1478.603055,197739.595733,2936259.233843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000337,0.001618,0.000532,0.000014,0.000812,0.002031,0.000722,1,0,1,0,normal
15.980048,27,13,8,874,12000,0.813515,0.618545,54.693219,927.817293,1.625,0.072833,52,67.230769,226,45.953411,52,1500,2948,1446.004149,0.000003,1.33167,7.05725,2.223365,0.000002,1.847654,7.110926,2.731599,1,0,1,0,normal
0.210382,27,13,6,800,11915,61.808684,28.520425,3803.61131,56636.810441,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.017527,0.205573,0.056701,0.000011,0.042075,0.208477,0.083203,1,0,1,0,normal
0.009406,27,13,6,800,11915,1390.400653,639.977214,85563.117095,1270888.084836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000082,0.000779,0.003374,0.000868,0.000394,0.001875,0.005238,0.001813,1,0,1,0,normal
0.005851,27,13,6,800,11915,2242.297652,1027.973694,137987.547806,2041384.427107,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000483,0.00206,0.000548,0.000254,0.001167,0.003298,0.00117,1,0,1,0,normal
2.999369,2,2,0,104,0,0.666807,0,34.673961,0,0,0,52,52,52,0,0,0,0,0,2.999369,2.999369,2.999369,0,0,0,0,0,0,0,-1,-1,normal
0.00559,27,13,6,800,11915,2332.361708,1076.198426,143529.951236,2137150.708177,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000464,0.002188,0.000627,0.000243,0.001115,0.002819,0.000964,1,0,1,0,normal
0.004956,27,13,6,800,11915,2683.231731,1218.683971,165121.95266,2420103.2523,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000404,0.002611,0.000756,0.000398,0.000985,0.001863,0.000536,1,0,1,0,normal
0.008042,27,13,6,800,11915,1644.676259,749.361999,101210.846681,1488108.035613,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000659,0.003595,0.00102,0.000402,0.001601,0.004497,0.001511,1,0,1,0,normal
0.004686,27,13,6,800,11915,2795.629204,1283.708631,172038.720263,2549231.389512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000388,0.001991,0.000568,0.000237,0.000935,0.002436,0.000848,1,0,1,0,normal
0.00486,27,13,6,800,11915,2680.988888,1235.314353,164983.931557,2453128.419399,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000404,0.001783,0.000526,0.000228,0.000971,0.00268,0.000913,1,0,1,0,normal
13.328976,27,11,9,847,13492,0.825271,0.675221,63.545844,1012.231636,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000001,1.332896,7.100133,2.427529,0.000003,1.666121,7.142245,2.620963,1,0,3,0,normal
13.283159,27,14,10,1115,13460,1.053969,1.658526,83.941139,2232.376551,1.4,0.082838,52,79.642857,395,87.566797,52,1346,2948,1201.692473,0.000002,1.021778,4.937724,1.634567,0.000001,0.669939,4.963958,1.550194,1,0,2,0,normal
0.004507,27,13,6,800,11915,2895.080811,1336.474987,178158.819157,2654016.577801,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000374,0.002137,0.000604,0.00026,0.000898,0.002418,0.000822,1,0,1,0,normal
13.184509,27,15,8,1155,12000,1.1377,1.314404,87.602926,1971.606583,1.875,0.09625,52,77,395,85.060763,52,1500,2948,1446.004149,0.000003,0.941749,4.95167,1.575264,0.000003,0.869487,5.004702,1.726265,1,0,1,0,normal
10.001119,27,14,10,1019,13544,1.399844,1.435696,101.888677,1944.506383,1.4,0.075236,52,72.785714,307,65.089146,52,1354.4,2948,1201.746995,0.000002,0.769316,4.920315,1.342995,0.000213,0.773918,4.964957,1.533831,1,0,3,0,normal
26.030329,27,16,8,2123,12000,0.614668,0.319689,81.558759,479.533384,2,0.176917,52,132.6875,307,117.549308,52,1500,2948,1446.004149,0.00001,1.735354,18.068075,4.533082,0.000367,3.574904,18.11358,6.169752,5,0,1,0,normal
0,N/A,1,0,54,0,0,0,0,0,0,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.006976,27,13,6,800,11915,1871.428885,861.754751,115164.854476,1711301.310139,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000579,0.001932,0.000727,0.000186,0.001393,0.004195,0.001572,1,0,1,0,normal
0.004513,27,13,6,800,11915,2890.476675,1335.056976,177875.487701,2651200.645093,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000375,0.002119,0.000602,0.000229,0.000899,0.001865,0.000633,1,0,1,0,normal
0.005696,27,13,7,800,11967,2296.603151,1232.68654,141329.424648,2107365.688471,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000472,0.001887,0.000631,0.000121,0.000946,0.002722,0.001024,1,0,1,0,normal
0.007777,27,13,7,800,11967,1677.7216,903.360758,103244.406154,1544359.741793,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000646,0.003134,0.000881,0.000288,0.001291,0.003167,0.001153,1,0,1,0,normal
0.01057,27,14,7,936,13415,1329.986999,664.6924,88919.130801,1273835.506554,2,0.069773,52,66.857143,168,28.582855,52,1916.428571,7292,2649.736799,0.000017,0.00081,0.003815,0.00103,0.000548,0.001755,0.003293,0.001004,1,0,1,0,normal
0.004613,27,13,6,800,11915,2835.757853,1305.21363,174508.175577,2591936.733572,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000382,0.001715,0.000534,0.000086,0.000919,0.002748,0.00095,1,0,1,0,normal
0.007328,27,13,6,800,11915,1788.498442,822.573838,110061.442582,1633494.546643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000606,0.002792,0.000779,0.000473,0.001459,0.003651,0.001209,1,0,1,0,normal
0.005106,27,13,6,800,11915,2560.384673,1179.168963,157562.133734,2341633.031581,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000423,0.001983,0.000608,0.000014,0.001018,0.002727,0.001005,1,0,1,0,normal
0.008349,27,13,6,800,11915,1564.275526,720.939181,96263.109275,1431665.057438,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000693,0.00365,0.001038,0.000459,0.001664,0.003573,0.001075,1,0,1,0,normal
13.313762,27,11,9,847,13492,0.826214,0.675993,63.618451,1013.388448,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000002,1.331375,7.107635,2.434675,0.000001,1.664219,7.151051,2.622784,1,0,2,0,normal
25.043394,27,10,10,735,13460,0.399308,0.399314,29.349114,537.476233,1,0.054606,52,73.5,247,57.974563,52,1346,2948,1201.692473,0.000003,2.782594,17.983619,5.601846,0.000001,2.782552,18.026754,5.618115,1,0,2,0,normal
0.006141,27,13,6,800,11915,2149.737896,992.225841,132291.562845,1970395.148839,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000504,0.002555,0.000787,0.000502,0.001209,0.002148,0.00075,1,0,1,0,normal
0.005665,27,13,7,800,11967,2307.488447,1245.868115,141999.289039,2129900.533311,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000469,0.002367,0.000713,0.000041,0.000936,0.002385,0.001014,1,0,1,0,normal
0.003686,27,13,6,800,11915,3553.336722,1639.253778,218666.875204,3255284.794164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000305,0.00157,0.000463,0.000248,0.000732,0.001664,0.00053,1,0,1,0,normal
0.003793,27,13,6,800,11915,3456.259635,1593.076154,212692.900609,3163583.728556,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000313,0.001985,0.000567,0.000237,0.000753,0.001842,0.000589,1,0,1,0,normal
0.007836,27,13,6,800,11915,1682.224786,771.34261,103521.525314,1531757.866732,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000644,0.003118,0.000888,0.000499,0.001556,0.003629,0.00119,1,0,1,0,normal
27.016365,27,14,9,1019,13492,0.518205,0.375191,37.7179,562.453405,1.555556,0.075526,52,72.785714,307,65.089146,52,1499.111111,2948,1363.308104,0.000003,2.078181,18.924389,5.055192,0.000003,2.998471,18.969152,6.251969,1,0,2,0,normal
0.005732,27,13,6,800,11915,2280.084971,1049.40678,140312.921301,2083946.96468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000152,0.000475,0.001797,0.000486,0.000005,0.001144,0.003454,0.001274,1,0,1,0,normal
0.004663,27,13,6,800,11915,2803.823315,1291.548576,172542.973209,2564800.213498,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000386,0.00203,0.000704,0.000048,0.000929,0.002079,0.000853,1,0,1,0,normal
0.004632,27,13,6,800,11915,2842.85464,1304.6723,174944.900938,2590861.742962,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000381,0.001985,0.000617,0.000014,0.00092,0.002437,0.000887,1,0,1,0,normal
49.082067,27,12,7,959,13388,0.244489,0.151991,19.538716,290.694364,1.714286,0.071631,52,79.916667,351,81.845849,52,1912.571429,5844,2531.050085,0.000003,4.462003,40.995978,11.645716,0.000417,7.675874,41.040843,15.031942,1,0,2,0,normal
0.01041,27,14,6,852,11915,1344.882415,595.063347,81845.701251,1181696.629543,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000801,0.004972,0.00128,0.000903,0.002017,0.003667,0.000954,1,0,1,0,normal
0.005354,27,13,6,800,11915,2444.561847,1124.026263,150434.575207,2232128.820403,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000443,0.001957,0.00068,0.000231,0.001068,0.002265,0.000898,1,0,1,0,normal
0.003223,27,13,6,800,11915,4056.0851,1868.14817,249605.236926,3709830.907876,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000267,0.001595,0.000432,0.000065,0.000642,0.002111,0.000771,1,0,1,0,normal
0.007245,27,13,6,800,11915,1827.76723,831.323467,112477.983374,1650869.852008,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000593,0.003431,0.000992,0.000525,0.001443,0.003092,0.000936,1,0,1,0,normal
0.007843,27,13,6,800,11915,1674.732846,775.860895,103060.482831,1540730.42792,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000647,0.003129,0.000895,0.000505,0.001547,0.003711,0.001177,1,0,1,0,normal
53.14002,27,14,9,1115,13492,0.263455,0.19537,20.982316,292.88065,1.555556,0.082642,52,79.642857,395,87.566797,52,1499.111111,2948,1363.308104,0.000006,4.087691,41.008327,10.780447,0.000002,5.758318,41.051117,13.437703,1,0,2,0,normal
9.972284,27,13,8,1043,12000,1.303614,1.151778,104.589981,1727.667073,1.625,0.086917,52,80.230769,395,90.926982,52,1500,2948,1446.004149,0.000003,0.831023,4.940325,1.385114,0.000003,0.992255,4.982613,1.682842,1,0,2,0,normal
0.007733,27,13,6,800,11915,1703.084458,778.332478,104805.197401,1545638.578542,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000636,0.002809,0.000829,0.00044,0.001542,0.004288,0.00144,1,0,1,0,normal
0.016859,27,14,8,876,13467,833.5144,476.253382,52154.186773,801713.036236,1.75,0.065048,52,62.571429,168,29.572464,52,1683.375,5844,2446.945593,0.000183,0.001292,0.008583,0.002255,0.000246,0.0024,0.009886,0.003175,1,0,1,0,normal
0.008297,27,13,6,800,11915,1573.030378,726.538022,96801.869428,1442783.421676,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000689,0.003251,0.000888,0.00043,0.001652,0.004091,0.001351,1,0,1,0,normal
0.006262,27,13,6,800,11915,2104.274159,967.804638,129493.794381,1921898.710149,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000515,0.002657,0.000767,0.000519,0.00124,0.002389,0.000685,1,0,1,0,normal
0.0037,27,13,6,800,11915,3539.956632,1627.802329,217843.485035,3232544.124191,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000306,0.001622,0.000442,0.000197,0.000737,0.001964,0.000658,1,0,1,0,normal
26.284303,27,15,7,1011,13388,0.570683,0.301171,38.464049,576.010522,2.142857,0.075515,52,67.4,247,48.16887,52,1912.571429,7292,2647.37276,0.000001,1.877449,18.071752,4.680696,0.002339,3.873772,18.115716,6.621061,1,0,2,0,normal
13.200389,27,15,9,1167,13492,1.136331,1.493254,88.40659,2238.553699,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000002,0.942884,4.94163,1.583461,0.000001,0.753388,4.966943,1.625848,1,0,3,0,normal
0.006802,27,13,6,800,11915,1918.171815,889.597511,118041.342433,1766592.391389,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000565,0.002619,0.000709,0.000365,0.001349,0.003341,0.001084,1,0,1,0,normal
20.195375,27,15,7,1080,13388,0.742746,0.539575,53.477722,1031.976332,2.142857,0.080669,52,72,308,63.211813,52,1912.571429,7292,2647.37276,0.000002,1.442523,6.993479,2.202839,0.000738,2.162194,7.0355,2.805771,1,0,2,0,normal
0.006589,27,13,6,800,11915,1990.216155,913.559516,122474.840311,1814176.939776,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000544,0.002865,0.000747,0.000627,0.001314,0.002437,0.000627,1,0,1,0,normal
0.008621,27,13,6,800,11915,1529.522623,706.409095,94124.46913,1402810.727298,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000708,0.003244,0.000965,0.000498,0.001699,0.00454,0.001506,1,0,1,0,normal
0.00769,27,13,6,800,11915,1707.938982,783.85996,105103.937353,1556615.236256,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000634,0.003243,0.000897,0.000583,0.001531,0.003742,0.001191,1,0,1,0,normal
19.302162,27,13,10,975,13460,0.673503,0.830015,50.51272,1117.200431,1.3,0.072437,52,75,307,67.109555,52,1346,2948,1201.692473,0.000163,1.608506,6.980686,2.336207,0.000002,1.338664,7.024809,2.533473,1,0,2,0,normal
0.004101,27,13,6,800,11915,3183.997197,1466.198089,195938.289051,2911625.038453,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00034,0.001519,0.000521,0.000009,0.000818,0.002149,0.000832,1,0,1,0,normal
0.005006,27,13,6,800,11915,2626.87055,1213.454072,161653.572289,2409717.544723,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000412,0.002673,0.00078,0.000409,0.000989,0.001543,0.00047,1,0,1,0,normal
0.00376,27,13,6,800,11915,3471.663823,1602.816636,213640.85063,3182926.702758,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000312,0.001743,0.000467,0.000273,0.000749,0.001771,0.000539,1,0,1,0,normal
0.007014,27,13,6,800,11915,1870.337598,859.224419,115097.69835,1706276.491516,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000579,0.002799,0.00079,0.000482,0.001397,0.003126,0.000989,1,0,1,0,normal
15.973272,27,15,7,1071,13388,0.93907,0.540533,67.049576,1033.808248,2.142857,0.079997,52,71.4,307,63.095483,52,1912.571429,7292,2647.37276,0.000002,1.140947,7.142307,2.119932,0.001369,2.158363,7.185984,2.861026,1,0,2,0,normal
9.344715,27,12,9,991,12052,1.28415,1.425302,106.049406,1908.637828,1.333333,0.082227,52,82.583333,395,94.258915,52,1339.111111,2948,1266.507748,0.000005,0.849518,4.875464,1.416774,0.000001,0.789306,4.932716,1.603015,1,0,1,0,normal
6.453996,27,9,9,731,12052,1.394488,1.394489,113.263398,1867.376042,1,0.060654,52,81.222222,307,79.863464,52,1339.111111,2948,1266.507748,0.000014,0.806748,5.042687,1.665102,0.00001,0.806747,5.000266,1.653988,1,0,1,0,normal
0.007926,27,13,6,800,11915,1652.501879,760.687483,101692.423324,1510598.559985,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000656,0.003352,0.000953,0.000489,0.001578,0.004026,0.001313,1,0,1,0,normal
0.005373,27,13,6,800,11915,2437.349783,1121.821602,149990.755889,2227750.731512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000444,0.002674,0.000712,0.000502,0.00107,0.002161,0.000585,1,0,1,0,normal
0.007529,27,13,6,800,11915,1743.435715,802.840043,107288.351719,1594306.519492,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000621,0.002768,0.000816,0.000391,0.001495,0.003773,0.00126,1,0,1,0,normal
0.004617,27,13,6,800,11915,2860.002728,1308.879388,176000.167847,2599216.318718,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000379,0.002496,0.000719,0.00001,0.000917,0.002107,0.000856,1,0,1,0,normal
0.007637,27,13,6,800,11915,1715.191947,790.110954,105550.273671,1569028.669743,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000632,0.002917,0.000801,0.000505,0.001519,0.004025,0.001341,1,0,1,0,normal
0.005947,27,13,6,800,11915,2197.121006,1011.73209,135207.446508,2009131.308193,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000493,0.002275,0.0006,0.000241,0.001186,0.003875,0.001391,1,0,1,0,normal
0.00444,27,13,6,800,11915,2943.689035,1354.96818,181150.094477,2690740.976687,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000368,0.001498,0.000511,0.00017,0.000886,0.00206,0.000847,1,0,1,0,normal
53.505295,27,13,9,894,13492,0.242967,0.194341,16.708632,291.338964,1.444444,0.066261,52,68.769231,226,45.590407,52,1499.111111,2948,1363.308104,0.000002,4.458773,41.019195,11.148691,0.000001,5.78879,41.064451,13.430503,1,0,3,0,normal
24.373535,27,10,9,735,13492,0.410281,0.369253,30.155681,553.551957,1.111111,0.054477,52,73.5,247,57.974563,52,1499.111111,2948,1363.308104,0.000006,2.708169,18.054662,5.643316,0.000001,3.046688,18.098976,5.91107,1,0,3,0,normal
