@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008264,27,13,6,800,11915,1592.835709,731.160812,98020.659032,1451963.513176,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.003342,0.000949,0.000401,0.001641,0.004606,0.001567,1,0,1,0,normal
0.010244,27,13,7,800,11967,1278.151711,685.759985,78655.48992,1172355.677302,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000848,0.004087,0.001074,0.000323,0.001701,0.005418,0.001807,1,0,1,0,normal
0.005564,27,13,6,800,11915,2345.30311,1090.468151,144326.345219,2165488.00416,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.002768,0.000817,0.000424,0.0011,0.001851,0.000559,1,0,1,0,normal
0.008025,27,13,6,800,11915,1634.372999,753.107015,100576.799952,1495545.013167,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000663,0.003458,0.001008,0.000418,0.001593,0.003932,0.001304,1,0,1,0,normal
0.010399,27,13,7,800,11967,1258.998176,677.2653,77476.810825,1157833.405642,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00086,0.00422,0.001172,0.000283,0.001723,0.005549,0.001889,1,0,1,0,normal
0.007896,27,13,6,800,11915,1662.528646,766.339535,102309.455133,1521822.593867,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000652,0.003354,0.000947,0.000383,0.001566,0.003988,0.001333,1,0,1,0,normal
0.006348,27,13,6,800,11915,2081.460986,954.769861,128089.906856,1896013.815919,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00052,0.003025,0.000892,0.000419,0.001257,0.002693,0.000853,1,0,1,0,normal
0.007863,27,13,6,800,11915,1668.276588,766.689739,102663.174642,1522518.040458,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000649,0.003229,0.000925,0.00001,0.001565,0.004253,0.001447,1,0,1,0,normal
0.011307,27,13,7,800,11967,1161.238462,622.221167,71460.828453,1063731.529861,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000933,0.005121,0.001382,0.00019,0.001875,0.005347,0.001792,1,0,1,0,normal
0.005506,27,13,6,800,11915,2385.212248,1101.397173,146782.292213,2187191.218872,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000454,0.002785,0.000816,0.000471,0.00109,0.001849,0.000546,1,0,1,0,normal
0.008759,27,13,6,800,11915,1502.961824,689.512412,92489.958378,1369256.73078,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000721,0.003848,0.001061,0.000447,0.00174,0.004694,0.001581,1,0,1,0,normal
0.009943,27,12,6,748,11915,1215.153259,607.342021,75744.553163,1206080.030891,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000035,0.000898,0.003638,0.000997,0.000424,0.001976,0.005368,0.001855,1,0,1,0,normal
0.010645,27,13,7,800,11967,1234.316967,661.48762,75957.967176,1130860.334978,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000878,0.00427,0.001194,0.00036,0.001764,0.005664,0.001939,1,0,1,0,normal
0.010768,27,13,7,800,11967,1215.306736,653.667468,74788.106807,1117491.227358,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000891,0.004338,0.00122,0.000273,0.001785,0.005849,0.002004,1,0,1,0,normal
0.008542,27,13,6,800,11915,1540.803436,707.561054,94818.672996,1405098.325976,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000703,0.003687,0.001069,0.000411,0.001696,0.004433,0.001498,1,0,1,0,normal
0.008752,27,13,6,800,11915,1508.575476,690.477241,92835.4139,1371172.720937,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000718,0.003557,0.001025,0.000581,0.001738,0.004165,0.001366,1,0,1,0,normal
0.005608,27,13,6,800,11915,2332.960466,1081.935684,143566.797878,2148543.94497,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000464,0.003102,0.000914,0.000395,0.001109,0.001907,0.000601,1,0,1,0,normal
0.010886,27,13,9,800,12071,1202.071252,829.442025,73973.61552,1112466.075982,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000013,0.000901,0.003359,0.00111,0.000234,0.001356,0.00407,0.001588,1,0,1,0,normal
0.01061,27,13,7,800,11967,1233.563006,663.670698,75911.569612,1134592.46294,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000878,0.004378,0.001193,0.000271,0.001758,0.005881,0.001992,1,0,1,0,normal
0.008814,27,13,6,800,11915,1476.707616,682.444517,90874.314809,1355221.06953,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000734,0.003052,0.000804,0.000109,0.001758,0.006355,0.002388,1,0,1,0,normal
0.008091,27,13,6,800,11915,1628.41811,747.35913,100210.34524,1484130.67324,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000665,0.003495,0.001056,0.000414,0.001606,0.00401,0.001345,1,0,1,0,normal
0.010026,27,13,6,800,11915,1309.146507,602.197272,80562.861945,1195863.416128,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000828,0.003776,0.001008,0.000419,0.001993,0.005849,0.002037,1,0,1,0,normal
0.007971,27,13,6,800,11915,1653.704719,758.486513,101766.444256,1506227.799512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000655,0.003436,0.001033,0.000423,0.001582,0.003962,0.001339,1,0,1,0,normal
0.008286,27,13,6,800,11915,1583.537653,729.528757,97448.470944,1448722.523191,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000684,0.003405,0.000951,0.000394,0.001645,0.004117,0.001371,1,0,1,0,normal
0.009806,27,13,6,800,11915,1341.087904,615.662589,82528.486399,1222603.291907,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000808,0.004006,0.0011,0.000419,0.001949,0.005635,0.001949,1,0,1,0,normal
0.008537,27,13,6,800,11915,1543.595063,704.885553,94990.465406,1399785.226598,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000702,0.003378,0.000892,0.00039,0.001702,0.004961,0.001692,1,0,1,0,normal
0.008709,27,13,6,800,11915,1505.701047,695.265333,92658.525944,1380681.074152,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000719,0.003659,0.001056,0.000418,0.001726,0.004309,0.001426,1,0,1,0,normal
0.005424,27,13,6,800,11915,2406.583043,1119.276997,148097.418017,2222697.569827,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00045,0.00279,0.000835,0.000427,0.001072,0.001744,0.00055,1,0,1,0,normal
0.010611,27,13,7,800,11967,1229.890197,663.445745,75685.550593,1134207.890089,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000881,0.004031,0.001108,0.000277,0.001758,0.005364,0.001826,1,0,1,0,normal
0.005523,27,13,6,800,11915,2366.783228,1098.60846,145648.198628,2181653.300738,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.002683,0.000811,0.000432,0.001092,0.001852,0.000563,1,0,1,0,normal
0.010325,27,13,7,800,11967,1264.868516,681.968968,77838.062541,1165874.662455,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000017,0.000856,0.004004,0.001101,0.00031,0.001711,0.005118,0.00173,1,0,1,0,normal
0.010456,27,13,7,800,11967,1252.318604,673.22758,77065.76022,1150930.636032,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000865,0.004043,0.001117,0.000192,0.001733,0.005829,0.001994,1,0,1,0,normal
0.008433,27,13,6,800,11915,1553.667246,716.811667,95610.292064,1423468.501766,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000697,0.00356,0.001011,0.000473,0.001674,0.004099,0.001381,1,0,1,0,normal
0.01051,27,13,6,800,11915,1243.777276,574.116531,76540.140058,1140099.743578,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000871,0.004159,0.001131,0.000013,0.00209,0.005645,0.001925,1,0,1,0,normal
0.010448,27,13,7,800,11967,1252.778973,673.706471,77094.090617,1151749.333823,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000865,0.003976,0.001085,0.000276,0.001732,0.005651,0.001935,1,0,1,0,normal
0.008001,27,13,6,800,11915,1639.631694,755.526254,100900.411968,1500349.21973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000661,0.003426,0.000959,0.000533,0.001588,0.003909,0.001278,1,0,1,0,normal
0.007018,27,13,6,800,11915,1871.364657,859.224419,115160.901946,1706276.491516,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000579,0.003241,0.000907,0.000421,0.001397,0.003583,0.001157,1,0,1,0,normal
0.010121,27,13,7,800,11967,1295.184019,694.536181,79703.631915,1187359.211979,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000027,0.000836,0.003747,0.001081,0.000285,0.00168,0.005015,0.001746,1,0,1,0,normal
0.007818,27,13,7,800,11967,1668.889324,899.045473,102700.881489,1536982.453012,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000649,0.00301,0.000865,0.000093,0.001298,0.004334,0.001578,1,0,1,0,normal
0.010323,27,13,6,800,11915,1267.131882,584.707807,77977.346564,1161132.252788,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000855,0.003983,0.00105,0.000389,0.002052,0.006104,0.002138,1,0,1,0,normal
0.008574,27,13,6,800,11915,1537.11138,704.925042,94591.469568,1399863.645938,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000705,0.003659,0.001032,0.000436,0.001702,0.004338,0.001462,1,0,1,0,normal
0.009041,27,13,6,800,11915,1448.886669,666.538404,89162.25653,1323634.181587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000748,0.004239,0.00119,0.000407,0.0018,0.004406,0.001461,1,0,1,0,normal
0.010234,27,13,7,800,11967,1278.211637,688.106497,78659.177645,1176367.206525,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000848,0.004064,0.001097,0.000194,0.001695,0.005596,0.001928,1,0,1,0,normal
0.008428,27,13,6,800,11915,1553.888629,717.240687,95623.915645,1424320.46513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000697,0.003618,0.000997,0.00043,0.001673,0.004309,0.001423,1,0,1,0,normal
0.004677,27,13,6,800,11915,2829.870874,1300.761048,174145.899938,2583094.648266,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000383,0.00244,0.000715,0.000401,0.000923,0.001307,0.000339,1,0,1,0,normal
0.011024,27,12,6,748,11915,1095.905415,545.434968,68311.437542,1083142.941113,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00005,0.000995,0.004738,0.001266,0.00039,0.0022,0.005335,0.001823,1,0,1,0,normal
0.007917,27,13,6,800,11915,1667.358327,764.012994,102606.666259,1517202.47002,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.00065,0.003477,0.000983,0.000399,0.001571,0.004172,0.001376,1,0,1,0,normal
0.008602,27,13,6,800,11915,1516.547589,702.151837,93326.005451,1394356.523534,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000714,0.003565,0.001017,0.000591,0.001709,0.004199,0.001373,1,0,1,0,normal
0.004949,27,13,6,800,11915,2646.890874,1226.16566,162885.592233,2434960.639252,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000409,0.002332,0.000694,0.000437,0.000979,0.001431,0.000392,1,0,1,0,normal
0.008314,27,13,6,800,11915,1568.685866,725.260786,96534.514802,1440247.043431,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000691,0.003728,0.001047,0.00001,0.001655,0.004615,0.001572,1,0,1,0,normal
0.006725,27,13,6,800,11915,1942.637594,899.904309,119546.928887,1787059.973538,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000558,0.002742,0.000788,0.000458,0.001333,0.002754,0.000863,1,0,1,0,normal
0.008729,27,13,6,800,11915,1506.075351,692.31978,92681.560049,1374831.696286,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000719,0.003848,0.001111,0.000412,0.001733,0.004454,0.001499,1,0,1,0,normal
0.007487,27,13,6,800,11915,1752.513483,808.202967,107846.983576,1604956.392832,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000618,0.003682,0.001078,0.000392,0.001485,0.003392,0.001127,1,0,1,0,normal
0.008736,27,13,6,800,11915,1506.699605,691.425777,92719.975683,1373056.355194,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000719,0.003798,0.001089,0.000379,0.001736,0.004479,0.001504,1,0,1,0,normal
0.008395,27,13,6,800,11915,1569.679362,720.031587,96595.65305,1429862.726674,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00069,0.003599,0.001004,0.000414,0.001667,0.004495,0.001525,1,0,1,0,normal
0.008187,27,13,7,800,11967,1609.194664,861.733674,99027.363948,1473195.267764,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000673,0.003398,0.000977,0.000214,0.001354,0.003889,0.00134,1,0,1,0,normal
0.010894,27,13,7,800,11967,1200.668355,645.206637,73887.283377,1103026.831513,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000902,0.004465,0.0012,0.000274,0.001808,0.006177,0.002111,1,0,1,0,normal
0.010703,27,13,7,800,11967,1222.637218,657.443862,75239.2134,1123947.242778,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000046,0.000886,0.004055,0.001052,0.000272,0.001775,0.006131,0.002082,1,0,1,0,normal
0.010307,27,13,7,800,11967,1269.580702,683.286276,78128.043215,1168126.695245,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000853,0.004031,0.001111,0.000194,0.001707,0.005755,0.001976,1,0,1,0,normal
0.007724,27,13,6,800,11915,1696.460969,786.727023,104397.598083,1562308.74578,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000639,0.003506,0.000979,0.000507,0.001525,0.003887,0.001249,1,0,1,0,normal
0.010895,27,13,6,800,11915,1201.170904,553.886299,73918.209455,1099925.875647,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000902,0.003891,0.001028,0.000419,0.002167,0.006634,0.002326,1,0,1,0,normal
0.008374,27,13,6,800,11915,1567.197977,725.490775,96442.952403,1440703.763838,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000691,0.003593,0.001061,0.000385,0.001654,0.004083,0.001372,1,0,1,0,normal
0.008452,27,13,6,800,11915,1544.732053,715.16167,95060.434019,1420191.882691,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000701,0.003618,0.001013,0.000435,0.001678,0.004283,0.001433,1,0,1,0,normal
0.009062,27,13,6,800,11915,1458.888348,667.705598,89777.744482,1325952.033961,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000743,0.003794,0.001051,0.000434,0.001797,0.004188,0.00132,1,0,1,0,normal
0.007987,27,13,6,800,11915,1649.50242,757.140141,101507.841239,1503554.129611,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000657,0.003727,0.001043,0.000384,0.001585,0.004123,0.001359,1,0,1,0,normal
0.006186,27,13,6,800,11915,2121.714931,975.306127,130567.072649,1936795.417587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000511,0.002912,0.000925,0.000656,0.00123,0.001889,0.000495,1,0,1,0,normal
0.008736,27,13,6,800,11915,1501.099879,691.691834,92375.377161,1373584.700547,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000722,0.00367,0.001016,0.0004,0.001735,0.004602,0.001564,1,0,1,0,normal
0.00765,27,13,6,800,11915,1707.457631,790.806146,105074.315776,1570409.20592,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000634,0.0033,0.000991,0.000437,0.001517,0.003263,0.001042,1,0,1,0,normal
0.008893,27,13,6,800,11915,1483.578266,678.781497,91297.124044,1347946.922724,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.00073,0.003964,0.001082,0.000378,0.001768,0.004914,0.001679,1,0,1,0,normal
0.005432,27,13,6,800,11915,2420.256203,1117.785556,148938.843269,2219735.815937,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000448,0.00292,0.000858,0.000417,0.001074,0.001878,0.00057,1,0,1,0,normal
0.010757,27,13,7,800,11967,1217.450421,654.454282,74920.0259,1118836.341848,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.00089,0.003828,0.00107,0.000183,0.001783,0.005913,0.002065,1,0,1,0,normal
0.007733,27,13,6,800,11915,1697.200237,786.973044,104443.091481,1562797.303146,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000638,0.003313,0.000951,0.000391,0.001525,0.003968,0.001314,1,0,1,0,normal
0.010505,27,13,7,800,11967,1248.590611,670.123662,76836.345317,1145624.26604,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.000868,0.004138,0.001138,0.00026,0.001741,0.005894,0.002012,1,0,1,0,normal
0.007889,27,13,6,800,11915,1662.477956,765.40722,102306.335752,1519971.171873,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000652,0.003242,0.000882,0.000422,0.001568,0.003885,0.001282,1,0,1,0,normal
0.008399,27,12,6,748,11915,1441.011452,719.187929,89823.047183,1428187.361683,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000757,0.003657,0.001043,0.000376,0.001669,0.004021,0.001365,1,0,1,0,normal
0.010257,27,13,7,800,11967,1280.34264,686.658122,78790.316294,1173891.107348,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000846,0.003754,0.001028,0.000201,0.001699,0.005342,0.001844,1,0,1,0,normal
0.009773,27,13,7,800,11967,1349.485262,721.166437,83045.246875,1232885.536648,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000803,0.003856,0.001079,0.00019,0.001618,0.005286,0.001817,1,0,1,0,normal
0.005764,27,13,6,800,11915,2269.267188,1052.34691,139647.211586,2089785.571632,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000477,0.003041,0.000909,0.000401,0.00114,0.002003,0.000648,1,0,1,0,normal
0.008098,27,13,6,800,11915,1617.45282,746.649577,99535.558126,1482721.618751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00067,0.003749,0.001047,0.000424,0.001607,0.003855,0.001306,1,0,1,0,normal
0.008008,27,13,6,800,11915,1626.620686,754.710571,100099.734495,1498729.409507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000666,0.003472,0.000961,0.000422,0.00159,0.002757,0.000805,1,0,1,0,normal
0.010109,27,13,6,800,11915,1294.538272,595.838242,79663.893637,1183235.44275,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000837,0.003933,0.001062,0.000431,0.002014,0.005878,0.002038,1,0,1,0,normal
0.010232,27,13,7,800,11967,1279.92188,688.461474,78764.42337,1176974.064813,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000846,0.003977,0.001094,0.000189,0.001695,0.005625,0.00194,1,0,1,0,normal
0.007885,27,13,6,800,11915,1664.20315,767.297518,102412.501526,1523724.988109,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000651,0.003311,0.000985,0.000708,0.001564,0.003273,0.000979,1,0,1,0,normal
0.008593,27,13,6,800,11915,1524.561778,702.445821,93819.186355,1394940.327137,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000711,0.003653,0.001028,0.000453,0.001708,0.00429,0.001446,1,0,1,0,normal
0.00792,27,13,6,800,11915,1754.825953,760.457619,107989.289392,1510142.089264,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000617,0.003283,0.000881,0.000412,0.001578,0.004452,0.001492,1,0,1,0,normal
0.010687,27,13,7,800,11967,1224.916925,658.815842,75379.503078,1126292.740222,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000884,0.004283,0.001176,0.00019,0.001771,0.005944,0.002057,1,0,1,0,normal
0.010274,27,13,7,800,11967,1273.494768,685.503806,78368.908819,1171917.720476,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000044,0.000851,0.0041,0.001132,0.000325,0.001702,0.005212,0.001757,1,0,1,0,normal
0.004832,27,13,6,800,11915,2723.982215,1256.845827,167629.674776,2495886.33871,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000398,0.002299,0.00069,0.00042,0.000955,0.001446,0.000411,1,0,1,0,normal
0.011167,27,13,7,800,11967,1171.996217,630.356786,72122.844123,1077639.950362,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000924,0.004452,0.001192,0.000186,0.001851,0.006272,0.002171,1,0,1,0,normal
0.010005,27,13,7,800,11967,1307.294637,704.130465,80448.900717,1203761.324987,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000829,0.003894,0.001069,0.000292,0.001657,0.005295,0.001803,1,0,1,0,normal
0.004607,27,13,6,800,11915,2860.002728,1320.347534,176000.167847,2621990.144806,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000379,0.002274,0.000679,0.000402,0.000909,0.00135,0.000384,1,0,1,0,normal
0.01019,27,13,7,800,11967,1279.44135,688.558349,78734.852289,1177139.6803,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000034,0.000847,0.0034,0.000878,0.000306,0.001694,0.004924,0.001615,1,0,1,0,normal
0.010375,27,13,7,800,11967,1262.028747,678.76842,77663.307488,1160403.097168,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000858,0.004015,0.001089,0.000181,0.001719,0.005911,0.002042,1,0,1,0,normal
0.0098,27,13,7,800,11967,1335.602009,717.027572,82190.892835,1225809.850978,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000811,0.003983,0.001058,0.000282,0.001627,0.005257,0.001786,1,0,1,0,normal
0.007934,27,13,6,800,11915,1652.952739,762.277337,101720.168551,1513755.744836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000655,0.003601,0.001057,0.000428,0.001574,0.003653,0.001177,1,0,1,0,normal
0.008255,27,13,6,800,11915,1593.16149,732.096698,98040.707085,1453822.026473,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.00344,0.000965,0.000466,0.001639,0.004204,0.001401,1,0,1,0,normal
0.0086,27,13,6,800,11915,1512.760848,698.216686,93092.975252,1386541.968205,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000716,0.002172,0.000638,0.000099,0.001719,0.00587,0.002242,1,0,1,0,normal
0.010275,27,13,7,800,11967,1273.316333,685.439791,78357.928168,1171808.282392,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000046,0.000851,0.00366,0.001003,0.000194,0.001702,0.005733,0.001973,1,0,1,0,normal
0.007916,27,13,6,800,11915,1654.859085,764.128985,101837.482169,1517432.809862,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000655,0.003469,0.001018,0.000548,0.00157,0.003622,0.001174,1,0,1,0,normal
