@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.577584,30,17,11,1275,1732,0.280632,0.404083,21.047389,63.624774,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000951,3.786099,16.127328,4.8262,0.000001,2.72221,13.574265,4.169484,1,0,1,0,attack
0.006854,31,13,5,985,11844,1896.752774,996.224407,143715.498661,2359856.376229,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000571,0.002695,0.000816,0.000009,0.001255,0.002359,0.00085,1,0,1,0,attack
60.636528,30,16,11,1215,1732,0.263867,0.389482,20.037427,61.325677,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000049,4.042435,17.09858,5.187479,0.000001,2.824266,14.08358,4.323766,1,0,1,0,attack
60.831618,30,17,11,1106,1732,0.27946,0.390339,18.181335,61.460663,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.00374,3.801976,16.131176,4.915966,0.000001,2.818063,14.079705,4.323824,1,0,1,0,attack
60.816127,30,17,7,2639,1524,0.279531,0.181311,43.393096,39.474095,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000007,3.801008,20.231635,5.259348,0.000175,6.4346,20.225138,6.973136,5,0,1,0,attack
31.457189,2,6,0,360,0,0.190735,0,11.444125,0,0,0,60,60,60,0,0,0,0,0,1.025424,6.291438,16.127021,5.498835,0,0,0,0,0,0,-1,-1,attack
60.653708,30,15,11,1111,1732,0.247306,0.388437,18.317099,61.161247,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000986,4.332408,25.257299,6.890582,0,2.831859,14.078446,4.326326,1,0,1,0,attack
60.875702,30,15,11,1155,1732,0.246404,0.39839,18.973087,62.728308,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000019,4.348264,26.087253,7.042287,0.000001,2.761114,13.820657,4.235845,1,0,1,0,attack
60.95226,30,16,11,1215,1732,0.262501,0.388211,19.933633,61.125554,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000462,4.063484,17.14318,5.193457,0,2.833512,14.083175,4.325486,1,0,1,0,attack
60.697515,30,17,5,2990,1420,0.280077,0.344495,49.260666,97.836503,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000014,3.793595,16.148672,5.298451,0.00001,3.628503,10.612482,4.272004,6,0,1,0,attack
60.645732,30,17,11,1275,1732,0.280317,0.398455,21.023738,62.738581,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000187,3.790358,16.11379,4.856475,0.001091,2.760662,13.823585,4.232847,1,0,1,0,attack
60.690238,30,16,10,1223,1680,0.263634,0.681329,20.151511,114.463237,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000497,4.046016,16.133593,5.095845,0,1.6308,7.425901,2.345846,1,0,1,0,attack
0.006659,31,13,5,897,11844,1952.236019,1097.066332,134704.285285,2598730.72693,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000555,0.002814,0.000838,0.000385,0.001139,0.001798,0.000545,1,0,1,0,attack
60.866515,30,16,8,1884,1576,0.26287,0.19492,30.95298,38.399178,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.004062,4.057768,21.765044,6.012863,0.000002,5.863221,21.76598,7.239159,4,0,1,0,attack
60.776733,30,15,11,1067,1732,0.246805,0.389619,17.55606,61.347212,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000466,4.341195,25.479942,6.884447,0.001935,2.823274,13.819953,4.198672,1,0,1,0,attack
60.764883,30,15,11,1111,1732,0.246853,0.396986,18.283587,62.507296,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001339,4.340349,25.975131,7.016997,0.000001,2.770877,13.834147,4.237981,1,0,1,0,attack
60.577503,30,16,10,1223,1680,0.264124,0.675864,20.189013,113.545213,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.007122,4.0385,16.124531,5.069386,0.000002,1.643985,7.422354,2.34973,1,0,1,0,attack
60.786219,30,16,11,1046,1732,0.263218,0.404917,17.207848,63.755994,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00024,4.052415,18.028759,5.268726,0.000001,2.716607,13.554704,4.164097,1,0,1,0,attack
60.934962,30,15,8,1500,1576,0.246164,0.205856,24.61641,40.553604,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000329,4.352497,20.222149,6.785128,0.000002,5.551735,20.22466,6.835112,4,0,1,0,attack
60.904408,30,16,11,1215,1732,0.262707,0.388217,19.949295,61.126464,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000028,4.060294,17.143376,5.195764,0.000003,2.83347,14.083291,4.328345,1,0,1,0,attack
60.817787,30,15,12,1059,1784,0.246638,0.215998,17.412669,32.111762,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000625,4.344128,27.396746,7.300382,0.000002,5.050542,27.395866,8.083507,1,0,1,0,attack
60.86867,30,16,7,2579,1524,0.262861,0.177772,42.369909,38.703434,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000006,4.057911,21.50609,6.195078,0.000449,6.562725,21.503156,7.522645,5,0,1,0,attack
60.645154,30,16,9,1075,1628,0.26383,0.55684,17.726066,100.72616,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000636,4.04301,16.152411,4.911722,0.000001,2.020329,8.185266,2.681509,1,0,1,0,attack
60.555352,30,17,7,1794,1524,0.280735,0.161982,29.625788,35.265691,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000016,3.784709,23.287228,6.029363,0.000006,7.202468,23.284229,8.255274,5,0,1,0,attack
60.938077,30,16,11,1067,1732,0.262562,0.384353,17.509578,60.518064,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000404,4.062538,16.985434,5.200225,0.000003,2.861955,14.345014,4.393383,1,0,1,0,attack
60.840318,30,15,11,986,1732,0.246547,0.404012,16.206358,63.613571,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000372,4.345737,26.489657,7.109738,0.000002,2.722689,13.562401,4.166968,1,0,1,0,attack
60.998933,30,13,12,940,1784,0.213118,0.220725,15.410106,32.814453,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000566,5.083244,27.13504,7.740149,0.000005,4.94239,27.134007,8.065461,1,0,1,0,attack
60.760339,30,13,12,939,1784,0.213955,0.215325,15.45416,32.011639,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00159,5.063362,27.656934,7.843782,0.000003,5.066339,27.65211,8.18715,1,0,1,0,attack
60.950702,30,15,11,986,1732,0.246101,0.39864,16.177008,62.767654,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000777,4.353622,26.224965,7.073656,0.000002,2.759383,13.828888,4.235866,1,0,1,0,attack
60.992626,30,15,12,1147,1784,0.245931,0.214536,18.805552,31.894408,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000181,4.356616,28.169389,7.488651,0.000158,5.084961,28.171559,8.293024,1,0,1,0,attack
60.921207,30,15,11,1111,1732,0.24622,0.4043,18.236671,63.658828,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00015,4.351515,26.639241,7.143827,0.000243,2.720754,13.567533,4.169633,1,0,1,0,attack
60.978578,30,15,12,1147,1784,0.245988,0.214534,18.809884,31.894011,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000133,4.355613,27.657956,7.392586,0.000216,5.085024,27.65297,8.180652,1,0,1,0,attack
60.642857,30,15,12,1103,1784,0.24735,0.211989,18.188457,31.515723,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000765,4.331633,28.672318,7.625423,0.000134,5.146061,28.66686,8.412078,1,0,1,0,attack
7.133714,2,4,0,240,0,0.560718,0,33.643064,0,0,0,60,60,60,0,0,0,0,0,1.021654,2.377905,4.096332,1.281091,0,0,0,0,0,0,-1,-1,attack
60.812256,30,16,11,1215,1732,0.263105,0.38463,19.979525,60.561732,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001641,4.05415,16.864052,5.179706,0,2.859892,14.333883,4.389945,1,0,1,0,attack
60.730352,30,16,11,1171,1732,0.26346,0.38973,19.281956,61.364822,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000006,4.04869,17.162195,5.197445,0.000002,2.822464,14.073556,4.321799,1,0,1,0,attack
60.789627,30,14,12,999,1784,0.230302,0.207992,16.433725,30.921521,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001576,4.676125,29.18647,7.988236,0.000012,5.24495,29.183485,8.553856,1,0,1,0,attack
60.581362,30,16,11,1171,1732,0.264108,0.39955,19.329377,62.911042,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000449,4.038757,17.668259,5.245436,0.000001,2.753094,13.810708,4.231545,1,0,1,0,attack
60.952921,30,13,12,858,1784,0.213279,0.21829,14.076438,32.452417,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001097,5.07941,27.651346,7.852691,0.000003,4.997527,27.648219,8.192418,1,0,1,0,attack
60.718978,30,16,11,1215,1732,0.263509,0.389437,20.010218,61.318589,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000026,4.047932,17.097106,5.186037,0.000001,2.824592,14.082997,4.323438,1,0,1,0,attack
60.806867,30,16,11,1046,1732,0.263128,0.397277,17.202004,62.553072,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002307,4.053791,17.508542,5.209259,0.000001,2.768849,13.838166,4.24089,1,0,1,0,attack
7.171732,2,4,0,240,0,0.557745,0,33.464719,0,0,0,60,60,60,0,0,0,0,0,1.023083,2.390577,4.132437,1.296696,0,0,0,0,0,0,-1,-1,attack
60.966637,30,13,12,1027,1784,0.213231,0.210692,16.845279,31.322936,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001672,5.080553,27.650624,7.799807,0.000153,5.177734,27.647968,8.135184,1,0,1,0,attack
60.850357,30,15,11,986,1732,0.246506,0.400052,16.203685,62.989961,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000049,4.346454,26.276829,7.085783,0.000005,2.749644,13.829582,4.234891,1,0,1,0,attack
60.904586,30,16,11,1215,1732,0.262706,0.38956,19.949237,61.338019,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00226,4.060306,17.276096,5.217345,0.000001,2.823697,14.084636,4.324305,1,0,1,0,attack
60.705284,30,16,10,1054,1680,0.263568,0.68288,17.362574,114.723765,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000551,4.047019,16.149308,5.0814,0.000004,1.627097,7.425956,2.342553,1,0,1,0,attack
60.561646,30,15,12,1103,1784,0.247682,0.211894,18.212847,31.501538,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.00087,4.325832,28.672162,7.627874,0.000009,5.148378,28.668489,8.410852,1,0,1,0,attack
60.483128,30,17,11,1179,1732,0.28107,0.317171,19.493039,49.940032,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000051,3.780196,17.40884,4.843415,0.000076,3.46816,17.40581,5.329107,1,0,1,0,attack
60.494499,30,16,11,1127,1732,0.264487,0.38507,18.629793,60.630955,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.005931,4.032967,16.567808,5.129877,0.000001,2.856627,14.319698,4.385743,1,0,1,0,attack
60.796874,30,15,11,1155,1732,0.246723,0.393113,18.997687,61.897477,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000645,4.342634,25.557738,6.871951,0.00022,2.798175,13.567462,4.123252,1,0,1,0,attack
60.749033,30,16,11,1046,1732,0.263379,0.400098,17.218381,62.997327,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000016,4.049936,17.920273,5.289886,0,2.749323,13.817881,4.2323,1,0,1,0,attack
60.986587,30,15,12,1059,1784,0.245956,0.215968,17.364474,32.107246,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.00121,4.356185,27.38322,7.294845,0.000002,5.051253,27.377572,8.08103,1,0,1,0,attack
7.192024,2,4,0,240,0,0.556172,0,33.3703,0,0,0,60,60,60,0,0,0,0,0,1.017053,2.397341,4.159181,1.310834,0,0,0,0,0,0,-1,-1,attack
7.183404,2,4,0,240,0,0.556839,0,33.410344,0,0,0,60,60,60,0,0,0,0,0,1.005852,2.394468,4.16133,1.31569,0,0,0,0,0,0,-1,-1,attack
60.451566,30,16,6,1908,1472,0.264675,0.172023,31.562458,42.202893,2.666667,1.296196,52,119.25,226,82.746223,52,245.333333,628,270.600977,0.000077,4.030104,21.504754,6.732113,0.000006,6.975825,21.504098,8.137491,6,0,1,0,attack
60.580228,30,17,11,1275,1732,0.28062,0.404083,21.046471,63.624638,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000862,3.786264,16.127373,4.82611,0.00017,2.722216,13.574368,4.16952,1,0,1,0,attack
31.554353,2,6,0,360,0,0.190148,0,11.408886,0,0,0,60,60,60,0,0,0,0,0,1.020974,6.310871,16.133799,5.49453,0,0,0,0,0,0,-1,-1,attack
60.699349,30,16,11,1046,1732,0.263594,0.370855,17.232475,58.392813,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001027,4.046623,15.564397,4.925885,0.000004,2.966118,14.338832,4.338453,1,0,1,0,attack
60.987708,30,13,12,940,1784,0.213158,0.205779,15.412942,30.592505,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001023,5.082309,28.432068,7.964684,0.000001,5.301358,28.429549,8.280038,1,0,1,0,attack
60.955221,30,13,12,1027,1784,0.213271,0.20899,16.848434,31.069812,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001094,5.079602,27.738098,7.812832,0.000212,5.219916,27.653988,8.119039,1,0,1,0,attack
60.747422,30,16,11,1127,1732,0.263386,0.396813,18.552227,62.480072,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001208,4.049828,17.542489,5.215204,0.000003,2.772084,13.823585,4.223007,1,0,1,0,attack
60.6587,30,16,11,1215,1732,0.263771,0.371209,20.030103,58.448614,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000008,4.043913,15.537438,4.810738,0.000005,2.963287,13.830802,4.148663,1,0,1,0,attack
60.601037,30,16,11,1215,1732,0.264022,0.389449,20.049162,61.32047,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000027,4.040069,17.098769,5.187701,0,2.824505,14.087725,4.324521,1,0,1,0,attack
60.857832,30,17,9,1953,1628,0.27934,0.21072,32.091186,38.116877,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.003609,3.803614,21.511663,5.395884,0.000005,5.338842,21.501302,6.81864,3,0,1,0,attack
60.944411,30,13,12,983,1784,0.213309,0.213486,16.129453,31.738244,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000737,5.078701,28.673546,8.118536,0.000163,5.109981,28.670914,8.474811,1,0,1,0,attack
60.599847,30,15,11,1111,1732,0.247525,0.388029,18.33338,61.096967,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001514,4.32856,25.167245,6.87159,0.000003,2.834838,14.085211,4.328505,1,0,1,0,attack
60.847642,30,16,11,1067,1732,0.262952,0.388666,17.535601,61.197262,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004716,4.056509,17.097499,5.17959,0.000234,2.830192,14.065729,4.31192,1,0,1,0,attack
62.186245,26,14,12,1059,1784,0.408344,0.217968,30.888279,32.404503,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.000893,2.637296,13.56508,3.716729,0.000161,5.004916,27.90445,8.260322,1,0,1,0,attack
60.773783,30,15,11,1067,1732,0.246817,0.388704,17.556913,61.203148,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.005134,4.340985,25.367296,6.913432,0.000002,2.82992,14.069571,4.322708,1,0,1,0,attack
60.889427,30,15,11,1155,1732,0.246348,0.391171,18.96881,61.59164,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000642,4.349245,25.671911,6.983392,0.000608,2.81207,14.079781,4.322973,1,0,1,0,attack
60.706079,30,16,10,1171,1680,0.263565,0.351264,19.289666,59.012397,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.002501,4.047072,16.764563,5.167912,0,3.163177,14.342669,4.535907,1,0,1,0,attack
60.588262,30,14,12,918,1784,0.231068,0.211987,15.15145,31.515351,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001298,4.660636,28.171417,7.732706,0.000133,5.146121,28.167271,8.299228,1,0,1,0,attack
60.77083,30,16,10,1223,1680,0.263284,0.681484,20.124787,114.489388,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001313,4.051389,16.137267,5.094403,0.000001,1.630428,7.434899,2.34442,1,0,1,0,attack
60.958958,30,15,11,986,1732,0.246067,0.386398,16.174817,60.840099,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000028,4.354211,25.35582,6.809031,0.000196,2.846807,13.56646,4.098592,1,0,1,0,attack
60.619487,30,16,11,1046,1732,0.263942,0.375431,17.255177,59.11329,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001354,4.041299,15.877985,4.94026,0.0001,2.929967,14.079154,4.271386,1,0,1,0,attack
60.997155,30,13,12,1027,1784,0.213125,0.212836,16.836851,31.641596,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001397,5.083096,28.933847,8.183487,0.000174,5.125589,28.933632,8.54237,1,0,1,0,attack
60.904765,30,16,11,1215,1732,0.262705,0.355506,19.949178,55.976044,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.005367,4.060318,14.498823,4.721243,0.000248,3.094181,14.342839,4.298844,1,0,1,0,attack
60.913713,30,16,11,1046,1732,0.262667,0.388964,17.171831,61.244163,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000705,4.060914,17.138708,5.193437,0.000004,2.828025,14.084469,4.326631,1,0,1,0,attack
0.005443,31,13,5,985,11844,2388.241952,1125.141907,180955.255574,2665236.14872,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000454,0.002911,0.000863,0.000412,0.001111,0.001534,0.000433,1,0,1,0,attack
60.746775,30,16,11,1215,1732,0.263388,0.390396,20.001062,61.469594,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001108,4.049785,17.180432,5.202378,0.000001,2.817653,14.080532,4.324951,1,0,1,0,attack
0.006246,31,13,5,816,11844,2081.222642,1031.656828,130636.744303,2443788.694215,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000521,0.002997,0.000886,0.000447,0.001212,0.001764,0.000522,1,0,1,0,attack
60.83949,30,15,11,1111,1732,0.24655,0.385177,18.261166,60.647829,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001529,4.345678,25.091195,6.782857,0.000005,2.855832,13.821456,4.173647,1,0,1,0,attack
60.798779,30,13,12,939,1784,0.21382,0.215165,15.444389,31.987829,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001327,5.066565,28.167652,7.994988,0.00013,5.07011,28.164277,8.345843,1,0,1,0,attack
60.481858,30,13,12,879,1784,0.21494,0.211034,14.533284,31.373721,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001019,5.040155,27.39767,7.703749,0.000382,5.169352,27.391232,8.028341,1,0,1,0,attack
31.415702,22,3,7,166,420,0.095494,0.22283,5.283982,13.369772,0.428571,0.395238,46,55.333333,60,6.599663,60,60,60,0,1.027009,15.707851,30.388693,14.680842,0.013257,5.235691,16.117463,5.539773,0,0,0,0,attack
62.163982,26,14,12,1059,1784,0.402486,0.218056,30.445222,32.417601,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.000407,2.675676,13.821891,3.777108,0.000003,5.002894,27.381437,8.149172,1,0,1,0,attack
1.033312,2,2,0,120,0,1.935523,0,116.131394,0,0,0,60,60,60,0,0,0,0,0,1.033312,1.033312,1.033312,0,0,0,0,0,0,0,-1,-1,attack
60.864465,30,15,12,1147,1784,0.246449,0.217131,18.845151,32.280163,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000009,4.347462,27.141636,7.238178,0.000002,5.024194,27.139119,8.022322,1,0,1,0,attack
60.937611,30,13,12,858,1784,0.213333,0.2107,14.079974,31.324055,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001018,5.078134,27.651074,7.799507,0.000061,5.177549,27.648006,8.134368,1,0,1,0,attack
60.8363,30,15,11,1007,1732,0.246563,0.399542,16.552618,62.909765,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000201,4.34545,26.09378,7.043594,0.000001,2.75315,13.809933,4.23137,1,0,1,0,attack
60.878817,30,17,11,1275,1732,0.279243,0.384675,20.943245,60.568791,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002079,3.804926,16.149417,4.968253,0.000097,2.859558,14.341609,4.39176,1,0,1,0,attack
60.859824,30,15,12,1103,1784,0.246468,0.217753,18.123615,32.372584,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000007,4.34713,27.402039,7.309993,0.001189,5.009851,27.40055,8.108774,1,0,1,0,attack
0.005883,31,13,5,837,11844,2209.854584,1136.914236,142280.637432,2693122.442589,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.00049,0.00275,0.000832,0.000393,0.001099,0.001594,0.000492,1,0,1,0,attack
60.898114,30,15,11,1155,1732,0.246313,0.400423,18.966105,63.04847,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000223,4.349865,26.313647,7.093746,0.000001,2.747093,13.814903,4.230752,1,0,1,0,attack
7.260149,2,4,0,240,0,0.550953,0,33.057174,0,0,0,60,60,60,0,0,0,0,0,1.018433,2.42005,4.225862,1.340256,0,0,0,0,0,0,-1,-1,attack
7.264576,2,4,0,240,0,0.550617,0,33.037028,0,0,0,60,60,60,0,0,0,0,0,1.022744,2.421525,4.225702,1.338654,0,0,0,0,0,0,-1,-1,attack
60.678235,30,16,11,1171,1732,0.263686,0.399488,19.298518,62.901126,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000115,4.045216,17.666327,5.244701,0,2.753528,13.810684,4.231302,1,0,1,0,attack
60.516593,30,16,11,1127,1732,0.26439,0.398701,18.622992,62.777354,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001507,4.03444,17.43288,5.204711,0.000368,2.758957,13.82954,4.23654,1,0,1,0,attack
60.854528,30,13,12,858,1784,0.213624,0.213147,14.099197,31.687853,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00071,5.071211,28.413639,8.001923,0.000395,5.118107,28.410511,8.351674,1,0,1,0,attack
0.006074,31,14,6,862,11896,2304.834007,1247.067592,141911.92244,2472519.345094,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000467,0.002854,0.000797,0.000395,0.000962,0.001556,0.00051,1,0,1,0,attack
60.672207,30,16,11,1171,1732,0.263712,0.399491,19.300435,62.901745,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000156,4.044814,17.666396,5.243837,0.000001,2.753501,13.810661,4.231412,1,0,1,0,attack
60.580158,30,16,11,1127,1732,0.264113,0.369804,18.603451,58.227273,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000749,4.038677,15.537425,5.045243,0.000001,2.974551,14.847526,4.548919,1,0,1,0,attack
60.807577,30,16,11,1171,1732,0.263125,0.400185,19.257468,63.010874,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000347,4.053838,18.003924,5.304878,0.000005,2.748732,13.831267,4.234068,1,0,1,0,attack
3.716835,30,14,4,1095,11792,3.766646,5.909478,294.605508,17421.142313,3.5,0.09286,52,78.214286,395,87.920564,52,2948,5844,2892.002766,0.000008,0.28591,2.01466,0.588121,0.000256,0.225626,0.673806,0.316913,1,0,1,0,attack
60.8957,30,15,11,1155,1732,0.246323,0.398494,18.966857,62.744702,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000005,4.349693,26.19817,7.066786,0.000006,2.760392,13.814117,4.232056,1,0,1,0,attack
60.672453,30,16,11,1046,1732,0.263711,0.389355,17.240114,61.305671,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00303,4.04483,17.065626,5.175043,0.000006,2.825187,14.064395,4.311918,1,0,1,0,attack
7.055406,2,4,0,240,0,0.566941,0,34.016469,0,0,0,60,60,60,0,0,0,0,0,1.007061,2.351802,4.030905,1.256916,0,0,0,0,0,0,-1,-1,attack
