@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
3.354622,N/A,1549,0,71254,0,461.750964,0,21240.544339,0,0,0,46,46,46,0,0,0,0,0,0.000317,0.002167,0.012405,0.001716,0,0,0,0,-1,-1,-1,-1,normal
6.864467,N/A,4371,0,201066,0,636.757341,0,29290.837701,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001571,0.202485,0.003506,0,0,0,0,-1,-1,-1,-1,normal
3.476722,N/A,2099,0,96554,0,603.729646,0,27771.563721,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001657,0.281908,0.006425,0,0,0,0,-1,-1,-1,-1,normal
3.360965,N/A,1435,0,66010,0,426.960738,0,19640.193938,0,0,0,46,46,46,0,0,0,0,0,0.000395,0.002344,0.018409,0.002076,0,0,0,0,-1,-1,-1,-1,normal
3.348014,N/A,1033,0,47518,0,308.541112,0,14192.891174,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.003244,0.017768,0.002728,0,0,0,0,-1,-1,-1,-1,normal
3.355107,N/A,1285,0,59110,0,382.998209,0,17617.917635,0,0,0,46,46,46,0,0,0,0,0,0.000283,0.002613,0.019361,0.002123,0,0,0,0,-1,-1,-1,-1,normal
3.358001,N/A,1762,0,81052,0,524.716975,0,24136.980872,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.001907,0.016044,0.001498,0,0,0,0,-1,-1,-1,-1,normal
3.356302,N/A,1764,0,81144,0,525.578408,0,24176.606778,0,0,0,46,46,46,0,0,0,0,0,0.000023,0.001904,0.029492,0.001541,0,0,0,0,-1,-1,-1,-1,normal
3.358832,N/A,1747,0,80362,0,520.121225,0,23925.576332,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.001924,0.011693,0.00109,0,0,0,0,-1,-1,-1,-1,normal
3.353331,N/A,1024,0,47104,0,305.367998,0,14046.92789,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.003278,0.023008,0.00299,0,0,0,0,-1,-1,-1,-1,normal
3.359658,N/A,1493,0,68678,0,444.390407,0,20441.958733,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.002252,0.01671,0.001841,0,0,0,0,-1,-1,-1,-1,normal
5.959841,N/A,3830,0,176180,0,642.634592,0,29561.191249,0,0,0,46,46,46,0,0,0,0,0,0.000311,0.001557,0.013118,0.000843,0,0,0,0,-1,-1,-1,-1,normal
3.360294,N/A,1807,0,83122,0,537.750626,0,24736.528778,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.001861,0.01574,0.001413,0,0,0,0,-1,-1,-1,-1,normal
3.354673,N/A,974,0,44804,0,290.341252,0,13355.69757,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.003448,0.028373,0.003369,0,0,0,0,-1,-1,-1,-1,normal
3.35868,N/A,1727,0,79442,0,514.19006,0,23652.742782,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.001946,0.014014,0.001322,0,0,0,0,-1,-1,-1,-1,normal
0.34765,N/A,182,0,8372,0,523.515312,0,24081.704331,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.001921,0.008475,0.001211,0,0,0,0,-1,-1,-1,-1,normal
3.360306,N/A,1465,0,67390,0,435.972166,0,20054.719638,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.002295,0.028793,0.002048,0,0,0,0,-1,-1,-1,-1,normal
4.207103,N/A,2828,0,130088,0,672.196519,0,30921.039862,0,0,0,46,46,46,0,0,0,0,0,0.000108,0.001488,0.043239,0.00109,0,0,0,0,-1,-1,-1,-1,normal
3.357283,N/A,1881,0,86526,0,560.274425,0,25772.623542,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.001786,0.02845,0.001405,0,0,0,0,-1,-1,-1,-1,normal
3.36001,N/A,1898,0,87308,0,564.879246,0,25984.445337,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.001771,0.013824,0.001229,0,0,0,0,-1,-1,-1,-1,normal
3.359917,N/A,1881,0,86526,0,559.83527,0,25752.422432,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.001787,0.017204,0.001294,0,0,0,0,-1,-1,-1,-1,normal
4.204523,N/A,2786,0,128156,0,662.619704,0,30480.506373,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.00151,0.043959,0.001293,0,0,0,0,-1,-1,-1,-1,normal
3.359947,N/A,1783,0,82018,0,530.6631,0,24410.502608,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001885,0.012688,0.001351,0,0,0,0,-1,-1,-1,-1,normal
3.35781,N/A,1629,0,74934,0,485.137597,0,22316.32946,0,0,0,46,46,46,0,0,0,0,0,0.000375,0.002063,0.017036,0.001736,0,0,0,0,-1,-1,-1,-1,normal
3.358156,N/A,1885,0,86710,0,561.319968,0,25820.718538,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001782,0.015645,0.001487,0,0,0,0,-1,-1,-1,-1,normal
3.347683,N/A,1050,0,48300,0,313.649729,0,14427.887527,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.003191,0.022991,0.00291,0,0,0,0,-1,-1,-1,-1,normal
0.346671,N/A,177,0,8142,0,510.570738,0,23486.253961,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.00197,0.009692,0.001337,0,0,0,0,-1,-1,-1,-1,normal
4.206774,N/A,2803,0,128938,0,666.306372,0,30650.093094,0,0,0,46,46,46,0,0,0,0,0,0.000109,0.001501,0.043865,0.00117,0,0,0,0,-1,-1,-1,-1,normal
3.357333,N/A,1372,0,63112,0,408.657741,0,18798.256091,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.002449,0.022787,0.002016,0,0,0,0,-1,-1,-1,-1,normal
3.354,N/A,1793,0,82478,0,534.585517,0,24590.933776,0,0,0,46,46,46,0,0,0,0,0,0.000494,0.001872,0.013033,0.001329,0,0,0,0,-1,-1,-1,-1,normal
3.359662,N/A,1606,0,73876,0,478.024337,0,21989.119517,0,0,0,46,46,46,0,0,0,0,0,0.000306,0.002093,0.019362,0.001611,0,0,0,0,-1,-1,-1,-1,normal
3.3577,N/A,1431,0,65826,0,426.184607,0,19604.491922,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002348,0.015988,0.00188,0,0,0,0,-1,-1,-1,-1,normal
2.354965,N/A,1203,0,55338,0,510.835675,0,23498.441069,0,0,0,46,46,46,0,0,0,0,0,0.000608,0.001959,0.010731,0.001459,0,0,0,0,-1,-1,-1,-1,normal
4.206828,N/A,2818,0,129628,0,669.863432,0,30813.71786,0,0,0,46,46,46,0,0,0,0,0,0.000128,0.001493,0.043044,0.001091,0,0,0,0,-1,-1,-1,-1,normal
3.359624,N/A,1936,0,89056,0,576.255018,0,26507.730845,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.001736,0.016849,0.001067,0,0,0,0,-1,-1,-1,-1,normal
4.207104,N/A,2860,0,131560,0,679.802587,0,31270.919014,0,0,0,46,46,46,0,0,0,0,0,0.000117,0.001472,0.043499,0.001093,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.3573,N/A,1463,0,67298,0,435.766862,0,20045.275643,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.002296,0.016376,0.001887,0,0,0,0,-1,-1,-1,-1,normal
3.360301,N/A,1391,0,63986,0,413.95101,0,19041.746457,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.002417,0.01778,0.001934,0,0,0,0,-1,-1,-1,-1,normal
3.347645,N/A,981,0,45126,0,293.041842,0,13479.924728,0,0,0,46,46,46,0,0,0,0,0,0.000322,0.003416,0.030125,0.003154,0,0,0,0,-1,-1,-1,-1,normal
3.351049,N/A,1566,0,72036,0,467.316328,0,21496.551088,0,0,0,46,46,46,0,0,0,0,0,0.000327,0.002141,0.017062,0.001528,0,0,0,0,-1,-1,-1,-1,normal
4.207074,N/A,2735,0,125810,0,650.095578,0,29904.396575,0,0,0,46,46,46,0,0,0,0,0,0.000097,0.001539,0.043343,0.001183,0,0,0,0,-1,-1,-1,-1,normal
3.355764,N/A,1500,0,69000,0,446.992144,0,20561.638634,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.002239,0.015402,0.001731,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
1.223958,N/A,806,0,37076,0,658.519192,0,30291.882818,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.00152,0.01392,0.001006,0,0,0,0,-1,-1,-1,-1,normal
3.35867,N/A,994,0,45724,0,295.950502,0,13613.72308,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.003382,0.022993,0.003012,0,0,0,0,-1,-1,-1,-1,normal
4.207459,N/A,2755,0,126730,0,654.78951,0,30120.317468,0,0,0,46,46,46,0,0,0,0,0,0.000105,0.001528,0.043031,0.001273,0,0,0,0,-1,-1,-1,-1,normal
3.35318,N/A,1972,0,90712,0,588.09839,0,27052.525945,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.001701,0.011345,0.001061,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
4.206795,N/A,2837,0,130502,0,674.385212,0,31021.719742,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001483,0.042993,0.001086,0,0,0,0,-1,-1,-1,-1,normal
3.342291,N/A,916,0,42136,0,274.0635,0,12606.92098,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003653,0.024728,0.003464,0,0,0,0,-1,-1,-1,-1,normal
3.354467,N/A,1647,0,75762,0,490.98707,0,22585.405232,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002038,0.009328,0.001195,0,0,0,0,-1,-1,-1,-1,normal
3.355001,N/A,1060,0,48760,0,315.946257,0,14533.527828,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.003168,0.021354,0.002742,0,0,0,0,-1,-1,-1,-1,normal
3.357837,N/A,1716,0,78936,0,511.043276,0,23507.990679,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.001958,0.015362,0.001496,0,0,0,0,-1,-1,-1,-1,normal
5.960525,N/A,4028,0,185288,0,675.779422,0,31085.853393,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.00148,0.010068,0.000803,0,0,0,0,-1,-1,-1,-1,normal
1.999985,N/A,2,0,136,0,1.000007,0,68.000503,0,0,0,68,68,68,0,0,0,0,0,1.999985,1.999985,1.999985,0,0,0,0,0,-1,-1,-1,-1,normal
3.960238,N/A,2411,0,110906,0,608.801724,0,28004.879305,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001643,0.257146,0.005578,0,0,0,0,-1,-1,-1,-1,normal
3.35103,N/A,1088,0,50048,0,324.676329,0,14935.111133,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.003083,0.019078,0.002648,0,0,0,0,-1,-1,-1,-1,normal
3.348698,N/A,1060,0,48760,0,316.540923,0,14560.88246,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.003162,0.02206,0.002942,0,0,0,0,-1,-1,-1,-1,normal
3.355416,N/A,1326,0,60996,0,395.181963,0,18178.370308,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.002532,0.020059,0.002157,0,0,0,0,-1,-1,-1,-1,normal
3.357499,N/A,1706,0,78476,0,508.116363,0,23373.352689,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001969,0.012716,0.001204,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.357328,N/A,1085,0,49910,0,323.173673,0,14865.988941,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.003097,0.022749,0.002791,0,0,0,0,-1,-1,-1,-1,normal
3.348354,N/A,1571,0,72266,0,469.185708,0,21582.542548,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.002133,0.015386,0.001719,0,0,0,0,-1,-1,-1,-1,normal
3.356825,N/A,1250,0,57500,0,372.37567,0,17129.280811,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002688,0.0174,0.002447,0,0,0,0,-1,-1,-1,-1,normal
3.356325,N/A,1824,0,83904,0,543.451557,0,24998.771639,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.001841,0.034485,0.00154,0,0,0,0,-1,-1,-1,-1,normal
3.357792,N/A,1699,0,78154,0,505.987211,0,23275.411703,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001977,0.011729,0.001186,0,0,0,0,-1,-1,-1,-1,normal
3.35934,N/A,1905,0,87630,0,567.075724,0,26085.483297,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.001764,0.015538,0.001272,0,0,0,0,-1,-1,-1,-1,normal
1.34321,N/A,649,0,29854,0,483.170918,0,22225.862227,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.002073,0.011428,0.001552,0,0,0,0,-1,-1,-1,-1,normal
6.862696,N/A,4389,0,201894,0,639.544604,0,29419.051784,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001564,0.232733,0.003875,0,0,0,0,-1,-1,-1,-1,normal
3.359131,N/A,1773,0,81558,0,527.81514,0,24279.496454,0,0,0,46,46,46,0,0,0,0,0,0.000614,0.001896,0.01971,0.001474,0,0,0,0,-1,-1,-1,-1,normal
3.356769,N/A,1882,0,86572,0,560.658127,0,25790.27382,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.001785,0.014028,0.001091,0,0,0,0,-1,-1,-1,-1,normal
3.356685,N/A,1192,0,54832,0,355.112219,0,16335.162062,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.002818,0.018352,0.002249,0,0,0,0,-1,-1,-1,-1,normal
4.204293,N/A,2788,0,128248,0,663.131669,0,30504.056768,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001509,0.043751,0.00129,0,0,0,0,-1,-1,-1,-1,normal
3.359652,N/A,1459,0,67114,0,434.271163,0,19976.473502,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.002304,0.015382,0.00186,0,0,0,0,-1,-1,-1,-1,normal
3.352383,N/A,934,0,42964,0,278.607753,0,12815.956647,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.003593,0.024068,0.003475,0,0,0,0,-1,-1,-1,-1,normal
3.343687,N/A,1108,0,50968,0,331.3707,0,15243.052202,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.00302,0.020789,0.002554,0,0,0,0,-1,-1,-1,-1,normal
3.356388,N/A,1927,0,88642,0,574.129078,0,26409.937578,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.001743,0.010707,0.001082,0,0,0,0,-1,-1,-1,-1,normal
5.001776,N/A,3136,0,144256,0,626.9773,0,28840.955808,0,0,0,46,46,46,0,0,0,0,0,0.000011,0.001595,0.257137,0.004764,0,0,0,0,-1,-1,-1,-1,normal
3.354492,N/A,1430,0,65780,0,426.294062,0,19609.526867,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.002347,0.015705,0.001732,0,0,0,0,-1,-1,-1,-1,normal
3.358491,N/A,1290,0,59340,0,384.101026,0,17668.647189,0,0,0,46,46,46,0,0,0,0,0,0.000026,0.002606,0.023027,0.002311,0,0,0,0,-1,-1,-1,-1,normal
3.355758,N/A,1404,0,64584,0,418.385331,0,19245.72521,0,0,0,46,46,46,0,0,0,0,0,0.00006,0.002392,0.021395,0.002067,0,0,0,0,-1,-1,-1,-1,normal
3.358448,N/A,1792,0,82432,0,533.579792,0,24544.670425,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001875,0.015033,0.001506,0,0,0,0,-1,-1,-1,-1,normal
3.357497,N/A,1273,0,58558,0,379.151442,0,17440.966317,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00264,0.020053,0.002294,0,0,0,0,-1,-1,-1,-1,normal
3.347456,N/A,1457,0,67022,0,435.255942,0,20021.773313,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002299,0.017988,0.001735,0,0,0,0,-1,-1,-1,-1,normal
1.413684,N/A,671,0,30866,0,474.646261,0,21833.72802,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.00211,0.015001,0.001515,0,0,0,0,-1,-1,-1,-1,normal
3.356005,N/A,1825,0,83950,0,543.801304,0,25014.85999,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.00184,0.034812,0.001574,0,0,0,0,-1,-1,-1,-1,normal
4.20735,N/A,2833,0,130318,0,673.345452,0,30973.890814,0,0,0,46,46,46,0,0,0,0,0,0.000101,0.001486,0.043304,0.000988,0,0,0,0,-1,-1,-1,-1,normal
3.357404,N/A,1384,0,63664,0,412.223313,0,18962.272388,0,0,0,46,46,46,0,0,0,0,0,0.00006,0.002428,0.016673,0.00185,0,0,0,0,-1,-1,-1,-1,normal
4.205692,N/A,2772,0,127512,0,659.106708,0,30318.908558,0,0,0,46,46,46,0,0,0,0,0,0.000035,0.001518,0.042974,0.001046,0,0,0,0,-1,-1,-1,-1,normal
3.350827,N/A,1427,0,65642,0,425.86496,0,19589.788156,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.00235,0.022719,0.001932,0,0,0,0,-1,-1,-1,-1,normal
3.357326,N/A,1968,0,90528,0,586.180741,0,26964.314083,0,0,0,46,46,46,0,0,0,0,0,0.000642,0.001707,0.016842,0.001172,0,0,0,0,-1,-1,-1,-1,normal
3.355109,N/A,1742,0,80132,0,519.208172,0,23883.575933,0,0,0,46,46,46,0,0,0,0,0,0.000015,0.001927,0.014355,0.001557,0,0,0,0,-1,-1,-1,-1,normal
3.216284,N/A,1984,0,91264,0,616.860896,0,28375.60122,0,0,0,46,46,46,0,0,0,0,0,0.000402,0.001622,0.011316,0.001154,0,0,0,0,-1,-1,-1,-1,normal
4.207102,N/A,2861,0,131606,0,680.040589,0,31281.867084,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001471,0.043246,0.000968,0,0,0,0,-1,-1,-1,-1,normal
4.204611,N/A,2746,0,126316,0,653.092549,0,30042.257243,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001532,0.043748,0.001315,0,0,0,0,-1,-1,-1,-1,normal
3.360325,N/A,1446,0,66516,0,430.315477,0,19794.511942,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.002325,0.01972,0.00179,0,0,0,0,-1,-1,-1,-1,normal
3.36001,N/A,1817,0,83582,0,540.772253,0,24875.523645,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00185,0.015176,0.001215,0,0,0,0,-1,-1,-1,-1,normal
5.479218,N/A,3426,0,157596,0,625.271735,0,28762.499809,0,0,0,46,46,46,0,0,0,0,0,0.00002,0.0016,0.202518,0.00396,0,0,0,0,-1,-1,-1,-1,normal
6.863858,N/A,4431,0,203826,0,645.555359,0,29695.546531,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001549,0.262128,0.004165,0,0,0,0,-1,-1,-1,-1,normal
3.356686,N/A,1577,0,72542,0,469.808665,0,21611.198609,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.00213,0.017717,0.001698,0,0,0,0,-1,-1,-1,-1,normal
3.360638,N/A,1949,0,89654,0,579.949337,0,26677.669496,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.001725,0.015163,0.001103,0,0,0,0,-1,-1,-1,-1,normal
3.352631,N/A,1900,0,87400,0,566.719078,0,26069.077569,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001765,0.02882,0.001337,0,0,0,0,-1,-1,-1,-1,normal
3.360663,N/A,1969,0,90574,0,585.896264,0,26951.228156,0,0,0,46,46,46,0,0,0,0,0,0.000373,0.001708,0.015457,0.001096,0,0,0,0,-1,-1,-1,-1,normal
3.355455,N/A,1360,0,62560,0,405.310111,0,18644.265105,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.002469,0.022722,0.002046,0,0,0,0,-1,-1,-1,-1,normal
3.359665,N/A,2003,0,92138,0,596.190451,0,27424.760747,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001678,0.014479,0.001102,0,0,0,0,-1,-1,-1,-1,normal
2.235007,N/A,1455,0,66930,0,651.004728,0,29946.21749,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.001537,0.106406,0.002771,0,0,0,0,-1,-1,-1,-1,normal
3.349685,N/A,1011,0,46506,0,301.819386,0,13883.691757,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.003317,0.037145,0.003116,0,0,0,0,-1,-1,-1,-1,normal
3.360633,N/A,1794,0,82524,0,533.828056,0,24556.090593,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.001874,0.028165,0.001498,0,0,0,0,-1,-1,-1,-1,normal
5.961134,N/A,3807,0,175122,0,638.636856,0,29377.295371,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001566,0.011196,0.00092,0,0,0,0,-1,-1,-1,-1,normal
3.359127,N/A,1459,0,67114,0,434.339066,0,19979.597041,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.002304,0.016051,0.001882,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
3.361281,N/A,1633,0,75118,0,485.82673,0,22348.029563,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.00206,0.018419,0.001546,0,0,0,0,-1,-1,-1,-1,normal
3.354696,N/A,1005,0,46230,0,299.580048,0,13780.682218,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.003341,0.02669,0.003019,0,0,0,0,-1,-1,-1,-1,normal
5.959522,N/A,3870,0,178020,0,649.380939,0,29871.523208,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.00154,0.012409,0.000963,0,0,0,0,-1,-1,-1,-1,normal
3.356323,N/A,1333,0,61318,0,397.160878,0,18269.400365,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.00252,0.015017,0.002042,0,0,0,0,-1,-1,-1,-1,normal
4.206501,N/A,2750,0,126500,0,653.749955,0,30072.497931,0,0,0,46,46,46,0,0,0,0,0,0.000112,0.00153,0.044173,0.001306,0,0,0,0,-1,-1,-1,-1,normal
3.360293,N/A,1552,0,71392,0,461.864531,0,21245.768433,0,0,0,46,46,46,0,0,0,0,0,0.000306,0.002167,0.013766,0.001686,0,0,0,0,-1,-1,-1,-1,normal
4.748227,N/A,2970,0,136620,0,625.496648,0,28772.845827,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001599,0.257443,0.004992,0,0,0,0,-1,-1,-1,-1,normal
3.356045,N/A,950,0,43700,0,283.071293,0,13021.279482,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.003536,0.024063,0.003426,0,0,0,0,-1,-1,-1,-1,normal
3.356304,N/A,1562,0,71852,0,465.392894,0,21408.073134,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.00215,0.017396,0.001605,0,0,0,0,-1,-1,-1,-1,normal
3.356485,N/A,1749,0,80454,0,521.080887,0,23969.72081,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00192,0.01971,0.001562,0,0,0,0,-1,-1,-1,-1,normal
3.356325,N/A,1614,0,74244,0,480.883121,0,22120.623589,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002081,0.031086,0.001766,0,0,0,0,-1,-1,-1,-1,normal
0.454599,N/A,298,0,13708,0,655.522918,0,30154.054244,0,0,0,46,46,46,0,0,0,0,0,0.00003,0.001531,0.007193,0.000588,0,0,0,0,-1,-1,-1,-1,normal
3.359318,N/A,1885,0,86710,0,561.125877,0,25811.790323,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001783,0.017201,0.001225,0,0,0,0,-1,-1,-1,-1,normal
3.357501,N/A,1660,0,76360,0,494.415336,0,22743.105458,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.002024,0.009366,0.001205,0,0,0,0,-1,-1,-1,-1,normal
3.351056,N/A,1400,0,64400,0,417.778712,0,19217.820746,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.002395,0.025069,0.002019,0,0,0,0,-1,-1,-1,-1,normal
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
5.962044,N/A,3794,0,174524,0,636.35894,0,29272.511236,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.001572,0.011967,0.000927,0,0,0,0,-1,-1,-1,-1,normal
3.35296,N/A,1862,0,85652,0,555.330237,0,25545.190902,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001802,0.03447,0.001455,0,0,0,0,-1,-1,-1,-1,normal
4.206831,N/A,2834,0,130364,0,673.666315,0,30988.65047,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001485,0.043545,0.001116,0,0,0,0,-1,-1,-1,-1,normal
3.358361,N/A,1661,0,76406,0,494.58646,0,22750.977171,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.002023,0.015956,0.001637,0,0,0,0,-1,-1,-1,-1,normal
3.353673,N/A,1654,0,76084,0,493.190533,0,22686.764514,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.002029,0.015707,0.001457,0,0,0,0,-1,-1,-1,-1,normal
6.864078,N/A,4403,0,202538,0,641.455433,0,29506.949908,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001559,0.232743,0.003822,0,0,0,0,-1,-1,-1,-1,normal
5.313358,N/A,3178,0,146188,0,598.115131,0,27513.296028,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001672,0.011238,0.001071,0,0,0,0,-1,-1,-1,-1,normal
3.355658,N/A,1327,0,61042,0,395.451553,0,18190.771433,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.002531,0.017043,0.002001,0,0,0,0,-1,-1,-1,-1,normal
