=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.086    0.004    0.796      0.086    0.156      0.229    0.335     0.200     normal
                 0.994    0.000    0.998      0.994    0.996      0.995    0.999     0.995     httpFlood
                 0.892    0.068    0.724      0.892    0.799      0.760    0.946     0.683     slowRead
                 0.960    0.142    0.575      0.960    0.719      0.680    0.921     0.567     slowHeaders
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.820    0.036    0.848      0.820    0.777      0.776    0.867     0.740     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 493   7   0   0   0   0 |   a = tcpFlood
   0  43   0 153 303   0 |   b = normal
   3   0 497   0   0   0 |   c = httpFlood
   0   2   0 446  52   0 |   d = slowRead
   0   2   1  17 480   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
