@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.01945,27,13,7,800,11967,670.915234,360.977783,41287.091336,617117.30458,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.001615,0.010257,0.002786,0.000369,0.003232,0.014267,0.004977,1,0,1,0,normal
0.005072,27,14,6,852,11915,2760.188775,1306.297638,167977.202595,2594089.3932,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.00039,0.001767,0.000601,0.000015,0.000919,0.001713,0.000597,1,0,1,0,normal
0.005858,27,13,6,800,11915,2234.670164,1033.928677,137518.163934,2053210.031224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000485,0.002347,0.000691,0.000475,0.001161,0.002454,0.000745,1,0,1,0,normal
0.005318,27,13,6,800,11915,2464.227053,1132.167716,151644.741718,2248296.390139,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.00044,0.002194,0.000615,0.000231,0.00106,0.002872,0.001011,1,0,1,0,normal
0.007644,27,14,7,960,13415,1836.098183,918.767305,125903.875426,1760751.913882,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000016,0.000587,0.002755,0.000722,0.000428,0.00127,0.002589,0.000784,1,0,1,0,normal
48.062726,27,12,9,987,13492,0.249674,0.187255,20.535672,280.716654,1.333333,0.073154,52,82.25,395,94.373482,52,1499.111111,2948,1363.308104,0.000091,4.369337,41.001674,11.676453,0,6.007837,41.054511,13.347898,1,0,2,0,normal
0.004025,27,13,6,800,11915,3246.172055,1495.739911,199764.434125,2970290.172957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000334,0.001999,0.000556,0.000044,0.000802,0.002223,0.00082,1,0,1,0,normal
0.0046,27,13,6,800,11915,2861.053206,1315.722487,176064.812677,2612805.571182,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000379,0.002717,0.000791,0.000459,0.000912,0.001518,0.000432,1,0,1,0,normal
15.266706,27,13,7,1011,13388,0.851527,0.572394,66.222609,1094.744699,1.857143,0.075515,52,77.769231,351,78.98603,52,1912.571429,5844,2531.050085,0.000002,1.272224,7.037432,2.222892,0.002589,2.038223,7.083413,2.881608,1,0,2,0,normal
0.006789,27,13,6,800,11915,1923.924773,885.185508,118395.370664,1757830.888498,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000149,0.000563,0.002438,0.00068,0.000241,0.001356,0.003865,0.001374,1,0,1,0,normal
0.004984,27,13,6,800,11915,2624.594561,1207.399319,161513.511432,2397693.81375,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000413,0.001917,0.000543,0.00023,0.000994,0.002553,0.000913,1,0,1,0,normal
0.006739,27,13,6,800,11915,1939.45906,892.658343,119351.326741,1772670.692395,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000559,0.001878,0.000516,0.000232,0.001344,0.004029,0.001459,1,0,1,0,normal
0.003608,27,13,6,800,11915,3633.610023,1672.258888,223606.770625,3320827.441026,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000298,0.001606,0.000444,0.000229,0.000718,0.001815,0.000602,1,0,1,0,normal
0.003501,27,13,6,800,11915,3719.876654,1730.204469,228915.486424,3435897.707803,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000291,0.001397,0.000413,0.000118,0.000694,0.001956,0.000716,1,0,1,0,normal
0.005055,27,13,6,800,11915,2575.380314,1189.311153,158484.942377,2361773.731569,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000421,0.002044,0.000693,0.000223,0.001009,0.002182,0.000905,1,0,1,0,normal
23.479911,27,12,8,827,12000,0.511076,0.340717,35.221626,511.075521,1.5,0.068917,52,68.916667,247,53.739275,52,1500,2948,1446.004149,0.000003,2.134536,18.082541,5.24345,0.000006,3.354271,18.126699,6.267498,1,0,1,0,normal
0.00878,27,13,7,800,11967,1495.746749,800.265155,92045.953805,1368110.44396,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000045,0.000724,0.002792,0.000742,0.000189,0.001458,0.004644,0.001622,1,0,1,0,normal
0.008574,27,13,6,800,11915,1536.20195,712.005206,94535.504592,1413923.671241,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000705,0.002929,0.000909,0.000511,0.001685,0.00426,0.001422,1,0,1,0,normal
0.007822,27,13,6,800,11915,1700.163762,769.879589,104625.462256,1528852.550171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000637,0.002496,0.000682,0.000522,0.001559,0.00421,0.001385,1,0,1,0,normal
0.009241,27,13,6,800,11915,1422.725427,651.913685,87552.333986,1294591.927052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000178,0.000761,0.003083,0.000786,0.000406,0.001841,0.005181,0.001792,1,0,1,0,normal
0.009836,27,13,6,800,11915,1346.652309,613.561147,82870.911336,1218430.177492,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000804,0.003936,0.001073,0.000007,0.001956,0.006372,0.002322,1,0,1,0,normal
0.003373,27,14,6,852,11915,4150.134709,1871.90003,252565.340872,3717281.475751,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000001,0.000259,0.001319,0.000362,0.00001,0.000641,0.001723,0.000636,1,0,1,0,normal
0.006117,27,13,6,800,11915,2128.008118,981.812734,130954.345705,1949716.454432,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000093,0.000509,0.001973,0.000558,0.000142,0.001222,0.004086,0.001521,1,0,1,0,normal
0.00918,27,13,6,800,11915,1422.168805,658.274235,87518.080334,1307222.918127,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000082,0.000762,0.00343,0.000899,0.000495,0.001823,0.004879,0.00164,1,0,1,0,normal
30.162543,27,14,9,967,13492,0.464153,0.39054,32.059686,585.462677,1.555556,0.071672,52,69.071429,247,49.529882,52,1499.111111,2948,1363.308104,0.000002,2.320192,17.983539,4.807222,0.000002,2.880628,18.029205,5.951562,1,0,2,0,normal
46.543092,27,9,9,650,12052,0.193369,0.193369,13.965557,258.942841,1,0.053933,52,72.222222,226,54.425847,52,1339.111111,2948,1265.829587,0.000002,5.817885,41.487642,13.582522,0.00001,5.817886,41.532585,13.59775,1,0,2,0,normal
24.411721,27,10,9,735,13492,0.40964,0.368676,30.108509,552.68564,1.111111,0.054477,52,73.5,247,57.974563,52,1499.111111,2948,1363.308104,0.000006,2.712412,18.095708,5.656563,0.000003,3.051463,18.138775,5.924715,1,0,3,0,normal
0.004191,27,13,6,800,11915,3110.613954,1447.892756,191422.39717,2875273.698867,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000348,0.001771,0.000565,0.000003,0.000829,0.00179,0.000636,1,0,1,0,normal
0.003339,27,13,6,800,11915,3902.795219,1803.872411,240172.013456,3582189.96201,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000278,0.001471,0.000435,0.000187,0.000665,0.001876,0.000654,1,0,1,0,normal
15.065758,27,14,9,1020,13492,0.929262,0.748333,67.703377,1121.834864,1.555556,0.0756,52,72.857143,308,65.346174,52,1499.111111,2948,1363.308104,0.000001,1.158901,6.961782,2.171288,0.00001,1.503341,7.007152,2.641529,1,0,2,0,normal
46.54089,27,10,8,871,12000,0.214865,0.171892,18.714733,257.838393,1.25,0.072583,52,87.1,395,102.661044,52,1500,2948,1446.004149,0.000005,5.171208,41.479116,12.932692,0.000214,6.648683,41.522043,14.341249,1,0,2,0,normal
0.005047,27,13,6,800,11915,2603.416348,1191.338004,160210.236822,2365798.719939,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000416,0.00277,0.0008,0.000146,0.001007,0.003004,0.001077,1,0,1,0,normal
9.861936,27,13,7,1055,13388,1.318202,1.023199,106.977149,1956.940597,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,7292,2647.37276,0.000072,0.821827,4.908052,1.377443,0.002031,1.140215,4.937676,1.747887,1,0,2,0,normal
0.003704,27,13,6,800,11915,3531.702312,1623.601548,217335.526912,3224202.074839,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000307,0.001488,0.000437,0.000008,0.000739,0.002078,0.000749,1,0,1,0,normal
0.004922,27,14,6,852,11915,2844.422399,1749.935609,173103.420267,3475080.464502,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000379,0.001484,0.000514,0.000009,0.000686,0.001393,0.000485,1,0,1,0,normal
0.008743,27,13,6,800,11915,1494.598761,687.459338,91975.308371,1365179.669462,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000217,0.000725,0.003013,0.00075,0.000384,0.001746,0.005378,0.001904,1,0,1,0,normal
0.004533,27,13,6,800,11915,2886.498253,1349.663413,177630.661726,2680206.594444,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000375,0.00203,0.00059,0.000239,0.000889,0.002156,0.000741,1,0,1,0,normal
47.023453,27,13,9,995,13492,0.276458,0.191394,21.159665,286.920691,1.444444,0.073747,52,76.538462,351,79.314966,52,1499.111111,2948,1363.308104,0.000003,3.918619,41.00482,11.262983,0.000002,5.877931,41.048491,13.386765,1,0,2,0,normal
0.004377,27,13,6,800,11915,2977.282516,1375.707866,183217.385607,2731926.53802,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000364,0.001856,0.000601,0.000108,0.000872,0.002134,0.000826,1,0,1,0,normal
0.008092,27,13,6,800,11915,1621.059341,745.057998,99757.497919,1479561.007786,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000668,0.003687,0.001048,0.000417,0.001611,0.004377,0.001452,1,0,1,0,normal
0.003546,27,14,6,852,11915,3947.580235,1767.759483,240238.454319,3510475.706659,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000001,0.000273,0.001333,0.000402,0.00009,0.000679,0.001817,0.000692,1,0,1,0,normal
0.006247,27,13,6,800,11915,2092.725082,977.769213,128783.081942,1941686.695159,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000518,0.002358,0.000653,0.000424,0.001227,0.002778,0.000878,1,0,1,0,normal
26.83565,27,12,8,822,12000,0.447167,0.33594,30.630917,503.909925,1.5,0.0685,52,68.5,226,47.610398,52,1500,4396,1773.024535,0.000003,2.439603,17.98281,5.111441,0.000067,3.401969,18.027234,6.200574,1,0,2,0,normal
0.007455,27,13,6,800,11915,1769.461366,808.358731,108889.930229,1605265.71245,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000612,0.003279,0.000928,0.000417,0.001484,0.004045,0.001356,1,0,1,0,normal
0.008774,27,13,6,800,11915,1492.553159,685.997656,91849.425162,1362277.011313,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000083,0.000726,0.003365,0.000869,0.000404,0.001749,0.005104,0.001765,1,0,1,0,normal
0.003863,27,13,6,800,11915,3383.132841,1558.351848,208192.790222,3094627.045638,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00032,0.001884,0.000582,0.000082,0.00077,0.002147,0.000814,1,0,1,0,normal
0.004833,27,14,6,852,11915,2896.475904,1304.739942,176271.247867,2590996.068022,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000372,0.002062,0.000652,0.000146,0.00092,0.00206,0.000812,1,0,1,0,normal
0.007651,27,13,6,800,11915,1709.599047,788.057368,105206.09519,1564950.590593,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000634,0.003716,0.000986,0.000469,0.001523,0.00359,0.001108,1,0,1,0,normal
0.006449,27,13,6,800,11915,2034.474535,941.341513,125198.432894,1869347.353931,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000532,0.002667,0.000741,0.000404,0.001275,0.002821,0.000912,1,0,1,0,normal
23.388025,27,9,9,731,12052,0.384813,0.384813,31.255333,515.306758,1,0.060654,52,81.222222,307,79.863464,52,1339.111111,2948,1266.507748,0.000015,2.923501,18.330805,6.052836,0.000008,2.923501,18.375555,6.065587,1,0,1,0,normal
0.009314,27,13,6,800,11915,1407.230289,645.592058,86598.787003,1282038.227855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.00077,0.003704,0.000997,0.000009,0.001859,0.005886,0.002112,1,0,1,0,normal
13.152376,27,14,9,1115,13492,1.064448,1.494686,84.77566,2240.700753,1.555556,0.082642,52,79.642857,395,87.566797,52,1499.111111,2948,1363.308104,0.000004,1.01172,5.007334,1.631165,0.000002,0.752666,4.980153,1.630904,1,0,2,0,normal
7.743169,27,10,9,871,12052,1.291461,1.162319,112.486271,1556.473838,1.111111,0.07227,52,87.1,395,102.661044,52,1339.111111,2948,1266.335083,0.000347,0.860352,4.956008,1.553885,0.000002,0.967893,4.956444,1.618994,1,0,1,0,normal
25.393536,27,12,9,818,13492,0.472562,0.354421,32.212944,531.316574,1.333333,0.060629,52,68.166667,226,47.738582,52,1499.111111,2948,1363.308104,0.000004,2.308502,18.09437,5.20885,0.000002,3.17419,18.139189,5.895578,1,0,3,0,normal
0.003863,27,13,6,800,11915,3374.130693,1569.920399,207638.811881,3117600.259513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000321,0.001676,0.000504,0.000144,0.000764,0.001772,0.000639,1,0,1,0,normal
53.290676,27,15,7,1167,13388,0.281475,0.151983,21.898778,290.678416,2.142857,0.087168,52,77.8,395,84.878109,52,1912.571429,5844,2531.050085,0.000002,3.806475,41.003567,10.441607,0.000018,7.676295,41.046291,15.03374,1,0,2,0,normal
0.005247,27,13,6,800,11915,2486.136786,1147.186215,152993.033011,2278120.625427,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000436,0.001885,0.000576,0.000261,0.001046,0.002381,0.000876,1,0,1,0,normal
0.008573,27,14,7,888,13415,1646.762466,821.722026,104451.790678,1574771.56899,2,0.066195,52,63.428571,168,29.427184,52,1916.428571,7292,2649.736799,0.000014,0.000654,0.002943,0.00083,0.000422,0.00142,0.002764,0.000865,1,0,1,0,normal
0.003443,27,13,6,800,11915,3798.129841,1748.233692,233731.06715,3471700.740535,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000285,0.001547,0.000475,0.000009,0.000686,0.001822,0.000665,1,0,1,0,normal
0.005986,27,13,6,800,11915,2182.69693,1004.102621,134319.811056,1993980.455652,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000496,0.002526,0.000664,0.000005,0.001195,0.003836,0.001383,1,0,1,0,normal
0.004163,27,13,6,800,11915,3143.249669,1447.47636,193430.748833,2874446.805476,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000345,0.00179,0.000634,0.000011,0.000829,0.001733,0.000727,1,0,1,0,normal
0.004298,27,13,6,800,11915,3036.135197,1401.44924,186839.089036,2783044.61547,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000357,0.001729,0.000475,0.000231,0.000856,0.002111,0.000715,1,0,1,0,normal
0.007963,27,13,6,800,11915,1648.355513,758.783815,101437.262311,1506818.192124,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003309,0.000905,0.000418,0.001581,0.003918,0.001301,1,0,1,0,normal
8.741262,27,9,9,819,12052,1.029603,1.029602,93.693829,1378.751752,1,0.067956,52,91,395,107.509173,52,1339.111111,2948,1266.507748,0.000004,1.092655,4.984131,1.713434,0.000004,1.092655,4.955447,1.699685,1,0,1,0,normal
26.10092,27,12,8,843,12000,0.459755,0.346801,32.297771,520.202175,1.5,0.07025,52,70.25,247,53.401194,52,1500,2948,1446.004149,0.000002,2.372807,17.984646,5.148531,0.000001,3.295422,18.028237,6.256498,1,0,2,0,normal
0.004064,27,13,6,800,11915,3215.732012,1480.255514,197891.200755,2939540.742309,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000337,0.001435,0.000471,0.000177,0.000811,0.002538,0.000883,1,0,1,0,normal
0.005267,27,12,6,748,11915,2289.98808,1142.447067,142742.590291,2268709.46795,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,7292,2856.146029,0.000002,0.000476,0.002224,0.000721,0.000015,0.00105,0.002889,0.001036,1,0,1,0,normal
0.006222,27,12,6,748,11915,1931.375595,966.058503,120389.078741,1918431.176967,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,7292,2856.146029,0.000001,0.000565,0.002177,0.000806,0.000154,0.001242,0.00348,0.001351,1,0,1,0,normal
38.508166,27,14,9,954,13492,0.36356,0.390724,24.773999,585.738985,1.555556,0.070709,52,68.142857,226,43.990027,52,1499.111111,2948,1363.308104,0.000004,2.962163,17.974142,4.995858,0.000002,2.879269,18.020365,5.949883,1,0,3,0,normal
0.003818,27,13,6,800,11915,3454.289009,1578.091428,212571.631296,3133826.560482,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000314,0.001968,0.000571,0.000241,0.00076,0.001803,0.00059,1,0,1,0,normal
13.288803,27,12,8,1011,13440,0.903017,1.33136,76.079183,2236.684234,1.5,0.075223,52,84.25,395,93.794212,52,1680,4396,1835.47705,0.000008,1.208071,4.99971,1.733617,0.000004,0.858414,4.988505,1.721133,1,0,3,0,normal
19.298055,27,14,9,1027,13492,0.725463,0.746884,53.217929,1119.661785,1.555556,0.076119,52,73.357143,307,64.9391,52,1499.111111,2948,1363.308104,0.000004,1.484462,6.982612,2.285472,0.000001,1.506258,7.026745,2.639438,1,0,2,0,normal
0.008948,27,14,7,960,13415,1567.964112,785.11413,107517.539119,1504615.150283,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000011,0.000687,0.003589,0.000935,0.000012,0.001486,0.002867,0.000914,1,0,1,0,normal
0.007246,27,14,7,888,13415,1935.343463,970.358198,122756.071059,1859622.175364,2,0.066195,52,63.428571,168,29.427184,52,1916.428571,7292,2649.736799,0.000003,0.000556,0.002654,0.00079,0.000754,0.001202,0.001849,0.000417,1,0,1,0,normal
47.800733,27,12,7,951,13388,0.251042,0.14964,19.895115,286.196385,1.714286,0.071034,52,79.25,351,82.03772,52,1912.571429,7292,2647.37276,0.000003,4.345516,41.055362,11.693444,0.000158,7.796511,41.10795,15.002646,1,0,2,0,normal
0.006758,27,13,6,800,11915,1934.985344,892.62668,119076.021151,1772607.816125,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00056,0.002798,0.00079,0.000388,0.001344,0.003317,0.001078,1,0,1,0,normal
0.007404,27,13,6,800,11915,1774.586734,816.7805,109205.337499,1621989.943851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00004,0.00061,0.002713,0.00075,0.000317,0.001469,0.004068,0.001417,1,0,1,0,normal
0.005493,27,13,6,800,11915,2389.18377,1103.183588,147026.693541,2190738.741014,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000453,0.002122,0.00058,0.000363,0.001088,0.002745,0.000884,1,0,1,0,normal
15.915356,27,15,7,1115,13388,0.942486,0.54337,70.058137,1039.234475,2.142857,0.083284,52,74.333333,351,74.051934,52,1912.571429,7292,2647.37276,0.000006,1.136811,7.038203,2.100758,0.000278,2.147093,7.080928,2.828257,1,0,2,0,normal
0.008279,27,13,6,800,11915,1576.623641,730.7362,97022.993292,1451120.304306,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000687,0.003111,0.000842,0.00056,0.001642,0.003718,0.001152,1,0,1,0,normal
0.004073,27,13,6,800,11915,3213.268431,1478.603055,197739.595733,2936259.233843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000337,0.001618,0.000532,0.000014,0.000812,0.002031,0.000722,1,0,1,0,normal
15.980048,27,13,8,874,12000,0.813515,0.618545,54.693219,927.817293,1.625,0.072833,52,67.230769,226,45.953411,52,1500,2948,1446.004149,0.000003,1.33167,7.05725,2.223365,0.000002,1.847654,7.110926,2.731599,1,0,1,0,normal
0.210382,27,13,6,800,11915,61.808684,28.520425,3803.61131,56636.810441,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.017527,0.205573,0.056701,0.000011,0.042075,0.208477,0.083203,1,0,1,0,normal
0.009406,27,13,6,800,11915,1390.400653,639.977214,85563.117095,1270888.084836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000082,0.000779,0.003374,0.000868,0.000394,0.001875,0.005238,0.001813,1,0,1,0,normal
0.005851,27,13,6,800,11915,2242.297652,1027.973694,137987.547806,2041384.427107,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000483,0.00206,0.000548,0.000254,0.001167,0.003298,0.00117,1,0,1,0,normal
2.999369,2,2,0,104,0,0.666807,0,34.673961,0,0,0,52,52,52,0,0,0,0,0,2.999369,2.999369,2.999369,0,0,0,0,0,0,0,-1,-1,normal
0.00559,27,13,6,800,11915,2332.361708,1076.198426,143529.951236,2137150.708177,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000464,0.002188,0.000627,0.000243,0.001115,0.002819,0.000964,1,0,1,0,normal
0.004956,27,13,6,800,11915,2683.231731,1218.683971,165121.95266,2420103.2523,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000404,0.002611,0.000756,0.000398,0.000985,0.001863,0.000536,1,0,1,0,normal
0.008042,27,13,6,800,11915,1644.676259,749.361999,101210.846681,1488108.035613,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000659,0.003595,0.00102,0.000402,0.001601,0.004497,0.001511,1,0,1,0,normal
0.004686,27,13,6,800,11915,2795.629204,1283.708631,172038.720263,2549231.389512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000388,0.001991,0.000568,0.000237,0.000935,0.002436,0.000848,1,0,1,0,normal
0.00486,27,13,6,800,11915,2680.988888,1235.314353,164983.931557,2453128.419399,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000404,0.001783,0.000526,0.000228,0.000971,0.00268,0.000913,1,0,1,0,normal
13.328976,27,11,9,847,13492,0.825271,0.675221,63.545844,1012.231636,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000001,1.332896,7.100133,2.427529,0.000003,1.666121,7.142245,2.620963,1,0,3,0,normal
13.283159,27,14,10,1115,13460,1.053969,1.658526,83.941139,2232.376551,1.4,0.082838,52,79.642857,395,87.566797,52,1346,2948,1201.692473,0.000002,1.021778,4.937724,1.634567,0.000001,0.669939,4.963958,1.550194,1,0,2,0,normal
0.004507,27,13,6,800,11915,2895.080811,1336.474987,178158.819157,2654016.577801,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000374,0.002137,0.000604,0.00026,0.000898,0.002418,0.000822,1,0,1,0,normal
13.184509,27,15,8,1155,12000,1.1377,1.314404,87.602926,1971.606583,1.875,0.09625,52,77,395,85.060763,52,1500,2948,1446.004149,0.000003,0.941749,4.95167,1.575264,0.000003,0.869487,5.004702,1.726265,1,0,1,0,normal
10.001119,27,14,10,1019,13544,1.399844,1.435696,101.888677,1944.506383,1.4,0.075236,52,72.785714,307,65.089146,52,1354.4,2948,1201.746995,0.000002,0.769316,4.920315,1.342995,0.000213,0.773918,4.964957,1.533831,1,0,3,0,normal
26.030329,27,16,8,2123,12000,0.614668,0.319689,81.558759,479.533384,2,0.176917,52,132.6875,307,117.549308,52,1500,2948,1446.004149,0.00001,1.735354,18.068075,4.533082,0.000367,3.574904,18.11358,6.169752,5,0,1,0,normal
0,N/A,1,0,54,0,0,0,0,0,0,0,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.006976,27,13,6,800,11915,1871.428885,861.754751,115164.854476,1711301.310139,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000579,0.001932,0.000727,0.000186,0.001393,0.004195,0.001572,1,0,1,0,normal
0.004513,27,13,6,800,11915,2890.476675,1335.056976,177875.487701,2651200.645093,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000375,0.002119,0.000602,0.000229,0.000899,0.001865,0.000633,1,0,1,0,normal
0.005696,27,13,7,800,11967,2296.603151,1232.68654,141329.424648,2107365.688471,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000472,0.001887,0.000631,0.000121,0.000946,0.002722,0.001024,1,0,1,0,normal
