% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008065,27,13,800,1640.519662,100955.056112,52,61.538462,168,30.806132,0.000024,0.00066,0.003164,0.000888,1,0,normal
0.005735,27,13,800,2297.280472,141371.105962,52,61.538462,168,30.806132,0.000003,0.000472,0.00307,0.000872,1,0,normal
0.007237,27,13,800,1809.509574,111354.435337,52,61.538462,168,30.806132,0.000003,0.000599,0.00358,0.000999,1,0,normal
0.008442,27,13,800,1588.242463,97737.997728,52,61.538462,168,30.806132,0.000017,0.000682,0.003558,0.000989,1,0,normal
0.005367,27,13,800,2438.876057,150084.680413,52,61.538462,168,30.806132,0.000004,0.000444,0.002772,0.000843,1,0,normal
0.005368,27,13,800,2449.613729,150745.460263,52,61.538462,168,30.806132,0.000005,0.000442,0.002812,0.000823,1,0,normal
0.008367,27,13,800,1575.484758,96952.908203,52,61.538462,168,30.806132,0.000025,0.000688,0.003581,0.001001,1,0,normal
0.010123,27,13,800,1299.474547,79967.664442,52,61.538462,168,30.806132,0.000017,0.000834,0.004171,0.001092,1,0,normal
0.008836,27,13,800,1488.519342,91601.190249,52,61.538462,168,30.806132,0.000025,0.000728,0.003656,0.001048,1,0,normal
0.008487,27,13,800,1543.769875,95001.223103,52,61.538462,168,30.806132,0.000006,0.000702,0.003583,0.001003,1,0,normal
0.010666,27,13,800,1226.515026,75477.84776,52,61.538462,168,30.806132,0.000025,0.000883,0.004445,0.001221,1,0,normal
0.00975,27,13,800,1351.023365,83139.899403,52,61.538462,168,30.806132,0.000004,0.000802,0.003465,0.000949,1,0,normal
0.010687,27,13,800,1224.916925,75379.503078,52,61.538462,168,30.806132,0.000027,0.000884,0.004283,0.001176,1,0,normal
0.008291,27,13,800,1588.658936,97763.626828,52,61.538462,168,30.806132,0.00001,0.000682,0.003224,0.000954,1,0,normal
0.007881,27,13,800,1664.457157,102428.132727,52,61.538462,168,30.806132,0.000016,0.000651,0.00337,0.000946,1,0,normal
0.007489,27,13,800,1746.674953,107487.6894,52,61.538462,168,30.806132,0.000003,0.00062,0.002916,0.000806,1,0,normal
0.007591,27,13,800,1728.294146,106356.562807,52,61.538462,168,30.806132,0.000005,0.000627,0.003186,0.000947,1,0,normal
0.009876,27,13,800,1325.826776,81589.340077,52,61.538462,168,30.806132,0.000024,0.000817,0.003394,0.000935,1,0,normal
0.009719,27,13,800,1345.887789,82823.863945,52,61.538462,168,30.806132,0.000024,0.000805,0.003827,0.00104,1,0,normal
0.008592,27,13,800,1524.94552,93842.801208,52,61.538462,168,30.806132,0.000004,0.00071,0.003749,0.001117,1,0,normal
0.008756,27,13,800,1492.022219,91816.75195,52,61.538462,168,30.806132,0.000004,0.000726,0.003664,0.001022,1,0,normal
0.010678,27,13,800,1225.274758,75401.523561,52,61.538462,168,30.806132,0.000025,0.000884,0.003956,0.001075,1,0,normal
0.008784,27,13,800,1497.102002,92129.353944,52,61.538462,168,30.806132,0.000025,0.000724,0.003665,0.001058,1,0,normal
0.009921,27,12,748,1218.153057,75931.540539,52,62.333333,168,31.935699,0.000025,0.000896,0.003688,0.001017,1,0,normal
0.008224,27,13,800,1593.394272,98055.032145,52,61.538462,168,30.806132,0.000025,0.00068,0.003413,0.001008,1,0,normal
0.004639,27,13,800,2814.533216,173202.044082,52,61.538462,168,30.806132,0.000004,0.000385,0.002416,0.000713,1,0,normal
0.009294,27,13,800,1404.873544,86453.75657,52,61.538462,168,30.806132,0.000004,0.000771,0.004066,0.001193,1,0,normal
0.007362,27,13,800,1773.432381,109134.300397,52,61.538462,168,30.806132,0.000005,0.000611,0.002657,0.000828,1,0,normal
0.009102,27,13,800,1445.698165,88966.040938,52,61.538462,168,30.806132,0.000025,0.000749,0.003804,0.001067,1,0,normal
0.007989,27,13,800,1631.438932,100396.241996,52,61.538462,168,30.806132,0.000011,0.000664,0.003339,0.00097,1,0,normal
0.008983,27,13,800,1454.956559,89535.788238,52,61.538462,168,30.806132,0.000005,0.000745,0.003434,0.000991,1,0,normal
0.008752,27,13,800,1508.575476,92835.4139,52,61.538462,168,30.806132,0.000024,0.000718,0.003557,0.001025,1,0,normal
0.008459,27,13,800,1544.732053,95060.434019,52,61.538462,168,30.806132,0.000005,0.000701,0.003843,0.001097,1,0,normal
0.008321,27,13,800,1582.664345,97394.728898,52,61.538462,168,30.806132,0.000025,0.000684,0.003355,0.000952,1,0,normal
0.008698,27,13,800,1512.131562,93054.249979,52,61.538462,168,30.806132,0.000024,0.000716,0.003786,0.001055,1,0,normal
0.012999,27,13,800,1004.790329,61833.251023,52,61.538462,168,30.806132,0.000025,0.001078,0.004394,0.001419,1,0,normal
0.008725,27,13,800,1499.242542,92261.079491,52,61.538462,168,30.806132,0.000004,0.000723,0.004126,0.001218,1,0,normal
0.01055,27,13,800,1254.19096,77180.982174,52,61.538462,168,30.806132,0.000005,0.000864,0.004344,0.001167,1,0,normal
0.0055,27,13,800,2394.534803,147355.987879,52,61.538462,168,30.806132,0.000004,0.000452,0.002935,0.000868,1,0,normal
0.008588,27,13,800,1525.329454,93866.427952,52,61.538462,168,30.806132,0.000024,0.00071,0.00379,0.001044,1,0,normal
0.009486,27,13,800,1376.709387,84720.57769,52,61.538462,168,30.806132,0.000005,0.000787,0.003929,0.001131,1,0,normal
0.008201,27,13,800,1599.095314,98405.865447,52,61.538462,168,30.806132,0.000013,0.000677,0.003625,0.001004,1,0,normal
0.005515,27,13,800,2365.858984,145591.322081,52,61.538462,168,30.806132,0.000002,0.000458,0.002971,0.000859,1,0,normal
0.008134,27,13,800,1619.999762,99692.293066,52,61.538462,168,30.806132,0.000025,0.000669,0.00331,0.000949,1,0,normal
0.005406,27,13,800,2429.855258,149529.554367,52,61.538462,168,30.806132,0.000004,0.000446,0.002779,0.000836,1,0,normal
0.005597,27,13,800,2346.413289,144394.663913,52,61.538462,168,30.806132,0.000004,0.000462,0.002939,0.000873,1,0,normal
0.010519,27,13,800,1249.477577,76890.92784,52,61.538462,168,30.806132,0.000025,0.000867,0.004233,0.001175,1,0,normal
0.008497,27,13,800,1543.551366,94987.776362,52,61.538462,168,30.806132,0.000026,0.000702,0.003728,0.001008,1,0,normal
0.005547,27,13,800,2379.072036,146404.433003,52,61.538462,168,30.806132,0.000004,0.000455,0.002952,0.000869,1,0,normal
0.011526,27,13,800,1134.940616,69842.499428,52,61.538462,168,30.806132,0.000026,0.000955,0.005625,0.001481,1,0,normal
0.010335,27,13,800,1263.813091,77773.113295,52,61.538462,168,30.806132,0.000005,0.000857,0.004293,0.001151,1,0,normal
0.010031,27,13,800,1305.073049,80312.18765,52,61.538462,168,30.806132,0.000025,0.00083,0.003742,0.000981,1,0,normal
0.00556,27,13,800,2372.240679,145984.041766,52,61.538462,168,30.806132,0.000004,0.000457,0.00298,0.000875,1,0,normal
0.008026,27,13,800,1627.78613,100171.45416,52,61.538462,168,30.806132,0.000002,0.000666,0.004356,0.001235,1,0,normal
0.008058,27,13,800,1618.124818,99576.911891,52,61.538462,168,30.806132,0.000005,0.000669,0.003661,0.00108,1,0,normal
0.008117,27,13,800,1605.829834,98820.297453,52,61.538462,168,30.806132,0.00001,0.000675,0.003258,0.00095,1,0,normal
0.008643,27,13,800,1522.475903,93690.824817,52,61.538462,168,30.806132,0.000024,0.000712,0.003713,0.001011,1,0,normal
0.009057,27,13,800,1447.271453,89062.85866,52,61.538462,168,30.806132,0.000004,0.000749,0.004402,0.001234,1,0,normal
0.009552,27,13,800,1370.584219,84343.64427,52,61.538462,168,30.806132,0.00002,0.00079,0.004004,0.00112,1,0,normal
0.007986,27,13,800,1643.486512,101137.631492,52,61.538462,168,30.806132,0.000024,0.000659,0.003413,0.000982,1,0,normal
0.005282,27,13,800,2508.208841,154351.313308,52,61.538462,168,30.806132,0.000005,0.000432,0.003032,0.000903,1,0,normal
0.009239,27,13,800,1419.059754,87326.754112,52,61.538462,168,30.806132,0.000004,0.000763,0.004097,0.001195,1,0,normal
0.004857,27,13,800,2697.968926,166028.857001,52,61.538462,168,30.806132,0.000005,0.000402,0.002562,0.000721,1,0,normal
0.010395,27,13,800,1257.198404,77366.055659,52,61.538462,168,30.806132,0.00002,0.000862,0.003703,0.000962,1,0,normal
0.005711,27,13,800,2285.532632,140648.161965,52,61.538462,168,30.806132,0.000004,0.000474,0.00309,0.000909,1,0,normal
0.009861,27,13,800,1327.925574,81718.496871,52,61.538462,168,30.806132,0.000025,0.000816,0.003931,0.001082,1,0,normal
0.009997,27,13,800,1315.336325,80943.773822,52,61.538462,168,30.806132,0.000026,0.000824,0.004148,0.001103,1,0,normal
0.009581,27,13,800,1360.733498,83737.446033,52,61.538462,168,30.806132,0.000046,0.000796,0.004057,0.00104,1,0,normal
0.009044,27,13,800,1440.313601,88634.68315,52,61.538462,168,30.806132,0.000005,0.000752,0.002791,0.000741,1,0,normal
0.008734,27,13,800,1491.94057,91811.727365,52,61.538462,168,30.806132,0.00001,0.000726,0.003271,0.000922,1,0,normal
0.005406,27,13,800,2429.963546,149536.218192,52,61.538462,168,30.806132,0.000005,0.000446,0.002811,0.000834,1,0,normal
0.007836,27,13,800,1672.831784,102943.494401,52,61.538462,168,30.806132,0.000006,0.000648,0.003387,0.000976,1,0,normal
0.009336,27,13,800,1404.077664,86404.779317,52,61.538462,168,30.806132,0.000024,0.000772,0.004178,0.001197,1,0,normal
0.005607,27,13,800,2326.788086,143186.959119,52,61.538462,168,30.806132,0.000003,0.000466,0.002789,0.000832,1,0,normal
0.009798,27,13,800,1337.896013,82332.062324,52,61.538462,168,30.806132,0.000017,0.00081,0.003965,0.00105,1,0,normal
0.006871,27,13,800,1924.332169,118420.441151,52,61.538462,168,30.806132,0.000005,0.000563,0.00286,0.000851,1,0,normal
0.008082,27,13,800,1630.609528,100345.201711,52,61.538462,168,30.806132,0.000024,0.000664,0.003628,0.000987,1,0,normal
0.004512,27,13,800,2915.982245,179445.061233,52,61.538462,168,30.806132,0.000004,0.000372,0.00261,0.000769,1,0,normal
0.005055,27,13,800,2578.912737,158702.322282,52,61.538462,168,30.806132,0.000003,0.00042,0.003351,0.000987,1,0,normal
0.008389,27,13,800,1598.017409,98339.532839,52,61.538462,168,30.806132,0.000004,0.000678,0.00339,0.000962,1,0,normal
0.011144,27,13,800,1173.989708,72245.520508,52,61.538462,168,30.806132,0.000316,0.000923,0.003953,0.00105,1,0,normal
0.008677,27,13,800,1510.456024,92951.139921,52,61.538462,168,30.806132,0.000023,0.000717,0.003592,0.000972,1,0,normal
0.008475,27,13,800,1542.98353,94952.832645,52,61.538462,168,30.806132,0.000025,0.000702,0.003689,0.001069,1,0,normal
0.005726,27,13,800,2357.777047,145093.972153,52,61.538462,168,30.806132,0.000004,0.000459,0.002744,0.00087,1,0,normal
0.00508,27,13,800,2600.312461,160019.228385,52,61.538462,168,30.806132,0.000004,0.000417,0.002349,0.00069,1,0,normal
0.009582,27,12,748,1266.746734,78960.546448,52,62.333333,168,31.935699,0.000024,0.000861,0.003847,0.001038,1,0,normal
0.008296,27,13,800,1571.488947,96707.012134,52,61.538462,168,30.806132,0.000012,0.000689,0.003615,0.001075,1,0,normal
0.005056,27,13,800,2581.721212,158875.151515,52,61.538462,168,30.806132,0.000002,0.00042,0.002232,0.000695,1,0,normal
0.004784,27,13,800,2733.130426,168192.641604,52,61.538462,168,30.806132,0.000005,0.000396,0.002915,0.000842,1,0,normal
0.008819,27,13,800,1479.351891,91037.039449,52,61.538462,168,30.806132,0.000007,0.000732,0.003822,0.001154,1,0,normal
0.0086,27,13,800,1521.159213,93609.79774,52,61.538462,168,30.806132,0.000024,0.000712,0.003693,0.001015,1,0,normal
2.999502,2,2,104,0.666777,34.67242,52,52,52,0,2.999502,2.999502,2.999502,0,0,0,normal
0.00844,27,13,800,1551.677632,95487.854297,52,61.538462,168,30.806132,0.000025,0.000698,0.003653,0.001064,1,0,normal
0.008703,27,13,800,1506.033752,92679.000138,52,61.538462,168,30.806132,0.000024,0.000719,0.003442,0.001008,1,0,normal
0.009285,27,12,748,1301.770329,81143.68384,52,62.333333,168,31.935699,0.000015,0.000838,0.003272,0.000981,1,0,normal
0.008461,27,13,800,1556.239176,95768.56466,52,61.538462,168,30.806132,0.000011,0.000696,0.003574,0.000998,1,0,normal
0.007458,27,13,800,1749.757782,107677.401964,52,61.538462,168,30.806132,0.000005,0.000619,0.003568,0.000974,1,0,normal
0.007227,27,13,800,1806.2128,111151.55691,52,61.538462,168,30.806132,0.000004,0.0006,0.002469,0.000752,1,0,normal
0.010044,27,12,748,1206.64672,75214.312236,52,62.333333,168,31.935699,0.000033,0.000904,0.003459,0.000949,1,0,normal
0.008865,27,13,800,1473.953234,90704.814424,52,61.538462,168,30.806132,0.000004,0.000735,0.00394,0.001129,1,0,normal
0.008386,27,13,800,1562.751197,96169.304405,52,61.538462,168,30.806132,0.000025,0.000693,0.00345,0.000996,1,0,normal
0.009855,27,12,748,1228.710007,76589.590411,52,62.333333,168,31.935699,0.000026,0.000888,0.00368,0.001006,1,0,normal
0.009558,27,13,800,1371.687555,84411.541848,52,61.538462,168,30.806132,0.000016,0.00079,0.003524,0.000993,1,0,normal
0.007497,27,13,800,1740.264011,107093.169922,52,61.538462,168,30.806132,0.000004,0.000623,0.003378,0.00094,1,0,normal
0.008119,27,13,800,1623.134343,99885.190367,52,61.538462,168,30.806132,0.000023,0.000667,0.003219,0.000914,1,0,normal
0.009281,27,13,800,1405.63409,86500.559408,52,61.538462,168,30.806132,0.000014,0.000771,0.003353,0.000915,1,0,normal
0.009076,27,13,800,1443.019954,88801.227968,52,61.538462,168,30.806132,0.000024,0.000751,0.003223,0.000911,1,0,normal
0.009708,27,13,800,1349.084593,83020.590346,52,61.538462,168,30.806132,0.000024,0.000803,0.003289,0.000975,1,0,normal
0.008476,27,13,800,1551.545173,95479.702928,52,61.538462,168,30.806132,0.000024,0.000698,0.003566,0.001039,1,0,normal
0.004526,27,13,800,2885.58171,177574.259102,52,61.538462,168,30.806132,0.000004,0.000375,0.002282,0.000681,1,0,normal
0.005222,27,13,800,2523.531818,155294.265747,52,61.538462,168,30.806132,0.000005,0.000429,0.002892,0.000838,1,0,normal
0.008224,27,13,800,1583.997676,97476.78006,52,61.538462,168,30.806132,0.000005,0.000684,0.002966,0.000826,1,0,normal
0.006837,27,13,800,1909.974499,117536.892252,52,61.538462,168,30.806132,0.000014,0.000567,0.00292,0.000831,1,0,normal
0.008254,27,13,800,1588.196202,97735.15088,52,61.538462,168,30.806132,0.000023,0.000682,0.003717,0.001031,1,0,normal
0.008317,27,13,800,1576.897218,97039.828793,52,61.538462,168,30.806132,0.000024,0.000687,0.003461,0.000963,1,0,normal
0.005168,27,13,800,2536.680716,156103.428704,52,61.538462,168,30.806132,0.000004,0.000427,0.00238,0.0007,1,0,normal
0.008861,27,13,800,1473.47526,90675.400622,52,61.538462,168,30.806132,0.000005,0.000735,0.003594,0.000964,1,0,normal
0.010438,27,13,800,1254.277512,77186.308428,52,61.538462,168,30.806132,0.000045,0.000864,0.004008,0.001055,1,0,normal
0.010286,27,13,800,1268.84211,78082.591395,52,61.538462,168,30.806132,0.000024,0.000854,0.003356,0.000939,1,0,normal
0.008567,27,13,800,1523.880048,93777.233727,52,61.538462,168,30.806132,0.000003,0.000711,0.003928,0.001114,1,0,normal
0.00864,27,13,800,1514.778086,93217.113013,52,61.538462,168,30.806132,0.000027,0.000715,0.003745,0.001036,1,0,normal
0.008892,27,13,800,1474.152482,90717.075808,52,61.538462,168,30.806132,0.000024,0.000735,0.004107,0.00115,1,0,normal
0.010436,27,13,800,1250.451829,76950.88178,52,61.538462,168,30.806132,0.000004,0.000866,0.003966,0.001099,1,0,normal
0.011021,27,13,800,1186.559137,73019.023785,52,61.538462,168,30.806132,0.000244,0.000913,0.004389,0.001131,1,0,normal
0.008239,27,13,800,1601.537684,98556.165188,52,61.538462,168,30.806132,0.000004,0.000676,0.003648,0.001021,1,0,normal
0.010147,27,13,800,1294.230999,79644.984572,52,61.538462,168,30.806132,0.000027,0.000837,0.003935,0.001097,1,0,normal
0.01036,27,13,800,1269.96511,78151.69908,52,61.538462,168,30.806132,0.000026,0.000853,0.004125,0.001127,1,0,normal
0.008293,27,13,800,1594.839042,98143.941034,52,61.538462,168,30.806132,0.000024,0.000679,0.003533,0.000984,1,0,normal
0.008677,27,13,800,1510.62341,92961.440643,52,61.538462,168,30.806132,0.000009,0.000717,0.003896,0.001125,1,0,normal
0.008981,27,13,800,1459.747597,89830.621369,52,61.538462,168,30.806132,0.000025,0.000742,0.003634,0.001055,1,0,normal
0.007771,27,13,800,1686.178433,103764.826669,52,61.538462,168,30.806132,0.000004,0.000642,0.00325,0.000923,1,0,normal
0.008123,27,13,800,1615.871029,99438.217165,52,61.538462,168,30.806132,0.000026,0.00067,0.003555,0.000983,1,0,normal
0.007869,27,13,800,1667.5113,102616.080002,52,61.538462,168,30.806132,0.000004,0.00065,0.003584,0.001051,1,0,normal
0.008915,27,13,800,1470.257024,90477.355336,52,61.538462,168,30.806132,0.000025,0.000737,0.004002,0.001142,1,0,normal
0.004071,27,13,800,3208.541368,197448.699541,52,61.538462,168,30.806132,0.000004,0.000338,0.002442,0.000713,1,0,normal
0.008153,27,13,800,1616.350033,99467.694314,52,61.538462,168,30.806132,0.000004,0.00067,0.003717,0.001042,1,0,normal
0.00855,27,13,800,1536.461677,94551.487827,52,61.538462,168,30.806132,0.000012,0.000705,0.003608,0.001049,1,0,normal
0.008657,27,13,800,1514.357385,93191.223685,52,61.538462,168,30.806132,0.000024,0.000715,0.003741,0.001069,1,0,normal
0.008108,27,13,800,1624.24641,99953.625261,52,61.538462,168,30.806132,0.000017,0.000667,0.003603,0.001063,1,0,normal
0.009614,27,12,748,1258.417042,78441.328933,52,62.333333,168,31.935699,0.000025,0.000867,0.003937,0.001067,1,0,normal
0.00801,27,13,800,1646.11617,101299.456587,52,61.538462,168,30.806132,0.000025,0.000658,0.003211,0.000913,1,0,normal
0.007975,27,13,800,1644.775482,101216.952731,52,61.538462,168,30.806132,0.000021,0.000659,0.003546,0.000993,1,0,normal
0.01033,27,13,800,1267.043547,77971.910582,52,61.538462,168,30.806132,0.000026,0.000855,0.004031,0.001115,1,0,normal
0.008789,27,13,800,1495.582643,92035.854956,52,61.538462,168,30.806132,0.000025,0.000724,0.003543,0.000971,1,0,normal
0.007823,27,13,800,1674.887176,103069.980034,52,61.538462,168,30.806132,0.000006,0.000647,0.003522,0.001026,1,0,normal
0.00892,27,13,800,1468.870774,90392.047628,52,61.538462,168,30.806132,0.000014,0.000738,0.004023,0.001098,1,0,normal
0.01017,27,13,800,1287.598933,79236.857392,52,61.538462,168,30.806132,0.000015,0.000841,0.003982,0.001103,1,0,normal
0.008468,27,13,800,1539.889633,94762.438928,52,61.538462,168,30.806132,0.000022,0.000704,0.003317,0.000901,1,0,normal
0.005234,27,13,800,2497.753184,153707.888227,52,61.538462,168,30.806132,0.000004,0.000434,0.002822,0.000844,1,0,normal
0.008296,27,13,800,1579.089256,97174.723429,52,61.538462,168,30.806132,0.000004,0.000686,0.003786,0.001094,1,0,normal
0.009238,27,13,800,1414.201473,87027.782965,52,61.538462,168,30.806132,0.000024,0.000766,0.003498,0.000988,1,0,normal
0.008224,27,13,800,1603.374364,98669.191637,52,61.538462,168,30.806132,0.000026,0.000676,0.003415,0.001014,1,0,normal
0.01151,27,13,800,1135.981,69906.523053,52,61.538462,168,30.806132,0.000006,0.000954,0.004395,0.001264,1,0,normal
0.009415,27,13,800,1394.382979,85808.183306,52,61.538462,168,30.806132,0.000015,0.000777,0.003503,0.000925,1,0,normal
0.00728,27,13,800,1793.085994,110343.753494,52,61.538462,168,30.806132,0.000024,0.000604,0.003658,0.001022,1,0,normal
0.005348,27,13,800,2455.349755,151098.446436,52,61.538462,168,30.806132,0.000005,0.000441,0.002716,0.000806,1,0,normal
0.009481,27,13,800,1379.810006,84911.384974,52,61.538462,168,30.806132,0.000012,0.000785,0.003704,0.001033,1,0,normal
0.005582,27,13,800,2345.202237,144320.137634,52,61.538462,168,30.806132,0.000005,0.000462,0.002871,0.000836,1,0,normal
0.008539,27,13,800,1535.423294,94487.587294,52,61.538462,168,30.806132,0.000004,0.000706,0.004058,0.001216,1,0,normal
0.009564,27,13,800,1362.739978,83860.921723,52,61.538462,168,30.806132,0.000208,0.000795,0.003515,0.000893,1,0,normal
0.009106,27,12,748,1334.136882,83161.198961,52,62.333333,168,31.935699,0.000024,0.000818,0.003578,0.001015,1,0,normal
0.010619,27,13,800,1232.531296,75848.079749,52,61.538462,168,30.806132,0.000024,0.000879,0.004127,0.001134,1,0,normal
0.007734,27,13,800,1685.813505,103742.369528,52,61.538462,168,30.806132,0.000011,0.000643,0.002841,0.000828,1,0,normal
0.009903,27,13,800,1321.488864,81322.391605,52,61.538462,168,30.806132,0.000027,0.00082,0.003569,0.001,1,0,normal
0.008607,27,13,800,1522.135894,93669.901178,52,61.538462,168,30.806132,0.000016,0.000712,0.003767,0.001044,1,0,normal
0.009082,27,13,800,1434.931235,88303.460617,52,61.538462,168,30.806132,0.000003,0.000755,0.003034,0.000809,1,0,normal
0.004665,27,13,800,2823.423364,173749.130075,52,61.538462,168,30.806132,0.000004,0.000384,0.00242,0.000716,1,0,normal
0.009454,27,13,800,1384.891598,85224.098344,52,61.538462,168,30.806132,0.000025,0.000782,0.00387,0.001022,1,0,normal
0.008413,27,13,800,1555.883921,95746.702811,52,61.538462,168,30.806132,0.000009,0.000696,0.003874,0.001091,1,0,normal
0.008717,27,13,800,1510.62341,92961.440643,52,61.538462,168,30.806132,0.000025,0.000717,0.003787,0.001044,1,0,normal
0.011073,27,13,800,1181.801378,72726.238675,52,61.538462,168,30.806132,0.000026,0.000917,0.004545,0.001222,1,0,normal
0.005373,27,13,800,2446.426418,150549.318019,52,61.538462,168,30.806132,0.000003,0.000443,0.002655,0.000818,1,0,normal
0.005576,27,13,800,2346.31232,144388.45045,52,61.538462,168,30.806132,0.000005,0.000462,0.002805,0.000832,1,0,normal
0.033179,27,14,852,421.953077,25678.858662,52,60.857143,168,29.786999,0.000024,0.002552,0.025037,0.006551,1,0,normal
0.008068,27,13,800,1635.549583,100649.205111,52,61.538462,168,30.806132,0.000003,0.000662,0.003405,0.000948,1,0,normal
0.008226,27,13,800,1593.720282,98075.094262,52,61.538462,168,30.806132,0.000005,0.00068,0.00356,0.001033,1,0,normal
0.008649,27,13,800,1516.378886,93315.623783,52,61.538462,168,30.806132,0.000025,0.000714,0.003774,0.001092,1,0,normal
0.010349,27,13,800,1257.082467,77358.921037,52,61.538462,168,30.806132,0.000005,0.000862,0.003038,0.000911,1,0,normal
0.004779,27,13,800,2753.83596,169466.828283,52,61.538462,168,30.806132,0.000004,0.000393,0.002434,0.000716,1,0,normal
0.010291,27,13,800,1276.177316,78533.988672,52,61.538462,168,30.806132,0.000024,0.000849,0.003713,0.000977,1,0,normal
0.010844,27,13,800,1206.753541,74261.756374,52,61.538462,168,30.806132,0.000135,0.000898,0.004448,0.001155,1,0,normal
0.010302,27,13,800,1269.99469,78153.519355,52,61.538462,168,30.806132,0.000018,0.000853,0.003992,0.001073,1,0,normal
0.009547,27,13,800,1367.52488,84155.377207,52,61.538462,168,30.806132,0.000006,0.000792,0.003146,0.000873,1,0,normal
0.008698,27,13,800,1504.869925,92607.380013,52,61.538462,168,30.806132,0.000025,0.00072,0.004019,0.001148,1,0,normal
0.009395,27,13,800,1399.213529,86105.44792,52,61.538462,168,30.806132,0.000025,0.000774,0.003502,0.001008,1,0,normal
0.005017,27,13,800,2630.799575,161895.358487,52,61.538462,168,30.806132,0.000004,0.000412,0.002336,0.000688,1,0,normal
0.004807,27,13,800,2716.112179,167145.364882,52,61.538462,168,30.806132,0.000005,0.000399,0.002751,0.000805,1,0,normal
0.010178,27,13,800,1286.262461,79154.613007,52,61.538462,168,30.806132,0.000013,0.000842,0.00426,0.001157,1,0,normal
0.010397,27,13,800,1259.114467,77483.967209,52,61.538462,168,30.806132,0.000026,0.00086,0.004223,0.001144,1,0,normal
0.008484,27,13,800,1549.120745,95330.507415,52,61.538462,168,30.806132,0.000018,0.000699,0.003792,0.001049,1,0,normal
0.008549,27,13,800,1534.299961,94418.459114,52,61.538462,168,30.806132,0.000013,0.000706,0.003803,0.001098,1,0,normal
0.00984,27,13,800,1336.977466,82275.536375,52,61.538462,168,30.806132,0.000006,0.00081,0.003928,0.001087,1,0,normal
0.011263,27,12,748,1069.134567,66642.721329,52,62.333333,168,31.935699,0.00001,0.00102,0.00523,0.001405,1,0,normal
0.010662,27,13,800,1227.17753,75518.617213,52,61.538462,168,30.806132,0.000025,0.000883,0.004106,0.001077,1,0,normal
0.009762,27,13,800,1347.98398,82952.860321,52,61.538462,168,30.806132,0.00003,0.000804,0.003545,0.000986,1,0,normal
0.00859,27,13,800,1533.264496,94354.738204,52,61.538462,168,30.806132,0.000024,0.000707,0.003592,0.001046,1,0,normal
0.005233,27,13,800,2501.879049,153961.787648,52,61.538462,168,30.806132,0.000004,0.000433,0.00227,0.000659,1,0,normal
0.005042,27,14,852,2776.76531,168986.003121,52,60.857143,168,29.786999,0.000002,0.000388,0.002471,0.00068,1,0,normal
0.010658,27,13,800,1227.011837,75508.420721,52,61.538462,168,30.806132,0.00004,0.000883,0.004112,0.001079,1,0,normal
0.008499,27,13,800,1549.296812,95341.342274,52,61.538462,168,30.806132,0.00001,0.000699,0.003347,0.000934,1,0,normal
0.008404,27,13,800,1558.195982,95888.983511,52,61.538462,168,30.806132,0.000024,0.000695,0.00351,0.000982,1,0,normal
0.010764,27,13,800,1223.817211,75311.828343,52,61.538462,168,30.806132,0.000005,0.000885,0.004117,0.001129,1,0,normal
0.01259,27,12,748,959.904795,59834.06553,52,62.333333,168,31.935699,0.000005,0.001136,0.006546,0.001896,1,0,normal
0.01048,27,13,800,1249.277185,76878.595977,52,61.538462,168,30.806132,0.000027,0.000867,0.003973,0.00108,1,0,normal
0.00743,27,13,800,1753.189672,107888.595222,52,61.538462,168,30.806132,0.000005,0.000618,0.002671,0.00076,1,0,normal
0.009825,27,13,800,1342.375539,82607.725449,52,61.538462,168,30.806132,0.000027,0.000807,0.003935,0.001102,1,0,normal
0.008708,27,13,800,1505.41005,92640.618443,52,61.538462,168,30.806132,0.000024,0.00072,0.003697,0.001022,1,0,normal
