@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.010489,27,12,6,748,11915,1146.768011,575.455593,71481.872682,1142758.898747,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000023,0.000951,0.004245,0.001199,0.000341,0.002085,0.005555,0.001947,1,0,1,0,normal
0.010515,27,13,7,800,11967,1244.486968,671.779613,76583.813393,1148455.233223,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000871,0.004324,0.001193,0.000273,0.001737,0.005741,0.001957,1,0,1,0,normal
0.008265,27,13,6,800,11915,1587.317749,731.522121,97681.092254,1452681.011569,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000682,0.003344,0.00101,0.000406,0.00164,0.004174,0.001424,1,0,1,0,normal
0.008466,27,13,6,800,11915,1548.548806,714.025365,95295.311124,1417935.371258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.0007,0.003526,0.000987,0.000512,0.001681,0.004549,0.001525,1,0,1,0,normal
0.005658,27,13,6,800,11915,2305.73207,1072.483443,141891.20433,2129773.371404,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00047,0.002868,0.000856,0.000387,0.001119,0.002061,0.000648,1,0,1,0,normal
0.005538,27,13,6,800,11915,2356.248736,1095.6907,144999.922216,2175859.115291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00046,0.002776,0.000819,0.000468,0.001095,0.001847,0.000552,1,0,1,0,normal
0.007015,27,13,6,800,11915,1863.179634,859.283095,114657.208269,1706393.012599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000581,0.002724,0.000772,0.000194,0.001397,0.004359,0.001587,1,0,1,0,normal
0.010805,27,13,6,800,11915,1211.203341,556.470547,74535.590208,1105057.760481,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00004,0.000894,0.003943,0.001014,0.000009,0.002156,0.006384,0.002235,1,0,1,0,normal
0.005222,27,13,6,800,11915,2519.916443,1163.19963,155071.781126,2309920.599029,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00043,0.002912,0.00087,0.000401,0.001032,0.001662,0.000524,1,0,1,0,normal
0.005512,27,13,6,800,11915,2374.927131,1108.773142,146149.361906,2201838.664141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000456,0.002704,0.000804,0.000471,0.001082,0.001808,0.000534,1,0,1,0,normal
0.008989,27,13,6,800,11915,1456.939265,669.30383,89657.800935,1329125.855319,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000744,0.003914,0.001037,0.00036,0.001793,0.005404,0.001861,1,0,1,0,normal
0.007434,27,13,6,800,11915,1757.824301,809.607,108173.803153,1607744.568267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000616,0.0029,0.00081,0.000436,0.001482,0.003973,0.001308,1,0,1,0,normal
0.004879,27,13,6,800,11915,2704.257898,1246.449926,166415.870654,2475241.810797,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000401,0.002694,0.000779,0.000427,0.000963,0.001796,0.000534,1,0,1,0,normal
0.008092,27,13,6,800,11915,1618.989637,747.270363,99630.131536,1483954.394988,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000669,0.00372,0.001055,0.000512,0.001606,0.004114,0.001335,1,0,1,0,normal
0.004929,27,13,6,800,11915,2668.785277,1233.014405,164232.94014,2448561.105341,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000406,0.002421,0.000705,0.000518,0.000973,0.00134,0.000318,1,0,1,0,normal
0.00816,27,13,6,800,11915,1612.955243,740.018937,99258.784204,1469554.272944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000672,0.003012,0.00085,0.000418,0.001622,0.004349,0.001477,1,0,1,0,normal
0.005573,27,13,6,800,11915,2360.430823,1087.687427,145257.281385,2159965.948913,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000459,0.003095,0.000902,0.000404,0.001103,0.001968,0.000604,1,0,1,0,normal
0.010632,27,13,7,800,11967,1231.334447,660.773029,75774.427533,1129638.691243,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.00088,0.004313,0.001178,0.000343,0.001766,0.005909,0.001982,1,0,1,0,normal
0.009807,27,13,6,800,11915,1335.144151,615.798175,82162.717011,1222872.54166,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000811,0.003934,0.001078,0.00047,0.001949,0.005534,0.001919,1,0,1,0,normal
0.010357,27,13,7,800,11967,1264.223325,680.010376,77798.358451,1162526.310172,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000857,0.003602,0.001038,0.000191,0.001716,0.005899,0.002017,1,0,1,0,normal
0.007389,27,12,6,748,11915,1631.70745,822.950425,101709.764378,1634242.385873,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000007,0.000669,0.003479,0.001007,0.000392,0.001458,0.00282,0.000949,1,0,1,0,normal
0.010425,27,12,6,748,11915,1161.857064,576.893474,72422.423638,1145614.28971,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000939,0.00433,0.001221,0.000087,0.00208,0.006304,0.00226,1,0,1,0,normal
0.008397,27,13,6,800,11915,1566.162631,719.825634,96379.238834,1429453.738737,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000692,0.00351,0.000976,0.000446,0.001667,0.004466,0.00151,1,0,1,0,normal
0.007873,27,13,6,800,11915,1672.985763,768.164098,102952.970054,1525445.870395,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000648,0.003381,0.000959,0.000403,0.001562,0.004073,0.001345,1,0,1,0,normal
0.008811,27,13,6,800,11915,1481.764009,685.362455,91185.477472,1361015.609358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000731,0.003185,0.000981,0.000442,0.001751,0.004117,0.00131,1,0,1,0,normal
0.010109,27,13,6,800,11915,1294.538272,595.838242,79663.893637,1183235.44275,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000837,0.003933,0.001062,0.000431,0.002014,0.005878,0.002038,1,0,1,0,normal
0.005476,27,13,6,800,11915,2403.718568,1103.667398,147921.142656,2191699.507061,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000451,0.003132,0.000903,0.000428,0.001087,0.001884,0.000557,1,0,1,0,normal
0.008465,27,13,6,800,11915,1547.362279,713.600181,95222.294114,1417091.027052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0007,0.003854,0.001064,0.000085,0.001682,0.003526,0.001147,1,0,1,0,normal
0.008478,27,13,6,800,11915,1546.133727,712.489001,95146.690864,1414884.407576,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000701,0.003404,0.000938,0.000422,0.001684,0.004443,0.001517,1,0,1,0,normal
0.005525,27,13,6,800,11915,2365.243222,1098.560503,145553.429055,2181558.065305,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000458,0.002898,0.000844,0.000442,0.001092,0.001864,0.00055,1,0,1,0,normal
0.005499,27,13,6,800,11915,2373.169916,1103.909462,146041.225627,2192180.206167,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000456,0.002718,0.000809,0.00043,0.001087,0.001831,0.000559,1,0,1,0,normal
0.010295,27,13,7,800,11967,1277.642571,684.066356,78624.158212,1169460.297484,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000848,0.00371,0.001032,0.000212,0.001705,0.005703,0.001958,1,0,1,0,normal
0.01045,27,13,7,800,11967,1257.401347,676.344805,77378.544415,1156259.755079,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000862,0.004167,0.001154,0.000197,0.001725,0.005813,0.001992,1,0,1,0,normal
0.008799,27,13,6,800,11915,1496.321405,686.446742,92081.317234,1363168.821363,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000724,0.003744,0.001091,0.000398,0.001748,0.004596,0.001547,1,0,1,0,normal
0.010226,27,13,7,800,11967,1284.626034,688.897628,79053.909766,1177719.701729,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000843,0.00387,0.001056,0.00019,0.001694,0.005557,0.001926,1,0,1,0,normal
0.009222,27,13,6,800,11915,1418.505997,655.121154,87292.676709,1300961.424481,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000764,0.00353,0.000991,0.000443,0.001832,0.004488,0.001432,1,0,1,0,normal
0.005248,27,13,6,800,11915,2487.384335,1155.986403,153069.80521,2295596.332568,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000436,0.002754,0.000817,0.000429,0.001038,0.001652,0.000472,1,0,1,0,normal
0.010256,27,13,7,800,11967,1276.177316,686.850887,78533.988672,1174220.651476,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000849,0.003962,0.001109,0.000321,0.001699,0.005451,0.001858,1,0,1,0,normal
0.008767,27,13,7,800,11967,1495.787782,804.210803,92048.478863,1374855.811548,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000724,0.003653,0.001041,0.000325,0.001451,0.004072,0.001362,1,0,1,0,normal
0.005442,27,13,6,800,11915,2402.871144,1115.259207,147868.993478,2214718.908043,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000451,0.002801,0.000824,0.000429,0.001076,0.001861,0.000563,1,0,1,0,normal
0.007824,27,13,6,800,11915,1670.935033,772.502809,102826.771267,1534061.82767,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000648,0.003275,0.000913,0.000014,0.001553,0.004173,0.001473,1,0,1,0,normal
0.010407,27,13,7,800,11967,1262.496284,674.681803,77692.079002,1153416.732955,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000858,0.004418,0.001194,0.000181,0.001729,0.00587,0.00199,1,0,1,0,normal
0.005833,27,13,6,800,11915,2232.291493,1030.92147,137371.784164,2047238.218836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000485,0.001846,0.000561,0.000098,0.001164,0.004186,0.001561,1,0,1,0,normal
0.007435,27,13,6,800,11915,1759.753171,811.879343,108292.502824,1612257.062296,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000616,0.00284,0.00087,0.000402,0.001478,0.003605,0.001216,1,0,1,0,normal
0.110129,27,14,9,852,12071,127.123785,86.793867,7736.390341,116409.863756,1.555556,0.070582,52,60.857143,168,29.786999,52,1341.222222,2948,1437.150095,0.000004,0.008471,0.032622,0.011365,0.000851,0.012962,0.027995,0.009148,1,0,1,0,normal
0.008626,27,13,6,800,11915,1518.448077,698.837133,93442.95859,1387774.073478,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000713,0.002877,0.000775,0.000437,0.001717,0.005,0.001751,1,0,1,0,normal
0.008616,27,13,6,800,11915,1528.279388,701.154129,94047.96233,1392375.241279,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000709,0.003626,0.00099,0.000491,0.001711,0.004514,0.001499,1,0,1,0,normal
0.009899,27,13,7,800,11967,1317.497511,710.382966,81076.769922,1214450.422647,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000214,0.000822,0.003688,0.000942,0.000327,0.001642,0.005611,0.001907,1,0,1,0,normal
0.007813,27,13,6,800,11915,1679.840784,773.785444,103374.817462,1536608.927836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000645,0.003285,0.000935,0.000427,0.001551,0.00396,0.00129,1,0,1,0,normal
0.007393,27,13,6,800,11915,1765.222312,815.880175,108629.065363,1620202.047658,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000614,0.003005,0.000851,0.000299,0.001471,0.004238,0.001459,1,0,1,0,normal
0.008917,27,13,6,800,11915,1468.554284,677.739524,90372.571305,1345877.7378,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000738,0.003872,0.001139,0.000418,0.001771,0.004482,0.001511,1,0,1,0,normal
0.008684,27,13,6,800,11915,1521.159213,695.899787,93609.79774,1381940.993833,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000712,0.003636,0.001054,0.000394,0.001724,0.004584,0.001552,1,0,1,0,normal
0.00833,27,13,6,800,11915,1574.392978,725.7837,96885.721711,1441285.46346,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000688,0.003492,0.000971,0.00039,0.001653,0.004336,0.001446,1,0,1,0,normal
0.008443,27,13,6,800,11915,1560.693591,716.057021,96042.682543,1421969.900697,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000694,0.003519,0.000972,0.000444,0.001676,0.004271,0.001439,1,0,1,0,normal
0.008631,27,13,6,800,11915,1531.498806,700.373595,94246.080386,1390825.229879,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000707,0.003668,0.001008,0.000403,0.001713,0.004632,0.001571,1,0,1,0,normal
0.010069,27,13,7,800,11967,1300.37328,699.133897,80022.971072,1195219.334873,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000833,0.004035,0.001087,0.000275,0.001669,0.005517,0.001874,1,0,1,0,normal
0.006997,27,13,6,800,11915,1861.271616,860.958741,114539.791773,1709720.566541,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000582,0.002681,0.000744,0.000181,0.001394,0.004402,0.00161,1,0,1,0,normal
0.008689,27,13,6,800,11915,1507.741179,695.342175,92784.072558,1380833.669319,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000719,0.003634,0.001033,0.000405,0.001726,0.004578,0.001564,1,0,1,0,normal
0.008524,27,13,6,800,11915,1545.651614,708.756696,95117.022423,1407472.671868,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000701,0.003722,0.001042,0.000385,0.001693,0.004425,0.001497,1,0,1,0,normal
0.01022,27,13,6,800,11915,1286.32315,593.197813,79158.347685,1177991.98944,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000842,0.003664,0.000979,0.0004,0.002023,0.006028,0.002113,1,0,1,0,normal
0.008327,27,13,6,800,11915,1574.802218,725.972133,96910.90573,1441659.66133,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000688,0.003747,0.001054,0.000441,0.001653,0.004264,0.001429,1,0,1,0,normal
0.008244,27,13,7,800,11967,1591.255238,855.905548,97923.399288,1463231.669766,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000681,0.003312,0.000964,0.000203,0.001363,0.003832,0.001322,1,0,1,0,normal
0.004683,27,13,6,800,11915,2809.747089,1299.015331,172907.51314,2579627.944046,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000386,0.002317,0.000692,0.000422,0.000924,0.001354,0.000346,1,0,1,0,normal
0.010909,27,13,7,800,11967,1199.084116,645.050707,73789.791745,1102760.259425,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000903,0.004055,0.001097,0.00029,0.001809,0.006095,0.002085,1,0,1,0,normal
0.01036,27,13,7,800,11967,1264.018175,679.852915,77785.733825,1162257.119622,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000857,0.004,0.001057,0.000202,0.001716,0.005924,0.002021,1,0,1,0,normal
0.010249,27,13,6,800,11915,1276.476075,588.743104,78552.373818,1169145.6816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000849,0.004313,0.00121,0.000506,0.002038,0.005824,0.002006,1,0,1,0,normal
0.007774,27,13,6,800,11915,1676.741351,778.019662,103184.083151,1545017.379583,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000646,0.003207,0.000897,0.000589,0.001542,0.00301,0.000823,1,0,1,0,normal
0.007815,27,13,7,800,11967,1671.703468,902.139438,102874.05954,1542271.807282,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000648,0.003667,0.001049,0.000287,0.001293,0.003379,0.001168,1,0,1,0,normal
0.00977,27,13,6,800,11915,1338.224371,618.248962,82352.26899,1227739.397126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.00081,0.003912,0.001047,0.00043,0.001941,0.005491,0.001892,1,0,1,0,normal
0.008427,27,13,6,800,11915,1554.730461,717.363359,95675.720681,1424564.07058,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000697,0.003822,0.001101,0.00044,0.001673,0.004164,0.001366,1,0,1,0,normal
0.008439,27,13,6,800,11915,1560.3363,716.240437,96020.695378,1422334.134791,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000694,0.003361,0.000998,0.00051,0.001675,0.004147,0.001376,1,0,1,0,normal
0.008056,27,13,6,800,11915,1632.611294,750.300349,100468.387329,1489971.442712,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000664,0.003503,0.00099,0.000479,0.001599,0.004188,0.001375,1,0,1,0,normal
0.010276,27,13,7,800,11967,1273.673254,684.992021,78379.892548,1171042.787737,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000851,0.00432,0.001163,0.000304,0.001703,0.005701,0.001917,1,0,1,0,normal
0.009352,27,13,7,800,11967,1396.060937,753.596715,85911.442251,1288327.41191,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000776,0.00349,0.000996,0.000291,0.001548,0.004798,0.001635,1,0,1,0,normal
0.010024,27,13,7,800,11967,1305.604291,702.782105,80344.879439,1201456.207195,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00083,0.003468,0.001033,0.000351,0.00166,0.005011,0.001744,1,0,1,0,normal
0.007939,27,13,6,800,11915,1669.195861,761.631378,102719.745301,1512472.978633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000649,0.003613,0.001056,0.000416,0.001576,0.00391,0.001297,1,0,1,0,normal
0.010576,27,13,7,800,11967,1241.907573,665.76254,76425.081426,1138168.616054,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000872,0.004116,0.001147,0.000188,0.001752,0.006022,0.002082,1,0,1,0,normal
0.009438,27,13,6,800,11915,1386.758361,638.418631,85338.976068,1267792.997286,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000781,0.003514,0.000932,0.000414,0.00188,0.005132,0.00175,1,0,1,0,normal
0.00838,27,12,6,748,11915,1450.856072,721.352481,90436.695166,1432485.801588,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000016,0.000752,0.003014,0.000976,0.000453,0.001664,0.004062,0.001377,1,0,1,0,normal
0.009983,27,13,7,800,11967,1315.748944,705.585735,80969.165802,1206249.212179,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000823,0.003829,0.001036,0.00029,0.001653,0.005379,0.001836,1,0,1,0,normal
0.010143,27,12,6,748,11915,1190.943353,595.246322,74235.469027,1182059.9877,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000032,0.000916,0.003798,0.001058,0.000355,0.002016,0.005681,0.001997,1,0,1,0,normal
0.00919,27,13,7,800,11967,1420.464544,767.083684,87413.20273,1311384.349262,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000763,0.003564,0.001028,0.000294,0.001521,0.004414,0.001472,1,0,1,0,normal
0.008501,27,13,6,800,11915,1536.808117,710.97932,94572.807215,1411886.432365,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000705,0.003707,0.001083,0.000384,0.001688,0.004596,0.001585,1,0,1,0,normal
0.006015,27,13,6,800,11915,2168.029901,1004.583609,133417.224652,1994935.61774,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0005,0.003564,0.001079,0.000401,0.001195,0.002037,0.000693,1,0,1,0,normal
0.009148,27,13,7,800,11967,1426.522042,770.627261,87785.971797,1317442.346728,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000002,0.000759,0.003891,0.001147,0.000343,0.001514,0.002585,0.000794,1,0,1,0,normal
0.008432,27,13,6,800,11915,1554.110076,716.913768,95637.54311,1423671.257727,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000697,0.003626,0.00101,0.00038,0.001674,0.004087,0.00136,1,0,1,0,normal
0.010307,27,13,7,800,11967,1270.556961,683.397607,78188.120704,1168317.023602,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000853,0.004064,0.001104,0.000186,0.001707,0.005827,0.001982,1,0,1,0,normal
0.007631,27,13,6,800,11915,1720.387203,794.375758,105869.9817,1577497.858586,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00063,0.003538,0.000995,0.000009,0.001511,0.004256,0.001482,1,0,1,0,normal
0.008932,27,13,6,800,11915,1475.149528,675.919209,90778.432487,1342262.896433,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000734,0.004074,0.001163,0.000505,0.001775,0.004727,0.001585,1,0,1,0,normal
0.009172,27,13,6,800,11915,1434.327292,658.618791,88266.294884,1307907.148914,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000755,0.004005,0.001146,0.000387,0.001822,0.005089,0.00175,1,0,1,0,normal
0.008231,27,13,6,800,11915,1593.394272,734.554116,98055.032145,1458702.047869,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00068,0.00352,0.000987,0.000437,0.001634,0.004147,0.001377,1,0,1,0,normal
0.010142,27,13,7,800,11967,1290.921729,695.128158,79441.337185,1188371.23773,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000839,0.004012,0.001095,0.000319,0.001678,0.005442,0.001847,1,0,1,0,normal
0.010484,27,13,7,800,11967,1251.858573,671.702768,77037.450638,1148323.861084,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000032,0.000865,0.004026,0.001062,0.000189,0.001737,0.006092,0.002085,1,0,1,0,normal
0.00919,27,13,6,800,11915,1431.390334,655.701511,88085.559027,1302113.917665,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000757,0.004107,0.001098,0.000471,0.00183,0.004941,0.001675,1,0,1,0,normal
0.009951,27,13,7,800,11967,1316.130054,707.660537,80992.618697,1209796.234375,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000823,0.004019,0.001115,0.000325,0.001649,0.005072,0.001724,1,0,1,0,normal
0.008595,27,13,6,800,11915,1525.585518,703.05417,93882.185725,1396148.405085,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00071,0.003495,0.000991,0.000517,0.001707,0.004743,0.001596,1,0,1,0,normal
0.007593,27,13,6,800,11915,1736.439986,796.739821,106857.845292,1582192.495409,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000624,0.003247,0.000937,0.000484,0.001506,0.003601,0.001194,1,0,1,0,normal
0.010296,27,13,6,800,11915,1276.266929,586.342591,78539.503312,1164378.661696,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000029,0.000849,0.004055,0.001081,0.000539,0.002047,0.005994,0.002071,1,0,1,0,normal
0.008922,27,12,6,748,11915,1351.148909,676.609776,84221.615312,1343634.246384,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000007,0.000807,0.00355,0.001164,0.000013,0.001774,0.003806,0.001442,1,0,1,0,normal
