@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
1.629545,N/A,461,21206,282.90106,13013.448752,46,46,46,0,0.00097,0.003542,0.025373,0.00299,-1,-1,normal
3.353371,N/A,1540,70840,459.23942,21125.013321,46,46,46,0,0.00036,0.002179,0.018351,0.001766,-1,-1,normal
3.358012,N/A,1528,70288,455.031169,20931.433779,46,46,46,0,0.000627,0.002199,0.013438,0.001752,-1,-1,normal
3.357696,N/A,1074,49404,319.862163,14713.659504,46,46,46,0,0.000667,0.003129,0.017703,0.002753,-1,-1,normal
3.357011,N/A,869,39974,258.861243,11907.617189,46,46,46,0,0.000633,0.003868,0.039039,0.003875,-1,-1,normal
3.358644,N/A,1571,72266,467.748226,21516.418398,46,46,46,0,0.000657,0.002139,0.017051,0.001595,-1,-1,normal
1.816896,N/A,1030,47380,566.90085,26077.439094,46,46,46,0,0.000689,0.001766,0.009041,0.00111,-1,-1,normal
3.357276,N/A,1013,46598,301.732675,13879.703038,46,46,46,0,0.000351,0.003317,0.032769,0.00316,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.35962,N/A,1876,86296,558.39643,25686.235781,46,46,46,0,0.000677,0.001792,0.015194,0.001203,-1,-1,normal
3.360647,N/A,1378,63388,410.040037,18861.841693,46,46,46,0,0.000344,0.002441,0.015982,0.002056,-1,-1,normal
3.357823,N/A,1724,79304,513.427913,23617.683981,46,46,46,0,0.000307,0.001949,0.016673,0.001643,-1,-1,normal
3.352675,N/A,1107,50922,330.184087,15188.468005,46,46,46,0,0.000645,0.003031,0.019011,0.002447,-1,-1,normal
3.348076,N/A,1489,68494,444.733021,20457.718955,46,46,46,0,0.000003,0.00225,0.021382,0.001688,-1,-1,normal
3.351363,N/A,1155,53130,344.635856,15853.24936,46,46,46,0,0.000321,0.002904,0.02431,0.002505,-1,-1,normal
3.349034,N/A,894,41124,266.942679,12279.363238,46,46,46,0,0.000652,0.00375,0.028445,0.003464,-1,-1,normal
3.360688,N/A,1452,66792,432.054423,19874.503468,46,46,46,0,0.000326,0.002316,0.020049,0.001894,-1,-1,normal
3.353665,N/A,1123,51658,334.857549,15403.447251,46,46,46,0,0.000661,0.002989,0.019704,0.002643,-1,-1,normal
5.96122,N/A,3974,182804,666.64206,30665.534773,46,46,46,0,0.000006,0.0015,0.010828,0.000931,-1,-1,normal
3.35338,N/A,1766,81236,526.632761,24225.106997,46,46,46,0,0.000669,0.0019,0.012717,0.001336,-1,-1,normal
4.208011,N/A,2850,131100,677.279574,31154.860412,46,46,46,0,0.000153,0.001477,0.043599,0.001116,-1,-1,normal
3.360348,N/A,1886,86756,561.251397,25817.564239,46,46,46,0,0.000304,0.001783,0.015837,0.001246,-1,-1,normal
1.814214,N/A,903,41538,497.736212,22895.865759,46,46,46,0,0.000671,0.002011,0.012042,0.001337,-1,-1,normal
3.358339,N/A,1539,70794,458.262212,21080.061742,46,46,46,0,0.000653,0.002184,0.0137,0.001734,-1,-1,normal
0.589021,N/A,241,11086,409.153185,18821.046512,46,46,46,0,0.00067,0.002454,0.010746,0.002022,-1,-1,normal
6.864152,N/A,4370,201020,636.640918,29285.482217,46,46,46,0,0.000014,0.001571,0.20247,0.003506,-1,-1,normal
6.86417,N/A,4367,200882,636.202163,29265.299496,46,46,46,0,0.000002,0.001572,0.257476,0.004029,-1,-1,normal
6.864106,N/A,4419,203274,643.783748,29614.052394,46,46,46,0,0.000006,0.001554,0.205797,0.003434,-1,-1,normal
3.358993,N/A,983,45218,292.647226,13461.772406,46,46,46,0,0.000656,0.003421,0.031442,0.003318,-1,-1,normal
3.356685,N/A,1192,54832,355.112219,16335.162062,46,46,46,0,0.000645,0.002818,0.018352,0.002249,-1,-1,normal
3.357982,N/A,1347,61962,401.133757,18452.152832,46,46,46,0,0.000637,0.002495,0.023092,0.002218,-1,-1,normal
3.359341,N/A,1465,67390,436.097387,20060.479814,46,46,46,0,0.000369,0.002295,0.018381,0.001932,-1,-1,normal
3.344009,N/A,977,44942,292.164271,13439.556483,46,46,46,0,0.000654,0.003426,0.028399,0.003208,-1,-1,normal
3.357328,N/A,1085,49910,323.173673,14865.988941,46,46,46,0,0.000671,0.003097,0.022749,0.002791,-1,-1,normal
4.20608,N/A,2678,123188,636.697322,29288.07683,46,46,46,0,0.000017,0.001571,0.043099,0.001241,-1,-1,normal
3.356008,N/A,1022,47012,304.528492,14008.310648,46,46,46,0,0.00034,0.003287,0.024074,0.003191,-1,-1,normal
3.358004,N/A,1490,68540,443.715957,20410.934025,46,46,46,0,0.000658,0.002255,0.018374,0.001814,-1,-1,normal
4.962148,N/A,3119,143474,628.558385,28913.685691,46,46,46,0,0.000007,0.001591,0.262423,0.004859,-1,-1,normal
3.355113,N/A,1430,65780,426.215119,19605.895464,46,46,46,0,0.000062,0.002348,0.021039,0.001962,-1,-1,normal
5.960973,N/A,3586,164956,601.579615,27672.662287,46,46,46,0,0.000003,0.001663,0.012876,0.001177,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359658,N/A,1404,64584,417.899708,19223.386585,46,46,46,0,0.000342,0.002395,0.020735,0.002076,-1,-1,normal
5.962034,N/A,3595,165370,602.982186,27737.180564,46,46,46,0,0.000132,0.001659,0.013234,0.001097,-1,-1,normal
4.960906,N/A,3086,141956,622.063819,28614.935659,46,46,46,0,0.000006,0.001608,0.233043,0.004478,-1,-1,normal
3.357802,N/A,1251,57546,372.565105,17137.994825,46,46,46,0,0.000003,0.002686,0.023399,0.002425,-1,-1,normal
3.356197,N/A,1329,61134,395.983893,18215.259068,46,46,46,0,0.000358,0.002527,0.018044,0.002271,-1,-1,normal
3.357291,N/A,1454,66884,433.087213,19922.011775,46,46,46,0,0.000002,0.002311,0.018771,0.00192,-1,-1,normal
3.359719,N/A,1624,74704,483.373753,22235.192632,46,46,46,0,0.000001,0.00207,0.013704,0.001645,-1,-1,normal
3.358122,N/A,1689,77694,502.959638,23136.143336,46,46,46,0,0.000015,0.001989,0.015044,0.00168,-1,-1,normal
3.358771,N/A,1814,83444,540.078447,24843.608554,46,46,46,0,0.000563,0.001853,0.015022,0.001472,-1,-1,normal
3.345981,N/A,917,42182,274.060163,12606.767488,46,46,46,0,0.00065,0.003653,0.033451,0.003675,-1,-1,normal
3.359662,N/A,1606,73876,478.024337,21989.119517,46,46,46,0,0.000306,0.002093,0.019362,0.001611,-1,-1,normal
3.359984,N/A,1442,66332,429.16869,19741.759738,46,46,46,0,0.000648,0.002332,0.018369,0.002077,-1,-1,normal
3.357499,N/A,1706,78476,508.116363,23373.352689,46,46,46,0,0.000002,0.001969,0.012716,0.001204,-1,-1,normal
3.358295,N/A,1322,60812,393.65214,18107.99845,46,46,46,0,0.00032,0.002542,0.019011,0.002097,-1,-1,normal
2.957355,N/A,1728,79488,584.305951,26878.073754,46,46,46,0,0.000007,0.001712,0.257484,0.006553,-1,-1,normal
3.360365,N/A,1078,49588,320.798447,14756.72858,46,46,46,0,0.000673,0.00312,0.027387,0.002713,-1,-1,normal
3.358337,N/A,1049,48254,312.356964,14368.420336,46,46,46,0,0.000007,0.003205,0.022727,0.00291,-1,-1,normal
3.357452,N/A,1958,90068,583.180272,26826.292518,46,46,46,0,0.000004,0.001716,0.01266,0.001207,-1,-1,normal
3.35665,N/A,1797,82662,535.355172,24626.337924,46,46,46,0,0.000025,0.001869,0.028166,0.001497,-1,-1,normal
3.357989,N/A,1723,79258,513.10478,23602.819883,46,46,46,0,0.000348,0.00195,0.012676,0.001447,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.357451,N/A,1668,76728,496.805434,22853.049953,46,46,46,0,0.000634,0.002014,0.012365,0.001651,-1,-1,normal
3.353025,N/A,973,44758,290.18569,13348.541742,46,46,46,0,0.000328,0.00345,0.033047,0.003255,-1,-1,normal
5.961179,N/A,3839,176594,644.000068,29624.003128,46,46,46,0,0.000198,0.001553,0.012115,0.000833,-1,-1,normal
1.419043,N/A,981,45126,691.31106,31800.308759,46,46,46,0,0.000016,0.001448,0.00317,0.000335,-1,-1,normal
3.359914,N/A,1919,88274,571.14556,26272.695762,46,46,46,0,0.000659,0.001752,0.017154,0.001104,-1,-1,normal
2.125997,N/A,1429,65734,672.155132,30919.136091,46,46,46,0,0.000191,0.001489,0.007629,0.000366,-1,-1,normal
4.206646,N/A,2789,128294,662.998508,30497.93138,46,46,46,0,0.000006,0.001509,0.043281,0.001064,-1,-1,normal
3.358446,N/A,1923,88458,572.586188,26338.964666,46,46,46,0,0.000001,0.001747,0.0177,0.001281,-1,-1,normal
3.357331,N/A,1474,67804,439.039251,20195.805554,46,46,46,0,0.00035,0.002279,0.02172,0.002028,-1,-1,normal
3.357373,N/A,1480,68080,440.820876,20277.760276,46,46,46,0,0.000667,0.00227,0.015712,0.001812,-1,-1,normal
4.206293,N/A,2757,126822,655.446515,30150.539677,46,46,46,0,0.00026,0.001526,0.042958,0.001157,-1,-1,normal
3.356703,N/A,1079,49634,321.446345,14786.531856,46,46,46,0,0.00066,0.003114,0.027093,0.002757,-1,-1,normal
3.355416,N/A,1326,60996,395.181963,18178.370308,46,46,46,0,0.000362,0.002532,0.020059,0.002157,-1,-1,normal
6.862675,N/A,4411,202906,642.752239,29566.603013,46,46,46,0,0.000001,0.001556,0.262415,0.004164,-1,-1,normal
1.745627,N/A,1155,53130,661.653224,30436.048323,46,46,46,0,0.000374,0.001513,0.007628,0.000425,-1,-1,normal
4.204639,N/A,2653,122038,630.96968,29024.605294,46,46,46,0,0.000288,0.001585,0.043467,0.00124,-1,-1,normal
2.415468,N/A,1317,60582,545.236067,25080.859081,46,46,46,0,0.000001,0.001835,0.012396,0.001203,-1,-1,normal
3.357341,N/A,846,38916,251.985142,11591.316512,46,46,46,0,0.000654,0.003973,0.027079,0.003761,-1,-1,normal
6.864801,N/A,4385,201710,638.765769,29383.225391,46,46,46,0,0.000005,0.001566,0.205829,0.003488,-1,-1,normal
6.864166,N/A,4358,200468,634.89136,29205.002538,46,46,46,0,0.000001,0.001575,0.202525,0.003514,-1,-1,normal
3.356012,N/A,1017,46782,303.038261,13939.760003,46,46,46,0,0.000316,0.003303,0.023812,0.002975,-1,-1,normal
2.353257,N/A,1197,55062,508.656635,23398.205222,46,46,46,0,0.000658,0.001968,0.011032,0.001492,-1,-1,normal
6.864428,N/A,4390,201940,639.528905,29418.329646,46,46,46,0,0.000022,0.001564,0.202474,0.0035,-1,-1,normal
4.20739,N/A,2820,129720,670.249317,30831.468569,46,46,46,0,0.000006,0.001493,0.04318,0.00099,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
5.959522,N/A,3870,178020,649.380939,29871.523208,46,46,46,0,0.000363,0.00154,0.012409,0.000963,-1,-1,normal
3.353002,N/A,953,43838,284.222928,13074.254708,46,46,46,0,0.000661,0.003522,0.041798,0.00331,-1,-1,normal
3.359291,N/A,1613,74198,480.160867,22087.399863,46,46,46,0,0.000338,0.002084,0.014307,0.001533,-1,-1,normal
6.864132,N/A,4383,201618,638.536678,29372.687199,46,46,46,0,0.000001,0.001566,0.206139,0.003446,-1,-1,normal
4.206428,N/A,2828,130088,672.304417,30926.003202,46,46,46,0,0.000007,0.001488,0.043572,0.001004,-1,-1,normal
5.961134,N/A,3819,175674,640.64987,29469.89402,46,46,46,0,0.000018,0.001561,0.01205,0.000915,-1,-1,normal
4.20682,N/A,2822,129812,670.815446,30857.510495,46,46,46,0,0.000093,0.001491,0.043307,0.000988,-1,-1,normal
3.358491,N/A,1290,59340,384.101026,17668.647189,46,46,46,0,0.000026,0.002606,0.023027,0.002311,-1,-1,normal
3.358034,N/A,1511,69506,449.96571,20698.422678,46,46,46,0,0.000004,0.002224,0.017051,0.00184,-1,-1,normal
4.207071,N/A,2805,129030,666.734637,30669.793302,46,46,46,0,0.000011,0.0015,0.043621,0.000997,-1,-1,normal
3.359014,N/A,1565,71990,465.91056,21431.885778,46,46,46,0,0.000363,0.002148,0.019387,0.001776,-1,-1,normal
5.313358,N/A,3178,146188,598.115131,27513.296028,46,46,46,0,0.000001,0.001672,0.011238,0.001071,-1,-1,normal
3.355668,N/A,1658,76268,494.089464,22728.115324,46,46,46,0,0.000618,0.002025,0.011755,0.001542,-1,-1,normal
5.9608,N/A,3711,170706,622.567473,28638.103738,46,46,46,0,0.000002,0.001607,0.010786,0.001025,-1,-1,normal
1.734181,N/A,1047,48162,603.743067,27772.181091,46,46,46,0,0.000651,0.001658,0.012126,0.001264,-1,-1,normal
4.206392,N/A,2782,127972,661.374358,30423.220478,46,46,46,0,0.000006,0.001513,0.043573,0.001014,-1,-1,normal
6.863477,N/A,4389,201894,639.471758,29415.700849,46,46,46,0,0.000007,0.001564,0.26243,0.004265,-1,-1,normal
3.353657,N/A,1867,85882,556.705748,25608.464408,46,46,46,0,0.000001,0.001797,0.015177,0.001178,-1,-1,normal
3.351142,N/A,1430,65780,426.720244,19629.131222,46,46,46,0,0.000013,0.002345,0.018735,0.001844,-1,-1,normal
3.35136,N/A,990,45540,295.402456,13588.512985,46,46,46,0,0.000624,0.003389,0.027447,0.003266,-1,-1,normal
3.355981,N/A,1429,65734,425.806926,19587.118585,46,46,46,0,0.000363,0.00235,0.021756,0.001998,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.352949,N/A,1785,82110,532.367194,24488.890929,46,46,46,0,0.000355,0.001879,0.036492,0.001701,-1,-1,normal
3.357431,N/A,1635,75210,486.97942,22401.053298,46,46,46,0,0.000683,0.002055,0.017072,0.001772,-1,-1,normal
4.207993,N/A,2787,128202,662.310945,30466.303486,46,46,46,0,0.000005,0.00151,0.042886,0.001123,-1,-1,normal
3.358723,N/A,1599,73554,476.073838,21899.396544,46,46,46,0,0.000667,0.002102,0.019047,0.001737,-1,-1,normal
6.250533,N/A,3990,183540,638.345527,29363.894239,46,46,46,0,0.000001,0.001567,0.206145,0.003733,-1,-1,normal
3.360022,N/A,1690,77740,502.972887,23136.752803,46,46,46,0,0.000002,0.001989,0.014343,0.001418,-1,-1,normal
6.863868,N/A,4423,203458,644.388827,29641.886031,46,46,46,0,0.000024,0.001552,0.232725,0.00383,-1,-1,normal
3.358748,N/A,1670,76820,497.209015,22871.61467,46,46,46,0,0.000377,0.002012,0.012351,0.001384,-1,-1,normal
4.206735,N/A,2792,128432,663.697635,30530.091195,46,46,46,0,0.000021,0.001507,0.043622,0.00101,-1,-1,normal
1.816879,N/A,1012,46552,556.999253,25621.965659,46,46,46,0,0.000378,0.001797,0.013661,0.001117,-1,-1,normal
3.35931,N/A,1506,69276,448.306392,20622.094042,46,46,46,0,0.000667,0.002232,0.013689,0.001792,-1,-1,normal
3.357129,N/A,1769,81374,526.93833,24239.163181,46,46,46,0,0.000349,0.001899,0.018347,0.001389,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358158,N/A,1408,64768,419.277429,19286.761746,46,46,46,0,0.000237,0.002387,0.017369,0.002013,-1,-1,normal
2.816014,N/A,1668,76728,592.32664,27247.025439,46,46,46,0,0.000653,0.001689,0.011077,0.000994,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
5.960895,N/A,3623,166658,607.794629,27958.552915,46,46,46,0,0.000012,0.001646,0.011744,0.001123,-1,-1,normal
3.357686,N/A,1562,71852,465.201326,21399.261004,46,46,46,0,0.000647,0.002151,0.015672,0.001868,-1,-1,normal
5.961178,N/A,3890,178940,652.555578,30017.556609,46,46,46,0,0.000346,0.001533,0.014285,0.00091,-1,-1,normal
2.818984,N/A,1580,72680,560.48571,25782.342673,46,46,46,0,0.000352,0.001785,0.010363,0.001103,-1,-1,normal
5.925,N/A,3772,173512,636.624503,29284.727152,46,46,46,0,0.000001,0.001571,0.262124,0.004517,-1,-1,normal
3.358986,N/A,1882,86572,560.288111,25773.253122,46,46,46,0,0.000317,0.001786,0.015818,0.001232,-1,-1,normal
0.348988,N/A,212,9752,607.471061,27943.668815,46,46,46,0,0.000664,0.001654,0.00843,0.001004,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
5.7407,N/A,3749,172454,653.056274,30040.588599,46,46,46,0,0.00058,0.001532,0.010962,0.000955,-1,-1,normal
3.347645,N/A,981,45126,293.041842,13479.924728,46,46,46,0,0.000322,0.003416,0.030125,0.003154,-1,-1,normal
4.307107,N/A,2708,124568,628.72822,28921.498125,46,46,46,0,0.000014,0.001591,0.011246,0.000894,-1,-1,normal
3.355055,N/A,1104,50784,329.055676,15136.561091,46,46,46,0,0.000643,0.003042,0.02872,0.002872,-1,-1,normal
2.34931,N/A,1163,53498,495.038935,22771.791021,46,46,46,0,0.000304,0.002022,0.016421,0.001618,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.358816,N/A,1631,75026,485.587792,22337.038422,46,46,46,0,0.000346,0.002061,0.014386,0.001673,-1,-1,normal
3.35897,N/A,1925,88550,573.092359,26362.248525,46,46,46,0,0.000008,0.001746,0.013824,0.001245,-1,-1,normal
3.352664,N/A,1015,46690,302.744347,13926.239971,46,46,46,0,0.000655,0.003306,0.023774,0.003032,-1,-1,normal
3.355806,N/A,1798,82708,535.787846,24646.240906,46,46,46,0,0.000355,0.001867,0.018423,0.001477,-1,-1,normal
3.358467,N/A,1772,81512,527.621664,24270.596532,46,46,46,0,0.000345,0.001896,0.017685,0.00154,-1,-1,normal
3.360949,N/A,1888,86848,561.746056,25840.318559,46,46,46,0,0.000312,0.001781,0.014857,0.001291,-1,-1,normal
4.206786,N/A,2827,130042,672.009514,30912.437649,46,46,46,0,0.000006,0.001489,0.042992,0.001101,-1,-1,normal
3.357332,N/A,1330,61180,396.147951,18222.805743,46,46,46,0,0.000597,0.002526,0.025421,0.002291,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
4.207459,N/A,2755,126730,654.78951,30120.317468,46,46,46,0,0.000105,0.001528,0.043031,0.001273,-1,-1,normal
3.351387,N/A,928,42688,276.900259,12737.411901,46,46,46,0,0.000351,0.003615,0.019719,0.003288,-1,-1,normal
3.358758,N/A,1351,62146,402.23199,18502.671551,46,46,46,0,0.000341,0.002488,0.021376,0.002143,-1,-1,normal
4.204689,N/A,2745,126270,652.842572,30030.758333,46,46,46,0,0.000284,0.001532,0.043178,0.00117,-1,-1,normal
3.359001,N/A,1082,49772,322.119544,14817.499043,46,46,46,0,0.000639,0.003107,0.02512,0.002612,-1,-1,normal
3.359346,N/A,1921,88366,571.837428,26304.521698,46,46,46,0,0.000267,0.00175,0.01516,0.0011,-1,-1,normal
3.357411,N/A,1875,86250,558.465968,25689.434544,46,46,46,0,0.00067,0.001792,0.010713,0.001224,-1,-1,normal
4.422613,N/A,2756,126776,623.16096,28665.404149,46,46,46,0,0.000007,0.001605,0.262068,0.005347,-1,-1,normal
4.207779,N/A,2781,127926,660.918715,30402.260874,46,46,46,0,0.000001,0.001514,0.043114,0.001033,-1,-1,normal
3.357668,N/A,981,45126,292.167091,13439.686187,46,46,46,0,0.000367,0.003426,0.028694,0.003331,-1,-1,normal
3.35443,N/A,1353,62238,403.347249,18553.97345,46,46,46,0,0.000331,0.002481,0.020378,0.002011,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
4.203926,N/A,2781,127926,661.524513,30430.127606,46,46,46,0,0,0.001512,0.04375,0.001275,-1,-1,normal
3.349362,N/A,899,41354,268.409316,12346.82854,46,46,46,0,0.000356,0.00373,0.021752,0.003478,-1,-1,normal
2.000112,N/A,2,136,0.999944,67.996206,68,68,68,0,2.000112,2.000112,2.000112,0,-1,-1,normal
3.343322,N/A,1009,46414,301.795657,13882.600232,46,46,46,0,0.000005,0.003317,0.022738,0.003101,-1,-1,normal
3.35672,N/A,1501,69046,447.162647,20569.481754,46,46,46,0,0.000357,0.002238,0.016346,0.001829,-1,-1,normal
2.349972,N/A,1147,52762,488.090969,22452.184595,46,46,46,0,0.000683,0.002051,0.018405,0.001628,-1,-1,normal
6.86384,N/A,4411,202906,642.643153,29561.585046,46,46,46,0,0.000002,0.001556,0.257462,0.004106,-1,-1,normal
4.207397,N/A,2703,124338,642.440008,29552.240379,46,46,46,0,0.000113,0.001557,0.042763,0.001218,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359028,N/A,1666,76636,495.976797,22814.932682,46,46,46,0,0.000299,0.002017,0.016726,0.001672,-1,-1,normal
3.355419,N/A,1429,65734,425.878238,19590.39896,46,46,46,0,0.000335,0.00235,0.016371,0.001835,-1,-1,normal
3.359975,N/A,1996,91816,594.052106,27326.396866,46,46,46,0,0.000656,0.001684,0.0145,0.00102,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.359145,N/A,1776,81696,528.705902,24320.471489,46,46,46,0,0.000296,0.001892,0.010395,0.001081,-1,-1,normal
3.358318,N/A,1548,71208,460.945053,21203.472434,46,46,46,0,0.000304,0.002171,0.02273,0.001702,-1,-1,normal
3.360255,N/A,1991,91586,592.514556,27255.66956,46,46,46,0,0.000358,0.001689,0.015186,0.001085,-1,-1,normal
3.359113,N/A,1412,64952,420.349005,19336.054252,46,46,46,0,0.000339,0.002381,0.019054,0.001915,-1,-1,normal
6.86416,N/A,4353,200238,634.163534,29171.52255,46,46,46,0,0.000017,0.001577,0.232709,0.003892,-1,-1,normal
3.356388,N/A,1927,88642,574.129078,26409.937578,46,46,46,0,0.000651,0.001743,0.010707,0.001082,-1,-1,normal
3.358848,N/A,1873,86158,557.631609,25651.054007,46,46,46,0,0.000004,0.001794,0.012432,0.001098,-1,-1,normal
3.358056,N/A,1045,48070,311.191945,14314.829479,46,46,46,0,0.000382,0.003217,0.023073,0.003056,-1,-1,normal
3.359464,N/A,1686,77556,501.865784,23085.826076,46,46,46,0,0.000002,0.001994,0.014338,0.001679,-1,-1,normal
3.359652,N/A,1459,67114,434.271163,19976.473502,46,46,46,0,0.000338,0.002304,0.015382,0.00186,-1,-1,normal
3.355009,N/A,1668,76728,497.167025,22869.683134,46,46,46,0,0.000664,0.002013,0.014023,0.001494,-1,-1,normal
3.35962,N/A,1965,90390,584.88756,26904.827767,46,46,46,0,0.000636,0.001711,0.013825,0.001035,-1,-1,normal
3.359997,N/A,1499,68954,446.131346,20522.041925,46,46,46,0,0.000328,0.002243,0.021055,0.001969,-1,-1,normal
3.359131,N/A,1773,81558,527.81514,24279.496454,46,46,46,0,0.000614,0.001896,0.01971,0.001474,-1,-1,normal
3.348299,N/A,1527,70242,456.052523,20978.41604,46,46,46,0,0.000005,0.002194,0.016399,0.001758,-1,-1,normal
4.206343,N/A,2804,128984,666.612239,30664.162992,46,46,46,0,0.00016,0.001501,0.043655,0.001126,-1,-1,normal
3.352692,N/A,972,44712,289.916251,13336.147527,46,46,46,0,0.000677,0.003453,0.023751,0.003236,-1,-1,normal
3.353026,N/A,971,44666,289.589131,13321.100046,46,46,46,0,0.000665,0.003457,0.022707,0.003201,-1,-1,normal
4.207064,N/A,2847,130962,676.719018,31129.074842,46,46,46,0,0.000004,0.001478,0.04284,0.001124,-1,-1,normal
3.341317,N/A,1029,47334,307.962361,14166.268605,46,46,46,0,0.000011,0.00325,0.02276,0.002962,-1,-1,normal
5.961134,N/A,3807,175122,638.636856,29377.295371,46,46,46,0,0.000003,0.001566,0.011196,0.00092,-1,-1,normal
3.347689,N/A,1605,73830,479.435263,22054.022094,46,46,46,0,0.000339,0.002087,0.013724,0.001481,-1,-1,normal
4.207418,N/A,2890,132940,686.882118,31596.577436,46,46,46,0,0.00001,0.001456,0.043508,0.000973,-1,-1,normal
0.08862,N/A,37,1702,417.514348,19205.659993,46,46,46,0,0.000702,0.002462,0.006682,0.00135,-1,-1,normal
0.092337,N/A,13,598,140.788432,6476.267892,46,46,46,0,0.001024,0.007695,0.029783,0.008214,-1,-1,normal
3.351993,N/A,912,41952,272.076914,12515.538059,46,46,46,0,0.000637,0.003679,0.024121,0.003422,-1,-1,normal
3.355685,N/A,979,45034,291.743734,13420.211748,46,46,46,0,0.000359,0.003431,0.022732,0.003224,-1,-1,normal
3.357699,N/A,1550,71300,461.625666,21234.78065,46,46,46,0,0.000646,0.002168,0.017041,0.001746,-1,-1,normal
3.357501,N/A,1660,76360,494.415336,22743.105458,46,46,46,0,0.000014,0.002024,0.009366,0.001205,-1,-1,normal
4.207782,N/A,2768,127328,657.828752,30260.122575,46,46,46,0,0.000021,0.001521,0.043401,0.001055,-1,-1,normal
3.353986,N/A,991,45586,295.46935,13591.590097,46,46,46,0,0.000672,0.003388,0.021442,0.002872,-1,-1,normal
3.360605,N/A,1862,85652,554.066862,25487.075656,46,46,46,0,0.000298,0.001806,0.01451,0.001247,-1,-1,normal
3.357646,N/A,1450,66700,431.850111,19865.105123,46,46,46,0,0.000007,0.002317,0.015168,0.001772,-1,-1,normal
4.206798,N/A,2813,129398,668.679625,30759.26274,46,46,46,0,0.000132,0.001496,0.043059,0.0011,-1,-1,normal
3.353331,N/A,1024,47104,305.367998,14046.92789,46,46,46,0,0.000358,0.003278,0.023008,0.00299,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
5.960857,N/A,3719,171074,623.90361,28699.566068,46,46,46,0,0.000002,0.001603,0.012867,0.00107,-1,-1,normal
3.353465,N/A,1370,63020,408.532657,18792.50223,46,46,46,0,0.000005,0.00245,0.019754,0.002067,-1,-1,normal
3.096197,N/A,1503,69138,485.434208,22329.973556,46,46,46,0,0.000669,0.002061,0.013677,0.001531,-1,-1,normal
0,N/A,1,68,0,0,68,68,68,0,0,0,0,0,-1,-1,normal
3.357335,N/A,1512,69552,450.357159,20716.429306,46,46,46,0,0.000387,0.002222,0.022021,0.001819,-1,-1,normal
3.3578,N/A,1753,80638,522.067946,24015.125494,46,46,46,0,0.000637,0.001917,0.017362,0.001549,-1,-1,normal
3.35918,N/A,1966,90436,585.261801,26922.042842,46,46,46,0,0.000001,0.00171,0.012934,0.000957,-1,-1,normal
