% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
185,73.5,1559.31743,114609.831092,31,6,0.003848,441,0.002032,0.00077,0.00094,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,168487.606311,0.001858,0.000932,1430.892623,0.000758,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,1137.129999,84716.184899,31,6,0.005276,447,0.003142,0.001055,0.001193,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,162393.521085,0.002016,0.000967,1379.138183,0.000825,109.312339,46,0,0,HIGH_RATE
184,73.333333,194.727661,14280.028475,31,6,0.030812,440,0.015366,0.006162,0.007458,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30768.899369,0.015226,0.005103,261.307001,0.007158,109.312339,46,0.000008,0,HIGH_RATE
184,73.333333,178.492414,13089.443723,31,6,0.033615,440,0.016831,0.006723,0.007969,0.000027,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,26765.261472,0.017385,0.005866,227.30583,0.008145,109.312339,46,0.000033,0,HIGH_RATE
191,74.5,2386.290916,177778.673241,31,6,0.002514,447,0.001091,0.000503,0.000467,0.00007,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,326910.008936,0.001231,0.00048,2776.305808,0.000531,109.312339,46,0.000087,0,HIGH_RATE
191,74.5,2605.697246,194124.444813,31,6,0.002303,447,0.001105,0.000461,0.000499,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,388422.56862,0.001104,0.000404,3298.705466,0.000497,109.312339,46,0,0,HIGH_RATE
191,74.5,208.564619,15538.06408,31,6,0.028768,447,0.014426,0.005754,0.006969,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32166.688659,0.014498,0.004881,273.177823,0.0068,109.312339,46,0.000047,0,HIGH_RATE
184,73.333333,809.00839,59327.281962,31,6,0.007416,440,0.002754,0.001483,0.001162,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,81697.083826,0.005176,0.001922,693.818122,0.002312,109.312339,46,0.000014,0,HIGH_RATE
192,74.666667,178.109644,13298.853398,31,6,0.033687,448,0.018815,0.006737,0.008195,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,25405.967026,0.0148,0.00618,215.761928,0.00624,109.312339,46,0.000232,0,HIGH_RATE
191,74.5,202.664176,15098.481079,31,6,0.029606,447,0.014672,0.005921,0.007135,0.000033,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31363.887532,0.014813,0.005006,266.359979,0.006935,109.312339,46,0.000043,0,HIGH_RATE
192,74.666667,198.229455,14801.13264,31,6,0.030268,448,0.015125,0.006054,0.007353,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,30808.246401,0.015271,0.005096,261.641158,0.007195,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,124.357351,9264.622631,31,6,0.048248,447,0.02628,0.00965,0.010447,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,14351.324219,0.02185,0.01094,121.879611,0.008897,109.312339,46,0.000058,0,HIGH_RATE
191,74.5,227.042312,16914.65228,31,6,0.026427,447,0.015399,0.005285,0.00596,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,33185.237427,0.010741,0.004731,281.827919,0.004477,109.312339,46,0,0,HIGH_RATE
191,74.5,199.262235,14845.036526,31,6,0.030111,447,0.015118,0.006022,0.006862,0.000024,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31565.850441,0.014383,0.004974,268.075163,0.006656,109.312339,46,0.000023,0,HIGH_RATE
191,88.75,258.763897,22965.295823,27,4,0.015654,355,0.015446,0.005153,0.007279,0.000005,1,0.753715,471,52,117.75,307,4,1,1,59.124339,30095.781356,0.015511,0.005217,255.5905,0.00728,109.312339,52,0,0,HIGH_RATE
185,73.5,206.157269,15152.559281,31,6,0.029104,441,0.015204,0.005821,0.007089,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,30409.414199,0.015368,0.005163,258.254048,0.007216,109.312339,46,0,0,HIGH_RATE
191,74.5,197.911432,14744.401708,31,6,0.030317,447,0.01628,0.006063,0.007366,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,33248.34953,0.013968,0.004722,282.363903,0.006538,109.312339,46,0,0,HIGH_RATE
184,73.333333,283.096057,20760.377524,31,6,0.021194,440,0.011606,0.004239,0.005215,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,34877.865574,0.009543,0.004501,296.20268,0.003914,109.312339,46,0,0,HIGH_RATE
191,74.5,1606.910414,119714.825873,31,6,0.003734,447,0.001333,0.000747,0.000531,0.000116,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,172323.550593,0.001365,0.000911,1463.469644,0.000474,109.312339,46,0.000256,0,HIGH_RATE
184,78.8,197.594739,15570.465412,31,5,0.025304,394,0.013774,0.006326,0.005788,0.000138,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,37405.888399,0.011391,0.004197,317.672088,0.00511,109.312339,46,0.000007,0,HIGH_RATE
184,73.333333,210.200413,15414.696925,31,6,0.028544,440,0.014916,0.005709,0.00649,0.000009,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,35030.627088,0.013291,0.004482,297.500018,0.006229,109.312339,46,0.000046,0,HIGH_RATE
185,73.5,195.018901,14333.8892,31,6,0.030766,441,0.015542,0.006153,0.007321,0.000065,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,30402.862261,0.014865,0.005164,258.198406,0.006864,109.312339,46,0,0,HIGH_RATE
184,73.333333,3563.5548,261327.352025,31,6,0.001684,440,0.00091,0.000337,0.000391,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,567188.39621,0.000706,0.000277,4816.886592,0.000306,109.312339,46,0.000016,0,HIGH_RATE
191,74.5,251.854687,18763.174156,31,6,0.023823,447,0.015497,0.004765,0.006248,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,39582.383618,0.008282,0.003966,336.156124,0.00339,109.312339,46,0,0,HIGH_RATE
191,74.5,212.664143,15843.478637,31,6,0.028214,447,0.014225,0.005643,0.006794,0.000019,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,33555.571892,0.013952,0.004679,284.97301,0.006557,109.312339,46,0,0,HIGH_RATE
60,56,117.051433,6554.88025,23,2,0.017111,112,0.017087,0.017087,0,0.017087,0,1.12,100,40,50,60,2,1,0,4,5845.556918,0.017107,0.017107,116.911138,0,10,52,0.017107,0,HIGH_RATE
184,73.333333,206.04418,15109.906499,31,6,0.02912,440,0.014322,0.005824,0.006895,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31456.779096,0.014833,0.004991,267.148867,0.00696,109.312339,46,0,0,HIGH_RATE
191,74.5,186.604262,13902.017529,31,6,0.032154,447,0.016833,0.006431,0.007739,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29302.953024,0.015311,0.005358,248.857351,0.007045,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,769.856037,56584.418734,31,6,0.007794,441,0.003882,0.001559,0.001772,0.000004,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,113145.314089,0.003787,0.001388,960.894387,0.001704,109.312339,46,0,0,HIGH_RATE
184,73.333333,198.338816,14544.846512,31,6,0.030251,440,0.015285,0.00605,0.00731,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29884.082897,0.015507,0.005254,253.792636,0.007251,109.312339,46,0,0,HIGH_RATE
192,74.666667,200.971275,15005.855184,31,6,0.029855,448,0.015324,0.005971,0.007184,0.000044,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,30027.164567,0.015386,0.005229,255.007767,0.007183,109.312339,46,0.000079,0,HIGH_RATE
184,96.666667,73.01341,7057.962945,30,3,0.041088,290,0.021294,0.020544,0.000749,0.019795,1,0.692124,419,52,139.666667,307,3,1,1,62.017919,18654.806713,0.01978,0.01123,133.566635,0.008549,118.367601,46,0.002681,0,HIGH_RATE
185,73.5,1300.962779,95620.764268,31,6,0.004612,441,0.002592,0.000922,0.00114,0.000003,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,162794.988381,0.00259,0.000964,1382.547672,0.001156,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,206.828223,15167.403,31,6,0.02901,440,0.014529,0.005802,0.007032,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32071.646087,0.014563,0.004895,272.370667,0.006836,109.312339,46,0.000015,0,HIGH_RATE
191,74.5,257.8175,19207.403756,31,6,0.023272,447,0.01353,0.004654,0.005746,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,36623.666302,0.009738,0.004287,311.029013,0.00406,109.312339,46,0,0,HIGH_RATE
184,73.333333,435.522974,31938.351418,31,6,0.013777,440,0.01078,0.002755,0.004171,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,62409.717066,0.004571,0.002516,530.018829,0.001884,109.312339,46,0.000019,0,HIGH_RATE
191,74.5,175.000862,13037.56424,31,6,0.034286,447,0.015917,0.006857,0.007104,0.000684,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,26521.99318,0.016944,0.00592,225.239857,0.007797,109.312339,46,0.000221,0,HIGH_RATE
192,74.666667,192.845996,14399.167736,31,6,0.031113,448,0.018588,0.006223,0.007785,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,23214.340756,0.012056,0.006763,197.149391,0.00503,109.312339,46,0,0,HIGH_RATE
60,60,0,0,18,1,0.000002,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,281.695423,20657.66435,31,6,0.0213,440,0.012787,0.00426,0.005112,0.000069,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,41270.100777,0.008339,0.003804,350.489179,0.003443,109.312339,46,0,0,HIGH_RATE
60,54.666667,66.089847,3612.911619,19,3,0.045395,164,0.031835,0.022696,0.009138,0.013558,0,1.322581,124,60,62,64,2,1.5,0,3.771236,2731.684967,0.045393,0.045393,44.059435,0,2,52,0.045393,0,HIGH_RATE
184,73.333333,199.521323,14631.563692,31,6,0.030072,440,0.014958,0.006014,0.007198,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30231.184048,0.015381,0.005193,256.740417,0.007204,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,190.186243,14168.875077,31,6,0.031548,447,0.015735,0.00631,0.007679,0.00001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28493.99524,0.015881,0.00551,241.987221,0.007338,109.312339,46,0,0,HIGH_RATE
184,73.333333,412.649198,30260.9412,31,6,0.01454,440,0.008116,0.002908,0.003554,0.000031,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,74443.877756,0.006196,0.002109,632.219769,0.002891,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,348.378587,25954.204743,31,6,0.017223,447,0.008502,0.003445,0.003897,0.000149,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,40241.122464,0.008909,0.003901,341.750509,0.003719,109.312339,46,0.000003,0,HIGH_RATE
184,73.333333,296.281143,21727.283815,31,6,0.020251,440,0.012021,0.00405,0.005094,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,54540.658292,0.008265,0.002879,463.190304,0.003811,109.312339,46,0.000044,0,HIGH_RATE
46,46,1048576,48234496,4,2,0.000002,92,0.000002,0.000002,0,0.000002,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,46,0,0,HIGH_RATE
191,74.5,202.549994,15089.97455,31,6,0.029622,447,0.015404,0.005924,0.007089,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32244.918617,0.014218,0.004869,273.842196,0.006611,109.312339,46,0.000118,0,HIGH_RATE
184,78.8,143.99264,11346.619995,31,5,0.034724,394,0.018115,0.008681,0.008308,0.000034,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,22376.842735,0.016498,0.007016,190.036881,0.006957,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,455.968691,33513.698797,31,6,0.013159,441,0.00999,0.002632,0.00384,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,38930.282471,0.008793,0.004033,330.61811,0.003584,109.312339,46,0.000144,0,HIGH_RATE
191,74.5,1216.739545,90647.096069,31,6,0.004931,447,0.002778,0.000986,0.001217,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,186018.567232,0.002327,0.000844,1579.775518,0.001052,109.312339,46,0.000005,0,HIGH_RATE
184,73.333333,193.207251,14168.531704,31,6,0.031055,440,0.015877,0.006211,0.007525,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29253.48631,0.015823,0.005367,248.437251,0.007394,109.312339,46,0.000116,0,HIGH_RATE
185,69.571429,1949.414249,135623.534161,31,7,0.003591,487,0.001247,0.000598,0.000513,0.000005,1,0.931166,523,52,104.6,307,5,1.4,1,47.358382,215208.573727,0.000963,0.000608,2057.443343,0.000344,101.24742,46,0.000216,0,HIGH_RATE
184,98.666667,151.251466,14923.478027,27,3,0.023796,296,0.019792,0.009917,0.009875,0.000042,1,0.62845,471,52,117.75,307,4,0.75,1,60.428102,19854.44406,0.019723,0.007908,168.615236,0.008513,109.312339,52,0,0,HIGH_RATE
184,73.333333,277.538726,20352.839923,31,6,0.021619,440,0.011664,0.004324,0.005258,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,44888.93599,0.010019,0.003498,381.222386,0.004615,109.312339,46,0.000002,0,HIGH_RATE
192,74.666667,188.597046,14081.912753,31,6,0.031814,448,0.01615,0.006363,0.007751,0.00001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,28589.25013,0.016243,0.005492,242.796179,0.007603,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,1780.013015,130534.287735,31,6,0.003371,440,0.001335,0.000674,0.000468,0.000077,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,198544.440603,0.001451,0.000791,1686.152362,0.000548,109.312339,46,0.000109,0,HIGH_RATE
184,98.666667,178.955698,17656.962212,27,3,0.017024,296,0.01641,0.008382,0.008028,0.000354,1,0.62845,471,52,117.75,307,4,0.75,1,60.428102,27825.753338,0.016316,0.005642,236.31213,0.007549,109.312339,52,0.000121,0,HIGH_RATE
185,73.5,194.550026,14299.426875,31,6,0.03084,441,0.016148,0.006168,0.00744,0.000015,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,31648.785389,0.014425,0.004961,268.779494,0.006695,109.312339,46,0,0,HIGH_RATE
184,73.333333,197.284625,14467.539138,31,6,0.030413,440,0.017567,0.006083,0.00742,0.000009,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31912.593435,0.012897,0.00492,271.019902,0.005692,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,1045.787234,76691.06383,31,6,0.005737,440,0.003174,0.001147,0.001297,0.000012,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,201213.809737,0.002187,0.00078,1708.822163,0.000996,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,196.402391,14402.842025,31,6,0.03055,440,0.015401,0.00611,0.007423,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30407.073897,0.015402,0.005163,258.234173,0.00724,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,186.399704,13886.777928,31,6,0.032189,447,0.015903,0.006438,0.007629,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28311.056106,0.01598,0.005546,240.433598,0.007383,109.312339,46,0.000018,0,HIGH_RATE
184,73.333333,189.533085,13899.092922,31,6,0.031657,440,0.016251,0.006331,0.007564,0.000014,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,27865.788134,0.016665,0.005634,236.652129,0.0078,109.312339,46,0.000045,0,HIGH_RATE
191,77.4,318.498291,24651.767758,29,5,0.015699,387,0.015585,0.003925,0.006732,0.000008,1,0.941606,411,52,137,307,3,1.666667,1,56.863345,1183969.054945,0.000247,0.000174,8642.10989,0.000074,120.208153,46,0.0001,0,HIGH_RATE
191,74.5,247.834159,18463.64484,31,6,0.02421,447,0.012043,0.004842,0.005866,0.000033,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,38527.882672,0.01208,0.004075,327.200702,0.005661,109.312339,46,0.000003,0,HIGH_RATE
185,73.5,2949.580872,216794.194093,31,6,0.002034,441,0.00098,0.000407,0.000369,0.000005,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,363949.370671,0.001002,0.000431,3090.865144,0.000404,109.312339,46,0.000119,0,HIGH_RATE
184,73.333333,223.694225,16404.243162,31,6,0.026822,440,0.015266,0.005364,0.006561,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29962.040586,0.015535,0.00524,254.454697,0.00728,109.312339,46,0,0,HIGH_RATE
185,73.5,206.899641,15207.123593,31,6,0.029,441,0.014748,0.0058,0.007059,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,32618.670894,0.014208,0.004813,277.016313,0.006644,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,1372.032712,100615.732199,31,6,0.004373,440,0.002313,0.000875,0.000893,0.000109,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,185494.571268,0.002345,0.000846,1575.325446,0.001063,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,191.27763,14250.183465,31,6,0.031368,447,0.015832,0.006274,0.007676,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30104.953963,0.015562,0.005215,255.668399,0.007316,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,177.640693,13026.984125,31,6,0.033776,440,0.017634,0.006755,0.008254,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,25253.003157,0.016092,0.006217,214.462872,0.00706,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,182.668138,13395.663434,31,6,0.032846,440,0.017023,0.006569,0.007933,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28511.26707,0.015807,0.005507,242.133903,0.00729,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,196.40699,14632.320734,31,6,0.030549,447,0.016598,0.00611,0.007488,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31204.365635,0.013793,0.005031,265.005228,0.006218,109.312339,46,0,0,HIGH_RATE
184,73.333333,177.535425,13019.264485,31,6,0.033796,440,0.017647,0.006759,0.008247,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,25979.63183,0.017794,0.006043,220.633816,0.00831,109.312339,46,0.000017,0,HIGH_RATE
46,46,15363.750916,706732.542125,4,2,0.00013,92,0.00013,0.00013,0,0.00013,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,46,0,0,HIGH_RATE
184,73.333333,1223.483106,89722.094414,31,6,0.004904,440,0.003662,0.000981,0.001402,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,338679.441797,0.001194,0.000464,2876.258529,0.000523,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,1288.968654,96028.16472,31,6,0.004655,447,0.002308,0.000931,0.001087,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,167487.679864,0.002474,0.000937,1422.400678,0.001095,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,193.143489,14389.189906,31,6,0.031065,447,0.016102,0.006213,0.007366,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27966.776862,0.016752,0.005614,237.509782,0.007876,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,170.942575,12535.78883,31,6,0.0351,440,0.017203,0.00702,0.008182,0.000057,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,25837.26372,0.017872,0.006076,219.424745,0.008341,109.312339,46,0.000136,0,HIGH_RATE
191,74.5,146.634332,10924.257751,31,6,0.040918,447,0.023148,0.008184,0.009888,0.000049,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,19015.653091,0.016992,0.008256,161.491746,0.006941,109.312339,46,0.000011,0,HIGH_RATE
191,101,180.038804,18183.919187,31,3,0.016715,303,0.016662,0.008332,0.00833,0.000001,1,3.03,100,40,50,60,2,1.5,0,63.72336,6021.626899,0.016607,0.016607,120.432538,0,10,52,0.016607,0,HIGH_RATE
192,74.666667,259.214338,19354.670567,31,6,0.023147,448,0.012303,0.004629,0.005649,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,37152.637316,0.011294,0.004226,315.521336,0.00503,109.312339,46,0.000001,0,HIGH_RATE
60,60,0,0,2,1,0,60,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,294.55761,21600.891428,31,6,0.02037,440,0.010468,0.004074,0.004722,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,40442.130364,0.011047,0.003882,343.457583,0.005072,109.312339,46,0.000001,0,HIGH_RATE
184,85.5,135.011596,11543.491474,30,4,0.029627,342,0.015438,0.009876,0.006693,0.000462,1,0.816229,419,52,139.666667,307,3,1.333333,1,57.085462,28382.457339,0.014006,0.007381,203.215685,0.006625,118.367601,46,0.000757,0,HIGH_RATE
191,74.5,196.01536,14603.144306,31,6,0.03061,447,0.015443,0.006122,0.007425,0.000045,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30517.458893,0.015035,0.005145,259.171625,0.006995,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,3000.932984,223569.507274,31,6,0.001999,447,0.001004,0.0004,0.000483,0,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,415199.071879,0.001024,0.000378,3526.106768,0.000457,109.312339,46,0.000053,0,HIGH_RATE
60,60,0,0,18,1,0.000004,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
185,73.5,2427.493392,178420.764348,31,6,0.002472,441,0.001397,0.000494,0.000602,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,293146.933373,0.001428,0.000536,2489.570559,0.000635,109.312339,46,0,0,HIGH_RATE
184,78.8,158.242183,12469.484003,31,5,0.031597,394,0.015774,0.007899,0.007777,0.000006,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,29243.526423,0.015873,0.005369,248.352666,0.007428,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,189.743152,13914.497817,31,6,0.031622,440,0.015681,0.006324,0.007456,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29436.563067,0.015565,0.005334,249.992043,0.007235,109.312339,46,0.000161,0,HIGH_RATE
192,74.666667,547.511618,40880.867461,31,6,0.010959,448,0.008032,0.002192,0.003027,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,76039.922402,0.003123,0.002065,645.774288,0.00146,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,206.636319,15153.330049,31,6,0.029037,440,0.014898,0.005807,0.007056,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33075.227431,0.013908,0.004747,280.893651,0.006479,109.312339,46,0,0,HIGH_RATE
191,74.5,663.026241,49395.454948,31,6,0.009049,447,0.0077,0.00181,0.002986,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,73639.139076,0.005085,0.002132,625.38547,0.002155,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,2725.34373,199858.540178,31,6,0.002202,440,0.001218,0.00044,0.000526,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,432279.471335,0.000887,0.000363,3671.163239,0.000379,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,761.700536,55858.039287,31,6,0.007877,440,0.004544,0.001575,0.001921,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,98889.58222,0.003229,0.001588,839.826601,0.001318,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,2386.064663,174978.075282,31,6,0.002515,440,0.001393,0.000503,0.000558,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,296535.152207,0.000932,0.000529,2518.345242,0.00039,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,189.102976,13867.551548,31,6,0.031729,440,0.015701,0.006346,0.007605,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28661.837998,0.016187,0.005478,243.412637,0.007574,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,208.042194,15256.427562,31,6,0.02884,440,0.014942,0.005768,0.006979,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33393.349854,0.013936,0.004702,283.595328,0.00653,109.312339,46,0,0,HIGH_RATE
191,74.5,198.78061,14809.155441,31,6,0.030184,447,0.015657,0.006037,0.007356,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29960.677374,0.015628,0.00524,254.44312,0.007345,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,204.01469,14961.077234,31,6,0.02941,440,0.014857,0.005882,0.007124,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31814.944826,0.014481,0.004935,270.190614,0.006752,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,195.065761,14532.399219,31,6,0.030759,447,0.016601,0.006152,0.007554,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31107.567537,0.014147,0.005047,264.183164,0.006447,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,222.737945,16334.115981,31,6,0.026937,440,0.014719,0.005387,0.00653,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,38594.119288,0.0122,0.004068,327.763221,0.00575,109.312339,46,0,0,HIGH_RATE
