=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 1.000    0.000    0.998      1.000    0.999      0.999    1.000     0.998     udpFlood
Weighted Avg.    0.976    0.005    0.976      0.976    0.976      0.971    0.993     0.962     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 499   0   0   0   1 |   b = normal
   3   0 495   2   0   0 |   c = httpFlood
   0   1   0 472  27   0 |   d = slowRead
   0   1   1  37 461   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
