=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.980    0.004    0.980      0.980    0.980      0.976    0.994     0.969     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 499   0   0   1   0 |   b = normal
   0   0 500   0   0   0 |   c = httpFlood
   0   1   0 479  20   0 |   d = slowRead
   0   1   0  37 462   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
