@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute dst_bytes numeric
@attribute wrong_fragment numeric
@attribute urgent numeric
@attribute count numeric
@attribute srv_count numeric
@attribute serror_rate numeric
@attribute srv_serror_rate numeric
@attribute rerror_rate numeric
@attribute srv_rerror_rate numeric
@attribute same_srv_rate numeric
@attribute diff_srv_rate numeric
@attribute srv_diff_host_rate numeric
@attribute dst_host_count numeric
@attribute dst_host_srv_count numeric
@attribute dst_host_same_srv_rate numeric
@attribute dst_host_diff_srv_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute dst_host_srv_diff_host_rate numeric
@attribute dst_host_serror_rate numeric
@attribute dst_host_srv_serror_rate numeric
@attribute dst_host_rerror_rate numeric
@attribute dst_host_srv_rerror_rate numeric
@attribute isAttack {highrate,lowrate}

@data
0,udp,OTH,60,0,0,0,84,84,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,140,140,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,119,119,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,45,45,0,0,0,0,1,0,0,22,22,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,93,93,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,47,47,0,0,0,0,1,0,0,22,22,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,113,113,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,118,118,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,146,146,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,143,143,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,113,113,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,152,152,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,7,7,0,0,0,0,1,0,0,7,7,1,0,0.88,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,80,80,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,125,125,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,20,20,0,0,0,0,1,0,0,20,20,1,0,0.95,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,19,19,1,0,0.95,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,25,25,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,103,103,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,16,16,0,0,0,0,1,0,0,16,16,1,0,0.94,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,102,102,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,81,81,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,40,40,0,0,0,0,1,0,0,37,37,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,140,140,0,0,0,0,1,0,0,21,21,1,0,0.95,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,87,87,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,80,80,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,70,70,0,0,0,0,1,0,0,28,28,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,134,134,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,129,129,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,126,126,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,103,103,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,30,30,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,65,65,0,0,0,0,1,0,0,26,26,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,112,112,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,137,137,0,0,0,0,1,0,0,11,11,1,0,0.92,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,64,64,0,0,0,0,1,0,0,26,26,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,42,42,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,31,31,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,32,32,0,0,0,0,1,0,0,29,29,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,24,24,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,143,143,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,151,151,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,54,54,0,0,0,0,1,0,0,23,23,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,49,49,0,0,0,0,1,0,0,21,21,1,0,0.95,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,146,146,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,133,133,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,8,8,0,0,0,0,1,0,0,8,8,1,0,0.89,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,79,79,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,125,125,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,125,125,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,154,154,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,107,107,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,106,106,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,98,98,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,93,93,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,11,11,1,0,0.92,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,148,148,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,13,13,0,0,0,0,1,0,0,13,13,1,0,0.93,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,113,113,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,22,22,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,102,102,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,166,166,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,10,10,0,0,0,0,1,0,0,10,10,1,0,0.91,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,13,13,1,0,0.93,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,87,87,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,87,87,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,104,104,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,86,86,0,0,0,0,1,0,0,43,43,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,86,86,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,91,91,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,137,137,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,82,82,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,38,38,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,136,136,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,121,121,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,44,44,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,71,71,0,0,0,0,1,0,0,29,29,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,76,76,0,0,0,0,1,0,0,32,32,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,37,37,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,81,81,0,0,0,0,1,0,0,37,37,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,143,143,0,0,0,0,1,0,0,30,30,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,28,28,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,32,32,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,70,70,0,0,0,0,1,0,0,28,28,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,86,86,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,36,36,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,107,107,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,128,128,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,137,137,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,112,112,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,145,145,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,160,160,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,104,104,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,113,113,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,124,124,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,85,85,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,87,87,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,155,155,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,17,17,0,0,0,0,1,0,0,17,17,1,0,0.94,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,112,112,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,38,38,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,83,83,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,14,14,1,0,0.93,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,88,88,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,37,37,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,75,75,0,0,0,0,1,0,0,31,31,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,112,112,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,57,57,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,21,21,1,0,0.95,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,128,128,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,101,101,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,138,138,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,137,137,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,53,53,0,0,0,0,1,0,0,23,23,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,107,107,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,62,62,0,0,0,0,1,0,0,25,25,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,85,85,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,127,127,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,132,132,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,160,160,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,160,160,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,89,89,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,163,163,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,107,107,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,80,80,0,0,0,0,1,0,0,36,36,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,131,131,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,108,108,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,101,101,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,11,11,0,0,0,0,1,0,0,11,11,1,0,0.92,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,135,135,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,25,25,0,0,0,0,1,0,0,25,25,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,114,114,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,102,102,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,87,87,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,121,121,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,95,95,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,147,147,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,74,74,0,0,0,0,1,0,0,30,30,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,142,142,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,50,50,0,0,0,0,1,0,0,22,22,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,141,141,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,130,130,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,56,56,0,0,0,0,1,0,0,24,24,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,160,160,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,105,105,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,98,98,0,0,0,0,1,0,0,42,42,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,109,109,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,117,117,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,113,113,0,0,0,0,1,0,0,38,38,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,110,110,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,153,153,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,104,104,0,0,0,0,1,0,0,34,34,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,100,100,0,0,0,0,1,0,0,40,40,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,112,112,0,0,0,0,1,0,0,38,38,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,89,89,0,0,0,0,1,0,0,41,41,1,0,0.98,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,107,107,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,111,111,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,111,111,0,0,0,0,1,0,0,38,38,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,51,51,0,0,0,0,1,0,0,23,23,1,0,0.96,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,122,122,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,125,125,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,104,104,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
0,udp,OTH,60,0,0,0,160,160,0,0,0,0,1,0,0,33,33,1,0,0.97,0,0,0,0,0,highrate
