@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
30.528244,2,5,0,300,0,0.163783,0,9.826965,0,0,0,60,60,60,0,0,0,0,0,2.016089,7.632061,16.127438,5.381871,0,0,0,0,0,0,-1,-1,slowHeaders
6.080401,2,3,0,180,0,0.493388,0,29.60331,0,0,0,60,60,60,0,0,0,0,0,2.016539,3.040201,4.063862,1.023661,0,0,0,0,0,0,-1,-1,slowHeaders
30.52817,2,5,0,300,0,0.163783,0,9.826989,0,0,0,60,60,60,0,0,0,0,0,2.016047,7.632043,16.128043,5.382047,0,0,0,0,0,0,-1,-1,slowHeaders
31.413389,2,6,0,360,0,0.191001,0,11.460081,0,0,0,60,60,60,0,0,0,0,0,1.010425,6.282678,16.128628,5.504879,0,0,0,0,0,0,-1,-1,slowHeaders
31.591247,2,6,0,360,0,0.189926,0,11.395561,0,0,0,60,60,60,0,0,0,0,0,1.024653,6.318249,16.135648,5.492092,0,0,0,0,0,0,-1,-1,slowHeaders
60.977154,31,15,9,1327,959,0.245994,0.197478,21.762249,21.042379,1.666667,1.383733,46,88.466667,349,72.899809,52,106.555556,535,151.498523,0.000026,4.355511,10.864543,4.204803,0.000007,5.696837,10.864545,4.526469,6,0,1,0,slowHeaders
31.56972,2,6,0,360,0,0.190056,0,11.403332,0,0,0,60,60,60,0,0,0,0,0,1.002814,6.313944,16.130738,5.494351,0,0,0,0,0,0,-1,-1,slowHeaders
31.538111,2,6,0,360,0,0.190246,0,11.414761,0,0,0,60,60,60,0,0,0,0,0,1.007242,6.307622,16.130057,5.495477,0,0,0,0,0,0,-1,-1,slowHeaders
31.448203,2,6,0,360,0,0.19079,0,11.447395,0,0,0,60,60,60,0,0,0,0,0,1.012093,6.289641,16.130832,5.502725,0,0,0,0,0,0,-1,-1,slowHeaders
61.185277,31,15,10,1388,1011,0.245157,0.18483,22.685196,18.686294,1.5,1.372898,46,92.533333,393,82.925562,52,101.1,535,144.652999,0.000008,4.370377,10.06786,4.375653,0.000003,6.011536,10.067863,4.580318,7,0,1,0,slowHeaders
32.623212,27,14,2,2499,120,0.429142,0.063276,76.601899,3.796582,7,20.825,52,178.5,247,91.932234,60,60,60,0,0.000031,2.509478,13.055292,3.639163,31.607376,31.607376,31.607376,0,9,0,0,0,slowHeaders
31.406051,2,6,0,360,0,0.191046,0,11.462759,0,0,0,60,60,60,0,0,0,0,0,1.003114,6.28121,16.122587,5.504491,0,0,0,0,0,0,-1,-1,slowHeaders
57.938581,31,13,9,1087,959,0.224376,0.197179,18.761246,21.010559,1.444444,1.133472,46,83.615385,245,51.049807,52,106.555556,535,151.498523,0.000134,4.828215,10.051587,4.358545,0.000001,5.705465,10.051594,4.51846,6,0,1,0,slowHeaders
60.985213,31,15,9,1271,959,0.245961,0.197094,20.841118,21.001479,1.666667,1.325339,46,84.733333,305,62.010178,52,106.555556,535,151.498523,0.000077,4.356087,10.036595,4.203518,0.000002,5.707931,10.036595,4.519118,6,0,1,0,slowHeaders
60.020319,31,14,10,1085,1011,0.233254,0.185298,18.077211,18.733624,1.4,1.073195,46,77.5,224,43.690061,52,101.1,535,144.652999,0.000006,4.616948,10.044358,4.403917,0,5.996348,10.044357,4.537508,7,0,1,0,slowHeaders
59.945335,31,14,10,1153,1011,0.233546,0.185562,19.234191,18.760369,1.4,1.140455,46,82.357143,245,49.147892,52,101.1,535,144.652999,0.000002,4.61118,10.050435,4.425635,0,5.9878,10.050434,4.570544,7,0,1,0,slowHeaders
59.97361,31,18,9,2106,959,0.300132,0.197783,35.115445,21.074915,2,2.196038,46,117,245,80.806353,52,106.555556,535,151.498523,0.000005,3.527859,10.054143,4.12595,0.000001,5.688042,10.05414,4.39808,10,0,1,0,slowHeaders
31.507893,2,6,0,360,0,0.190428,0,11.425709,0,0,0,60,60,60,0,0,0,0,0,1.009439,6.301579,16.129292,5.497334,0,0,0,0,0,0,-1,-1,slowHeaders
60.683943,27,17,2,2490,120,0.28014,0.063453,41.032271,3.807171,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.001477,3.792746,13.903608,4.450263,31.519469,31.519469,31.519469,0,9,0,0,0,slowHeaders
61.07252,31,15,10,1396,1011,0.24561,0.185182,22.858071,18.721926,1.5,1.380811,46,93.066667,393,82.811003,52,101.1,535,144.652999,0.000003,4.362323,10.052057,4.374489,0.000003,6.000095,10.052052,4.582064,7,0,1,0,slowHeaders
60.994543,31,14,10,1241,1011,0.229529,0.172536,20.346082,17.443403,1.4,1.227498,46,88.642857,306,63.687414,52,101.1,535,144.652999,0.000006,4.691888,10.035209,4.549175,0.000007,6.439875,10.035208,4.433121,7,0,1,0,slowHeaders
60.91606,31,14,10,1215,1011,0.229824,0.172774,19.945479,17.467492,1.4,1.20178,46,86.785714,393,85.756448,52,101.1,535,144.652999,0.000005,4.685851,10.038425,4.548048,0.000004,6.430994,10.038424,4.434991,7,0,1,0,slowHeaders
59.814943,31,13,10,1119,1011,0.217337,0.17302,18.7077,17.492291,1.3,1.106825,46,86.076923,245,50.273807,52,101.1,535,144.652999,0.000007,4.984579,10.050694,4.595171,0.000002,6.421876,10.050694,4.426146,7,0,1,0,slowHeaders
31.374941,2,6,0,360,0,0.191235,0,11.474125,0,0,0,60,60,60,0,0,0,0,0,1.007523,6.274988,16.124861,5.506744,0,0,0,0,0,0,-1,-1,slowHeaders
60.984536,31,13,11,983,1063,0.213169,0.180404,16.11884,17.433569,1.181818,0.924741,46,75.615385,224,44.873392,52,96.636364,535,138.641639,0.000006,5.082045,10.037132,4.928879,0,6.097432,10.037139,4.792344,7,0,1,0,slowHeaders
31.513202,2,6,0,360,0,0.190396,0,11.423783,0,0,0,60,60,60,0,0,0,0,0,1.010527,6.30264,16.132442,5.498512,0,0,0,0,0,0,-1,-1,slowHeaders
61.323996,31,15,10,1265,1011,0.244602,0.184333,20.62814,18.63609,1.5,1.251236,46,84.333333,306,61.83814,52,101.1,535,144.652999,0.000008,4.380285,10.055287,4.367985,0.000002,6.027731,10.0553,4.562573,7,0,1,0,slowHeaders
61.068442,31,15,10,1386,1011,0.245626,0.185338,22.695847,18.73771,1.5,1.37092,46,92.4,393,82.617835,52,101.1,535,144.652999,0.000061,4.362032,10.040709,4.368062,0.000217,5.995041,10.04071,4.575148,7,0,1,0,slowHeaders
31.443384,2,6,0,360,0,0.190819,0,11.449149,0,0,0,60,60,60,0,0,0,0,0,1.008285,6.288677,16.12471,5.501471,0,0,0,0,0,0,-1,-1,slowHeaders
31.455318,2,6,0,360,0,0.190747,0,11.444805,0,0,0,60,60,60,0,0,0,0,0,1.020875,6.291064,16.129635,5.500711,0,0,0,0,0,0,-1,-1,slowHeaders
31.434622,2,6,0,360,0,0.190872,0,11.452341,0,0,0,60,60,60,0,0,0,0,0,1.032363,6.286924,16.129719,5.501326,0,0,0,0,0,0,-1,-1,slowHeaders
59.881211,31,14,9,1186,959,0.233796,0.198041,19.805879,21.102394,1.555556,1.236705,46,84.714286,305,63.670388,52,106.555556,535,151.498523,0.000004,4.606247,10.035917,4.24944,0.000001,5.680635,10.035909,4.519077,6,0,1,0,slowHeaders
31.59352,2,6,0,360,0,0.189912,0,11.394742,0,0,0,60,60,60,0,0,0,0,0,1.022213,6.318704,16.12601,5.489819,0,0,0,0,0,0,-1,-1,slowHeaders
60.028839,31,14,10,1160,1011,0.233221,0.185376,19.324045,18.741519,1.4,1.147379,46,82.857143,245,49.304965,52,101.1,535,144.652999,0.000003,4.617603,10.027784,4.401175,0.000553,5.993822,10.027776,4.534688,7,0,1,0,slowHeaders
61.063064,31,15,10,1172,1011,0.245648,0.185626,19.193272,18.766812,1.5,1.159248,46,78.133333,224,42.87325,52,101.1,535,144.652999,0.000003,4.361647,10.048457,4.370691,0.000001,5.985744,10.048453,4.582884,7,0,1,0,slowHeaders
61.157789,31,12,10,1202,1011,0.196214,0.163524,19.654079,16.532287,1.2,1.188922,46,100.166667,349,79.431137,52,101.1,535,144.652999,0.000004,5.559799,10.07344,4.894322,0.000003,6.794785,10.07343,4.570459,7,0,1,0,slowHeaders
61.34393,31,15,10,1284,1011,0.244523,0.184357,20.931166,18.638492,1.5,1.27003,46,85.6,306,62.345061,52,101.1,535,144.652999,0.000022,4.381709,10.055525,4.368356,0.000001,6.026954,10.05552,4.563233,7,0,1,0,slowHeaders
31.370436,2,6,0,360,0,0.191263,0,11.475773,0,0,0,60,60,60,0,0,0,0,0,1.001857,6.274087,16.126125,5.508219,0,0,0,0,0,0,-1,-1,slowHeaders
60.931237,31,12,10,1079,1011,0.196943,0.164126,17.708487,16.59309,1.2,1.06726,46,89.916667,349,79.797095,52,101.1,535,144.652999,0.000696,5.539203,10.048281,4.918695,0.000001,6.769886,10.048279,4.609024,7,0,1,0,slowHeaders
31.47802,2,6,0,360,0,0.190609,0,11.436552,0,0,0,60,60,60,0,0,0,0,0,1.010478,6.295604,16.129106,5.499909,0,0,0,0,0,0,-1,-1,slowHeaders
31.560582,2,6,0,360,0,0.190111,0,11.406634,0,0,0,60,60,60,0,0,0,0,0,1.030846,6.312116,16.129927,5.490773,0,0,0,0,0,0,-1,-1,slowHeaders
31.572952,2,6,0,360,0,0.190036,0,11.402165,0,0,0,60,60,60,0,0,0,0,0,1.011217,6.31459,16.12928,5.492354,0,0,0,0,0,0,-1,-1,slowHeaders
61.033657,31,11,11,945,1063,0.180228,0.180232,15.48326,17.416984,1,0.888993,46,85.909091,224,47.123541,52,96.636364,535,138.641639,0.000761,6.103366,10.07151,4.796332,0.000001,6.103238,10.071513,4.796769,7,0,1,0,slowHeaders
60.898965,31,13,11,1083,1063,0.213468,0.190141,17.783554,18.37453,1.181818,1.018815,46,83.307692,224,44.428654,52,96.636364,535,138.641639,0.002466,5.074914,10.090756,4.528743,0.000003,5.785182,10.090758,4.640758,7,0,1,0,slowHeaders
59.848118,31,14,9,1210,959,0.233925,0.198051,20.217845,21.103487,1.555556,1.261731,46,86.428571,305,63.948321,52,106.555556,535,151.498523,0.000004,4.603701,10.035454,4.250001,0.000001,5.680341,10.035454,4.519412,6,0,1,0,slowHeaders
60.744678,31,15,10,1289,1011,0.246935,0.186531,21.219966,18.858276,1.5,1.274975,46,85.933333,305,61.3563,52,101.1,535,144.652999,0.000005,4.338906,10.033008,4.323402,0.000005,5.956713,10.033005,4.521902,7,0,1,0,slowHeaders
60.883496,30,15,12,978,1784,0.246372,0.212516,16.063467,31.594105,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.002224,4.348821,28.414595,7.584755,0.000274,5.133294,28.416353,8.380596,1,0,1,0,slowHeaders
31.50078,2,6,0,360,0,0.190471,0,11.428289,0,0,0,60,60,60,0,0,0,0,0,1.005031,6.300156,16.127709,5.497845,0,0,0,0,0,0,-1,-1,slowHeaders
61.107383,31,15,10,1388,1011,0.24547,0.185652,22.714113,18.769448,1.5,1.372898,46,92.533333,349,72.224526,52,101.1,535,144.652999,0.000617,4.364813,10.050525,4.367848,0.000272,5.984903,10.050528,4.579017,7,0,1,0,slowHeaders
31.509869,2,6,0,360,0,0.190417,0,11.424992,0,0,0,60,60,60,0,0,0,0,0,1.006875,6.301974,16.130862,5.498555,0,0,0,0,0,0,-1,-1,slowHeaders
31.492603,2,6,0,360,0,0.190521,0,11.431256,0,0,0,60,60,60,0,0,0,0,0,1.028435,6.298521,16.126064,5.49546,0,0,0,0,0,0,-1,-1,slowHeaders
31.565839,2,6,0,360,0,0.190079,0,11.404734,0,0,0,60,60,60,0,0,0,0,0,1.031211,6.313168,16.134391,5.492683,0,0,0,0,0,0,-1,-1,slowHeaders
30.559539,2,5,0,300,0,0.163615,0,9.816902,0,0,0,60,60,60,0,0,0,0,0,2.015048,7.639885,16.127783,5.37705,0,0,0,0,0,0,-1,-1,slowHeaders
31.439028,2,6,0,360,0,0.190846,0,11.450736,0,0,0,60,60,60,0,0,0,0,0,1.004626,6.287806,16.12951,5.503723,0,0,0,0,0,0,-1,-1,slowHeaders
3.048144,2,3,0,180,0,0.984206,0,59.052335,0,0,0,60,60,60,0,0,0,0,0,1.032247,1.524072,2.015897,0.491825,0,0,0,0,0,0,-1,-1,slowHeaders
31.514194,2,6,0,360,0,0.19039,0,11.423424,0,0,0,60,60,60,0,0,0,0,0,1.013495,6.302839,16.128303,5.496614,0,0,0,0,0,0,-1,-1,slowHeaders
0.004749,31,14,6,943,11896,2948.10001,1531.047271,198575.593533,3035556.390096,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000365,0.002344,0.000624,0.000391,0.000784,0.001178,0.000329,1,0,1,0,slowHeaders
60.963068,31,15,10,1270,1011,0.246051,0.185575,20.832285,18.761638,1.5,1.256182,46,84.666667,224,44.313529,52,101.1,535,144.652999,0.000023,4.354505,10.049549,4.371861,0.000265,5.987395,10.049545,4.582074,7,0,1,0,slowHeaders
31.446445,2,6,0,360,0,0.190801,0,11.448035,0,0,0,60,60,60,0,0,0,0,0,1.011772,6.289289,16.129242,5.5022,0,0,0,0,0,0,-1,-1,slowHeaders
61.050839,31,15,10,1176,1011,0.245697,0.185329,19.262634,18.736777,1.5,1.163205,46,78.4,224,42.342729,52,101.1,535,144.652999,0.000358,4.360774,10.171647,4.380357,0.000001,5.995339,10.171641,4.591551,7,0,1,0,slowHeaders
31.458148,2,6,0,360,0,0.19073,0,11.443776,0,0,0,60,60,60,0,0,0,0,0,1.022604,6.29163,16.130562,5.500677,0,0,0,0,0,0,-1,-1,slowHeaders
61.229864,31,12,10,987,1011,0.195983,0.163329,16.119585,16.512515,1.2,0.976261,46,82.25,245,51.385998,52,101.1,535,144.652999,0.000336,5.566351,10.092545,4.901065,0.000001,6.802921,10.092533,4.576924,7,0,1,0,slowHeaders
61.025682,31,15,10,1257,1011,0.245798,0.185377,20.597885,18.741649,1.5,1.243323,46,83.8,305,61.537197,52,101.1,535,144.652999,0.000002,4.358977,10.06193,4.377514,0.000001,5.993781,10.061929,4.589433,7,0,1,0,slowHeaders
31.43484,2,6,0,360,0,0.190871,0,11.452261,0,0,0,60,60,60,0,0,0,0,0,1.002707,6.286968,16.127004,5.502986,0,0,0,0,0,0,-1,-1,slowHeaders
31.509438,2,6,0,360,0,0.190419,0,11.425148,0,0,0,60,60,60,0,0,0,0,0,1.005819,6.301888,16.134498,5.499929,0,0,0,0,0,0,-1,-1,slowHeaders
7.217478,2,4,0,240,0,0.55421,0,33.252611,0,0,0,60,60,60,0,0,0,0,0,1.008798,2.405826,4.192664,1.328712,0,0,0,0,0,0,-1,-1,slowHeaders
31.575955,2,6,0,360,0,0.190018,0,11.40108,0,0,0,60,60,60,0,0,0,0,0,1.014219,6.315191,16.129286,5.491777,0,0,0,0,0,0,-1,-1,slowHeaders
60.93623,31,10,5,722,1420,0.164106,0.10993,11.848452,31.220115,2,0.508451,46,72.2,226,51.563165,52,284,628,280.890014,0.000011,6.770692,45.412702,13.903785,0.000003,11.370874,45.462192,19.682632,1,0,1,0,slowHeaders
31.592846,2,6,0,360,0,0.189916,0,11.394985,0,0,0,60,60,60,0,0,0,0,0,1.027936,6.318569,16.133187,5.490447,0,0,0,0,0,0,-1,-1,slowHeaders
3.030715,2,3,0,180,0,0.989865,0,59.391921,0,0,0,60,60,60,0,0,0,0,0,1.014564,1.515358,2.016151,0.500794,0,0,0,0,0,0,-1,-1,slowHeaders
61.014585,31,15,10,1381,1011,0.245843,0.185468,22.633933,18.750855,1.5,1.365974,46,92.066667,393,82.748991,52,101.1,535,144.652999,0.00001,4.358185,10.049178,4.366181,0.000001,5.990838,10.049182,4.572636,7,0,1,0,slowHeaders
31.58683,2,6,0,360,0,0.189953,0,11.397155,0,0,0,60,60,60,0,0,0,0,0,1.021658,6.317366,16.133174,5.49161,0,0,0,0,0,0,-1,-1,slowHeaders
61.057849,31,20,9,3310,959,0.327558,0.196836,54.210885,20.973993,2.222222,3.451512,46,165.5,393,149.747955,52,106.555556,535,151.498523,0.000004,3.213571,10.029289,3.984522,0.000002,5.715411,10.029286,4.410642,11,0,1,0,slowHeaders
60.068315,31,14,9,1117,959,0.233068,0.196954,18.595494,20.986582,1.555556,1.164755,46,79.785714,224,44.418752,52,106.555556,535,151.498523,0.000003,4.62064,10.047549,4.25089,0.000003,5.711983,10.047549,4.513384,6,0,1,0,slowHeaders
6.144106,2,3,0,180,0,0.488273,0,29.29637,0,0,0,60,60,60,0,0,0,0,0,2.017187,3.072053,4.126919,1.054866,0,0,0,0,0,0,-1,-1,slowHeaders
61.131873,31,14,10,1115,1011,0.229013,0.172131,18.239258,17.402416,1.4,1.102868,46,79.642857,245,48.894357,52,101.1,535,144.652999,0.000021,4.702452,10.07032,4.559045,0.000001,6.455042,10.070326,4.442081,7,0,1,0,slowHeaders
31.569552,2,6,0,360,0,0.190057,0,11.403393,0,0,0,60,60,60,0,0,0,0,0,1.008873,6.31391,16.128773,5.492632,0,0,0,0,0,0,-1,-1,slowHeaders
61.374176,31,13,10,1247,1011,0.211815,0.165666,20.317992,16.748863,1.3,1.233432,46,95.923077,393,88.01264,52,101.1,535,144.652999,0.000006,5.114515,10.061785,4.793,0.000001,6.706923,10.061787,4.517994,7,0,1,0,slowHeaders
31.396397,2,6,0,360,0,0.191105,0,11.466284,0,0,0,60,60,60,0,0,0,0,0,1.029175,6.279279,16.126165,5.502944,0,0,0,0,0,0,-1,-1,slowHeaders
60.9219,31,12,10,1073,1011,0.196974,0.16415,17.612714,16.595583,1.2,1.061325,46,89.416667,305,68.276958,52,101.1,535,144.652999,0.000004,5.538355,10.029643,4.878444,0.000001,6.768869,10.029644,4.556431,7,0,1,0,slowHeaders
31.530333,2,6,0,360,0,0.190293,0,11.417577,0,0,0,60,60,60,0,0,0,0,0,1.032299,6.306067,16.130985,5.494115,0,0,0,0,0,0,-1,-1,slowHeaders
31.454433,2,6,0,360,0,0.190752,0,11.445128,0,0,0,60,60,60,0,0,0,0,0,1.019585,6.290887,16.129755,5.501008,0,0,0,0,0,0,-1,-1,slowHeaders
61.031748,31,17,10,1961,1011,0.278544,0.185635,32.130818,18.767747,1.7,1.939664,46,115.352941,349,108.991603,52,101.1,535,144.652999,0.000012,3.814484,10.049639,4.319581,0.000003,5.985446,10.049601,4.556328,9,0,1,0,slowHeaders
60.970487,31,12,10,1067,1011,0.196817,0.16402,17.50027,16.582382,1.2,1.055391,46,88.916667,306,67.597409,52,101.1,535,144.652999,0.000006,5.542772,10.025568,4.883389,0.000002,6.774258,10.025569,4.561361,7,0,1,0,slowHeaders
31.48453,2,6,0,360,0,0.19057,0,11.434187,0,0,0,60,60,60,0,0,0,0,0,1.016529,6.296906,16.131508,5.499467,0,0,0,0,0,0,-1,-1,slowHeaders
61.098741,31,12,10,1138,1011,0.196403,0.163675,18.625589,16.547515,1.2,1.125618,46,94.833333,306,67.819409,52,101.1,535,144.652999,0.000007,5.554431,10.050273,4.887839,0.000001,6.788532,10.050274,4.56329,7,0,1,0,slowHeaders
60.836389,31,15,9,1183,959,0.246563,0.198317,19.445599,21.131747,1.666667,1.233577,46,78.866667,224,43.065635,52,106.555556,535,151.498523,0.000014,4.345456,10.074451,4.212309,0.000001,5.672744,10.074441,4.545317,6,0,1,0,slowHeaders
30.431966,2,5,0,300,0,0.164301,0,9.858055,0,0,0,60,60,60,0,0,0,0,0,2.016109,7.607992,16.127947,5.397548,0,0,0,0,0,0,-1,-1,slowHeaders
31.37696,2,6,0,360,0,0.191223,0,11.473387,0,0,0,60,60,60,0,0,0,0,0,1.009237,6.275392,16.124957,5.506507,0,0,0,0,0,0,-1,-1,slowHeaders
31.613793,2,6,0,360,0,0.189791,0,11.387435,0,0,0,60,60,60,0,0,0,0,0,1.012479,6.322759,16.137271,5.492126,0,0,0,0,0,0,-1,-1,slowHeaders
61.135495,31,12,10,1082,1011,0.196285,0.163578,17.698393,16.537726,1.2,1.070227,46,90.166667,349,79.578927,52,101.1,535,144.652999,0.000033,5.557772,10.045725,4.896924,0.000003,6.79255,10.045704,4.574172,7,0,1,0,slowHeaders
60.740999,31,14,10,1258,1011,0.230487,0.173315,20.710888,17.522186,1.4,1.244313,46,89.857143,349,74.522151,52,101.1,535,144.652999,0.000004,4.672385,10.422524,4.658181,0.000002,6.41092,10.422522,4.605139,7,0,1,0,slowHeaders
31.569773,2,6,0,360,0,0.190055,0,11.403313,0,0,0,60,60,60,0,0,0,0,0,1.006109,6.313955,16.12972,5.493563,0,0,0,0,0,0,-1,-1,slowHeaders
59.886855,31,13,7,1002,855,0.217076,0.237818,16.731552,29.047761,1.857143,1.17193,46,77.076923,224,45.875184,52,122.142857,535,168.570823,0.000006,4.990571,16.125996,5.174027,0.00022,4.905714,10.052499,4.613116,4,0,1,0,slowHeaders
31.538749,2,6,0,360,0,0.190242,0,11.41453,0,0,0,60,60,60,0,0,0,0,0,1.00622,6.30775,16.126084,5.494939,0,0,0,0,0,0,-1,-1,slowHeaders
61.051521,31,15,10,1313,1011,0.245694,0.185368,21.506426,18.740703,1.5,1.298714,46,87.533333,349,71.837656,52,101.1,535,144.652999,0.000004,4.360823,10.05992,4.372989,0,5.994083,10.059903,4.581676,7,0,1,0,slowHeaders
60.913965,31,13,9,1126,959,0.213416,0.155463,18.485088,16.56546,1.444444,1.17414,46,86.615385,306,65.173778,52,106.555556,535,151.498523,0.00032,5.076164,10.025934,4.517194,0.002365,7.236443,10.025938,4.032152,7,0,1,0,slowHeaders
31.560962,2,6,0,360,0,0.190108,0,11.406496,0,0,0,60,60,60,0,0,0,0,0,1.022827,6.312192,16.137931,5.49556,0,0,0,0,0,0,-1,-1,slowHeaders
31.414642,2,6,0,360,0,0.190994,0,11.459624,0,0,0,60,60,60,0,0,0,0,0,1.01332,6.282928,16.127339,5.503944,0,0,0,0,0,0,-1,-1,slowHeaders
31.484212,2,6,0,360,0,0.190572,0,11.434302,0,0,0,60,60,60,0,0,0,0,0,1.019816,6.296842,16.124317,5.496699,0,0,0,0,0,0,-1,-1,slowHeaders
31.612692,2,6,0,360,0,0.189797,0,11.387831,0,0,0,60,60,60,0,0,0,0,0,1.021308,6.322538,16.128155,5.48754,0,0,0,0,0,0,-1,-1,slowHeaders
60.935335,30,15,12,978,1784,0.246163,0.21414,16.049801,31.83548,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000153,4.352524,27.904589,7.454511,0.000006,5.094373,27.905029,8.24854,1,0,1,0,slowHeaders
61.023116,31,15,10,1333,1011,0.245808,0.18532,21.844181,18.735884,1.5,1.318497,46,88.866667,393,82.858809,52,101.1,535,144.652999,0.00021,4.358794,10.043705,4.368947,0.000141,5.995625,10.043715,4.574666,7,0,1,0,slowHeaders
31.583672,2,6,0,360,0,0.189972,0,11.398295,0,0,0,60,60,60,0,0,0,0,0,1.015429,6.316734,16.136653,5.49374,0,0,0,0,0,0,-1,-1,slowHeaders
31.530349,2,6,0,360,0,0.190293,0,11.417571,0,0,0,60,60,60,0,0,0,0,0,1.034253,6.30607,16.124209,5.491759,0,0,0,0,0,0,-1,-1,slowHeaders
31.605074,2,6,0,360,0,0.189843,0,11.390576,0,0,0,60,60,60,0,0,0,0,0,1.034683,6.321015,16.139385,5.491305,0,0,0,0,0,0,-1,-1,slowHeaders
60.937185,31,15,9,1292,959,0.246155,0.197464,21.202161,21.040915,1.666667,1.347237,46,86.133333,349,72.717597,52,106.555556,535,151.498523,0.000005,4.352656,10.870469,4.206591,0.000676,5.697233,10.870473,4.527579,6,0,1,0,slowHeaders
51.131205,31,10,6,835,9008,0.195575,0.117355,16.330536,176.188675,1.666667,0.092695,46,83.5,395,103.926176,52,1501.333333,2948,1446.669124,0.000003,5.681245,46.117157,14.381251,0.000002,10.225402,46.07083,18.029091,1,0,0,0,slowHeaders
31.543757,2,6,0,360,0,0.190212,0,11.412718,0,0,0,60,60,60,0,0,0,0,0,1.013473,6.308751,16.124008,5.492804,0,0,0,0,0,0,-1,-1,slowHeaders
60.717994,31,13,11,1152,1063,0.214105,0.190676,18.972959,18.426213,1.181818,1.083725,46,88.615385,306,65.461132,52,96.636364,535,138.641639,0.00122,5.059833,10.778152,4.513629,0.000002,5.768955,10.778162,4.623871,7,0,1,0,slowHeaders
31.424025,2,6,0,360,0,0.190937,0,11.456203,0,0,0,60,60,60,0,0,0,0,0,1.023178,6.284805,16.127731,5.502224,0,0,0,0,0,0,-1,-1,slowHeaders
31.601784,2,6,0,360,0,0.189863,0,11.391762,0,0,0,60,60,60,0,0,0,0,0,1.008597,6.320357,16.128696,5.490046,0,0,0,0,0,0,-1,-1,slowHeaders
61.073046,31,15,9,1234,959,0.245608,0.196891,20.205313,20.9798,1.666667,1.286757,46,82.266667,349,72.448112,52,106.555556,535,151.498523,0.000009,4.36236,10.041772,4.202699,0.000009,5.713829,10.041763,4.517516,6,0,1,0,slowHeaders
59.946964,31,14,9,1069,959,0.23354,0.196947,17.832429,20.985782,1.555556,1.114703,46,76.357143,224,43.458695,52,106.555556,535,151.498523,0.000003,4.611305,10.060059,4.2541,0.000001,5.712201,10.060056,4.515493,6,0,1,0,slowHeaders
59.978891,31,13,7,958,855,0.216743,0.237874,15.972286,29.054634,1.857143,1.120468,46,73.692308,224,45.063007,52,122.142857,535,168.570823,0.000002,4.998241,16.132217,5.173289,0.000014,4.904553,10.05431,4.612013,4,0,1,0,slowHeaders
31.516088,2,6,0,360,0,0.190379,0,11.422738,0,0,0,60,60,60,0,0,0,0,0,1.018397,6.303218,16.128107,5.495316,0,0,0,0,0,0,-1,-1,slowHeaders
31.445841,2,6,0,360,0,0.190804,0,11.448255,0,0,0,60,60,60,0,0,0,0,0,1.011488,6.289168,16.129275,5.502259,0,0,0,0,0,0,-1,-1,slowHeaders
31.550038,2,6,0,360,0,0.190174,0,11.410446,0,0,0,60,60,60,0,0,0,0,0,1.013848,6.310008,16.131203,5.495108,0,0,0,0,0,0,-1,-1,slowHeaders
51.154929,29,9,8,673,899,0.175936,0.156397,13.156112,17.575114,1.125,0.74861,46,74.777778,99,20.900706,52,112.375,535,159.737235,0.000007,6.394366,10.050909,4.697698,0.000001,7.30741,10.050907,4.307198,6,0,1,0,slowHeaders
