% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.031005,1,92,64.505425,2967.249552,0,2,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.053518,1,92,37.370398,1719.038312,0,2,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,44,0,0,0,0,44,0,0,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.031862,1,92,62.769719,2887.407068,0,2,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.034835,1,92,57.413749,2641.032442,0,2,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000012,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.00002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000002,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000004,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0,0,46,0,0,0,0,46,0,0,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000003,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
0.000001,1,46,0,0,0,1,46,0,44,0,0,0,tcpFlood
2.250316,0,25668,247.965133,11406.396101,0,0,46,0,0,0,0,-1,udpFlood
3.348567,0,30268,196.50198,9039.091072,0,0,46,0,0,0,0,-1,udpFlood
3.351952,0,34132,221.363531,10182.722425,0,0,46,0,0,0,0,-1,udpFlood
3.358061,0,61364,397.253077,18273.64154,0,0,46,0,0,0,0,-1,udpFlood
3.358188,0,47794,309.393072,14232.081295,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.352827,0,29348,190.287205,8753.211407,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.357372,0,38686,250.493555,11522.703538,0,0,46,0,0,0,0,-1,udpFlood
3.352608,0,31234,202.528899,9316.329354,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.352859,0,15916,103.195526,4746.994182,0,0,46,0,0,0,0,-1,udpFlood
3.356166,0,19872,128.71831,5921.042247,0,0,46,0,0,0,0,-1,udpFlood
3.358704,0,69138,447.494021,20584.724985,0,0,46,0,0,0,0,-1,udpFlood
3.266482,0,37766,251.34073,11561.67359,0,0,46,0,0,0,0,-1,udpFlood
3.349574,0,17894,116.13416,5342.171348,0,0,46,0,0,0,0,-1,udpFlood
3.347557,0,17664,114.710525,5276.684131,0,0,46,0,0,0,0,-1,udpFlood
3.346874,0,37076,240.821734,11077.799766,0,0,46,0,0,0,0,-1,udpFlood
3.35449,0,55430,359.220026,16524.121196,0,0,46,0,0,0,0,-1,udpFlood
3.353685,0,41630,269.852386,12413.209736,0,0,46,0,0,0,0,-1,udpFlood
3.356174,0,28106,182.052553,8374.417436,0,0,46,0,0,0,0,-1,udpFlood
3.33487,0,29946,195.210016,8979.660749,0,0,46,0,0,0,0,-1,udpFlood
0.261575,0,3496,290.547133,13365.168102,0,0,46,0,0,0,0,-1,udpFlood
3.341475,0,24242,157.714781,7254.879934,0,0,46,0,0,0,0,-1,udpFlood
3.355275,0,35282,228.595245,10515.381265,0,0,46,0,0,0,0,-1,udpFlood
3.344892,0,18952,123.172885,5665.9527,0,0,46,0,0,0,0,-1,udpFlood
3.349856,0,16698,108.362855,4984.691319,0,0,46,0,0,0,0,-1,udpFlood
3.333065,0,15870,103.508331,4761.383244,0,0,46,0,0,0,0,-1,udpFlood
3.322417,0,15962,104.442022,4804.332993,0,0,46,0,0,0,0,-1,udpFlood
3.358368,0,64860,419.846733,19312.949724,0,0,46,0,0,0,0,-1,udpFlood
3.34594,0,34914,226.842076,10434.735476,0,0,46,0,0,0,0,-1,udpFlood
3.358085,0,61640,399.036961,18355.700205,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.34519,0,19780,128.54279,5912.968332,0,0,46,0,0,0,0,-1,udpFlood
3.351081,0,33534,217.541749,10006.92047,0,0,46,0,0,0,0,-1,udpFlood
3.313489,0,34592,226.951127,10439.751846,0,0,46,0,0,0,0,-1,udpFlood
3.358733,0,65044,420.99203,19365.633396,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
1.007422,0,10074,217.386563,9999.781915,0,0,46,0,0,0,0,-1,udpFlood
3.344978,0,35328,229.597933,10561.504896,0,0,46,0,0,0,0,-1,udpFlood
3.343138,0,21482,139.689109,6425.699029,0,0,46,0,0,0,0,-1,udpFlood
3.336118,0,16790,109.408616,5032.796348,0,0,46,0,0,0,0,-1,udpFlood
3.34389,0,20838,135.470965,6231.664409,0,0,46,0,0,0,0,-1,udpFlood
3.350163,0,25622,166.260556,7647.985578,0,0,46,0,0,0,0,-1,udpFlood
3.353836,0,27278,176.812471,8133.373682,0,0,46,0,0,0,0,-1,udpFlood
3.341564,0,18538,120.602211,5547.701715,0,0,46,0,0,0,0,-1,udpFlood
3.354577,0,20148,130.567875,6006.122266,0,0,46,0,0,0,0,-1,udpFlood
3.353574,0,34224,221.852878,10205.232403,0,0,46,0,0,0,0,-1,udpFlood
3.342341,0,28106,182.80598,8409.075089,0,0,46,0,0,0,0,-1,udpFlood
3.351473,0,30130,195.436463,8990.077291,0,0,46,0,0,0,0,-1,udpFlood
3.356717,0,35282,228.497095,10510.866379,0,0,46,0,0,0,0,-1,udpFlood
3.357356,0,56764,367.551099,16907.350534,0,0,46,0,0,0,0,-1,udpFlood
3.351059,0,28658,185.911395,8551.924147,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.348988,0,34086,221.260882,10178.000594,0,0,46,0,0,0,0,-1,udpFlood
3.35089,0,18308,118.774426,5463.623614,0,0,46,0,0,0,0,-1,udpFlood
3.350465,0,64124,416.061614,19138.834252,0,0,46,0,0,0,0,-1,udpFlood
3.357817,0,51612,334.145673,15370.700966,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.35484,0,25392,164.538408,7568.766767,0,0,46,0,0,0,0,-1,udpFlood
3.355597,0,36432,236.02354,10857.082842,0,0,46,0,0,0,0,-1,udpFlood
3.35161,0,29762,193.041529,8879.910327,0,0,46,0,0,0,0,-1,udpFlood
3.355143,0,49496,320.70172,14752.279113,0,0,46,0,0,0,0,-1,udpFlood
3.351577,0,28888,187.374492,8619.226615,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.351813,0,25990,168.565486,7754.01235,0,0,46,0,0,0,0,-1,udpFlood
2.008575,0,21574,233.498822,10740.945835,0,0,46,0,0,0,0,-1,udpFlood
3.358715,0,66470,430.224021,19790.304967,0,0,46,0,0,0,0,-1,udpFlood
3.349814,0,19044,123.588945,5685.09147,0,0,46,0,0,0,0,-1,udpFlood
3.347029,0,57316,372.270429,17124.43974,0,0,46,0,0,0,0,-1,udpFlood
3.349547,0,19090,123.897345,5699.27789,0,0,46,0,0,0,0,-1,udpFlood
3.358835,0,34132,220.909945,10161.857491,0,0,46,0,0,0,0,-1,udpFlood
1.951459,0,36616,407.9,18763.399984,0,0,46,0,0,0,0,-1,udpFlood
3.347129,0,24978,162.228579,7462.514652,0,0,46,0,0,0,0,-1,udpFlood
3.347841,0,26036,169.064181,7776.952314,0,0,46,0,0,0,0,-1,udpFlood
1.241081,0,12558,219.969527,10118.598227,0,0,46,0,0,0,0,-1,udpFlood
3.356493,0,50232,325.339574,14965.620383,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.353218,0,34638,224.560434,10329.779965,0,0,46,0,0,0,0,-1,udpFlood
3.340533,0,33580,218.528031,10052.289443,0,0,46,0,0,0,0,-1,udpFlood
3.354848,0,49956,323.710628,14890.688883,0,0,46,0,0,0,0,-1,udpFlood
0.988477,0,8326,183.109889,8423.054916,0,0,46,0,0,0,0,-1,udpFlood
3.346355,0,28106,182.586701,8398.988248,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
