% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
60.749552,31,18,9,2153,959,0.296298,0.198367,35.440591,21.137074,2,2.245047,46,119.611111,305,100.55907,52,106.555556,535,151.498523,0.000007,3.573503,10.006698,4.103472,0.000157,5.671315,10.006706,4.429066,9,0,1,0,normal
60.833499,31,15,10,1179,1011,0.246575,0.185984,19.380769,18.802977,1.5,1.166172,46,78.6,224,42.287587,52,101.1,535,144.652999,0.000006,4.34525,10.002259,4.355556,0.000001,5.974231,10.002263,4.562564,7,0,1,0,normal
64.142808,27,17,19,1589,3507,0.279066,0.33279,26.084488,61.426116,0.894737,0.453094,52,93.470588,224,46.817691,52,184.578947,535,209.472349,0.001247,3.807339,14.426906,4.626034,0.000002,3.171832,14.429483,4.569582,12,0,5,0,normal
47.548272,18,6,7,360,420,0.190699,0.21743,11.441942,13.045776,0.857143,0.857143,60,60,60,0,60,60,60,0,1.032346,6.292638,16.109263,5.492739,0.811839,5.365721,16.08507,5.407382,0,0,0,0,normal
60.866207,31,12,10,1185,1011,0.197154,0.164303,19.468931,16.611013,1.2,1.172107,46,98.75,393,91.009272,52,101.1,535,144.652999,0.000014,5.533292,10.000708,4.871895,0,6.762582,10.000705,4.550022,7,0,1,0,normal
60.779864,31,12,10,1032,1011,0.197434,0.164533,16.979307,16.634268,1.2,1.020772,46,86,224,47.530692,52,101.1,535,144.652999,0.000006,5.525442,10.001917,4.868856,0.000001,6.753128,10.001916,4.548059,7,0,1,0,normal
61.273169,31,13,10,1155,1011,0.212165,0.165963,18.850012,16.778836,1.3,1.142433,46,88.846154,305,66.34971,52,101.1,535,144.652999,0.000003,5.106097,10.060433,4.786673,0.000002,6.694942,10.060432,4.513969,7,0,1,0,normal
0.026318,31,13,7,941,11948,493.961607,278.06838,35755.220945,474623.00108,1.857143,0.078758,46,72.384615,351,80.53431,52,1706.857143,2948,1430.84345,0.000002,0.002193,0.020244,0.005508,0.000015,0.004196,0.022519,0.008203,1,0,1,0,normal
60.976385,31,14,10,1300,1011,0.229597,0.172626,21.319729,17.452467,1.4,1.285856,46,92.857143,393,85.393089,52,101.1,535,144.652999,0.000013,4.690491,10.000271,4.5411,0.000388,6.436531,10.000276,4.423501,7,0,1,0,normal
60.741183,31,15,10,1361,1011,0.246949,0.187061,22.406544,18.911903,1.5,1.346192,46,90.733333,393,82.696607,52,101.1,535,144.652999,0.000006,4.338656,10.002503,4.364175,0.000001,5.939822,10.00251,4.587939,7,0,1,0,normal
60.779361,31,18,9,2187,959,0.296153,0.198356,35.98261,21.135898,2,2.280501,46,121.5,305,99.681855,52,106.555556,535,151.498523,0.000004,3.575257,10.00609,4.103493,0.000002,5.67163,10.006099,4.428538,9,0,1,0,normal
60.778526,31,16,10,2057,1011,0.263251,0.167312,33.84419,16.915228,1.6,2.034619,46,128.5625,306,103.916414,52,101.1,535,144.652999,0.001094,4.051902,10.000884,4.60572,0.000001,6.640959,10.000885,4.307044,10,0,1,0,normal
60.902148,31,12,10,1126,1011,0.197037,0.164202,18.488675,16.600856,1.2,1.113749,46,93.833333,306,67.460894,52,101.1,535,144.652999,0.000005,5.536559,10.126908,4.878466,0.000008,6.766719,10.126864,4.556957,7,0,1,0,normal
60.740457,31,15,10,1187,1011,0.246952,0.187075,19.542164,18.913238,1.5,1.174085,46,79.133333,224,42.709666,52,101.1,535,144.652999,0.000009,4.338604,10.003576,4.36427,0.000006,5.939403,10.00358,4.58861,7,0,1,0,normal
61.172618,31,12,10,1174,1011,0.196166,0.163531,19.191593,16.532946,1.2,1.161227,46,97.833333,349,79.569501,52,101.1,535,144.652999,0.001201,5.561147,10.891547,4.905865,0.0017,6.794514,10.891549,4.587957,7,0,1,0,normal
0.026598,31,14,8,937,12000,526.34639,315.610369,35227.611983,473415.553633,1.75,0.078083,46,66.928571,307,66.704534,52,1500,2948,1446.004149,0.000002,0.002046,0.019966,0.005253,0.000107,0.003621,0.022826,0.007847,1,0,1,0,normal
0.005,31,14,6,943,11896,2800.069429,1390.99182,188604.676553,2757873.114305,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000385,0.002879,0.000775,0.000377,0.000863,0.001411,0.000371,1,0,1,0,normal
60.731998,31,15,10,1254,1011,0.246987,0.186576,20.648094,18.862789,1.5,1.240356,46,83.6,305,61.401194,52,101.1,535,144.652999,0.000141,4.338,10.006983,4.358813,0.000001,5.955288,10.006992,4.575012,7,0,1,0,normal
60.687346,31,19,10,2506,1011,0.31308,0.186487,41.293616,18.85387,1.9,2.478734,46,131.894737,305,104.836662,52,101.1,535,144.652999,0.000003,3.371519,10.001949,4.213986,0.000002,5.958105,10.00195,4.536531,11,0,1,0,normal
60.565997,31,14,10,1163,1011,0.231153,0.17386,19.202194,17.577235,1.4,1.150346,46,83.071429,224,44.975333,52,101.1,535,144.652999,0.00002,4.658923,10.058569,4.549991,0.000001,6.390842,10.058571,4.454755,7,0,1,0,normal
60.832812,31,14,10,1287,1011,0.230139,0.172999,21.156346,17.490244,1.4,1.272997,46,91.928571,393,85.537347,52,101.1,535,144.652999,0.000005,4.679447,10.001359,4.536715,0.000001,6.422628,10.001359,4.420953,7,0,1,0,normal
60.72035,31,14,11,1250,1063,0.230565,0.18429,20.586179,17.809112,1.272727,1.175917,46,89.285714,349,74.74378,52,96.636364,535,138.641639,0.00003,4.670796,10.896549,4.76534,0.000001,5.968855,10.896549,4.706436,7,0,1,0,normal
60.812701,31,15,10,1267,1011,0.246659,0.186311,20.834463,18.836051,1.5,1.253215,46,84.466667,305,61.504327,52,101.1,535,144.652999,0.000009,4.343764,10.000572,4.357613,0.000144,5.963741,10.000577,4.570372,7,0,1,0,normal
60.903942,31,14,10,1163,1011,0.22987,0.172804,19.095644,17.47046,1.4,1.150346,46,83.071429,224,44.227439,52,101.1,535,144.652999,0.000077,4.684919,10.000915,4.538464,0.000053,6.429901,10.000911,4.421247,7,0,1,0,normal
60.918658,31,12,10,1016,1011,0.196984,0.164157,16.677977,16.59627,1.2,1.004946,46,84.666667,245,51.917135,52,101.1,535,144.652999,0.000803,5.53806,10.001407,4.879504,0.000133,6.768589,10.001406,4.557682,7,0,1,0,normal
60.629638,31,12,10,1033,1011,0.197923,0.164942,17.037872,16.675631,1.2,1.021761,46,86.083333,305,67.676262,52,101.1,535,144.652999,0.000004,5.511785,10.097894,4.858309,0.000004,6.736377,10.097873,4.538775,7,0,1,0,normal
60.777832,31,12,10,989,1011,0.19744,0.16454,16.27238,16.63499,1.2,0.978239,46,82.416667,224,45.955519,52,101.1,535,144.652999,0.000007,5.525257,10.000877,4.869037,0.000007,6.752834,10.000878,4.548379,7,0,1,0,normal
61.465479,31,15,10,1239,1011,0.244039,0.184196,20.157656,18.622174,1.5,1.225519,46,82.6,305,61.439184,52,101.1,535,144.652999,0.000005,4.390391,10.058327,4.37077,0.000002,6.032235,10.058325,4.5663,7,0,1,0,normal
60.664873,31,15,9,1272,959,0.24726,0.198959,20.967653,21.200174,1.666667,1.326382,46,84.8,305,61.936742,52,106.555556,535,151.498523,0.000006,4.333205,10.001741,4.189751,0.000016,5.654435,10.001739,4.51418,6,0,1,0,normal
60.715832,31,13,10,1174,1011,0.214112,0.167551,19.335978,16.939442,1.3,1.161227,46,90.307692,305,65.060191,52,101.1,535,144.652999,0.000314,5.059653,10.794804,4.752351,0,6.631466,10.794816,4.489221,7,0,1,0,normal
60.817365,31,15,10,1261,1011,0.24664,0.186499,20.73421,18.855092,1.5,1.24728,46,84.066667,305,61.726782,52,101.1,535,144.652999,0.000019,4.344097,10.007374,4.359748,0.000049,5.957719,10.007382,4.57514,7,0,1,0,normal
0.005889,31,14,6,856,11896,2377.434552,1404.264494,145363.14118,2784188.403772,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000453,0.002835,0.000765,0.000328,0.000855,0.001361,0.000372,1,0,1,0,normal
60.991945,31,15,10,1366,1011,0.245934,0.185972,22.3964,18.801791,1.5,1.351137,46,91.066667,349,72.136414,52,101.1,535,144.652999,0.000005,4.356568,10.069315,4.384155,0.000001,5.974608,10.069307,4.60807,7,0,1,0,normal
60.643521,31,12,10,1119,1011,0.197878,0.164907,18.452095,16.672072,1.2,1.106825,46,93.25,305,67.192665,52,101.1,535,144.652999,0.000003,5.513047,10.111842,4.859545,0.000001,6.737815,10.111822,4.540171,7,0,1,0,normal
60.643687,31,15,9,1266,959,0.247346,0.199202,20.876039,21.226122,1.666667,1.320125,46,84.4,305,62.443361,52,106.555556,535,151.498523,0.000002,4.331692,10.002075,4.190591,0.000122,5.647522,10.002075,4.518354,6,0,1,0,normal
61.458457,31,15,10,1281,1011,0.244067,0.184198,20.843348,18.622402,1.5,1.267062,46,85.4,305,61.520511,52,101.1,535,144.652999,0.000007,4.38989,10.058054,4.371277,0.000002,6.032161,10.058052,4.566558,7,0,1,0,normal
61.230531,31,13,11,1189,1063,0.212312,0.179684,19.418417,17.364034,1.181818,1.118532,46,91.461538,349,77.399677,52,96.636364,535,138.641639,0.000002,5.102544,10.067095,4.934302,0.000002,6.121849,10.067095,4.794143,7,0,1,0,normal
60.569188,31,19,10,2556,1011,0.313691,0.186885,42.199674,18.894028,1.9,2.52819,46,134.526316,305,103.894364,52,101.1,535,144.652999,0.000006,3.364955,10.006979,4.217516,0.000001,5.945441,10.006989,4.550172,11,0,1,0,normal
60.833045,31,12,10,1028,1011,0.197261,0.164388,16.89871,16.619656,1.2,1.016815,46,85.666667,224,46.906526,52,101.1,535,144.652999,0.000047,5.530277,10.00141,4.873209,0.000001,6.759065,10.001414,4.552055,7,0,1,0,normal
61.001174,31,15,11,1214,1063,0.245897,0.189797,19.901256,18.341316,1.363636,1.142051,46,80.933333,224,43.777417,52,96.636364,535,138.641639,0.000003,4.357227,10.939991,4.557195,0.00179,5.795658,10.939994,4.643428,7,0,1,0,normal
47.611474,18,6,7,360,420,0.190272,0.217402,11.41634,13.044108,0.857143,0.857143,60,60,60,0,60,60,60,0,1.03477,6.30675,16.120739,5.49082,0.819228,5.366408,16.077683,5.402564,0,0,0,0,normal
60.980952,31,15,10,1230,1011,0.245978,0.185729,20.170233,18.777161,1.5,1.216617,46,82,224,43.799543,52,101.1,535,144.652999,0.000001,4.355782,10.052683,4.383636,0,5.982445,10.052678,4.602717,7,0,1,0,normal
61.046616,31,13,11,1122,1063,0.212952,0.180238,18.379397,17.417572,1.181818,1.055503,46,86.307692,224,46.428414,52,96.636364,535,138.641639,0.000007,5.087218,10.942924,4.933153,0.000001,6.103032,10.942925,4.797263,7,0,1,0,normal
60.909138,31,14,10,1317,1011,0.229851,0.172754,21.622371,17.465455,1.4,1.302671,46,94.071429,393,85.513127,52,101.1,535,144.652999,0.000015,4.685318,10.000594,4.541188,0.000003,6.431744,10.000602,4.423242,7,0,1,0,normal
64.278908,27,14,19,1465,3507,0.228928,0.295587,23.955689,54.559119,0.736842,0.417736,52,104.642857,230,51.861914,52,184.578947,535,209.472349,0.000973,4.704198,14.41333,5.240837,0.000875,3.57105,14.415274,4.823858,12,0,5,0,normal
60.765812,31,15,9,1295,959,0.246849,0.198559,21.311325,21.157575,1.666667,1.350365,46,86.333333,349,72.432651,52,106.555556,535,151.498523,0.000621,4.340415,10.078287,4.125735,0.000001,5.665819,10.078285,4.406697,6,0,1,0,normal
60.947601,31,12,10,1081,1011,0.19689,0.164083,17.736547,16.588753,1.2,1.069238,46,90.083333,305,67.333075,52,101.1,535,144.652999,0.000005,5.540691,10.000767,4.881904,0.000001,6.771656,10.000772,4.56018,7,0,1,0,normal
60.893165,31,15,10,1286,1011,0.246333,0.186622,21.118955,18.867465,1.5,1.272008,46,85.733333,349,71.986542,52,101.1,535,144.652999,0.000025,4.349512,10.000543,4.310385,0.000006,5.953812,10.000543,4.504971,7,0,1,0,normal
61.002948,31,16,11,1388,1063,0.262282,0.204547,22.752999,19.766699,1.454545,1.305738,46,86.75,349,70.774731,52,96.636364,535,138.641639,0.000005,4.066863,10.069951,4.373624,0.000001,5.377732,10.069932,4.724032,7,0,1,0,normal
60.955308,31,14,10,1309,1011,0.229676,0.172619,21.47475,17.45178,1.4,1.294758,46,93.5,393,85.301775,52,101.1,535,144.652999,0.000023,4.68887,10.000844,4.542228,0.000001,6.436784,10.000845,4.422952,7,0,1,0,normal
60.984666,31,14,10,1237,1011,0.229566,0.172539,20.283787,17.443736,1.4,1.223541,46,88.357143,393,85.630942,52,101.1,535,144.652999,0.000008,4.691128,10.000271,4.543642,0.000005,6.439752,10.000272,4.424007,7,0,1,0,normal
60.65466,31,15,10,1202,1011,0.247302,0.186579,19.817109,18.863114,1.5,1.188922,46,80.133333,245,47.945617,52,101.1,535,144.652999,0.000002,4.332476,10.006432,4.361833,0.000001,5.955185,10.00643,4.578152,7,0,1,0,normal
60.801331,31,14,10,1293,1011,0.230258,0.173082,21.265982,17.498633,1.4,1.278932,46,92.357143,393,85.547487,52,101.1,535,144.652999,0.000009,4.677025,10.00034,4.537187,0.000234,6.419549,10.000339,4.422395,7,0,1,0,normal
31.596715,2,6,0,360,0,0.189893,0,11.393589,0,0,0,60,60,60,0,0,0,0,0,1.002874,6.319343,16.128872,5.491263,0,0,0,0,0,0,-1,-1,normal
60.911637,31,13,10,1267,1011,0.213424,0.16696,20.800623,16.879649,1.3,1.253215,46,97.461538,393,87.969938,52,101.1,535,144.652999,0.000005,5.07597,10.000262,4.75902,0.000001,6.654957,10.000262,4.488988,7,0,1,0,normal
60.823287,31,15,10,1378,1011,0.246616,0.186571,22.655796,18.862361,1.5,1.363007,46,91.866667,349,72.191289,52,101.1,535,144.652999,0.000011,4.344521,10.000198,4.359841,0.000009,5.955423,10.000198,4.576336,7,0,1,0,normal
64.550404,27,21,15,2584,1367,0.344779,0.261727,42.424239,23.852081,1.4,1.890271,52,123.047619,224,62.133095,52,91.133333,535,118.75289,0.000004,3.045429,13.815599,4.335773,0,4.093683,13.8156,4.776614,16,0,1,0,normal
60.770791,31,20,6,4290,823,0.329105,0.13234,70.593125,18.152681,3.333333,5.212637,46,214.5,349,144.544284,52,137.166667,535,177.970425,0.000002,3.198463,13.756788,4.292968,0.000001,9.067531,31.564808,12.446798,11,0,1,0,normal
61.403731,31,12,10,1079,1011,0.195428,0.16286,17.572222,16.465141,1.2,1.06726,46,89.916667,305,67.180675,52,101.1,535,144.652999,0.000009,5.582157,10.221532,4.914379,0.000003,6.822495,10.221526,4.588753,7,0,1,0,normal
60.867675,31,14,10,1202,1011,0.230007,0.172953,19.747756,17.485551,1.4,1.188922,46,85.857143,305,63.846755,52,101.1,535,144.652999,0.000005,4.682129,10.005885,4.536901,0.000002,6.424352,10.005896,4.422195,7,0,1,0,normal
60.647457,31,12,10,1043,1011,0.197865,0.164903,17.197753,16.671732,1.2,1.031652,46,86.916667,224,47.121224,52,101.1,535,144.652999,0.000003,5.513405,10.057921,4.874856,0,6.737952,10.057923,4.560464,7,0,1,0,normal
60.752119,31,17,10,3126,1011,0.279826,0.164611,51.454995,16.64216,1.7,3.091988,46,183.882353,393,155.101061,52,101.1,535,144.652999,0.000005,3.797007,10.00176,4.435314,0.000001,6.749925,10.001763,3.9851,12,0,1,0,normal
60.886016,31,14,10,1074,1011,0.229938,0.172891,17.639518,17.47933,1.4,1.062315,46,76.714286,224,43.37779,52,101.1,535,144.652999,0.000007,4.68354,10.001291,4.536953,0.000007,6.426638,10.001293,4.421431,7,0,1,0,normal
60.730581,31,13,10,1241,1011,0.21406,0.167449,20.434516,16.929063,1.3,1.227498,46,95.461538,393,87.881577,52,101.1,535,144.652999,0.000015,5.060882,10.00177,4.749275,0.000006,6.635532,10.001769,4.481221,7,0,1,0,normal
61.103372,31,15,10,1228,1011,0.245486,0.185103,20.097091,18.713906,1.5,1.214639,46,81.866667,305,61.661297,52,101.1,535,144.652999,0.000002,4.364527,10.214806,4.395031,0.000002,6.002666,10.214812,4.612067,7,0,1,0,normal
60.811829,31,15,10,1156,1011,0.246663,0.186656,19.009459,18.870956,1.5,1.143422,46,77.066667,224,42.713724,52,101.1,535,144.652999,0.000001,4.343702,10.056016,4.391291,0,5.95271,10.056017,4.62429,7,0,1,0,normal
61.180732,31,13,11,1180,1063,0.212485,0.179831,19.287118,17.378167,1.181818,1.110066,46,90.769231,349,77.517396,52,96.636364,535,138.641639,0.000278,5.098394,10.07664,4.930724,0.000005,6.116871,10.076637,4.790695,7,0,1,0,normal
60.694503,31,15,10,1181,1011,0.247139,0.186583,19.458105,18.863575,1.5,1.16815,46,78.733333,224,42.872628,52,101.1,535,144.652999,0.000023,4.335322,10.057512,4.3968,0,5.95504,10.057518,4.631106,7,0,1,0,normal
60.783118,31,19,10,2481,1011,0.312587,0.186498,40.817255,18.854993,1.9,2.454006,46,130.578947,305,105.264737,52,101.1,535,144.652999,0.000005,3.37684,10.001711,4.214766,0.000002,5.95775,10.001717,4.536506,11,0,1,0,normal
0.006984,31,14,6,1031,11896,2004.583211,1184.274071,147623.235039,2348020.723953,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000003,0.000537,0.002896,0.00085,0.000237,0.001013,0.001899,0.000636,1,0,1,0,normal
64.276958,27,17,19,1741,3507,0.278487,0.332799,28.520322,61.427703,0.894737,0.496436,52,102.411765,227,48.6525,52,184.578947,535,209.472349,0.001879,3.815262,14.437105,4.627182,0.000005,3.17175,14.4378,4.56968,12,0,5,0,normal
0.020043,31,13,7,891,11948,648.593424,471.005503,44453.59547,803939.106313,1.857143,0.074573,46,68.538462,307,68.959983,52,1706.857143,2948,1430.84345,0,0.00167,0.011964,0.00331,0.000041,0.002477,0.012695,0.004612,1,0,1,0,normal
61.34206,31,12,10,1097,1011,0.195624,0.163023,17.883325,16.481615,1.2,1.085064,46,91.416667,305,67.522167,52,101.1,535,144.652999,0.000002,5.576551,10.216759,4.907954,0.000002,6.815675,10.216759,4.582139,7,0,1,0,normal
61.155767,31,13,11,1056,1063,0.212572,0.179925,17.267382,17.38733,1.181818,0.993415,46,81.230769,224,46.105487,52,96.636364,535,138.641639,0.000011,5.096314,10.949893,4.940387,0.000045,6.113647,10.949891,4.80408,7,0,1,0,normal
61.084719,31,14,10,1288,1011,0.22919,0.172307,21.08547,17.420244,1.4,1.273986,46,92,349,74.296702,52,101.1,535,144.652999,0.00014,4.698825,10.075943,4.554497,0.000688,6.448436,10.075933,4.439331,7,0,1,0,normal
60.767095,31,16,10,2076,1011,0.2633,0.173173,34.163226,17.507826,1.6,2.053412,46,129.75,393,127.524752,52,101.1,535,144.652999,0.00001,4.05114,10.002126,4.471992,0.000057,6.416178,10.002126,4.354665,9,0,1,0,normal
0.801422,31,14,8,874,12000,17.468946,10.127564,1090.561365,15191.345834,1.75,0.072833,46,62.428571,226,45.539174,52,1500,2948,1446.004149,0.000001,0.061648,0.746534,0.198015,0.000002,0.112846,0.731155,0.252843,1,0,1,0,normal
61.371631,31,12,10,1110,1011,0.19553,0.162944,18.086532,16.473626,1.2,1.097923,46,92.5,305,67.325701,52,101.1,535,144.652999,0.000008,5.579239,10.218549,4.91028,0.000091,6.818981,10.218547,4.584264,7,0,1,0,normal
60.918552,31,12,10,1141,1011,0.196984,0.164165,18.729926,16.597067,1.2,1.128586,46,95.083333,305,67.511059,52,101.1,535,144.652999,0.000005,5.53805,10.002075,4.878954,0.000001,6.768264,10.002149,4.557444,7,0,1,0,normal
60.949984,31,14,10,1372,1011,0.229697,0.172654,22.51026,17.455272,1.4,1.357072,46,98,393,85.435857,52,101.1,535,144.652999,0.000006,4.68846,10.000273,4.541342,0.000319,6.435496,10.000273,4.422702,7,0,1,0,normal
60.908798,31,12,10,1023,1011,0.197016,0.164186,16.795603,16.599163,1.2,1.011869,46,85.25,245,52.112259,52,101.1,535,144.652999,0.000123,5.537163,10.001346,4.878309,0.000752,6.767409,10.001346,4.556593,7,0,1,0,normal
61.00749,31,13,10,1171,1011,0.213089,0.166706,19.194364,16.854015,1.3,1.158259,46,90.076923,306,65.532683,52,101.1,535,144.652999,0.000132,5.083958,10.000248,4.763636,0.000017,6.665078,10.000166,4.492541,7,0,1,0,normal
60.902021,31,12,10,1169,1011,0.197038,0.164203,19.194765,16.60094,1.2,1.156281,46,97.416667,393,90.964699,52,101.1,535,144.652999,0.000022,5.536547,10.000834,4.874046,0.000003,6.766685,10.000835,4.551694,7,0,1,0,normal
61.352999,31,12,10,1102,1011,0.195589,0.162993,17.961632,16.478618,1.2,1.09001,46,91.833333,305,67.142676,52,101.1,535,144.652999,0.000005,5.577545,10.217546,4.908819,0.000009,6.816915,10.217547,4.582907,7,0,1,0,normal
60.611087,31,15,9,1226,959,0.247479,0.198966,20.227322,21.200898,1.666667,1.278415,46,81.733333,305,61.585135,52,106.555556,535,151.498523,0.000002,4.329363,10.001865,4.191155,0.000001,5.654242,10.001866,4.513982,6,0,1,0,normal
64.110735,27,17,19,1532,3507,0.278644,0.333548,25.110739,61.56602,0.894737,0.436841,52,90.117647,224,46.634855,52,184.578947,535,209.472349,0.000309,3.81311,14.419879,4.626532,0.000001,3.164624,14.423933,4.572989,12,0,5,0,normal
60.838743,31,15,10,1310,1011,0.246553,0.186601,21.532332,18.865402,1.5,1.295747,46,87.333333,349,71.995988,52,101.1,535,144.652999,0.000003,4.345625,10.000445,4.311703,0.000001,5.954463,10.000449,4.504503,7,0,1,0,normal
60.57997,31,15,10,1205,1011,0.247607,0.187474,19.891063,18.953625,1.5,1.191889,46,80.333333,245,47.335211,52,101.1,535,144.652999,0.000002,4.327141,10.006478,4.367971,0.000001,5.926747,10.006479,4.599676,7,0,1,0,normal
60.91339,31,12,10,966,1011,0.197001,0.164171,15.858582,16.597657,1.2,0.95549,46,80.5,245,52.116056,52,101.1,535,144.652999,0.000002,5.537581,10.001418,4.879001,0.000001,6.768024,10.001418,4.557183,7,0,1,0,normal
60.718714,31,14,10,1222,1011,0.230571,0.173336,20.125591,17.524287,1.4,1.208704,46,87.285714,306,63.528878,52,101.1,535,144.652999,0.000005,4.67067,10.001438,4.52197,0.000001,6.410151,10.00144,4.403647,7,0,1,0,normal
60.877113,31,14,10,1303,1011,0.229971,0.172894,21.403774,17.479606,1.4,1.288823,46,93.071429,393,85.473859,52,101.1,535,144.652999,0.000006,4.682855,10.00021,4.538566,0.000002,6.426537,10.000213,4.422867,7,0,1,0,normal
60.497036,31,14,10,1190,1011,0.231416,0.17401,19.670385,17.592443,1.4,1.177052,46,85,224,44.538908,52,101.1,535,144.652999,0.000002,4.653618,10.057155,4.564196,0.000001,6.385317,10.057155,4.476196,7,0,1,0,normal
61.154873,31,12,10,1033,1011,0.196223,0.163549,16.89154,16.534834,1.2,1.021761,46,86.083333,224,46.721619,52,101.1,535,144.652999,0.000029,5.559534,10.057879,4.910591,0.000003,6.793738,10.057867,4.592889,7,0,1,0,normal
61.014318,31,16,11,1363,1063,0.262234,0.204471,22.339019,19.759349,1.454545,1.28222,46,85.1875,349,70.585249,52,96.636364,535,138.641639,0.000017,4.067621,10.906556,4.370386,0.000001,5.379732,10.906548,4.720418,7,0,1,0,normal
61.039621,31,14,10,1231,1011,0.229359,0.172452,20.167229,17.434861,1.4,1.217606,46,87.928571,305,63.291236,52,101.1,535,144.652999,0.000034,4.695355,10.778291,4.550656,0.000001,6.44303,10.778293,4.43588,7,0,1,0,normal
64.295929,27,14,19,1292,3507,0.228965,0.295509,21.130205,54.544673,0.736842,0.368406,52,92.285714,224,53.926443,52,184.578947,535,209.472349,0.000903,4.703438,14.41347,5.240213,0.000001,3.571996,14.414766,4.822557,12,0,5,0,normal
64.162557,27,16,19,1581,3507,0.262311,0.310765,25.919583,57.360651,0.842105,0.450813,52,98.8125,224,40.04875,52,184.578947,535,209.472349,0.000187,4.066423,13.845239,4.777046,0,3.396637,13.851078,4.603537,12,0,5,0,normal
60.574785,31,18,10,2997,1011,0.297153,0.167897,49.476032,16.974433,1.8,2.964392,46,166.5,349,130.531499,52,101.1,535,144.652999,0.000517,3.563223,10.003163,4.321015,0.000003,6.617796,10.003166,4.018742,12,0,1,0,normal
61.04355,31,15,10,1343,1011,0.245726,0.185806,22.000686,18.785012,1.5,1.328388,46,89.533333,305,62.192032,52,101.1,535,144.652999,0.000004,4.360254,10.061063,4.381297,0.000001,5.979945,10.061058,4.600879,7,0,1,0,normal
60.687504,31,15,9,1164,959,0.247168,0.198646,19.180225,21.166862,1.666667,1.213764,46,77.6,224,43.051597,52,106.555556,535,151.498523,0.000004,4.334822,10.097012,4.12505,0.000001,5.663334,10.097012,4.405249,6,0,1,0,normal
60.632009,31,15,9,1261,959,0.247394,0.199212,20.797596,21.227109,1.666667,1.314911,46,84.066667,305,62.145492,52,106.555556,535,151.498523,0.00001,4.330858,10.002075,4.191346,0.00008,5.64726,10.002078,4.518679,6,0,1,0,normal
3.357403,27,15,5,1103,11844,4.467739,15.144669,328.527754,35874.692237,3,0.093127,52,73.533333,351,74.223866,52,2368.8,5844,2834.225566,0.000004,0.239814,2.015925,0.55964,0.000383,0.082537,0.323738,0.139262,1,0,1,0,normal
61.001534,31,14,10,1298,1011,0.229502,0.172533,21.278153,17.443036,1.4,1.283877,46,92.714286,393,85.477172,52,101.1,535,144.652999,0.000071,4.692426,10.000266,4.542726,0.000391,6.44001,10.000273,4.423947,7,0,1,0,normal
60.908034,31,15,10,1363,1011,0.246273,0.185954,22.378,18.799994,1.5,1.34817,46,90.866667,349,72.663486,52,101.1,535,144.652999,0.000016,4.350574,10.066763,4.385149,0.000001,5.975179,10.066769,4.607039,7,0,1,0,normal
60.815097,31,14,10,1247,1011,0.230206,0.173106,20.504777,17.501026,1.4,1.233432,46,89.071429,306,63.483929,52,101.1,535,144.652999,0.000005,4.678084,10.001027,4.535714,0.000001,6.418671,10.00103,4.422509,7,0,1,0,normal
