@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.536799,2,6,0,360,0,0.190254,0,11.415236,0,0,0,60,60,60,0,0,0,0,0,1.00613,6.30736,16.124956,5.494459,0,0,0,0,0,0,-1,-1,LOW_RATE
60.964292,31,13,11,1030,1063,0.21324,0.180461,16.895136,17.439083,1.181818,0.968956,46,79.230769,224,45.573531,52,96.636364,535,138.641639,0.000002,5.080358,10.086869,4.933248,0.000001,6.095504,10.086861,4.798067,7,0,1,0,LOW_RATE
61.074062,31,16,10,1828,1011,0.261977,0.172318,29.930873,17.421318,1.6,1.808111,46,114.25,305,93.637933,52,101.1,535,144.652999,0.000008,4.071604,10.048492,4.489804,0.000003,6.448039,10.04849,4.36945,9,0,1,0,LOW_RATE
31.628064,2,6,0,360,0,0.189705,0,11.382296,0,0,0,60,60,60,0,0,0,0,0,1.034013,6.325613,16.131809,5.486285,0,0,0,0,0,0,-1,-1,LOW_RATE
60.790617,31,15,9,1130,959,0.246749,0.198571,18.588395,21.158866,1.666667,1.178311,46,75.333333,224,41.98677,52,106.555556,535,151.498523,0.000001,4.342187,10.087855,4.214273,0.000003,5.665474,10.087856,4.550877,6,0,1,0,LOW_RATE
7.116596,2,4,0,240,0,0.562066,0,33.723988,0,0,0,60,60,60,0,0,0,0,0,1.00512,2.372199,4.095373,1.286473,0,0,0,0,0,0,-1,-1,LOW_RATE
60.766147,31,15,9,1114,959,0.246848,0.198079,18.332576,21.10644,1.666667,1.161627,46,74.266667,224,42.279178,52,106.555556,535,151.498523,0.000004,4.340439,10.055064,4.211162,0.000006,5.679546,10.055015,4.539724,6,0,1,0,LOW_RATE
61.219513,31,12,10,1152,1011,0.196016,0.163353,18.81753,16.515017,1.2,1.139466,46,96,349,79.567581,52,101.1,535,144.652999,0.000012,5.56541,10.057712,4.897459,0.00058,6.80189,10.057709,4.572364,7,0,1,0,LOW_RATE
60.71647,31,15,9,1162,959,0.24705,0.198084,19.138135,21.106934,1.666667,1.211679,46,77.466667,224,43.125965,52,106.555556,535,151.498523,0.000005,4.336891,10.053826,4.210755,0,5.679413,10.053827,4.5396,6,0,1,0,LOW_RATE
31.584134,2,6,0,360,0,0.189969,0,11.398128,0,0,0,60,60,60,0,0,0,0,0,1.017362,6.316827,16.133355,5.492684,0,0,0,0,0,0,-1,-1,LOW_RATE
59.918302,31,13,7,1001,855,0.216962,0.238215,16.706081,29.096267,1.857143,1.17076,46,77,245,50.567548,52,122.142857,535,168.570823,0.000003,4.993192,16.124411,5.168977,0.000149,4.897536,10.053564,4.601873,4,0,1,0,LOW_RATE
31.427341,2,6,0,360,0,0.190917,0,11.454994,0,0,0,60,60,60,0,0,0,0,0,1.026177,6.285468,16.126345,5.50098,0,0,0,0,0,0,-1,-1,LOW_RATE
61.009547,31,15,10,1255,1011,0.245863,0.185413,20.570551,18.745233,1.5,1.241345,46,83.666667,245,48.333103,52,101.1,535,144.652999,0.000002,4.357825,10.138499,4.393227,0,5.992635,10.13845,4.612333,7,0,1,0,LOW_RATE
61.096466,31,15,10,1345,1011,0.245513,0.18543,22.014366,18.746931,1.5,1.330366,46,89.666667,393,83.130152,52,101.1,535,144.652999,0.000269,4.364033,10.047114,4.364393,0.001988,5.992092,10.047113,4.570567,7,0,1,0,LOW_RATE
61.101821,31,15,10,1194,1011,0.245492,0.185462,19.541152,18.75021,1.5,1.181009,46,79.6,245,47.921881,52,101.1,535,144.652999,0.000002,4.364416,10.071083,4.376767,0.000204,5.991044,10.071081,4.589796,7,0,1,0,LOW_RATE
60.99128,31,14,10,1090,1011,0.229541,0.172505,17.871407,17.44021,1.4,1.07814,46,77.857143,224,43.221782,52,101.1,535,144.652999,0.000252,4.691637,10.032925,4.555253,0.000261,6.441054,10.032929,4.440234,7,0,1,0,LOW_RATE
31.447469,2,6,0,360,0,0.190794,0,11.447662,0,0,0,60,60,60,0,0,0,0,0,1.011587,6.289494,16.13042,5.50276,0,0,0,0,0,0,-1,-1,LOW_RATE
31.608842,2,6,0,360,0,0.18982,0,11.389218,0,0,0,60,60,60,0,0,0,0,0,1.016208,6.321768,16.128892,5.488717,0,0,0,0,0,0,-1,-1,LOW_RATE
31.526036,2,6,0,360,0,0.190319,0,11.419133,0,0,0,60,60,60,0,0,0,0,0,1.026016,6.305207,16.129131,5.49455,0,0,0,0,0,0,-1,-1,LOW_RATE
60.799223,27,17,2,2490,120,0.279609,0.063437,40.954471,3.806244,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.001982,3.799951,13.89077,4.41399,31.527143,31.527143,31.527143,0,9,0,0,0,LOW_RATE
31.610166,2,6,0,360,0,0.189812,0,11.388741,0,0,0,60,60,60,0,0,0,0,0,1.009573,6.322033,16.135375,5.49211,0,0,0,0,0,0,-1,-1,LOW_RATE
31.524606,2,6,0,360,0,0.190328,0,11.419651,0,0,0,60,60,60,0,0,0,0,0,1.028738,6.304921,16.124387,5.492531,0,0,0,0,0,0,-1,-1,LOW_RATE
61.114506,31,15,10,1285,1011,0.245441,0.185096,21.026105,18.713198,1.5,1.271019,46,85.666667,306,62.017919,52,101.1,535,144.652999,0.000002,4.365322,10.052874,4.367229,0.000067,6.002893,10.052871,4.56901,7,0,1,0,LOW_RATE
60.913625,31,14,10,1137,1011,0.229834,0.172735,18.665775,17.4635,1.4,1.124629,46,81.214286,224,44.238281,52,101.1,535,144.652999,0.000323,4.685663,10.05385,4.557877,0.000006,6.432464,10.053837,4.447491,7,0,1,0,LOW_RATE
61.067839,31,18,10,2469,1011,0.294754,0.172286,40.430447,17.418113,1.8,2.442136,46,137.166667,306,106.403973,52,101.1,535,144.652999,0.000317,3.592226,10.049113,4.313148,0.000427,6.449225,10.049113,4.198238,11,0,1,0,LOW_RATE
61.229864,31,12,10,987,1011,0.195983,0.163329,16.119585,16.512515,1.2,0.976261,46,82.25,245,51.385998,52,101.1,535,144.652999,0.000336,5.566351,10.092545,4.901065,0.000001,6.802921,10.092533,4.576924,7,0,1,0,LOW_RATE
31.609205,2,6,0,360,0,0.189818,0,11.389088,0,0,0,60,60,60,0,0,0,0,0,1.015083,6.321841,16.12928,5.488975,0,0,0,0,0,0,-1,-1,LOW_RATE
31.553484,2,6,0,360,0,0.190153,0,11.4092,0,0,0,60,60,60,0,0,0,0,0,1.025454,6.310697,16.129116,5.492021,0,0,0,0,0,0,-1,-1,LOW_RATE
0.004971,31,12,5,770,11844,2414.103698,1247.859098,154904.98729,2955928.631203,2.4,0.065012,46,64.166667,226,48.972498,52,2368.8,7292,2979.286787,0.000002,0.000452,0.002594,0.00077,0.000408,0.001002,0.001299,0.000351,1,0,1,0,LOW_RATE
61.050014,31,15,10,1171,1011,0.2457,0.185446,19.180995,18.748632,1.5,1.158259,46,78.066667,245,47.462921,52,101.1,535,144.652999,0.000005,4.360715,10.140125,4.393939,0.000061,5.991548,10.140129,4.612985,7,0,1,0,LOW_RATE
61.267934,31,15,10,1298,1011,0.244826,0.184519,21.185633,18.654883,1.5,1.283877,46,86.533333,306,61.767161,52,101.1,535,144.652999,0.000425,4.376281,10.039542,4.364675,0.00074,6.021658,10.039542,4.559772,7,0,1,0,LOW_RATE
31.537561,2,6,0,360,0,0.190249,0,11.41496,0,0,0,60,60,60,0,0,0,0,0,1.01018,6.307512,16.126614,5.493979,0,0,0,0,0,0,-1,-1,LOW_RATE
31.574044,2,6,0,360,0,0.19003,0,11.40177,0,0,0,60,60,60,0,0,0,0,0,1.007009,6.314809,16.134979,5.49504,0,0,0,0,0,0,-1,-1,LOW_RATE
60.977691,31,15,9,1197,959,0.245992,0.197133,19.63013,21.005625,1.666667,1.248175,46,79.8,245,47.745436,52,106.555556,535,151.498523,0.000004,4.355549,10.073395,4.21035,0.000002,5.706805,10.073398,4.533261,6,0,1,0,LOW_RATE
31.61256,2,6,0,360,0,0.189798,0,11.387879,0,0,0,60,60,60,0,0,0,0,0,1.02322,6.322512,16.128512,5.487863,0,0,0,0,0,0,-1,-1,LOW_RATE
60.027534,31,14,9,1064,959,0.233226,0.197068,17.725199,20.99867,1.555556,1.109489,46,76,224,43.964271,52,106.555556,535,151.498523,0.000677,4.617503,10.105592,4.259825,0.00028,5.708695,10.105593,4.527666,6,0,1,0,LOW_RATE
31.435345,2,6,0,360,0,0.190868,0,11.452077,0,0,0,60,60,60,0,0,0,0,0,1.001987,6.287069,16.126152,5.502476,0,0,0,0,0,0,-1,-1,LOW_RATE
60.710118,31,15,9,1191,959,0.247076,0.198353,19.617817,21.135647,1.666667,1.241919,46,79.4,224,43.849439,52,106.555556,535,151.498523,0.000028,4.336437,10.071045,4.213426,0.000001,5.671698,10.071041,4.547017,6,0,1,0,LOW_RATE
31.416337,2,6,0,360,0,0.190983,0,11.459006,0,0,0,60,60,60,0,0,0,0,0,1.015663,6.283267,16.118024,5.500699,0,0,0,0,0,0,-1,-1,LOW_RATE
34.637498,27,15,2,3891,120,0.433057,0.063298,112.334903,3.797852,7.5,32.425,52,259.4,395,166.094672,60,60,60,0,0.000824,2.474107,13.312239,3.57937,31.59681,31.59681,31.59681,0,9,0,0,0,LOW_RATE
60.630044,31,14,10,1261,1011,0.230909,0.173676,20.79827,17.558601,1.4,1.24728,46,90.071429,349,74.871761,52,101.1,535,144.652999,0.000006,4.66385,10.070331,4.568461,0.000002,6.397624,10.070325,4.479653,7,0,1,0,LOW_RATE
60.975121,31,15,9,1208,959,0.246002,0.197088,19.811359,21.000837,1.666667,1.259645,46,80.533333,305,61.602886,52,106.555556,535,151.498523,0.000009,4.355366,10.036617,4.202419,0.000002,5.708106,10.036618,4.518885,6,0,1,0,LOW_RATE
60.819555,31,15,10,1181,1011,0.246631,0.186206,19.418097,18.825447,1.5,1.16815,46,78.733333,224,42.500928,52,101.1,535,144.652999,0.000002,4.344254,10.0588,4.374302,0,5.9671,10.058785,4.594465,7,0,1,0,LOW_RATE
31.535178,2,6,0,360,0,0.190264,0,11.415823,0,0,0,60,60,60,0,0,0,0,0,1.032202,6.307036,16.137715,5.49656,0,0,0,0,0,0,-1,-1,LOW_RATE
31.513282,2,6,0,360,0,0.190396,0,11.423755,0,0,0,60,60,60,0,0,0,0,0,1.014775,6.302656,16.128057,5.496044,0,0,0,0,0,0,-1,-1,LOW_RATE
60.955729,31,18,9,2424,959,0.295296,0.167573,39.766566,17.855838,2,2.527633,46,134.666667,306,107.777549,52,106.555556,535,151.498523,0.000002,3.585631,19.912064,5.461899,0,6.713491,19.91205,6.560618,10,0,1,0,LOW_RATE
31.545198,2,6,0,360,0,0.190203,0,11.412197,0,0,0,60,60,60,0,0,0,0,0,1.005071,6.30904,16.138884,5.499105,0,0,0,0,0,0,-1,-1,LOW_RATE
60.967104,31,14,10,1098,1011,0.229632,0.218845,18.009712,22.125222,1.4,1.086053,46,78.428571,245,48.601461,52,101.1,535,144.652999,0.004551,4.689777,10.069678,4.184324,0.000008,5.077162,10.069677,4.630244,6,0,1,0,LOW_RATE
60.835726,31,12,10,1184,1011,0.197253,0.164381,19.462248,16.618888,1.2,1.171118,46,98.666667,349,78.761595,52,101.1,535,144.652999,0.000003,5.530521,10.048834,4.911266,0.000002,6.759377,10.048838,4.602056,7,0,1,0,LOW_RATE
31.38179,2,6,0,360,0,0.191194,0,11.471621,0,0,0,60,60,60,0,0,0,0,0,1.012982,6.276358,16.125392,5.505848,0,0,0,0,0,0,-1,-1,LOW_RATE
60.812496,31,13,10,1143,1011,0.213772,0.167265,18.795479,16.910482,1.3,1.130564,46,87.923077,305,65.310456,52,101.1,535,144.652999,0.000004,5.067708,10.031325,4.750168,0.000001,6.642823,10.031328,4.481541,7,0,1,0,LOW_RATE
31.555982,2,6,0,360,0,0.190138,0,11.408296,0,0,0,60,60,60,0,0,0,0,0,1.023962,6.311196,16.131885,5.493271,0,0,0,0,0,0,-1,-1,LOW_RATE
31.580583,2,6,0,360,0,0.18999,0,11.39941,0,0,0,60,60,60,0,0,0,0,0,1.020903,6.316117,16.127731,5.489836,0,0,0,0,0,0,-1,-1,LOW_RATE
31.434144,2,6,0,360,0,0.190875,0,11.452515,0,0,0,60,60,60,0,0,0,0,0,1.002349,6.286829,16.120291,5.501184,0,0,0,0,0,0,-1,-1,LOW_RATE
60.824698,30,15,11,986,1732,0.24661,0.393065,16.21052,61.889946,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000007,4.344621,25.702838,6.940035,0.000173,2.798516,13.821546,4.206007,1,0,1,0,LOW_RATE
31.513018,2,6,0,360,0,0.190398,0,11.42385,0,0,0,60,60,60,0,0,0,0,0,1.007358,6.302604,16.136311,5.500398,0,0,0,0,0,0,-1,-1,LOW_RATE
61.238153,31,12,10,1092,1011,0.195956,0.163306,17.832021,16.510194,1.2,1.080119,46,91,305,67.225987,52,101.1,535,144.652999,0.000012,5.567105,10.054837,4.90136,0.000003,6.803877,10.054839,4.577011,7,0,1,0,LOW_RATE
61.088601,31,13,11,1058,1063,0.212806,0.180094,17.319107,17.403661,1.181818,0.995296,46,81.384615,224,45.494782,52,96.636364,535,138.641639,0.000006,5.090717,10.078078,4.93825,0.000061,6.10791,10.078067,4.801628,7,0,1,0,LOW_RATE
59.995632,31,14,10,1190,1011,0.23335,0.185488,19.834777,18.752857,1.4,1.177052,46,85,224,45.354162,52,101.1,535,144.652999,0.000036,4.615049,10.071397,4.427825,0.000001,5.990198,10.071414,4.573037,7,0,1,0,LOW_RATE
3.044276,2,3,0,180,0,0.985456,0,59.127364,0,0,0,60,60,60,0,0,0,0,0,1.028181,1.522138,2.016095,0.493957,0,0,0,0,0,0,-1,-1,LOW_RATE
59.987311,31,14,9,1155,959,0.233383,0.197465,19.254072,21.04102,1.555556,1.20438,46,82.5,224,44.939245,52,106.555556,535,151.498523,0.000287,4.614409,10.050097,4.250378,0,5.697205,10.050096,4.517096,6,0,1,0,LOW_RATE
31.534551,2,6,0,360,0,0.190267,0,11.41605,0,0,0,60,60,60,0,0,0,0,0,1.002147,6.30691,16.131522,5.497235,0,0,0,0,0,0,-1,-1,LOW_RATE
60.66587,31,14,10,1263,1011,0.230772,0.173489,20.818955,17.539762,1.4,1.249258,46,90.214286,349,74.207411,52,101.1,535,144.652999,0.000003,4.666605,10.422379,4.657363,0.000141,6.404496,10.422379,4.604904,7,0,1,0,LOW_RATE
51.119101,29,9,8,674,899,0.176059,0.156506,13.184896,17.587372,1.125,0.749722,46,74.888889,109,23.009392,52,112.375,535,159.737235,0.000026,6.389888,10.053318,4.693922,0.00021,7.302317,10.053315,4.303583,6,0,1,0,LOW_RATE
0.019189,31,14,8,856,12000,729.589185,448.294994,44609.167338,672442.490882,1.75,0.071333,46,61.142857,226,45.898735,52,1500,2948,1446.004149,0.000001,0.001476,0.012391,0.003295,0.00017,0.002549,0.015263,0.005198,1,0,1,0,LOW_RATE
31.453351,2,6,0,360,0,0.190759,0,11.445521,0,0,0,60,60,60,0,0,0,0,0,1.01903,6.29067,16.12755,5.500196,0,0,0,0,0,0,-1,-1,LOW_RATE
61.090931,31,15,10,1183,1011,0.245536,0.185389,19.364576,18.742854,1.5,1.170129,46,78.866667,224,42.426197,52,101.1,535,144.652999,0.000293,4.363638,10.064285,4.374199,0.000002,5.993395,10.064287,4.585698,7,0,1,0,LOW_RATE
60.972135,31,19,9,2191,959,0.311618,0.197278,35.934448,21.02111,2.111111,2.284672,46,115.315789,245,79.481247,52,106.555556,535,151.498523,0.000002,3.387341,10.045603,4.051917,0.000018,5.702601,10.045606,4.3947,10,0,1,0,LOW_RATE
31.627438,2,6,0,360,0,0.189709,0,11.382522,0,0,0,60,60,60,0,0,0,0,0,1.031103,6.325488,16.132475,5.486712,0,0,0,0,0,0,-1,-1,LOW_RATE
60.03223,31,16,10,1774,1011,0.266523,0.172377,29.550793,17.427358,1.6,1.754698,46,110.875,245,78.770136,52,101.1,535,144.652999,0.000011,4.002149,10.054042,4.499141,0.000017,6.445804,10.054042,4.299163,10,0,1,0,LOW_RATE
61.061205,31,15,9,1303,959,0.245655,0.197143,21.339245,21.006649,1.666667,1.358707,46,86.866667,349,72.439277,52,106.555556,535,151.498523,0.000005,4.361515,10.024385,4.200951,0.000002,5.706527,10.024387,4.514596,6,0,1,0,LOW_RATE
6.175381,2,3,0,180,0,0.4858,0,29.148001,0,0,0,60,60,60,0,0,0,0,0,2.015437,3.08769,4.159944,1.072253,0,0,0,0,0,0,-1,-1,LOW_RATE
31.575715,2,6,0,360,0,0.190019,0,11.401167,0,0,0,60,60,60,0,0,0,0,0,1.003942,6.315143,16.138219,5.496647,0,0,0,0,0,0,-1,-1,LOW_RATE
31.503306,2,6,0,360,0,0.190456,0,11.427372,0,0,0,60,60,60,0,0,0,0,0,1.006178,6.300661,16.12137,5.495794,0,0,0,0,0,0,-1,-1,LOW_RATE
6.208529,2,3,0,180,0,0.483206,0,28.992374,0,0,0,60,60,60,0,0,0,0,0,2.017404,3.104265,4.191125,1.08686,0,0,0,0,0,0,-1,-1,LOW_RATE
31.49489,2,6,0,360,0,0.190507,0,11.430426,0,0,0,60,60,60,0,0,0,0,0,1.028645,6.298978,16.126955,5.496025,0,0,0,0,0,0,-1,-1,LOW_RATE
31.405904,2,6,0,360,0,0.191047,0,11.462813,0,0,0,60,60,60,0,0,0,0,0,1.005064,6.281181,16.125917,5.50494,0,0,0,0,0,0,-1,-1,LOW_RATE
61.155802,31,12,10,1038,1011,0.19622,0.163538,16.973042,16.533687,1.2,1.026706,46,86.5,245,51.373631,52,101.1,535,144.652999,0.000006,5.559618,10.049164,4.89385,0.000001,6.794209,10.049157,4.57078,7,0,1,0,LOW_RATE
59.971992,31,13,10,1144,1011,0.216768,0.17255,19.075571,17.444838,1.3,1.131553,46,88,305,65.110557,52,101.1,535,144.652999,0.000004,4.997666,10.037899,4.600956,0.000002,6.439345,10.037896,4.428393,7,0,1,0,LOW_RATE
31.562227,2,6,0,360,0,0.190101,0,11.406039,0,0,0,60,60,60,0,0,0,0,0,1.030305,6.312445,16.129677,5.491478,0,0,0,0,0,0,-1,-1,LOW_RATE
31.432843,2,6,0,360,0,0.190883,0,11.452989,0,0,0,60,60,60,0,0,0,0,0,1.030229,6.286569,16.129337,5.501646,0,0,0,0,0,0,-1,-1,LOW_RATE
60.62149,31,13,10,1065,1011,0.214445,0.16774,17.568028,16.958512,1.3,1.053412,46,81.923077,224,44.699788,52,101.1,535,144.652999,0.000387,5.051791,10.073528,4.736295,0.000002,6.624009,10.073537,4.466349,7,0,1,0,LOW_RATE
31.500643,2,6,0,360,0,0.190472,0,11.428338,0,0,0,60,60,60,0,0,0,0,0,1.00512,6.300129,16.127301,5.497839,0,0,0,0,0,0,-1,-1,LOW_RATE
59.153133,31,14,10,1493,1011,0.236674,0.169065,25.239576,17.092443,1.4,1.476756,46,106.642857,245,74.58323,52,101.1,535,144.652999,0.000007,4.550241,10.057089,4.510239,0.000005,6.572105,10.057097,4.070855,9,0,1,0,LOW_RATE
0.006459,30,12,5,858,11844,1857.804813,1014.243846,132833.044146,2402540.821976,2.4,0.072442,46,71.5,308,71.424202,52,2368.8,4396,1961.808798,0.000004,0.000587,0.002174,0.000803,0.000267,0.001232,0.003271,0.001194,1,0,1,0,LOW_RATE
61.037189,31,14,9,1288,959,0.229368,0.166777,21.101889,17.771024,1.555556,1.343066,46,92,349,73.643931,52,106.555556,535,151.498523,0.000355,4.695168,10.037582,4.352533,0.003911,6.745531,10.037583,4.293677,7,0,1,0,LOW_RATE
60.952472,31,15,9,1226,959,0.246093,0.197466,20.114032,21.041126,1.666667,1.278415,46,81.733333,305,61.923035,52,106.555556,535,151.498523,0.000004,4.353748,10.049431,4.208669,0.000002,5.697176,10.049433,4.530614,6,0,1,0,LOW_RATE
60.950187,31,12,10,1102,1011,0.196882,0.16408,18.080338,16.588467,1.2,1.09001,46,91.833333,349,79.355564,52,101.1,535,144.652999,0.000005,5.540926,10.048319,4.920928,0.000001,6.771773,10.048319,4.611565,7,0,1,0,LOW_RATE
59.946212,31,13,7,1046,855,0.216861,0.238248,17.448976,29.100298,1.857143,1.223392,46,80.461538,245,51.672959,52,122.142857,535,168.570823,0.000004,4.995518,16.125582,5.168849,0.000001,4.896857,10.053301,4.601845,4,0,1,0,LOW_RATE
61.045208,31,15,10,1303,1011,0.24572,0.185368,21.344837,18.740657,1.5,1.288823,46,86.866667,349,72.498153,52,101.1,535,144.652999,0.000002,4.360372,10.061466,4.373583,0,5.994098,10.06146,4.58202,7,0,1,0,LOW_RATE
60.771752,31,15,9,1175,959,0.246825,0.19807,19.334641,21.105443,1.666667,1.225235,46,78.333333,224,42.911796,52,106.555556,535,151.498523,0.000003,4.340839,10.05506,4.210802,0.000001,5.679815,10.055009,4.539454,6,0,1,0,LOW_RATE
61.222727,31,12,10,989,1011,0.196006,0.163348,16.154132,16.514438,1.2,0.978239,46,82.416667,224,46.716268,52,101.1,535,144.652999,0.000365,5.565702,10.057817,4.900919,0.000009,6.802129,10.057817,4.576947,7,0,1,0,LOW_RATE
60.590889,31,13,10,1058,1011,0.214554,0.167822,17.461371,16.966847,1.3,1.046489,46,81.384615,224,46.041016,52,101.1,535,144.652999,0.000007,5.049241,10.073582,4.733809,0.000006,6.620755,10.07358,4.463896,7,0,1,0,LOW_RATE
60.956248,31,13,10,1191,1011,0.213268,0.16688,19.538604,16.871539,1.3,1.178042,46,91.615385,349,76.552183,52,101.1,535,144.652999,0.000007,5.079687,10.075858,4.798699,0.000005,6.658156,10.075859,4.545513,7,0,1,0,LOW_RATE
31.398649,2,6,0,360,0,0.191091,0,11.465461,0,0,0,60,60,60,0,0,0,0,0,1.028893,6.27973,16.124306,5.503027,0,0,0,0,0,0,-1,-1,LOW_RATE
3.033805,2,3,0,180,0,0.988857,0,59.331426,0,0,0,60,60,60,0,0,0,0,0,1.017697,1.516903,2.016108,0.499206,0,0,0,0,0,0,-1,-1,LOW_RATE
1.034392,31,14,5,864,11844,13.534522,1300.39809,835.273378,3080382.995969,2.8,0.072948,46,61.714286,226,45.831101,52,2368.8,5844,2834.225566,0.000002,0.079569,1.027813,0.273735,0.000136,0.000961,0.002844,0.001097,1,0,1,0,LOW_RATE
60.72664,31,14,10,1272,1011,0.230541,0.173317,20.946326,17.522384,1.4,1.25816,46,90.857143,349,74.231161,52,101.1,535,144.652999,0.000003,4.67128,10.422355,4.658945,0.000003,6.410848,10.422355,4.605033,7,0,1,0,LOW_RATE
31.421982,2,6,0,360,0,0.190949,0,11.456948,0,0,0,60,60,60,0,0,0,0,0,1.019895,6.284396,16.116012,5.499545,0,0,0,0,0,0,-1,-1,LOW_RATE
30.591744,2,5,0,300,0,0.163443,0,9.806567,0,0,0,60,60,60,0,0,0,0,0,2.017082,7.647936,16.127259,5.371411,0,0,0,0,0,0,-1,-1,LOW_RATE
31.405013,2,6,0,360,0,0.191052,0,11.463138,0,0,0,60,60,60,0,0,0,0,0,1.003286,6.281003,16.116118,5.502433,0,0,0,0,0,0,-1,-1,LOW_RATE
31.382906,2,6,0,360,0,0.191187,0,11.471213,0,0,0,60,60,60,0,0,0,0,0,1.014008,6.276581,16.126519,5.50601,0,0,0,0,0,0,-1,-1,LOW_RATE
60.090168,31,13,10,1075,1011,0.216342,0.172199,17.889782,17.409363,1.3,1.063304,46,82.692308,224,44.709979,52,101.1,535,144.652999,0.000026,5.007514,10.050437,4.604999,0.000001,6.452467,10.050423,4.42969,7,0,1,0,LOW_RATE
60.803694,31,19,9,2047,959,0.312481,0.198394,33.665718,21.13994,2.111111,2.134515,46,107.736842,224,70.86224,52,106.555556,535,151.498523,0.000005,3.377983,10.056425,4.059307,0.000003,5.670546,10.056425,4.423724,10,0,1,0,LOW_RATE
60.942278,31,12,10,1097,1011,0.196908,0.164093,18.00064,16.589779,1.2,1.085064,46,91.416667,306,68.126669,52,101.1,535,144.652999,0.000004,5.540207,10.025677,4.881041,0.000004,6.771237,10.025676,4.558967,7,0,1,0,LOW_RATE
31.624118,2,6,0,360,0,0.189729,0,11.383717,0,0,0,60,60,60,0,0,0,0,0,1.026398,6.324824,16.134095,5.488434,0,0,0,0,0,0,-1,-1,LOW_RATE
59.924543,31,15,9,1334,959,0.250315,0.19748,22.261329,21.042553,1.666667,1.391032,46,88.933333,224,56.460566,52,106.555556,535,151.498523,0.000003,4.280325,10.048862,4.250845,0.000022,5.69679,10.048863,4.493707,7,0,1,0,LOW_RATE
60.83614,31,15,9,1195,959,0.246564,0.19851,19.642929,21.152388,1.666667,1.24609,46,79.666667,224,43.567062,52,106.555556,535,151.498523,0.000002,4.345439,10.038123,4.199457,0.000001,5.667209,10.038124,4.527779,6,0,1,0,LOW_RATE
61.3482,31,15,10,1369,1011,0.244506,0.184478,22.315243,18.650679,1.5,1.354105,46,91.266667,393,82.869751,52,101.1,535,144.652999,0.000008,4.382014,10.057424,4.365623,0.000002,6.023016,10.057427,4.561153,7,0,1,0,LOW_RATE
60.715459,31,14,10,1267,1011,0.230584,0.173417,20.867832,17.532448,1.4,1.253215,46,90.5,393,85.403036,52,101.1,535,144.652999,0.000006,4.67042,10.073147,4.544812,0.000003,6.407168,10.073145,4.440969,7,0,1,0,LOW_RATE
60.96279,31,15,9,1324,959,0.246052,0.197477,21.718166,21.042259,1.666667,1.380605,46,88.266667,349,72.620903,52,106.555556,535,151.498523,0.000028,4.354485,10.865765,4.206059,0.000006,5.696869,10.865765,4.526992,6,0,1,0,LOW_RATE
1.93561,30,12,4,931,11792,6.199595,2.070485,480.985249,6103.790328,3,0.078952,52,77.583333,351,82.467628,52,2948,5844,2892.002766,0.000008,0.175965,1.929467,0.554507,0.000303,0.643971,1.927303,0.907454,1,0,1,0,LOW_RATE
60.842565,31,15,10,1322,1011,0.246538,0.186311,21.728209,18.836089,1.5,1.307616,46,88.133333,393,83.030811,52,101.1,535,144.652999,0.000003,4.345898,10.029939,4.318557,0.000003,5.963729,10.029943,4.512619,7,0,1,0,LOW_RATE
