@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.804209,31,14,10,1297,1011,0.230247,0.173079,21.33076,17.49831,1.4,1.282888,46,92.642857,393,85.356904,52,101.1,535,144.652999,0.000005,4.677247,10.00034,4.537006,0.000002,6.419668,10.00034,4.422258,7,0,1,0,normal
64.173082,27,14,19,1381,3507,0.229363,0.296074,22.625044,54.649084,0.736842,0.393784,52,98.642857,232,54.218615,52,184.578947,535,209.472349,0.000962,4.695273,14.598506,5.258824,0.000001,3.565171,14.603975,4.837087,12,0,5,0,normal
60.650724,31,20,10,2761,1011,0.329757,0.187479,45.522952,18.954131,2,2.730959,46,138.05,305,110.331534,52,101.1,535,144.652999,0.000006,3.192143,10.008514,4.064702,0.000001,5.926588,10.008526,4.421326,12,0,1,0,normal
60.936589,31,12,10,1063,1011,0.196926,0.164115,17.444363,16.592043,1.2,1.051434,46,88.583333,305,67.356586,52,101.1,535,144.652999,0.000019,5.53969,10.001601,4.880194,0.000012,6.770313,10.001607,4.558486,7,0,1,0,normal
60.905703,31,16,10,2305,1011,0.262701,0.164198,37.845389,16.60037,1.6,2.279921,46,144.0625,305,109.696438,52,101.1,535,144.652999,0.000007,4.06038,10.004344,4.635617,0.000009,6.766917,10.004358,4.207964,11,0,1,0,normal
60.807114,31,12,10,1012,1011,0.197345,0.164464,16.64279,16.627286,1.2,1.000989,46,84.333333,224,46.669643,52,101.1,535,144.652999,0.001381,5.527919,10.000849,4.870181,0.000001,6.755963,10.00085,4.549287,7,0,1,0,normal
60.896701,31,14,10,1162,1011,0.229898,0.172826,19.081493,17.472728,1.4,1.149357,46,83,306,63.631753,52,101.1,535,144.652999,0.000007,4.684362,10.00035,4.539548,0.000001,6.429067,10.000357,4.423105,7,0,1,0,normal
60.889644,31,12,10,1051,1011,0.197078,0.16424,17.260735,16.604701,1.2,1.039565,46,87.583333,305,67.9319,52,101.1,535,144.652999,0.000011,5.535422,10.003121,4.876664,0.000006,6.765152,10.003132,4.555158,7,0,1,0,normal
60.66148,31,15,10,1192,1011,0.247274,0.18663,19.650031,18.868338,1.5,1.179031,46,79.466667,245,47.649927,52,101.1,535,144.652999,0.000003,4.332963,10.007313,4.360322,0.000001,5.953536,10.007313,4.578001,7,0,1,0,normal
60.717829,31,15,9,1178,959,0.247044,0.198589,19.401221,21.160775,1.666667,1.228363,46,78.533333,224,43.25254,52,106.555556,535,151.498523,0.000003,4.336988,10.096923,4.123663,0.000001,5.664963,10.096917,4.403963,6,0,1,0,normal
60.803576,31,20,6,4200,823,0.328928,0.13235,69.074885,18.153965,3.333333,5.103281,46,210,349,143.081445,52,137.166667,535,177.970425,0.000002,3.200188,13.754765,4.292529,0,9.06689,31.567556,12.447845,11,0,1,0,normal
61.022751,31,14,10,1210,1011,0.229423,0.172464,19.82867,17.436116,1.4,1.196835,46,86.428571,305,63.242972,52,101.1,535,144.652999,0.000003,4.694058,10.065304,4.555997,0,6.442566,10.065304,4.442474,7,0,1,0,normal
60.612103,31,14,10,1278,1011,0.230977,0.173695,21.084898,17.560562,1.4,1.264095,46,91.285714,349,74.52174,52,101.1,535,144.652999,0.000004,4.662469,10.003762,4.507094,0.000003,6.39691,10.003766,4.38808,7,0,1,0,normal
60.781204,31,15,9,1257,959,0.246787,0.198381,20.680735,21.138639,1.666667,1.31074,46,83.8,305,61.605411,52,106.555556,535,151.498523,0.000002,4.341515,10.095125,4.124965,0.000001,5.670895,10.095114,4.403217,6,0,1,0,normal
21.039465,31,12,7,758,11948,0.570357,0.332893,36.027532,568.201646,1.714286,0.063442,46,63.166667,226,49.271076,52,1706.857143,2948,1430.84345,0.000001,1.912679,15.999033,4.678514,0.000002,3.504624,15.935095,5.855435,1,0,1,0,normal
60.890028,31,12,10,1022,1011,0.197077,0.164235,16.784358,16.604131,1.2,1.01088,46,85.166667,245,52.360662,52,101.1,535,144.652999,0.000003,5.535457,10.003061,4.877549,0.000001,6.765385,10.003065,4.556032,7,0,1,0,normal
60.833379,31,15,10,1329,1011,0.246575,0.186543,21.846559,18.85953,1.5,1.31454,46,88.6,349,72.215234,52,101.1,535,144.652999,0.000006,4.345241,10.000194,4.359185,0.000069,5.956317,10.000197,4.575373,7,0,1,0,normal
60.619863,31,15,9,1266,959,0.247444,0.199185,20.884244,21.224267,1.666667,1.320125,46,84.4,305,62.443361,52,106.555556,535,151.498523,0.000005,4.32999,10.010999,4.190632,0.000001,5.648016,10.011003,4.517021,6,0,1,0,normal
8.999799,N/A,2,0,112,0,0.222227,0,12.444722,0,0,0,56,56,56,0,0,0,0,0,8.999799,8.999799,8.999799,0,0,0,0,0,-1,-1,-1,-1,normal
47.680881,18,6,7,360,420,0.189804,0.217354,11.388262,13.041215,0.857143,0.857143,60,60,60,0,60,60,60,0,1.00928,6.322299,16.136224,5.492878,0.827497,5.367598,16.069371,5.399828,0,0,0,0,normal
61.222259,31,14,10,1226,1011,0.228675,0.171896,20.025396,17.378732,1.4,1.212661,46,87.571429,305,63.633677,52,101.1,535,144.652999,0.000003,4.709405,10.061319,4.561291,0.000002,6.463839,10.061319,4.442741,7,0,1,0,normal
60.730868,31,14,10,1388,1011,0.230525,0.173296,22.854934,17.520233,1.4,1.372898,46,99.142857,393,85.124159,52,101.1,535,144.652999,0.00002,4.671605,10.002503,4.533906,0.000007,6.411635,10.002502,4.420679,7,0,1,0,normal
60.807055,31,14,10,1208,1011,0.230236,0.173129,19.866116,17.503301,1.4,1.194857,46,86.285714,305,63.463633,52,101.1,535,144.652999,0.000011,4.677466,10.005483,4.533171,0.000009,6.417837,10.005488,4.419352,7,0,1,0,normal
60.87704,31,15,10,1191,1011,0.246398,0.186646,19.564026,18.869949,1.5,1.178042,46,79.4,224,43.207715,52,101.1,535,144.652999,0.000004,4.34836,10.051359,4.394612,0,5.953028,10.051358,4.629334,7,0,1,0,normal
60.85515,31,13,10,1165,1011,0.213622,0.167145,19.143819,16.898409,1.3,1.152324,46,89.615385,306,65.938828,52,101.1,535,144.652999,0.000008,5.071262,9.999957,4.751322,0.000001,6.647568,9.999959,4.481461,7,0,1,0,normal
60.664042,31,15,10,1253,1011,0.247263,0.187073,20.65474,18.913113,1.5,1.239367,46,83.533333,245,47.901102,52,101.1,535,144.652999,0.000003,4.333146,10.004405,4.364561,0.000001,5.939442,10.004408,4.589892,7,0,1,0,normal
60.886977,31,14,10,1251,1011,0.229934,0.172886,20.546266,17.478773,1.4,1.237389,46,89.357143,305,63.428933,52,101.1,535,144.652999,0.000026,4.683614,10.001126,4.538052,0.000007,6.426843,10.001128,4.422607,7,0,1,0,normal
0.019148,31,13,7,898,11948,678.918133,385.662862,46897.575635,658271.410264,1.857143,0.075159,46,69.076923,308,69.093539,52,1706.857143,2948,1430.84345,0.000002,0.001596,0.012915,0.003533,0.000223,0.003025,0.015706,0.005675,1,0,1,0,normal
60.735606,31,14,10,1212,1011,0.230507,0.173277,19.955345,17.518353,1.4,1.198813,46,86.571429,306,64.343625,52,101.1,535,144.652999,0.000314,4.67197,10.001309,4.534642,0.000778,6.412323,10.001312,4.421433,7,0,1,0,normal
60.712073,31,15,10,1191,1011,0.247068,0.187079,19.617186,18.913733,1.5,1.178042,46,79.4,245,47.532165,52,101.1,535,144.652999,0.000003,4.336577,10.004056,4.365199,0,5.939247,10.004058,4.589868,7,0,1,0,normal
60.662628,31,15,9,1264,959,0.247269,0.198955,20.836552,21.199788,1.666667,1.31804,46,84.266667,305,61.906883,52,106.555556,535,151.498523,0.000002,4.333045,10.001756,4.189871,0.000001,5.654538,10.001757,4.51407,6,0,1,0,normal
60.8229,31,14,10,1232,1011,0.230176,0.173074,20.255529,17.497815,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000004,4.678685,10.001606,4.535425,0.000001,6.419849,10.001607,4.421431,7,0,1,0,normal
60.88367,31,12,10,1043,1011,0.197097,0.164253,17.13103,16.606025,1.2,1.031652,46,86.916667,245,51.893253,52,101.1,535,144.652999,0.000002,5.534879,10.001852,4.876603,0.000001,6.764613,10.001849,4.555083,7,0,1,0,normal
60.757313,31,14,10,1238,1011,0.230425,0.173273,20.376148,17.51789,1.4,1.22453,46,88.428571,305,63.515706,52,101.1,535,144.652999,0.000004,4.673639,10.05938,4.543894,0.000003,6.412492,10.059382,4.436815,7,0,1,0,normal
60.986956,31,15,10,1248,1011,0.245954,0.185728,20.463392,18.777103,1.5,1.234421,46,83.2,224,43.406912,52,101.1,535,144.652999,0.000529,4.356211,10.054791,4.38333,0.002448,5.982463,10.054792,4.602642,7,0,1,0,normal
60.960038,31,14,10,1310,1011,0.229659,0.172659,21.489488,17.45587,1.4,1.295747,46,93.571429,393,85.356157,52,101.1,535,144.652999,0.000011,4.689234,10.000295,4.540784,0.000006,6.435276,10.000294,4.423109,7,0,1,0,normal
60.866523,31,14,10,1195,1011,0.230011,0.172908,19.633124,17.480977,1.4,1.181998,46,85.357143,305,63.109437,52,101.1,535,144.652999,0.000005,4.68204,10.000357,4.538268,0.000136,6.426033,10.000359,4.421967,7,0,1,0,normal
60.950978,31,14,10,1253,1011,0.229693,0.172661,20.557504,17.456004,1.4,1.239367,46,89.5,393,85.525894,52,101.1,535,144.652999,0.000007,4.688537,10.000276,4.541276,0.000001,6.435226,10.000275,4.423045,7,0,1,0,normal
60.657276,31,15,11,1310,1063,0.247291,0.190948,21.596749,18.452516,1.363636,1.232361,46,87.333333,349,72.647704,52,96.636364,535,138.641639,0.000002,4.332663,10.894929,4.543831,0.000001,5.760732,10.894929,4.635566,7,0,1,0,normal
60.860263,31,12,10,1035,1011,0.197173,0.164317,17.00617,16.612432,1.2,1.023739,46,86.25,305,67.887315,52,101.1,535,144.652999,0.000006,5.532751,10.00382,4.874317,0.000009,6.762004,10.003829,4.552796,7,0,1,0,normal
60.914726,31,12,10,1064,1011,0.196997,0.16417,17.467041,16.597632,1.2,1.052423,46,88.666667,224,46.68928,52,101.1,535,144.652999,0.000008,5.537702,10.000333,4.877579,0.000005,6.768034,10.000402,4.555753,7,0,1,0,normal
60.91583,31,15,10,1336,1011,0.246241,0.18571,21.931902,18.775242,1.5,1.321464,46,89.066667,349,72.182608,52,101.1,535,144.652999,0.000028,4.351131,10.000492,4.353852,0.000002,5.983056,10.000493,4.557169,7,0,1,0,normal
60.664351,31,15,10,1325,1011,0.247262,0.186751,21.841493,18.88054,1.5,1.310584,46,88.333333,245,49.221495,52,101.1,535,144.652999,0.000006,4.333168,10.000359,4.362641,0.000001,5.949689,10.000359,4.581289,7,0,1,0,normal
60.789901,31,20,9,2761,959,0.329002,0.198356,45.418728,21.135975,2.222222,2.879041,46,138.05,305,110.204571,52,106.555556,535,151.498523,0.000005,3.199468,10.005826,3.980662,0.000029,5.67161,10.005824,4.411404,11,0,1,0,normal
60.982621,31,14,10,1197,1011,0.229574,0.172558,19.628543,17.445614,1.4,1.183976,46,85.5,305,63.022388,52,101.1,535,144.652999,0.000002,4.690971,10.064666,4.555399,0.000001,6.439059,10.064658,4.442191,7,0,1,0,normal
60.969296,31,13,10,1106,1011,0.213222,0.166791,18.140278,16.862615,1.3,1.093966,46,85.076923,306,65.508028,52,101.1,535,144.652999,0.000006,5.080775,9.999943,4.760637,0.000001,6.661679,9.999942,4.488418,7,0,1,0,normal
60.815982,31,20,9,2808,959,0.328861,0.198331,46.172074,21.133253,2.222222,2.92805,46,140.4,305,109.324929,52,106.555556,535,151.498523,0.000003,3.200841,10.005379,3.981038,0.000001,5.67234,10.005387,4.410763,11,0,1,0,normal
60.927021,31,12,10,1119,1011,0.196957,0.164141,18.366235,16.594633,1.2,1.106825,46,93.25,305,67.527926,52,101.1,535,144.652999,0.000005,5.53882,10.002029,4.879525,0.000051,6.769257,10.002041,4.557888,7,0,1,0,normal
60.566984,31,14,10,1295,1011,0.231149,0.173793,21.381286,17.570467,1.4,1.28091,46,92.5,349,74.405981,52,101.1,535,144.652999,0.000004,4.658999,10.004121,4.506668,0.000001,6.393304,10.004121,4.387672,7,0,1,0,normal
60.769782,31,15,10,1182,1011,0.246833,0.18663,19.450456,18.868329,1.5,1.169139,46,78.8,224,42.520897,52,101.1,535,144.652999,0.000009,4.340699,10.056449,4.395832,0,5.953539,10.056454,4.632126,7,0,1,0,normal
61.492634,31,15,10,1251,1011,0.243932,0.18421,20.3439,18.623618,1.5,1.237389,46,83.4,305,61.636353,52,101.1,535,144.652999,0.000007,4.392331,10.058106,4.370336,0.000003,6.031767,10.058096,4.565883,7,0,1,0,normal
60.671094,31,15,10,1142,1011,0.247235,0.186666,18.822802,18.87197,1.5,1.129575,46,76.133333,224,42.106004,52,101.1,535,144.652999,0.000003,4.33365,10.057635,4.392193,0,5.952391,10.057637,4.624502,7,0,1,0,normal
60.67969,31,12,10,1140,1011,0.19776,0.164803,18.787176,16.661573,1.2,1.127596,46,95,349,79.024258,52,101.1,535,144.652999,0.000006,5.516335,10.002003,4.858993,0.000002,6.742061,10.002007,4.53828,7,0,1,0,normal
60.987204,31,12,10,1107,1011,0.196763,0.163975,18.151349,16.577854,1.2,1.094955,46,92.25,305,67.161652,52,101.1,535,144.652999,0.000007,5.544291,10.000464,4.884492,0.000072,6.776108,10.000474,4.562382,7,0,1,0,normal
60.663382,31,13,10,1214,1011,0.214297,0.167636,20.012072,16.947968,1.3,1.200791,46,93.384615,305,65.533947,52,101.1,535,144.652999,0.000002,5.055282,10.795281,4.752007,0,6.62813,10.795283,4.487658,7,0,1,0,normal
60.847244,31,12,10,1019,1011,0.197215,0.16435,16.746855,16.61576,1.2,1.007913,46,84.916667,224,46.501717,52,101.1,535,144.652999,0.000008,5.531568,10.001287,4.874308,0.000016,6.76065,10.001288,4.553087,7,0,1,0,normal
60.889397,31,15,10,1172,1011,0.246348,0.185922,19.248014,18.796685,1.5,1.159248,46,78.133333,224,42.989715,52,101.1,535,144.652999,0.000039,4.349243,10.935023,4.387903,0.000001,5.976231,10.935015,4.61141,7,0,1,0,normal
60.948222,31,12,10,1047,1011,0.196888,0.164082,17.178516,16.588682,1.2,1.035608,46,87.25,305,67.809937,52,101.1,535,144.652999,0.000008,5.540747,10.001219,4.881663,0.000007,6.771685,10.00123,4.559916,7,0,1,0,normal
61.218978,31,14,10,1239,1011,0.228687,0.171873,20.238822,17.376351,1.4,1.225519,46,88.5,305,63.377272,52,101.1,535,144.652999,0.000003,4.709152,10.212433,4.568125,0,6.464725,10.212441,4.451376,7,0,1,0,normal
0.026663,31,13,7,897,11948,487.574572,291.986594,33642.645492,498379.403817,1.857143,0.075075,46,69,307,68.827544,52,1706.857143,2948,1430.84345,0.000001,0.002222,0.017684,0.004816,0.000014,0.003996,0.021583,0.007884,1,0,1,0,normal
60.883195,31,12,10,1088,1011,0.197099,0.164255,17.870284,16.60619,1.2,1.076162,46,90.666667,305,67.158188,52,101.1,535,144.652999,0.000018,5.534836,10.003106,4.876716,0.000006,6.764546,10.003114,4.555311,7,0,1,0,normal
60.737723,31,14,10,1296,1011,0.230499,0.173367,21.337646,17.527367,1.4,1.281899,46,92.571429,349,74.175193,52,101.1,535,144.652999,0.000003,4.672133,10.066727,4.543197,0.000001,6.409025,10.06669,4.438429,7,0,1,0,normal
60.878018,31,14,10,1184,1011,0.229968,0.172909,19.448728,17.481119,1.4,1.171118,46,84.571429,305,64.081103,52,101.1,535,144.652999,0.000003,4.682924,10.00022,4.537653,0.000115,6.425981,10.000222,4.422204,7,0,1,0,normal
61.045705,31,15,10,1238,1011,0.245718,0.185807,20.279887,18.785138,1.5,1.22453,46,82.533333,305,61.456615,52,101.1,535,144.652999,0.000004,4.360407,10.061116,4.382823,0.000001,5.979905,10.061111,4.600944,7,0,1,0,normal
60.625358,31,15,10,1258,1011,0.247421,0.187529,20.750393,18.959178,1.5,1.244313,46,83.866667,245,47.837038,52,101.1,535,144.652999,0.000003,4.330383,10.007632,4.368056,0.000001,5.925011,10.007632,4.600071,7,0,1,0,normal
61.083199,31,12,10,1003,1011,0.196453,0.163732,16.420227,16.553297,1.2,0.992087,46,83.583333,224,46.598388,52,101.1,535,144.652999,0.000005,5.553018,10.05356,4.904543,0.000001,6.786161,10.053559,4.586769,7,0,1,0,normal
60.924458,31,14,10,1276,1011,0.229793,0.172752,20.94397,17.465253,1.4,1.262117,46,91.142857,393,85.481708,52,101.1,535,144.652999,0.00006,4.686497,10.000345,4.540193,0.000008,6.431818,10.000349,4.423127,7,0,1,0,normal
60.900618,31,15,10,1222,1011,0.246303,0.185792,20.065478,18.783619,1.5,1.208704,46,81.466667,305,61.314345,52,101.1,535,144.652999,0.000005,4.350044,10.78822,4.368559,0.000002,5.980388,10.788216,4.58078,7,0,1,0,normal
64.198852,27,19,24,1843,3815,0.311309,0.373839,30.197011,59.424789,0.791667,0.483093,52,97,224,36.431623,52,158.958333,535,192.967501,0.001072,3.390696,13.311674,4.197353,0.002884,2.791252,13.311643,3.893221,17,0,5,0,normal
60.761226,31,12,10,1138,1011,0.197494,0.164583,18.729049,16.639315,1.2,1.125618,46,94.833333,349,79.535981,52,101.1,535,144.652999,0.000005,5.523748,10.181968,4.868127,0.000001,6.751079,10.181942,4.547563,7,0,1,0,normal
64.320302,27,14,19,1413,3507,0.228895,0.295397,23.102003,54.524005,0.736842,0.402908,52,100.928571,224,49.000677,52,184.578947,535,209.472349,0.000667,4.704887,14.583279,5.264864,0.000052,3.57335,14.58558,4.842109,12,0,5,0,normal
0.026996,31,14,8,937,12000,518.58816,319.113182,34708.364741,478669.773369,1.75,0.078083,46,66.928571,307,66.704534,52,1500,2948,1446.004149,0.000001,0.002077,0.019705,0.005182,0.000008,0.003581,0.02303,0.007946,1,0,1,0,normal
60.756003,31,14,10,1252,1011,0.23043,0.173253,20.607017,17.515884,1.4,1.238378,46,89.428571,305,63.409907,52,101.1,535,144.652999,0.000018,4.673539,10.004254,4.534136,0.000003,6.413227,10.004257,4.421406,7,0,1,0,normal
64.50254,27,21,15,2688,1367,0.345034,0.261733,44.164338,23.852569,1.4,1.96635,52,128,224,59.621824,52,91.133333,535,118.75289,0.000131,3.043179,13.819595,4.336036,0,4.093599,13.819595,4.7767,16,0,1,0,normal
60.821457,31,15,10,1211,1011,0.246623,0.186589,19.910736,18.864102,1.5,1.197824,46,80.733333,224,42.925465,52,101.1,535,144.652999,0.000005,4.34439,10.059794,4.395803,0.000002,5.954873,10.059793,4.630266,7,0,1,0,normal
60.963638,31,12,10,1000,1011,0.196839,0.164037,16.403221,16.584126,1.2,0.98912,46,83.333333,224,46.530157,52,101.1,535,144.652999,0.000007,5.542149,10.000517,4.883289,0.000009,6.773545,10.000489,4.561396,7,0,1,0,normal
60.878755,31,12,10,954,1011,0.197113,0.164267,15.670491,16.607401,1.2,0.94362,46,79.5,224,46.270041,52,101.1,535,144.652999,0.00001,5.534432,10.001165,4.87691,0.000001,6.764052,10.001176,4.555621,7,0,1,0,normal
60.829631,31,15,10,1234,1011,0.24659,0.186493,20.286166,18.85449,1.5,1.220574,46,82.266667,305,61.733261,52,101.1,535,144.652999,0.000008,4.344974,10.007121,4.358957,0.000124,5.957909,10.007129,4.574908,7,0,1,0,normal
60.591102,31,13,10,1207,1011,0.214553,0.167823,19.920417,16.966856,1.3,1.193867,46,92.846154,305,65.372126,52,101.1,535,144.652999,0.000003,5.049259,10.009581,4.734343,0.000001,6.620751,10.009591,4.464578,7,0,1,0,normal
60.639725,31,20,10,2799,1011,0.329817,0.187484,46.157861,18.954604,2,2.768546,46,139.95,305,109.387602,52,101.1,535,144.652999,0.000007,3.191564,10.008693,4.065057,0.000002,5.92644,10.008705,4.421525,12,0,1,0,normal
31.497373,27,13,2,2979,120,0.412733,0.063501,94.579316,3.810075,6.5,24.825,52,229.153846,307,116.78504,60,60,60,0,0.001407,2.624781,13.823503,3.873942,31.495446,31.495446,31.495446,0,9,0,0,0,normal
64.211448,27,14,19,1543,3507,0.229235,0.295897,25.264966,54.616433,0.736842,0.439977,52,110.214286,224,42.325572,52,184.578947,535,209.472349,0.000988,4.697901,14.598478,5.260811,0.00005,3.567302,14.599966,4.838334,12,0,5,0,normal
60.946618,31,12,10,1017,1011,0.196894,0.164085,16.686734,16.588972,1.2,1.005935,46,84.75,224,46.671056,52,101.1,535,144.652999,0.00001,5.540602,10.000899,4.881749,0.000181,6.771567,10.000892,4.560035,7,0,1,0,normal
60.839691,31,15,9,1256,959,0.24655,0.198545,20.644418,21.156096,1.666667,1.309698,46,83.733333,349,72.469273,52,106.555556,535,151.498523,0.000006,4.345692,10.077963,4.124478,0.000002,5.666216,10.077964,4.406864,6,0,1,0,normal
60.969334,31,14,10,1094,1011,0.229624,0.172588,17.943447,17.448676,1.4,1.082097,46,78.142857,224,43.866449,52,101.1,535,144.652999,0.000014,4.689949,10.000381,4.540765,0.000198,6.437929,10.000387,4.421038,7,0,1,0,normal
0.014582,31,13,7,897,11948,891.529627,508.206882,61515.544277,867436.546978,1.857143,0.075075,46,69,307,68.827544,52,1706.857143,2948,1430.84345,0,0.001215,0.011179,0.00304,0.00006,0.002296,0.012365,0.004513,1,0,1,0,normal
60.965938,31,12,10,1013,1011,0.196831,0.164032,16.615835,16.583621,1.2,1.001978,46,84.416667,224,46.709132,52,101.1,535,144.652999,0.000217,5.542358,10.000461,4.883529,0.000001,6.773752,10.000464,4.561703,7,0,1,0,normal
60.949315,31,15,10,1283,1011,0.246106,0.185843,21.050277,18.788749,1.5,1.269041,46,85.533333,305,61.484813,52,101.1,535,144.652999,0.00005,4.353523,10.784613,4.367165,0.000001,5.978755,10.784612,4.579613,7,0,1,0,normal
60.881729,31,12,10,973,1011,0.197103,0.164259,15.981806,16.606575,1.2,0.962413,46,81.083333,224,47.304789,52,101.1,535,144.652999,0.000005,5.534703,10.001055,4.877102,0.000001,6.764389,10.001059,4.555769,7,0,1,0,normal
61.140785,31,12,10,1136,1011,0.196268,0.16358,18.580069,16.537962,1.2,1.12364,46,94.666667,349,79.36974,52,101.1,535,144.652999,0.000005,5.558253,10.07758,4.890402,0.000001,6.792453,10.077563,4.566944,7,0,1,0,normal
0.006235,31,14,6,883,11896,2245.516482,1099.328324,141627.93239,2179601.624323,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.00048,0.003292,0.000916,0.000357,0.001092,0.001729,0.000587,1,0,1,0,normal
60.963324,31,15,10,1282,1011,0.24605,0.185733,21.029037,18.777607,1.5,1.268051,46,85.466667,349,72.011913,52,101.1,535,144.652999,0.000006,4.354523,10.000612,4.306871,0.000002,5.982303,10.000611,4.486865,7,0,1,0,normal
51.298569,31,12,7,883,11948,0.233925,0.136473,17.212956,232.939302,1.714286,0.073904,46,73.583333,351,83.747098,52,1706.857143,2948,1430.84345,0.000003,4.663506,46.270769,13.234333,0.000005,8.548722,46.22594,16.949155,1,0,1,0,normal
61.022313,31,14,10,1235,1011,0.229424,0.172457,20.238499,17.435434,1.4,1.221563,46,88.214286,305,63.507231,52,101.1,535,144.652999,0.000222,4.694024,10.778696,4.551882,0.000001,6.442818,10.778695,4.436238,7,0,1,0,normal
60.936579,31,12,10,1016,1011,0.196926,0.164111,16.673072,16.591646,1.2,1.004946,46,84.666667,224,46.583855,52,101.1,535,144.652999,0.000005,5.539689,10.000993,4.878799,0.000002,6.770475,10.000991,4.556724,7,0,1,0,normal
60.993944,31,15,10,1202,1011,0.245926,0.185713,19.706875,18.775632,1.5,1.188922,46,80.133333,224,42.989715,52,101.1,535,144.652999,0.000002,4.35671,10.051351,4.38594,0,5.982932,10.05134,4.606503,7,0,1,0,normal
64.276958,27,17,19,1741,3507,0.278487,0.332799,28.520322,61.427703,0.894737,0.496436,52,102.411765,227,48.6525,52,184.578947,535,209.472349,0.001879,3.815262,14.437105,4.627182,0.000005,3.17175,14.4378,4.56968,12,0,5,0,normal
60.853706,31,14,10,1181,1011,0.23006,0.172998,19.407199,17.490107,1.4,1.16815,46,84.357143,245,49.310398,52,101.1,535,144.652999,0.000007,4.681054,10.001761,4.536328,0.000001,6.422678,10.001765,4.422095,7,0,1,0,normal
61.003656,31,15,10,1297,1011,0.245887,0.185963,21.261021,18.800831,1.5,1.282888,46,86.466667,305,61.879309,52,101.1,535,144.652999,0.000312,4.357404,10.215803,4.402285,0.000389,5.974913,10.21581,4.632452,7,0,1,0,normal
60.896023,31,15,10,1339,1011,0.246322,0.185954,21.9883,18.799931,1.5,1.324431,46,89.266667,349,72.152123,52,101.1,535,144.652999,0.000004,4.349716,10.066743,4.384134,0.000001,5.975199,10.066743,4.606954,7,0,1,0,normal
60.925355,31,15,10,1306,1011,0.246203,0.1857,21.436067,18.774287,1.5,1.29179,46,87.066667,349,72.359719,52,101.1,535,144.652999,0.000006,4.351811,10.000488,4.353275,0.000001,5.983361,10.000489,4.556818,7,0,1,0,normal
60.712343,31,14,10,1213,1011,0.230596,0.17337,19.979463,17.527749,1.4,1.199802,46,86.642857,306,63.853188,52,101.1,535,144.652999,0.000006,4.67018,10.001268,4.533096,0.000001,6.408886,10.001272,4.421235,7,0,1,0,normal
60.755698,31,14,10,1173,1011,0.230431,0.173277,19.306831,17.518277,1.4,1.160237,46,83.785714,245,48.743027,52,101.1,535,144.652999,0.000026,4.673515,10.000178,4.532919,0.000006,6.412351,10.000177,4.420778,7,0,1,0,normal
60.716867,31,14,10,1367,1011,0.230578,0.173394,22.514337,17.530174,1.4,1.352127,46,97.642857,393,85.102969,52,101.1,535,144.652999,0.00001,4.670528,10.002607,4.53196,0.000264,6.407999,10.002597,4.420904,7,0,1,0,normal
61.004687,31,15,10,1370,1011,0.245883,0.185981,22.457291,18.802715,1.5,1.355094,46,91.333333,349,72.812697,52,101.1,535,144.652999,0.00005,4.357478,10.070414,4.385159,0.000001,5.974314,10.070394,4.608442,7,0,1,0,normal
60.994437,31,14,10,1200,1011,0.229529,0.172556,19.673925,17.445396,1.4,1.186944,46,85.714286,305,63.720852,52,101.1,535,144.652999,0.000002,4.69188,10.065037,4.554709,0.000002,6.439139,10.06502,4.44221,7,0,1,0,normal
