% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
0.001732,0.003005,0.008662,0.007702,184,73.333333,4,49.714742,0.00264,1,0,0.006034,0.002345,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.004829,0.005872,0.024143,0.012922,184,73.333333,4,49.714742,0.005351,1,0,0.011353,0.003785,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.00056,0.000532,0.002798,0.001299,191,74.5,4,52.312363,0.000681,1,0,0.001445,0.000482,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.005014,0.005966,0.025069,0.012523,191,74.5,4,52.312363,0.005485,1,0,0.012075,0.004336,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.006102,0.00731,0.030509,0.01523,184,73.333333,4,49.714742,0.007277,1,0,0.01555,0.005259,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.000599,0.000583,0.002997,0.001506,191,74.5,4,52.312363,0.000665,1,0,0.001511,0.00058,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005185,0.00679,0.025923,0.016777,184,73.333333,4,49.714742,0.003725,1,0,0.009238,0.004588,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005856,0.007137,0.029282,0.01465,185,73.5,4,50.08576,0.006938,1,0,0.014776,0.004965,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.006437,0.007736,0.032186,0.016035,184,73.333333,4,49.714742,0.007515,1,0,0.016078,0.005451,31,6,46,440,1,0.000009,471,1.5,307,HIGH_RATE
0.002759,0.005027,0.019314,0.014999,191,86.25,5,60.615077,0.007108,2,0,0.01682,0.004534,31,8,46,690,1,0.000002,535,1.6,307,HIGH_RATE
0.000817,0.001036,0.004085,0.002632,184,73.333333,4,49.714742,0.000727,1,0,0.001687,0.001009,31,6,46,440,1,0.000007,471,1.5,307,HIGH_RATE
0.005812,0.006906,0.029058,0.014473,191,74.5,4,52.312363,0.006774,1,0,0.014437,0.004857,31,6,46,447,1,0.000037,471,1.5,307,HIGH_RATE
0.005872,0.007181,0.029362,0.015059,191,74.5,4,52.312363,0.007054,1,0,0.015084,0.005109,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.001335,0.001621,0.006677,0.003638,191,74.5,4,52.312363,0.001579,1,0,0.003423,0.001191,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006432,0.007795,0.032161,0.017003,191,74.5,4,52.312363,0.008091,1,0,0.017268,0.005827,31,6,46,447,1,0.000007,471,1.5,307,HIGH_RATE
0.0065,0.007996,0.032499,0.017728,185,73.5,4,50.08576,0.006385,1,0,0.014718,0.00583,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.00336,0.004065,0.016802,0.009499,184,73.333333,4,49.714742,0.003411,1,0,0.007452,0.002635,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.003507,0.00381,0.017533,0.008801,191,74.5,4,52.312363,0.003387,1,0,0.008025,0.003403,31,6,46,447,1,0.000254,471,1.5,307,HIGH_RATE
0.004192,0.005686,0.02096,0.01444,191,74.5,4,52.312363,0.00266,1,0,0.00641,0.003545,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005496,0.006696,0.027479,0.013982,185,73.5,4,50.08576,0.006349,1,0,0.013503,0.004524,31,6,46,441,1,0.000014,471,1.5,307,HIGH_RATE
0.005583,0.006758,0.027913,0.014004,192,74.666667,4,52.683542,0.006309,1,0,0.013689,0.004774,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.000672,0.000796,0.00336,0.002167,191,74.5,4,52.312363,0.000402,1,0,0.000983,0.00051,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.001015,0.001227,0.005075,0.003012,184,73.333333,4,49.714742,0.000878,1,0,0.001954,0.000718,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.0038,0.004486,0.018999,0.009958,184,73.333333,4,49.714742,0.004776,1,0,0.010186,0.003432,31,6,46,440,1,0.000014,471,1.5,307,HIGH_RATE
0.005859,0.007088,0.029295,0.014789,184,73.333333,4,49.714742,0.006911,1,0,0.014662,0.004888,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006353,0.007454,0.031764,0.015519,185,73.5,4,50.08576,0.00748,1,0,0.015974,0.005395,31,6,46,441,1,0.000101,471,1.5,307,HIGH_RATE
0.005744,0.007029,0.028722,0.014493,192,74.666667,4,52.683542,0.00677,1,0,0.01443,0.004855,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.000548,0.000536,0.002738,0.001467,184,73.333333,4,49.714742,0.000202,1,0,0.000746,0.000466,31,6,46,440,1,0.000011,471,1.5,307,HIGH_RATE
0,0,0,0,46,46,0,0,0,0,0,0,0,4,1,46,46,-1,0,0,0,0,HIGH_RATE
0.006296,0.00764,0.031481,0.01665,184,73.333333,4,49.714742,0.007865,1,0,0.016845,0.005722,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.002121,0.003285,0.010603,0.008554,184,73.333333,4,49.714742,0.001364,1,0,0.003302,0.0018,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000538,0.000662,0.002689,0.001516,191,74.5,4,52.312363,0.000543,1,0,0.001215,0.000451,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.000449,0.000562,0.002244,0.00141,192,74.666667,4,52.683542,0.000336,1,0,0.000817,0.00044,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.000931,0.001135,0.004656,0.002332,185,73.5,4,50.08576,0.001093,1,0,0.00247,0.000936,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.002798,0.003654,0.013991,0.009026,191,74.5,4,52.312363,0.003233,1,0,0.007819,0.004272,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006025,0.007354,0.030123,0.015086,185,73.5,4,50.08576,0.007025,1,0,0.01495,0.005014,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.000356,0.000334,0.001778,0.000772,191,74.5,4,52.312363,0.000261,1,0,0.000724,0.000355,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.00601,0.007222,0.030052,0.015942,191,74.5,4,52.312363,0.006389,1,0,0.014087,0.005077,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000437,0.000576,0.002186,0.001439,185,73.5,4,50.08576,0.000339,1,0,0.000808,0.000347,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.005594,0.007755,0.016782,0.016561,191,88.75,2,59.124339,0,1,0,0.016757,0.016757,31,4,52,355,0,0.000001,100,2,60,HIGH_RATE
0.006155,0.007506,0.030774,0.016409,184,73.333333,4,49.714742,0.006453,1,0,0.014269,0.00517,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000525,0.000501,0.00315,0.001066,192,70.571429,5,49.79632,0.000424,1,0,0.001133,0.000583,31,7,46,494,1,0.000004,523,1.4,307,HIGH_RATE
0.001022,0.000992,0.005108,0.002412,191,74.5,4,52.312363,0.000807,1,0,0.002283,0.001149,31,6,46,447,1,0.00003,471,1.5,307,HIGH_RATE
0.001705,0.002291,0.008526,0.00608,192,74.666667,4,52.683542,0.000621,1,0,0.001995,0.001423,31,6,46,448,1,0.000068,471,1.5,307,HIGH_RATE
0.00049,0.000339,0.002449,0.001024,192,74.666667,4,52.683542,0.000434,1,0,0.001076,0.000469,31,6,46,448,1,0.00005,471,1.5,307,HIGH_RATE
0.001973,0.003327,0.009867,0.008604,191,74.5,4,52.312363,0.003206,1,0,0.007117,0.0026,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.002871,0.003883,0.008616,0.00836,191,88.75,2,59.124339,0,1,0,0.008566,0.008566,31,4,52,355,0,0.000001,100,2,60,HIGH_RATE
0.001455,0.002025,0.004367,0.004319,191,88.75,2,59.124339,0,1,0,0.004364,0.004364,31,4,52,355,0,0.000001,100,2,60,HIGH_RATE
0.005346,0.007167,0.01604,0.015477,184,87,2,56.098128,0,1,0,0.016005,0.016005,31,4,52,348,0,0.000002,100,2,60,HIGH_RATE
0.000437,0.000495,0.002184,0.001227,184,73.333333,4,49.714742,0.000353,1,0,0.000863,0.000414,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.00508,0.006327,0.025398,0.015424,184,73.333333,4,49.714742,0.004288,1,0,0.010065,0.004165,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.005156,0.006326,0.02578,0.014089,184,73.333333,4,49.714742,0.005275,1,0,0.011696,0.004263,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005542,0.007285,0.027709,0.018493,191,74.5,4,52.312363,0.003576,1,0,0.00875,0.004498,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.003862,0.004523,0.01931,0.00947,191,74.5,4,52.312363,0.004685,1,0,0.010043,0.003418,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.007394,0.008712,0.036969,0.018091,192,74.666667,4,52.683542,0.008647,1,0,0.018471,0.006243,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.016896,0.022053,0.067583,0.053957,184,78.8,5,52.787877,0.014916,1,0,0.03666,0.012606,31,5,46,394,1,0.000144,523,1,307,HIGH_RATE
0.004135,0.006739,0.016541,0.015804,184,76,3,54.066626,0.000038,1,0,0.000203,0.000165,29,5,46,380,1,0.000049,411,1.666667,307,HIGH_RATE
0.002391,0.00281,0.011954,0.006176,184,73.333333,4,49.714742,0.00282,1,0,0.005985,0.001996,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.001128,0.001351,0.005639,0.003287,184,73.333333,4,49.714742,0.001151,1,0,0.002443,0.000815,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.017482,0.020868,0.069927,0.051136,184,78.8,5,52.787877,0.016586,1,0,0.043236,0.016989,31,5,46,394,1,0.000029,523,1,307,HIGH_RATE
0.005744,0.006825,0.028719,0.014562,192,74.666667,4,52.683542,0.006854,1,0,0.014728,0.005035,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.00424,0.004869,0.021198,0.0103,184,73.333333,4,49.714742,0.005088,1,0,0.010856,0.003661,31,6,46,440,1,0.000006,471,1.5,307,HIGH_RATE
0.006411,0.00764,0.032054,0.01637,185,73.5,4,50.08576,0.007304,1,0,0.015773,0.005449,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.006188,0.007598,0.030939,0.016392,184,73.333333,4,49.714742,0.006542,1,0,0.014513,0.005292,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.005775,0.006648,0.028873,0.013973,191,74.5,4,52.312363,0.006693,1,0,0.014416,0.004951,31,6,46,447,1,0.000242,471,1.5,307,HIGH_RATE
0.000417,0.000406,0.002085,0.001048,192,74.666667,4,52.683542,0.000232,1,0,0.000686,0.000362,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.005674,0.006852,0.02837,0.014685,192,74.666667,4,52.683542,0.006418,1,0,0.013663,0.004586,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.005853,0.006993,0.029263,0.014945,191,74.5,4,52.312363,0.006696,1,0,0.014298,0.00483,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.003834,0.004686,0.019171,0.01032,185,73.5,4,50.08576,0.004807,1,0,0.010373,0.003579,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.006983,0.008464,0.034914,0.01843,184,73.333333,4,49.714742,0.007421,1,0,0.01641,0.005947,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.00083,0.000892,0.004149,0.002047,184,73.333333,4,49.714742,0.000955,1,0,0.002084,0.000735,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000994,0.001218,0.004972,0.002893,184,73.333333,4,49.714742,0.000956,1,0,0.002214,0.000861,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.006102,0.007413,0.030509,0.015706,184,73.333333,4,49.714742,0.007543,1,0,0.016003,0.005335,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000348,0.000441,0.001738,0.001074,191,74.5,4,52.312363,0.000278,1,0,0.000653,0.00027,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005954,0.006719,0.029769,0.014466,185,73.5,4,50.08576,0.007085,1,0,0.015095,0.005075,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.009407,0.009416,0.037627,0.019512,192,79.2,4,56.633559,0.008201,1,0,0.018084,0.006516,31,5,46,396,1,0.000004,471,1.25,307,HIGH_RATE
0.000008,0,0.000008,0.000008,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000008,0,0,0,HIGH_RATE
0.003914,0.004139,0.019568,0.00983,191,74.5,4,52.312363,0.004427,1,0,0.009499,0.003239,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.005361,0.006463,0.026805,0.013538,184,73.333333,4,49.714742,0.006226,1,0,0.013251,0.004446,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.008016,0.007924,0.032063,0.016111,184,77.6,4,53.447544,0.007482,1,0,0.016009,0.00543,31,5,46,388,1,0.000003,471,1.25,307,HIGH_RATE
0.001102,0.001402,0.005512,0.003663,191,74.5,4,52.312363,0.000801,1,0,0.001749,0.001131,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005884,0.007047,0.029421,0.014899,192,74.666667,4,52.683542,0.006703,1,0,0.014317,0.004838,31,6,46,448,1,0.000005,471,1.5,307,HIGH_RATE
0.005103,0.006259,0.025517,0.013534,184,73.333333,4,49.714742,0.004951,1,0,0.011754,0.004989,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.005701,0.006831,0.028503,0.014356,185,73.5,4,50.08576,0.006392,1,0,0.013792,0.004752,31,6,46,441,1,0.000006,471,1.5,307,HIGH_RATE
0.006202,0.007594,0.031011,0.015507,184,73.333333,4,49.714742,0.007299,1,0,0.015484,0.005162,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.003297,0.003939,0.016483,0.009359,191,74.5,4,52.312363,0.003314,1,0,0.007108,0.002422,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.016398,0.02142,0.065594,0.05239,191,80.2,5,55.578413,0.014265,1,0,0.034966,0.012079,31,5,46,401,1,0.000006,523,1,307,HIGH_RATE
0.005869,0.007047,0.029344,0.014815,191,74.5,4,52.312363,0.00714,1,0,0.0152,0.005103,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.000588,0.000467,0.003528,0.001135,185,69.571429,5,47.358382,0.00049,1,0,0.001134,0.000597,31,7,46,487,1,0.000049,523,1.4,307,HIGH_RATE
0.000489,0.00047,0.002444,0.001174,192,74.666667,4,52.683542,0.000537,1,0,0.00122,0.000467,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.005726,0.00684,0.028631,0.014128,192,74.666667,4,52.683542,0.006686,1,0,0.014459,0.00501,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.000796,0.000789,0.003981,0.001778,191,74.5,4,52.312363,0.000857,1,0,0.001943,0.000742,31,6,46,447,1,0.000069,471,1.5,307,HIGH_RATE
0.005824,0.007049,0.029119,0.015168,185,73.5,4,50.08576,0.006191,1,0,0.013829,0.005117,31,6,46,441,1,0.000007,471,1.5,307,HIGH_RATE
0.006543,0.007943,0.032713,0.016475,184,73.333333,4,49.714742,0.00777,1,0,0.01666,0.005673,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.00561,0.007304,0.02805,0.017959,192,74.666667,4,52.683542,0.004136,1,0,0.010111,0.005241,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.000461,0.000498,0.002305,0.001342,185,73.5,4,50.08576,0.000405,1,0,0.000926,0.000357,31,6,46,441,1,0.000004,471,1.5,307,HIGH_RATE
0.002402,0.003905,0.012011,0.010111,184,73.333333,4,49.714742,0.002489,1,0,0.005956,0.002604,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.001699,0.001818,0.008495,0.004617,184,73.333333,4,49.714742,0.001695,1,0,0.003692,0.001299,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.000687,0.000838,0.003433,0.001868,184,73.333333,4,49.714742,0.000769,1,0,0.001738,0.00066,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.006632,0.0081,0.03316,0.017176,191,74.5,4,52.312363,0.007433,1,0,0.016007,0.0055,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006263,0.007575,0.031317,0.016098,185,73.5,4,50.08576,0.007658,1,0,0.016312,0.005482,31,6,46,441,1,0.000004,471,1.5,307,HIGH_RATE
0.008012,0.00979,0.040061,0.021525,185,73.5,4,50.08576,0.007688,1,0,0.018409,0.00806,31,6,46,441,1,0.000033,471,1.5,307,HIGH_RATE
0.001654,0.001997,0.008272,0.004354,191,74.5,4,52.312363,0.002063,1,0,0.004417,0.001499,31,6,46,447,1,0.00001,471,1.5,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.006345,0.007661,0.031723,0.015828,191,74.5,4,52.312363,0.007507,1,0,0.016174,0.005561,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.000527,0.000542,0.002633,0.001291,191,74.5,4,52.312363,0.000524,1,0,0.001229,0.000507,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005903,0.007167,0.029514,0.014778,184,73.333333,4,49.714742,0.00679,1,0,0.014594,0.004994,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.003405,0.004165,0.017025,0.010106,184,73.333333,4,49.714742,0.003195,1,0,0.006886,0.00237,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.001133,0.001376,0.005667,0.003001,191,74.5,4,52.312363,0.001367,1,0,0.003007,0.001074,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.004356,0.005855,0.021782,0.014817,191,74.5,4,52.312363,0.002782,1,0,0.006752,0.003644,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005945,0.007306,0.029726,0.015902,184,73.333333,4,49.714742,0.006559,1,0,0.013914,0.004638,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.00268,0.004467,0.013402,0.011563,184,73.333333,4,49.714742,0.003023,1,0,0.007077,0.002907,31,6,46,440,1,0.000052,471,1.5,307,HIGH_RATE
0.002804,0.003431,0.014021,0.007721,184,73.333333,4,49.714742,0.003019,1,0,0.006407,0.002137,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000446,0.000316,0.00223,0.000778,184,73.333333,4,49.714742,0.000287,1,0,0.000782,0.000376,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005643,0.006882,0.028215,0.014199,191,74.5,4,52.312363,0.005828,1,0,0.014236,0.006802,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.000346,0.000362,0.001728,0.000811,184,73.333333,4,49.714742,0.000289,1,0,0.000732,0.000324,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.003864,0.004852,0.01932,0.012043,185,73.5,4,50.08576,0.002893,1,0,0.007015,0.003799,31,6,46,441,1,0.000039,471,1.5,307,HIGH_RATE
0.00042,0.00051,0.0021,0.001168,191,74.5,4,52.312363,0.000379,1,0,0.000882,0.000357,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0,0,0.000285,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.00483,0.005882,0.024148,0.013192,191,74.5,4,52.312363,0.004885,1,0,0.011012,0.004154,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006099,0.007346,0.030496,0.015177,191,74.5,4,52.312363,0.007184,1,0,0.015304,0.005145,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.003975,0.004779,0.019876,0.009831,191,74.5,4,52.312363,0.00469,1,0,0.010069,0.003437,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.002592,0.003157,0.012959,0.007964,192,74.666667,4,52.683542,0.001984,1,0,0.004808,0.002199,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.003804,0.004372,0.019018,0.010298,185,73.5,4,50.08576,0.003943,1,0,0.008708,0.003138,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.006211,0.007146,0.031056,0.015288,191,74.5,4,52.312363,0.007728,1,0,0.016448,0.005519,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.008022,0.010485,0.040108,0.025944,184,73.333333,4,49.714742,0.005975,1,0,0.014193,0.008129,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.017309,0.011923,0.086543,0.037532,191,74.5,5,52.312363,0.02166,1,0,0.053128,0.017406,31,6,46,447,1,0.000055,535,1.2,307,HIGH_RATE
0,0,0,0,60,60,0,0,0,0,0,0,0,2,1,60,60,-1,0,0,0,0,HIGH_RATE
0.006339,0.007647,0.031696,0.016045,185,73.5,4,50.08576,0.007576,1,0,0.016109,0.005395,31,6,46,441,1,0.000021,471,1.5,307,HIGH_RATE
0.005518,0.006303,0.027591,0.01403,184,73.333333,4,49.714742,0.00663,1,0,0.014533,0.00516,31,6,46,440,1,0.00002,471,1.5,307,HIGH_RATE
0.005528,0.006554,0.027641,0.013582,185,73.5,4,50.08576,0.006337,1,0,0.013882,0.004936,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.006277,0.007628,0.031387,0.015682,191,74.5,4,52.312363,0.00719,1,0,0.01558,0.005419,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000697,0.000708,0.003487,0.001706,184,73.333333,4,49.714742,0.000785,1,0,0.001746,0.00064,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.172116,0.369482,1.032694,0.998148,184,71.428571,4,46.262781,0.007866,1,0,0.017672,0.006577,31,7,46,500,1,0.000002,471,1.75,307,HIGH_RATE
0.005863,0.006956,0.029315,0.01475,191,74.5,4,52.312363,0.007168,1,0,0.015279,0.005142,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005933,0.007013,0.029664,0.014995,191,74.5,4,52.312363,0.006807,1,0,0.014596,0.004971,31,6,46,447,1,0.000009,471,1.5,307,HIGH_RATE
0.006306,0.007637,0.03153,0.016188,191,74.5,4,52.312363,0.007157,1,0,0.015316,0.005195,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.000503,0.000639,0.002514,0.001645,191,74.5,4,52.312363,0.00039,1,0,0.000873,0.000549,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.00609,0.007395,0.030449,0.01518,184,73.333333,4,49.714742,0.007143,1,0,0.015329,0.005229,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.006583,0.008006,0.032913,0.016754,191,74.5,4,52.312363,0.007483,1,0,0.016005,0.005424,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005644,0.006662,0.028218,0.01458,185,73.5,4,50.08576,0.006997,1,0,0.015,0.005106,31,6,46,441,1,0.000063,471,1.5,307,HIGH_RATE
0.00582,0.007089,0.029098,0.014814,184,73.333333,4,49.714742,0.006613,1,0,0.014204,0.004854,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.005999,0.007219,0.029996,0.015384,191,74.5,4,52.312363,0.007311,1,0,0.015638,0.005299,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006104,0.007435,0.030519,0.015718,192,74.666667,4,52.683542,0.006794,1,0,0.014761,0.005162,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.002495,0.004536,0.012474,0.011543,191,74.5,4,52.312363,0.004594,1,0,0.010154,0.003677,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.004258,0.003352,0.017032,0.009049,191,80.2,4,55.578413,0.003242,1,0,0.00733,0.002745,31,5,46,401,1,0.000689,471,1.25,307,HIGH_RATE
0.000552,0.000363,0.003312,0.001157,184,69.428571,5,47.010203,0.000348,1,0,0.000911,0.000565,31,7,46,486,1,0.000071,523,1.4,307,HIGH_RATE
0.000342,0.000421,0.00171,0.000983,191,74.5,4,52.312363,0.000269,1,0,0.000765,0.00039,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006,0.007343,0.03,0.016238,184,73.333333,4,49.714742,0.006466,1,0,0.013789,0.004645,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.004323,0.00515,0.021615,0.010727,191,74.5,4,52.312363,0.004846,1,0,0.010804,0.003982,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.001565,0.001771,0.007825,0.003904,184,73.333333,4,49.714742,0.00191,1,0,0.00419,0.001493,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.00082,0.000896,0.004099,0.002013,191,74.5,4,52.312363,0.000959,1,0,0.002117,0.000765,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006871,0.008099,0.034357,0.017044,192,74.666667,4,52.683542,0.00826,1,0,0.017821,0.006143,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.006198,0.007586,0.030989,0.015574,184,73.333333,4,49.714742,0.007337,1,0,0.015643,0.005267,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.001065,0.000905,0.005325,0.002457,184,73.333333,4,49.714742,0.000583,1,0,0.001614,0.00079,31,6,46,440,1,0.000018,471,1.5,307,HIGH_RATE
0.006051,0.00727,0.030256,0.015311,191,74.5,4,52.312363,0.006879,1,0,0.014728,0.005,31,6,46,447,1,0.000034,471,1.5,307,HIGH_RATE
