@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.504868,30,17,11,1106,1732,0.280969,0.384405,18.279521,60.526264,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.006358,3.781554,16.121912,4.975736,0.000003,2.861568,14.32829,4.389601,1,0,1,0,attack
60.890045,30,17,11,1275,1732,0.279192,0.384675,20.939383,60.568791,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.002001,3.805628,16.149445,4.969148,0.000001,2.859558,14.341841,4.391793,1,0,1,0,attack
60.824911,30,16,11,1215,1732,0.26305,0.389551,19.975368,61.336607,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001055,4.054994,17.277641,5.217139,0.000003,2.823762,14.087698,4.324978,1,0,1,0,attack
60.938909,30,17,11,1275,1732,0.278968,0.376803,20.922593,59.329418,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.00175,3.808682,16.135496,5.030652,0.000004,2.919294,14.576405,4.476732,1,0,1,0,attack
60.701671,30,15,12,1103,1784,0.24711,0.211728,18.170834,31.476861,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000722,4.335834,28.672653,7.623602,0.000005,5.152414,28.678035,8.410864,1,0,1,0,attack
0.006176,31,14,6,987,11896,2266.928773,1173.614886,159818.478477,2326887.11393,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000003,0.000475,0.002901,0.000817,0.000441,0.001022,0.001515,0.000435,1,0,1,0,attack
60.793003,30,14,12,1087,1784,0.23029,0.213431,17.880347,31.730084,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.001828,4.676385,27.737984,7.621617,0.000472,5.111295,27.65395,8.166572,1,0,1,0,attack
60.573077,30,16,10,1223,1680,0.264144,0.64189,20.190488,107.83754,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.002177,4.038205,16.128043,4.851806,0.000003,1.730999,6.910817,2.116889,1,0,1,0,attack
60.903974,30,15,11,1155,1732,0.246289,0.391185,18.96428,61.593822,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000049,4.350284,25.671419,6.982731,0.000001,2.81197,14.080259,4.323113,1,0,1,0,attack
0.00559,31,14,6,956,11896,2504.596119,1352.056305,171028.134954,2680676.966851,2.333333,0.080363,46,68.285714,308,66.60269,52,1982.666667,7292,2853.469156,0.000002,0.00043,0.002554,0.000665,0.000231,0.000888,0.00149,0.000486,1,0,1,0,attack
60.814819,30,16,11,1215,1732,0.263094,0.370876,19.978683,58.396044,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000406,4.054321,15.700752,4.947169,0.000729,2.965954,14.343871,4.340763,1,0,1,0,attack
60.765277,30,16,11,1215,1732,0.263308,0.400234,19.994972,63.018626,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000006,4.051018,17.829601,5.274516,0.000001,2.748394,13.820108,4.231003,1,0,1,0,attack
60.992462,30,17,11,1106,1732,0.278723,0.397365,18.133388,62.566937,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000297,3.812029,16.129653,4.851977,0.000008,2.768235,13.834772,4.237263,1,0,1,0,attack
60.618034,30,16,11,1215,1732,0.263948,0.389924,20.04354,61.395369,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000185,4.041202,17.102204,5.187674,0.000018,2.82106,14.072485,4.321476,1,0,1,0,attack
60.863444,30,13,12,1027,1784,0.213593,0.205657,16.87384,30.574309,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001358,5.071954,27.913286,7.857846,0.000001,5.304513,27.910605,8.163179,1,0,1,0,attack
60.837753,30,15,12,1147,1784,0.246557,0.209324,18.853425,31.119525,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000141,4.345554,28.929963,7.721963,0.000006,5.211578,28.918812,8.495186,1,0,1,0,attack
60.626879,30,16,11,1171,1732,0.263909,0.403656,19.314865,63.557439,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000603,4.041792,17.886434,5.253748,0.000003,2.725094,13.560514,4.168916,1,0,1,0,attack
60.893012,30,17,10,1275,1680,0.279178,0.633446,20.938363,106.419009,1.7,0.758929,52,75,395,80.088187,52,168,628,230.012174,0.001663,3.805813,16.149449,4.910141,0.000162,1.754073,7.935301,2.515372,1,0,1,0,attack
60.769578,30,16,11,1046,1732,0.26329,0.400098,17.21256,62.997275,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000005,4.051305,17.915031,5.288516,0.000002,2.749325,13.817919,4.232418,1,0,1,0,attack
60.627577,30,17,5,2990,1420,0.2804,0.344089,49.317491,97.721325,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000014,3.789224,16.144557,5.298134,0.000019,3.632779,10.647469,4.290562,6,0,1,0,attack
60.622194,30,15,12,1103,1784,0.247434,0.212114,18.194657,31.534301,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000202,4.330157,28.672234,7.626113,0.000146,5.143029,28.663568,8.413034,1,0,1,0,attack
60.706735,30,16,10,1223,1680,0.263562,0.676876,20.146035,113.715242,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000011,4.047116,16.142457,5.072522,0,1.641527,7.423318,2.352846,1,0,1,0,attack
0.00999,27,13,6,858,11896,1301.33537,694.517014,85888.134415,1376995.732965,2.166667,0.072125,52,66,226,46.236848,52,1982.666667,4396,1988.149782,0.000002,0.000832,0.002753,0.000908,0.000334,0.001728,0.003553,0.001195,1,0,1,0,attack
60.979929,30,15,11,1155,1732,0.245983,0.398529,18.940658,62.750187,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.002029,4.355709,26.272386,7.083885,0.000453,2.760151,13.81979,4.233377,1,0,1,0,attack
60.954868,30,13,12,1027,1784,0.213273,0.212796,16.848531,31.635731,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001416,5.079572,28.933867,8.18328,0.000266,5.126539,28.934847,8.542103,1,0,1,0,attack
60.579659,30,16,10,1054,1680,0.264115,0.664676,17.398579,111.665606,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001066,4.038644,16.125346,4.96996,0.000223,1.671658,7.167384,2.213946,1,0,1,0,attack
60.492429,30,17,9,1446,1628,0.281027,0.221905,23.903818,40.140073,1.888889,0.888206,52,85.058824,226,65.335758,52,180.888889,628,239.003693,0.000986,3.780777,19.715659,5.039769,0.000394,5.069747,19.711907,6.317183,3,0,1,0,attack
60.920343,30,15,12,1147,1784,0.246223,0.209344,18.827865,31.122472,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00261,4.351453,28.93,7.719079,0.000006,5.211084,28.920315,8.495845,1,0,1,0,attack
60.798581,30,16,9,1386,1628,0.263164,0.217243,22.796585,39.296838,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000022,4.053239,19.969072,5.553465,0.000307,5.178534,19.967686,6.35307,3,0,1,0,attack
60.927935,30,15,12,1059,1784,0.246192,0.221452,17.38119,32.922488,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000386,4.351995,26.9054,7.202846,0.000009,4.926171,26.880131,7.998768,1,0,1,0,attack
0.006115,31,12,6,895,11896,1962.323989,1193.484966,146356.664197,2366282.859907,2,0.075235,46,74.583333,351,83.447047,52,1982.666667,7292,2853.469156,0.000002,0.000556,0.003037,0.000899,0.000008,0.001005,0.001904,0.00074,1,0,1,0,attack
60.556007,30,16,11,1127,1732,0.264218,0.388842,18.61087,61.224895,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00001,4.037067,16.918194,5.155854,0.000001,2.828915,14.069815,4.322832,1,0,1,0,attack
7.168383,2,4,0,240,0,0.558006,0,33.480356,0,0,0,60,60,60,0,0,0,0,0,1.055112,2.389461,4.096904,1.269521,0,0,0,0,0,0,-1,-1,attack
60.999764,30,16,11,1067,1732,0.262296,0.384288,17.491871,60.50795,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.00087,4.066651,16.983831,5.199634,0.000001,2.862434,14.346267,4.393511,1,0,1,0,attack
60.720959,30,15,11,1111,1732,0.247032,0.383334,18.296813,60.357731,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000049,4.337211,24.956608,6.753672,0,2.869558,13.818274,4.178132,1,0,1,0,attack
60.74571,30,15,12,1147,1784,0.246931,0.213566,18.881992,31.750099,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000717,4.338979,27.9023,7.428557,0.000068,5.108073,27.905574,8.207933,1,0,1,0,attack
60.66569,30,16,9,1075,1628,0.263741,0.556591,17.720066,100.681195,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000136,4.044379,16.153395,4.913828,0.000001,2.021231,8.201119,2.68947,1,0,1,0,attack
60.563352,30,13,12,879,1784,0.214651,0.20336,14.513728,30.232797,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001579,5.046946,28.940253,8.148572,0.000012,5.364433,28.937238,8.434381,1,0,1,0,attack
60.839484,30,16,11,1215,1732,0.262987,0.384661,19.970583,60.566648,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002021,4.055966,16.865369,5.179916,0.000003,2.85966,14.330244,4.389026,1,0,1,0,attack
60.981785,30,13,12,1027,1784,0.213178,0.212989,16.841094,31.664336,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000869,5.081815,28.166682,7.930219,0.000291,5.121908,28.159981,8.275967,1,0,1,0,attack
60.624526,30,15,12,1103,1784,0.247425,0.219543,18.193957,32.638694,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000576,4.330323,27.402108,7.322995,0.000008,4.969005,27.402423,8.130976,1,0,1,0,attack
60.872601,30,15,11,1111,1732,0.246416,0.382239,18.251233,60.185336,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000661,4.348043,24.801723,6.717545,0.000001,2.877777,13.822756,4.177393,1,0,1,0,attack
0.005436,31,14,6,1031,11896,2575.562788,1279.401322,189671.802447,2536626.354042,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000418,0.00284,0.000812,0.000228,0.000938,0.001546,0.000552,1,0,1,0,attack
60.839593,30,16,11,1046,1732,0.262987,0.37435,17.192751,58.943073,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004821,4.055973,16.015954,5.084382,0.000003,2.938428,14.5876,4.481935,1,0,1,0,attack
60.7752,30,15,11,1111,1732,0.246811,0.375527,18.280483,59.12847,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.004018,4.341086,24.290467,6.636865,0,2.929215,14.052911,4.260119,1,0,1,0,attack
0.005177,30,12,4,876,11792,2317.721864,1181.161363,169193.696077,3482063.698113,3,0.074288,46,73,308,70.934242,52,2948,7292,3068.847341,0.000005,0.000471,0.003054,0.000855,0.00045,0.001129,0.001592,0.000491,1,0,1,0,attack
60.823789,30,16,11,1171,1732,0.263055,0.375995,19.252336,59.202135,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.008313,4.054919,16.146143,5.106712,0.000118,2.92557,14.592165,4.482511,1,0,1,0,attack
60.966071,30,15,12,1103,1784,0.246038,0.217689,18.09203,32.363123,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000488,4.354719,27.38798,7.305569,0.000012,5.011315,27.38873,8.105549,1,0,1,0,attack
60.514531,30,16,6,1742,1472,0.264399,0.297431,28.786475,72.96981,2.666667,1.183424,52,108.875,226,79.034704,52,245.333333,628,270.600977,0.00044,4.034302,25.042261,6.57704,0.000005,4.034545,11.776113,4.427086,5,0,1,0,attack
60.826808,30,15,12,1059,1784,0.246602,0.215906,17.410087,32.097957,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000568,4.344772,27.388965,7.299179,0.000006,5.052715,27.381866,8.080563,1,0,1,0,attack
7.073159,2,4,0,240,0,0.565518,0,33.931091,0,0,0,60,60,60,0,0,0,0,0,1.025757,2.35772,4.03169,1.250769,0,0,0,0,0,0,-1,-1,attack
60.931507,30,15,11,1067,1732,0.246178,0.400484,17.511466,63.057993,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000004,4.352251,26.412172,7.117094,0.002096,2.746678,13.832567,4.234916,1,0,1,0,attack
60.997777,30,13,12,858,1784,0.213123,0.205654,14.066086,30.573835,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001379,5.083148,28.167169,7.893672,0.000001,5.304595,28.167787,8.205281,1,0,1,0,attack
60.780499,30,15,11,1111,1732,0.24679,0.399361,18.278889,62.881231,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001559,4.341464,26.020087,7.027301,0.000002,2.754399,13.811153,4.230809,1,0,1,0,attack
60.794188,30,14,7,2019,1524,0.230285,0.185271,33.210412,40.336093,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.000809,4.676476,21.98327,7.65276,0.001323,6.29709,20.982866,7.367313,5,0,1,0,attack
60.893292,30,15,12,1059,1784,0.246333,0.213488,17.391078,31.738492,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000737,4.349521,27.902082,7.424579,0.000224,5.109941,27.902721,8.206652,1,0,1,0,attack
60.527806,30,17,11,1187,1732,0.280863,0.390967,19.610821,61.559487,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.00036,3.782988,16.133269,4.926083,0.000453,2.813539,14.072359,4.320148,1,0,1,0,attack
60.480519,30,17,9,1446,1628,0.281082,0.221906,23.908525,40.140379,1.888889,0.888206,52,85.058824,226,65.335758,52,180.888889,628,239.003693,0.000666,3.780032,19.716027,5.039021,0.000006,5.069708,19.71193,6.317213,3,0,1,0,attack
60.889215,30,15,8,1500,1576,0.246349,0.202427,24.634904,39.878109,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000674,4.34923,20.994986,6.814587,0.000182,5.645776,20.992212,7.078462,4,0,1,0,attack
60.78878,30,17,11,1275,1732,0.279657,0.383458,20.974265,60.377221,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001218,3.799299,16.132391,4.966513,0.000074,2.868632,14.335717,4.391637,1,0,1,0,attack
31.612427,2,6,0,360,0,0.189799,0,11.387927,0,0,0,60,60,60,0,0,0,0,0,1.020111,6.322485,16.127682,5.487618,0,0,0,0,0,0,-1,-1,attack
60.447573,30,17,9,1446,1628,0.281235,0.22191,23.921556,40.141019,1.888889,0.888206,52,85.058824,226,65.335758,52,180.888889,628,239.003693,0.000715,3.777973,19.716578,5.038741,0.000006,5.069627,19.711956,6.316606,3,0,1,0,attack
60.467655,30,16,10,1075,1680,0.264604,0.683324,17.7781,114.798464,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.004027,4.031177,16.149336,5.083945,0,1.626038,7.425975,2.343427,1,0,1,0,attack
60.635677,30,16,11,1171,1732,0.263871,0.404204,19.312063,63.643704,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000122,4.042378,17.931278,5.261985,0.000101,2.7214,13.55967,4.168408,1,0,1,0,attack
22.51068,22,5,5,286,300,0.222117,0.324252,12.705081,19.455127,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.006164,5.62767,15.423785,5.761972,1.020883,3.855025,8.193086,2.755365,0,0,0,0,attack
60.775464,30,16,11,1215,1732,0.263264,0.389367,19.99162,61.307648,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.004593,4.051698,17.096424,5.18586,0.000001,2.825096,14.085326,4.323551,1,0,1,0,attack
60.642699,30,16,11,1215,1732,0.26384,0.389483,20.035388,61.325894,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000058,4.042847,17.098553,5.187202,0.000002,2.824256,14.083234,4.323703,1,0,1,0,attack
60.8018,30,16,10,1054,1680,0.26315,0.67656,17.335013,113.662094,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.053453,16.142642,5.084748,0.000002,1.642295,7.430104,2.354726,1,0,1,0,attack
60.846122,30,15,11,1111,1732,0.246524,0.38222,18.259175,60.182312,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001386,4.346152,24.802369,6.717534,0.000103,2.877922,13.824342,4.177967,1,0,1,0,attack
60.953282,30,15,12,1060,1784,0.24609,0.217335,17.390368,32.310483,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00033,4.353806,27.393791,7.302912,0.00006,5.01948,27.392925,8.100174,1,0,1,0,attack
60.981741,30,13,12,983,1784,0.213179,0.206144,16.119579,30.646781,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000947,5.081812,29.200597,8.208648,0.000086,5.291969,29.198481,8.538537,1,0,1,0,attack
60.677619,30,13,12,879,1784,0.214247,0.210287,14.486396,31.262654,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001711,5.056468,28.163071,7.942024,0.000003,5.187718,28.156316,8.277139,1,0,1,0,attack
60.907026,30,15,11,1007,1732,0.246277,0.388714,16.533396,61.204792,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001728,4.350502,25.325496,6.90623,0.000295,2.829844,14.081252,4.327606,1,0,1,0,attack
60.593221,30,16,10,1223,1680,0.264056,0.681908,20.183776,114.56052,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000558,4.039548,16.137372,5.091719,0,1.629415,7.423032,2.345766,1,0,1,0,attack
1.009764,2,2,0,120,0,1.98066,0,118.839627,0,0,0,60,60,60,0,0,0,0,0,1.009764,1.009764,1.009764,0,0,0,0,0,0,0,-1,-1,attack
60.868634,30,16,11,1215,1732,0.262861,0.38457,19.96102,60.552269,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001792,4.057909,16.862661,5.179526,0,2.860339,14.337643,4.390851,1,0,1,0,attack
60.676836,30,16,11,1127,1732,0.263692,0.396847,18.573809,62.485421,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001696,4.045122,17.543868,5.215595,0.000251,2.771847,13.82371,4.223023,1,0,1,0,attack
60.900056,30,16,11,1067,1732,0.262726,0.384523,17.520509,60.544842,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000003,4.060004,16.988486,5.199358,0.000001,2.86069,14.328336,4.38791,1,0,1,0,attack
60.995514,30,15,12,1059,1784,0.24592,0.20829,17.361933,30.965748,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001307,4.356822,29.182853,7.780646,0.000003,5.237458,29.183408,8.557783,1,0,1,0,attack
60.720587,30,16,11,1128,1732,0.263502,0.400232,18.576895,63.018292,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000264,4.048039,17.778345,5.262407,0.000002,2.748408,13.804094,4.227606,1,0,1,0,attack
0.005368,31,13,6,909,11896,2421.546032,1372.182334,169321.94946,2720580.17361,2.166667,0.076412,46,69.923077,307,68.552576,52,1982.666667,7292,2853.469156,0.000006,0.000447,0.002478,0.000657,0.00026,0.000875,0.001506,0.000484,1,0,1,0,attack
60.784741,30,15,11,986,1732,0.246772,0.382733,16.221176,60.263034,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.005087,4.341767,24.917094,6.797327,0.000321,2.874067,14.088163,4.297706,1,0,1,0,attack
60.786127,30,15,8,1580,1576,0.246767,0.297369,25.992773,58.581751,1.875,1.002538,52,105.333333,308,101.389458,52,197,628,248.851361,0.000687,4.341866,26.730833,7.16972,0.000003,3.843225,13.568677,4.53199,3,0,1,0,attack
60.85568,30,16,11,1215,1732,0.262917,0.397694,19.965269,62.618764,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000926,4.057045,17.706834,5.249781,0.000001,2.765944,13.821673,4.23392,1,0,1,0,attack
60.837251,30,17,9,1953,1628,0.279434,0.210706,32.102042,38.114465,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.003278,3.802328,21.512307,5.395043,0.000435,5.33918,21.507226,6.819162,3,0,1,0,attack
60.803338,30,16,11,1215,1732,0.263143,0.394737,19.982455,62.153098,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002437,4.053556,17.486846,5.199454,0.000005,2.786667,13.823888,4.21552,1,0,1,0,attack
60.737738,30,15,7,1779,1524,0.246963,0.185474,29.289863,40.380351,2.142857,1.167323,52,118.6,247,90.841841,52,217.714286,628,259.501563,0.000709,4.33841,20.991221,7.101141,0.00023,6.290188,20.991851,7.429576,5,0,1,0,attack
60.779014,30,15,12,1103,1784,0.246796,0.217797,18.147711,32.379176,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000185,4.341358,27.395723,7.309974,0.000058,5.008831,27.387357,8.106718,1,0,1,0,attack
62.15116,26,14,12,1059,1784,0.402635,0.218048,30.456478,32.416403,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001109,2.674687,13.821841,3.777362,0.000001,5.003079,27.382178,8.149057,1,0,1,0,attack
62.114024,26,14,12,1059,1784,0.403066,0.217961,30.48909,32.403486,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001186,2.671826,13.821753,3.774721,0.000002,5.005073,27.383625,8.148044,1,0,1,0,attack
0.00451,31,12,5,852,11844,2660.938303,1333.641971,188926.619508,3159131.101812,2.4,0.071935,46,71,308,71.579792,52,2368.8,7292,2979.286787,0.000002,0.00041,0.002321,0.000714,0.000607,0.000937,0.001343,0.000264,1,0,1,0,attack
60.731574,30,16,11,1127,1732,0.263454,0.400431,18.557069,63.049705,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002476,4.048772,17.793861,5.266448,0.000165,2.747039,13.817761,4.231517,1,0,1,0,attack
60.65399,30,16,11,1215,1732,0.263791,0.389414,20.031658,61.315006,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000005,4.043599,17.097199,5.186302,0,2.824757,14.087763,4.324407,1,0,1,0,attack
60.829683,30,15,11,1067,1732,0.24659,0.398545,17.540778,62.752701,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.00055,4.344977,26.07688,7.039257,0.000277,2.760041,13.810386,4.231979,1,0,1,0,attack
60.706539,30,15,11,1111,1732,0.24709,0.383327,18.301159,60.356654,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000488,4.336181,24.957155,6.754289,0.0001,2.869609,13.817864,4.177973,1,0,1,0,attack
60.989063,30,14,12,918,1784,0.229549,0.209284,15.051879,31.113586,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000011,4.691466,28.167177,7.685394,0.000338,5.212572,28.16789,8.237561,1,0,1,0,attack
0.005779,31,14,6,1031,11896,2422.652694,1233.31654,178411.06626,2445255.593433,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000445,0.003039,0.000864,0.000234,0.000973,0.0016,0.000569,1,0,1,0,attack
60.458593,30,13,12,879,1784,0.215023,0.203714,14.538876,30.285442,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00152,5.038216,29.191227,8.218049,0.000003,5.355108,29.19196,8.509335,1,0,1,0,attack
60.858693,30,16,8,1884,1576,0.262904,0.194943,30.956958,38.403832,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.002709,4.057246,21.76499,6.012833,0.000009,5.86251,21.765197,7.239125,4,0,1,0,attack
60.654131,30,16,9,1075,1628,0.263791,0.556608,17.723442,100.684281,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000152,4.043609,16.152461,4.91265,0,2.02117,8.198555,2.684131,1,0,1,0,attack
7.201114,2,4,0,240,0,0.55547,0,33.328176,0,0,0,60,60,60,0,0,0,0,0,1.026575,2.400371,4.159797,1.307875,0,0,0,0,0,0,-1,-1,attack
60.692819,30,17,6,2982,1472,0.280099,0.16414,49.132666,40.269094,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000007,3.793301,22.512321,5.911096,0.000196,7.310818,22.514466,8.532287,6,0,1,0,attack
60.72022,30,16,11,1128,1732,0.263504,0.400234,18.577008,63.018666,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000263,4.048015,17.778363,5.262441,0.000173,2.748392,13.804089,4.227626,1,0,1,0,attack
0.00586,31,14,6,944,11896,2389.236115,1212.051438,161102.778045,2403093.983721,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000002,0.000451,0.002831,0.000798,0.000229,0.00099,0.001792,0.000609,1,0,1,0,attack
60.41253,30,15,11,986,1732,0.248293,0.392589,16.321117,61.814966,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.315181,25.102122,6.768558,0.000001,2.80191,13.555664,4.117685,1,0,1,0,attack
60.389443,30,17,10,1434,1680,0.281506,0.245324,23.745872,41.214349,1.7,0.853571,52,84.352941,307,81.376352,52,168,628,230.012174,0.002028,3.77434,19.458949,4.932681,0.000234,4.529167,19.455777,6.009348,2,0,1,0,attack
