=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.924    0.008    0.957      0.924    0.940      0.928    0.988     0.922     slowHeaders
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.978    0.004    0.978      0.978    0.978      0.973    0.993     0.965     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 499   0   1   0   0 |   b = normal
   0   0 496   4   0   0 |   c = httpFlood
   0   0   3 476  21   0 |   d = slowRead
   0   0   0  38 462   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
