=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.939    0.044    0.809      0.939    0.869      0.844    0.972     0.791     slowRead
                 0.925    0.033    0.848      0.925    0.885      0.862    0.977     0.831     slowHeaders
                 1.000    0.020    0.910      1.000    0.953      0.944    0.990     0.910     udpFlood
Weighted Avg.    0.867    0.027    0.876      0.867    0.846      0.836    0.936     0.787     
=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
 2999    0    1    0    0    0 |    a = tcpFlood
  435 1044  421  442  359  295 |    b = normal
   27    0 2962   11    0    0 |    c = httpFlood
    0   44    0 2816  140    0 |    d = slowRead
    0   10    2  210 2776    2 |    e = slowHeaders
    0    1    0    0    0 2999 |    f = udpFlood
