=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.910    0.010    0.948      0.910    0.929      0.915    0.976     0.894     slowRead
                 0.954    0.039    0.831      0.954    0.888      0.867    0.975     0.818     slowHeaders
                 1.000    0.001    0.996      1.000    0.998      0.998    1.000     0.996     udpFlood
Weighted Avg.    0.951    0.010    0.955      0.951    0.952      0.943    0.972     0.925     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 491   9   0   0   0   0 |   a = tcpFlood
   0 433   0   6  58   2 |   b = normal
   3   0 497   0   0   0 |   c = httpFlood
   0   6   0 455  39   0 |   d = slowRead
   0   2   2  19 477   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
