@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
7.200551,2,4,0,240,0,0.555513,0,33.330785,0,0,0,60,60,60,0,0,0,0,0,1.022013,2.400184,4.162425,1.310516,0,0,0,0,0,0,-1,-1,LOW_RATE
60.612531,30,16,11,1127,1732,0.263972,0.388366,18.593515,61.149986,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001433,4.040835,16.81762,5.139299,0.000006,2.83238,14.086659,4.326322,1,0,1,0,LOW_RATE
7.108598,2,4,0,240,0,0.562699,0,33.761933,0,0,0,60,60,60,0,0,0,0,0,1.024248,2.369533,4.068376,1.267657,0,0,0,0,0,0,-1,-1,LOW_RATE
60.77591,30,15,12,1059,1784,0.246808,0.215751,17.424667,32.075054,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000429,4.341136,28.425893,7.569667,0.000002,5.056322,28.42303,8.390252,1,0,1,0,LOW_RATE
60.758325,30,17,11,1275,1732,0.279797,0.384649,20.984779,60.564681,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000964,3.797395,16.146533,4.967067,0.000004,2.859753,14.338891,4.391327,1,0,1,0,LOW_RATE
60.470325,30,17,11,1187,1732,0.28113,0.400464,19.629463,63.054917,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000688,3.779395,16.131425,4.868171,0.000004,2.746812,13.820681,4.232156,1,0,1,0,LOW_RATE
60.93562,30,16,11,1046,1732,0.262572,0.39732,17.165658,62.559872,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00155,4.062375,17.506178,5.204213,0,2.768548,13.836106,4.240779,1,0,1,0,LOW_RATE
60.869958,30,13,12,858,1784,0.21357,0.210764,14.095623,31.333557,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001123,5.072496,26.879297,7.56007,0.000099,5.175978,26.87619,7.883839,1,0,1,0,LOW_RATE
60.835734,30,15,11,1155,1732,0.246566,0.398644,18.985552,62.768232,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.002163,4.34541,26.136123,7.053938,0,2.759358,13.827806,4.235637,1,0,1,0,LOW_RATE
60.691129,30,13,12,879,1784,0.214199,0.210212,14.483171,31.251456,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001602,5.057594,28.163192,7.940719,0.00005,5.189576,28.164208,8.277496,1,0,1,0,LOW_RATE
60.62726,30,16,10,1054,1680,0.263908,0.682761,17.384919,114.70393,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001728,4.041817,16.145556,5.081668,0.000001,1.627378,7.430698,2.343685,1,0,1,0,LOW_RATE
60.513954,30,16,11,1127,1732,0.264402,0.398702,18.623804,62.777382,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001493,4.034264,17.432903,5.20487,0.000001,2.758955,13.829536,4.236535,1,0,1,0,LOW_RATE
60.69765,30,16,10,1223,1680,0.263602,0.676497,20.14905,113.651483,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000008,4.04651,16.14061,5.074013,0.000001,1.642448,7.42235,2.359265,1,0,1,0,LOW_RATE
7.282323,2,4,0,240,0,0.549275,0,32.956516,0,0,0,60,60,60,0,0,0,0,0,1.008068,2.427441,4.257647,1.35807,0,0,0,0,0,0,-1,-1,LOW_RATE
60.740482,30,15,11,986,1732,0.246952,0.367712,16.232996,57.897989,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000001,4.338606,23.762362,6.541689,0.000195,2.991468,14.336435,4.31711,1,0,1,0,LOW_RATE
60.889066,30,16,11,1171,1732,0.262773,0.38611,19.231696,60.794722,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.006053,4.059271,16.906268,5.186216,0.000001,2.848932,14.3245,4.386636,1,0,1,0,LOW_RATE
1.033312,2,2,0,120,0,1.935523,0,116.131394,0,0,0,60,60,60,0,0,0,0,0,1.033312,1.033312,1.033312,0,0,0,0,0,0,0,-1,-1,LOW_RATE
0.005795,31,13,5,985,11844,2243.312433,1136.544548,169974.057434,2692246.725341,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000483,0.002727,0.000866,0.000407,0.0011,0.001585,0.000479,1,0,1,0,LOW_RATE
60.566597,30,16,11,1127,1732,0.264172,0.396758,18.607616,62.471281,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002158,4.037773,17.539313,5.2141,0.000001,2.772474,13.823571,4.222865,1,0,1,0,LOW_RATE
60.665415,30,17,5,2990,1420,0.280226,0.344481,49.286732,97.832487,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000006,3.791588,16.147871,5.30043,0.000003,3.628651,10.62633,4.281524,6,0,1,0,LOW_RATE
60.781777,30,16,10,1223,1680,0.263237,0.677463,20.121162,113.813858,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.004008,4.052118,16.141349,5.101061,0.000001,1.640105,7.430132,2.356157,1,0,1,0,LOW_RATE
60.739252,30,16,11,1171,1732,0.263421,0.386147,19.279131,60.80065,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000455,4.049283,16.909533,5.186503,0.000003,2.848654,14.327641,4.387791,1,0,1,0,LOW_RATE
0.005407,31,14,6,862,11896,2589.076543,1313.319278,159413.141446,2603874.35466,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000416,0.002382,0.000709,0.000177,0.000914,0.001551,0.000558,1,0,1,0,LOW_RATE
0.005196,31,14,6,1025,11896,2694.454917,1462.704098,197272.592117,2900054.6576,2.333333,0.086163,46,73.214286,395,89.337385,52,1982.666667,7292,2853.469156,0.000002,0.0004,0.002458,0.000694,0.000383,0.00082,0.001254,0.000365,1,0,1,0,LOW_RATE
60.44977,30,17,11,1187,1732,0.281225,0.400506,19.636138,63.061514,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000875,3.778111,16.12995,4.867421,0.000004,2.746525,13.82704,4.233438,1,0,1,0,LOW_RATE
31.494493,2,6,0,360,0,0.190509,0,11.43057,0,0,0,60,60,60,0,0,0,0,0,1.030905,6.298899,16.127775,5.495541,0,0,0,0,0,0,-1,-1,LOW_RATE
64.098908,26,14,12,1059,1784,0.381382,0.211172,28.848792,31.394274,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.002416,2.823742,13.824108,3.707236,0.000198,5.165968,27.392253,8.064532,1,0,1,0,LOW_RATE
60.998896,30,15,11,1067,1732,0.245906,0.402487,17.49212,63.373384,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000054,4.357064,26.500948,7.110932,0.000001,2.733009,13.561813,4.168553,1,0,1,0,LOW_RATE
60.539757,30,16,10,1054,1680,0.264289,0.683058,17.410047,114.753787,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000003,4.035984,16.142925,5.083071,0.000001,1.626671,7.412101,2.344442,1,0,1,0,LOW_RATE
60.740986,30,17,11,1275,1732,0.279877,0.384685,20.990769,60.570366,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000002,3.796312,16.145834,4.966746,0,2.859484,14.332731,4.388522,1,0,1,0,LOW_RATE
7.271348,18,4,4,240,240,0.550105,0.946945,33.006275,56.816697,1,1,60,60,60,0,60,60,60,0,1.030222,2.423782,4.224115,1.335249,1.0141,1.408037,2.015317,0.435695,0,0,0,0,LOW_RATE
60.815649,30,14,12,999,1784,0.230204,0.213447,16.426693,31.732447,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.00073,4.678127,27.737845,7.621344,0.000002,5.110914,27.653786,8.166815,1,0,1,0,LOW_RATE
60.796171,30,17,11,1106,1732,0.279623,0.397544,18.191935,62.595064,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000481,3.799761,16.129469,4.857474,0.000002,2.766991,13.82028,4.234613,1,0,1,0,LOW_RATE
7.277896,2,4,0,240,0,0.549609,0,32.976564,0,0,0,60,60,60,0,0,0,0,0,1.002679,2.425965,4.259242,1.360728,0,0,0,0,0,0,-1,-1,LOW_RATE
60.990917,30,13,12,858,1784,0.213146,0.210738,14.067668,31.329683,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001227,5.082576,27.650655,7.799081,0.000103,5.176619,27.647989,8.134836,1,0,1,0,LOW_RATE
60.906369,30,15,11,1067,1732,0.24628,0.398929,17.518693,62.813196,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000228,4.350455,26.109829,7.047605,0.000012,2.757382,13.810066,4.231404,1,0,1,0,LOW_RATE
60.91233,30,16,11,1046,1732,0.262673,0.397282,17.172221,62.553847,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000563,4.060822,17.506006,5.20503,0.000001,2.768815,13.838188,4.240922,1,0,1,0,LOW_RATE
60.769538,30,15,11,1155,1732,0.246834,0.367733,19.006233,57.901211,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000094,4.340681,23.787302,6.546944,0.000019,2.991302,14.336447,4.317401,1,0,1,0,LOW_RATE
60.771255,30,16,11,1171,1732,0.263282,0.386085,19.268978,60.790859,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.007068,4.051417,16.90876,5.1864,0.000002,2.849113,14.334903,4.388955,1,0,1,0,LOW_RATE
60.798981,30,16,11,1046,1732,0.263162,0.400077,17.204236,62.993882,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00025,4.053265,17.914447,5.288355,0,2.749473,13.817911,4.232278,1,0,1,0,LOW_RATE
60.983947,30,15,11,1155,1732,0.245966,0.383432,18.93941,60.373164,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000518,4.355996,25.209653,6.772112,0.000196,2.868824,13.566949,4.093809,1,0,1,0,LOW_RATE
7.188351,2,4,0,240,0,0.556456,0,33.387351,0,0,0,60,60,60,0,0,0,0,0,1.01131,2.396117,4.1603,1.31326,0,0,0,0,0,0,-1,-1,LOW_RATE
60.995052,30,13,12,1027,1784,0.213132,0.212971,16.837431,31.661641,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001583,5.082921,27.910839,7.889873,0.000217,5.122344,27.907502,8.234564,1,0,1,0,LOW_RATE
60.937602,30,15,12,1059,1784,0.246153,0.215966,17.378432,32.106897,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000568,4.352686,27.388978,7.296885,0.001194,5.051308,27.381546,8.081309,1,0,1,0,LOW_RATE
60.640814,30,16,11,1215,1732,0.263849,0.374088,20.036011,58.901914,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003021,4.042721,15.952436,4.943479,0.000185,2.940482,14.08209,4.256814,1,0,1,0,LOW_RATE
60.868923,30,16,10,1054,1680,0.26286,0.654394,17.315897,109.938259,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000095,4.057928,16.148342,5.026747,0.003249,1.697923,7.679604,2.439341,1,0,1,0,LOW_RATE
60.865954,30,16,11,1215,1732,0.262873,0.384674,19.961899,60.568715,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001801,4.05773,16.864907,5.179564,0.000001,2.859562,14.32925,4.388775,1,0,1,0,LOW_RATE
31.571521,2,6,0,360,0,0.190045,0,11.402681,0,0,0,60,60,60,0,0,0,0,0,1.011453,6.314304,16.12801,5.491833,0,0,0,0,0,0,-1,-1,LOW_RATE
60.924364,30,15,11,1007,1732,0.246207,0.40324,16.528691,63.492006,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000688,4.35174,26.574874,7.128075,0.000005,2.727902,13.569574,4.170045,1,0,1,0,LOW_RATE
60.8849,30,13,12,983,1784,0.213518,0.213542,16.145218,31.746625,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.00078,5.073742,28.673624,8.118565,0.000002,5.108632,28.670936,8.474291,1,0,1,0,LOW_RATE
60.65404,30,16,11,1215,1732,0.263791,0.370973,20.031642,58.411381,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00109,4.043603,15.591208,4.928575,0.000089,2.965176,14.335967,4.33647,1,0,1,0,LOW_RATE
60.851146,30,16,11,1215,1732,0.262937,0.394639,19.966756,62.137644,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000542,4.056743,17.485799,5.199699,0.000281,2.78736,13.830578,4.219418,1,0,1,0,LOW_RATE
60.998543,30,13,12,1027,1784,0.21312,0.212615,16.836468,31.60871,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001709,5.083212,28.933824,8.182132,0.000007,5.130922,28.932812,8.540307,1,0,1,0,LOW_RATE
10.256931,18,4,3,240,180,0.553873,0.988451,33.232359,59.307051,1.333333,1.333333,60,60,60,0,60,60,60,0,1.012596,2.407292,4.192528,1.327249,1.015239,1.517526,2.019813,0.502287,0,0,0,0,LOW_RATE
60.7548,30,16,11,1046,1732,0.263354,0.400271,17.216747,63.024567,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.05032,17.789545,5.26483,0.000005,2.748135,13.804073,4.227925,1,0,1,0,LOW_RATE
60.971468,30,15,11,1067,1732,0.246017,0.389596,17.499989,61.343624,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000625,4.355105,25.468657,6.881159,0.000274,2.823439,13.81915,4.198458,1,0,1,0,LOW_RATE
0.006439,31,14,6,987,11896,2174.341109,1176.137963,153291.048212,2331889.535168,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000495,0.002945,0.000837,0.000421,0.00102,0.001694,0.000537,1,0,1,0,LOW_RATE
60.752297,30,15,11,1007,1732,0.246904,0.376324,16.575505,59.253996,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002478,4.33945,24.420861,6.619773,0.000012,2.92301,13.807956,4.157731,1,0,1,0,LOW_RATE
0.006455,31,14,6,883,11896,2168.879959,1151.385094,136794.357391,2282812.846411,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000497,0.003383,0.000936,0.000253,0.001042,0.00159,0.000587,1,0,1,0,LOW_RATE
60.705163,30,16,11,1119,1732,0.263569,0.233173,18.433358,36.714203,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.00262,4.047011,23.283851,6.025595,0.000009,4.71752,23.293279,7.109052,1,0,1,0,LOW_RATE
60.714365,30,16,11,1128,1732,0.263529,0.400239,18.578799,63.019452,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000139,4.047624,17.778407,5.262713,0.000001,2.748358,13.804085,4.227677,1,0,1,0,LOW_RATE
60.784574,30,16,11,1127,1732,0.263225,0.388181,18.540888,61.120894,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.003485,4.052305,17.019619,5.173613,0.000198,2.833728,14.083534,4.328051,1,0,1,0,LOW_RATE
60.791867,30,16,7,2144,1524,0.263193,0.163652,35.267875,35.629348,2.285714,1.406824,52,134,308,117.354165,52,217.714286,628,259.501563,0.000005,4.052791,23.806764,6.401797,0.000003,7.128954,23.806828,8.347466,5,0,1,0,LOW_RATE
60.507253,30,17,11,1187,1732,0.280958,0.390965,19.617483,61.559239,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000118,3.781703,16.13227,4.926614,0.000007,2.81355,14.070494,4.319784,1,0,1,0,LOW_RATE
0.005605,31,14,6,962,11896,2497.883954,1313.524923,171640.311724,2604282.080693,2.333333,0.080868,46,68.714286,308,66.477094,52,1982.666667,7292,2853.469156,0.000004,0.000431,0.002443,0.00064,0.000199,0.000914,0.001543,0.000532,1,0,1,0,LOW_RATE
60.68784,30,16,11,1128,1732,0.263644,0.400257,18.58692,63.022294,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000003,4.045856,17.7779,5.262571,0.000001,2.748234,13.809427,4.228577,1,0,1,0,LOW_RATE
60.584823,30,16,10,1223,1680,0.264093,0.642199,20.186574,107.889436,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000234,4.038988,16.132336,4.864793,0.00037,1.730166,6.912787,2.116145,1,0,1,0,LOW_RATE
60.830441,30,15,8,1580,1576,0.246587,0.286466,25.973837,56.433796,1.875,1.002538,52,105.333333,308,101.389458,52,197,628,248.851361,0.000001,4.345032,25.703798,6.91214,0.000679,3.989504,13.569024,4.45426,3,0,1,0,LOW_RATE
7.119533,2,4,0,240,0,0.561835,0,33.710077,0,0,0,60,60,60,0,0,0,0,0,1.006597,2.373178,4.096731,1.286547,0,0,0,0,0,0,-1,-1,LOW_RATE
60.920718,30,15,12,1060,1784,0.246222,0.21736,17.399663,32.314137,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000374,4.35148,27.397389,7.304258,0.000159,5.018912,27.398442,8.101754,1,0,1,0,LOW_RATE
60.563027,30,17,11,1106,1732,0.280699,0.404567,18.261967,63.700968,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000003,3.785189,16.12569,4.821403,0.000005,2.718954,13.560826,4.164232,1,0,1,0,LOW_RATE
60.999358,30,15,11,986,1732,0.245904,0.3962,16.164104,62.383484,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000308,4.357097,26.111791,7.000828,0.000128,2.776376,13.567616,4.129981,1,0,1,0,LOW_RATE
60.988092,30,13,12,1027,1784,0.213156,0.213001,16.839353,31.66617,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.00144,5.082341,27.910768,7.890053,0.000204,5.121611,27.905254,8.234503,1,0,1,0,LOW_RATE
60.722804,30,15,11,1007,1732,0.247024,0.379598,16.583556,59.769465,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000386,4.337343,24.674908,6.679685,0.00024,2.897801,13.825213,4.160723,1,0,1,0,LOW_RATE
60.57513,30,17,7,1794,1524,0.280643,0.188116,29.616115,40.95547,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.00313,3.785946,19.974295,5.306535,0.000005,6.201858,19.96816,7.036171,5,0,1,0,LOW_RATE
0.006124,31,13,5,941,11844,2122.871404,1063.410578,153663.230056,2519006.976117,2.6,0.07945,46,72.384615,351,80.53431,52,2368.8,7292,2979.286787,0.000002,0.00051,0.002954,0.00086,0.000403,0.001175,0.00159,0.000475,1,0,1,0,LOW_RATE
60.751899,30,16,11,1046,1732,0.263366,0.389997,17.217569,61.406848,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000709,4.050127,17.201579,5.204456,0.000001,2.820532,14.072149,4.321726,1,0,1,0,LOW_RATE
60.725608,30,16,10,1223,1680,0.26348,0.659355,20.139774,110.771628,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.003824,4.048374,16.143013,5.032203,0.00008,1.685149,7.682711,2.426121,1,0,1,0,LOW_RATE
60.897252,30,13,12,983,1784,0.213474,0.20609,16.141943,30.638736,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000704,5.074771,29.200991,8.210514,0.000158,5.293359,29.199504,8.537955,1,0,1,0,LOW_RATE
60.604637,30,17,11,1106,1732,0.280507,0.382924,18.249429,60.293125,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001758,3.78779,16.127497,4.863638,0.000162,2.872633,13.823433,4.180097,1,0,1,0,LOW_RATE
60.808637,30,15,11,1155,1732,0.246675,0.393115,18.994012,61.897775,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001194,4.343474,25.557711,6.870742,0.000182,2.798162,13.567292,4.120988,1,0,1,0,LOW_RATE
31.60015,2,6,0,360,0,0.189873,0,11.392351,0,0,0,60,60,60,0,0,0,0,0,1.00804,6.32003,16.128198,5.49008,0,0,0,0,0,0,-1,-1,LOW_RATE
60.712096,30,16,10,1075,1680,0.263539,0.622528,17.706521,104.584777,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000512,4.047473,16.13097,4.828797,0.000005,1.784836,7.161785,2.195139,1,0,1,0,LOW_RATE
60.606988,30,15,12,1103,1784,0.247496,0.211773,18.199222,31.483654,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000662,4.329071,28.672173,7.626466,0.000174,5.151302,28.668491,8.409345,1,0,1,0,LOW_RATE
60.906855,30,16,11,1171,1732,0.262696,0.389917,19.226079,61.394155,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.002156,4.060457,17.381203,5.232983,0.000002,2.821115,14.07339,4.320762,1,0,1,0,LOW_RATE
60.770056,30,16,11,1127,1732,0.263288,0.398082,18.545318,62.679811,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00202,4.051337,17.747036,5.258966,0.000001,2.76325,13.829797,4.235983,1,0,1,0,LOW_RATE
60.990485,30,13,9,1581,1628,0.213148,0.215428,25.922076,38.968606,1.444444,0.97113,52,121.615385,351,125.65676,52,180.888889,628,239.003693,0.00132,5.08254,20.990923,7.245226,0.000002,5.222152,20.995185,6.642129,3,0,1,0,LOW_RATE
60.807121,30,15,11,1111,1732,0.246682,0.399394,18.270886,62.886375,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001042,4.343366,26.019705,7.027509,0,2.754174,13.809469,4.230568,1,0,1,0,LOW_RATE
60.795571,30,14,12,999,1784,0.23028,0.207994,16.432118,30.921709,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.001235,4.676582,29.186491,7.988031,0.000123,5.244918,29.183489,8.553899,1,0,1,0,LOW_RATE
60.4088,30,17,11,1187,1732,0.281416,0.390879,19.649455,61.545614,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.0003,3.77555,16.125962,4.924017,0.003111,2.814173,14.073084,4.319922,1,0,1,0,LOW_RATE
60.577503,30,16,10,1223,1680,0.264124,0.675864,20.189013,113.545213,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.007122,4.0385,16.124531,5.069386,0.000002,1.643985,7.422354,2.34973,1,0,1,0,LOW_RATE
60.714704,30,16,11,1215,1732,0.263528,0.384142,20.011627,60.484977,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002926,4.047647,16.720437,5.109035,0.000088,2.863521,14.080593,4.309046,1,0,1,0,LOW_RATE
3.1943,27,15,5,1059,11844,4.695864,29.608412,331.527991,70136.407061,3,0.089412,52,70.6,307,63.260098,52,2368.8,7292,2979.286787,0.000003,0.228164,2.013356,0.558823,0.000002,0.042218,0.162558,0.069495,1,0,1,0,LOW_RATE
60.542001,30,17,5,2990,1420,0.280797,0.344414,49.387202,97.813666,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000026,3.783875,16.142569,5.298632,0.000044,3.62935,10.619739,4.27787,6,0,1,0,LOW_RATE
31.580389,2,6,0,360,0,0.189991,0,11.39948,0,0,0,60,60,60,0,0,0,0,0,1.020798,6.316078,16.127353,5.489815,0,0,0,0,0,0,-1,-1,LOW_RATE
60.758466,30,16,11,1127,1732,0.263338,0.388692,18.548855,61.201297,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000006,4.050564,16.96362,5.163761,0.000001,2.830005,14.085394,4.325562,1,0,1,0,LOW_RATE
0.006176,31,14,6,987,11896,2266.928773,1173.614886,159818.478477,2326887.11393,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000003,0.000475,0.002901,0.000817,0.000441,0.001022,0.001515,0.000435,1,0,1,0,LOW_RATE
60.953579,30,17,11,1275,1732,0.278901,0.376807,20.917557,59.329968,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001351,3.809599,16.135559,5.030173,0.000111,2.919267,14.576132,4.476643,1,0,1,0,LOW_RATE
60.636377,30,16,11,1127,1732,0.263868,0.369771,18.586203,58.222163,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001146,4.042425,15.536268,5.045265,0.000001,2.974812,14.847453,4.548859,1,0,1,0,LOW_RATE
60.72622,30,16,11,1127,1732,0.263478,0.388754,18.558705,61.211063,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000662,4.048415,16.964453,5.163993,0,2.829554,14.079297,4.324368,1,0,1,0,LOW_RATE
60.99461,30,16,7,2139,1524,0.262318,0.162489,35.068672,35.376223,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.000204,4.066307,23.551105,6.411502,0.000165,7.179964,23.554213,8.38599,5,0,1,0,LOW_RATE
0.005565,31,14,6,938,11896,2515.755795,1501.630408,168555.638233,2977232.554687,2.333333,0.07885,46,67,308,66.961609,52,1982.666667,7292,2853.469156,0.000002,0.000428,0.002418,0.000678,0.000374,0.000799,0.001175,0.000344,1,0,1,0,LOW_RATE
60.55653,30,17,11,1187,1732,0.280729,0.39095,19.601519,61.556832,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000003,3.784783,16.135146,4.926548,0.002931,2.81366,14.076746,4.321008,1,0,1,0,LOW_RATE
