@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358488,N/A,1191,0,54786,0,354.623883,0,16312.698612,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.002822,0.024034,0.002063,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346958,N/A,730,0,33580,0,218.108477,0,10032.989956,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.004591,0.030782,0.004027,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355178,N/A,513,0,23598,0,152.898004,0,7033.308173,0,0,0,46,46,46,0,0,0,0,0,0.000313,0.006553,0.061185,0.006229,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35938,N/A,1472,0,67712,0,438.176122,0,20156.101623,0,0,0,46,46,46,0,0,0,0,0,0.000327,0.002284,0.01342,0.001649,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34519,N/A,430,0,19780,0,128.54279,0,5912.968332,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.007798,0.053111,0.007671,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353232,N/A,721,0,33166,0,215.016459,0,9890.75712,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.004657,0.024394,0.004085,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352971,N/A,681,0,31326,0,203.103481,0,9342.760118,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.004931,0.037756,0.004423,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358418,N/A,843,0,38778,0,251.011042,0,11546.507951,0,0,0,46,46,46,0,0,0,0,0,0.000683,0.003989,0.02372,0.003438,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350923,N/A,446,0,20516,0,133.097664,0,6122.492544,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.00753,0.054522,0.007405,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354609,N/A,797,0,36662,0,237.583591,0,10928.8452,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.004214,0.02977,0.003789,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.336542,N/A,436,0,20056,0,130.674227,0,6011.014424,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.00767,0.054754,0.008278,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342905,N/A,745,0,34270,0,222.860086,0,10251.563964,0,0,0,46,46,46,0,0,0,0,0,0.000691,0.004493,0.028032,0.004032,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348783,N/A,562,0,25852,0,167.82216,0,7719.819372,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.005969,0.034792,0.005677,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353816,N/A,634,0,29164,0,189.038408,0,8695.76679,0,0,0,46,46,46,0,0,0,0,0,0.000655,0.005298,0.029059,0.004697,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349553,N/A,484,0,22264,0,144.496878,0,6646.85637,0,0,0,46,46,46,0,0,0,0,0,0.000315,0.006935,0.059523,0.006873,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353175,N/A,1119,0,51474,0,333.71353,0,15350.82238,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002999,0.020059,0.002245,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.894047,N/A,1168,0,53728,0,403.587085,0,18565.005888,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.00248,0.014725,0.00179,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354834,N/A,1156,0,53176,0,344.577423,0,15850.561463,0,0,0,46,46,46,0,0,0,0,0,0.00039,0.002905,0.018717,0.002219,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352398,N/A,757,0,34822,0,225.808532,0,10387.192488,0,0,0,46,46,46,0,0,0,0,0,0.00032,0.004434,0.22298,0.008726,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353961,N/A,678,0,31188,0,202.149013,0,9298.854593,0,0,0,46,46,46,0,0,0,0,0,0.000655,0.004954,0.033025,0.004641,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352043,N/A,692,0,31832,0,206.441286,0,9496.299148,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.004851,0.029759,0.004443,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352423,N/A,777,0,35742,0,231.772681,0,10661.543322,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.00432,0.210961,0.0082,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357176,N/A,648,0,29808,0,193.019381,0,8878.891525,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.005189,0.026749,0.004447,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354604,N/A,801,0,36846,0,238.77632,0,10983.710726,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.004193,0.031411,0.004145,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357611,N/A,797,0,36662,0,237.371142,0,10919.072532,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.004218,0.027111,0.003772,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354908,N/A,1498,0,68908,0,446.510073,0,20539.46338,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002241,0.015693,0.002019,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354367,N/A,1414,0,65044,0,421.540038,0,19390.841746,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.002374,0.015092,0.001758,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353606,N/A,617,0,28382,0,183.981052,0,8463.128377,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.005444,0.030474,0.004786,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.074391,N/A,338,0,15548,0,109.940477,0,5057.261931,0,0,0,46,46,46,0,0,0,0,0,0.000977,0.009123,0.073853,0.009734,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355767,N/A,642,0,29532,0,191.312475,0,8800.373832,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.005235,0.041746,0.005145,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.133126,N/A,374,0,17204,0,175.329577,0,8065.160558,0,0,0,46,46,46,0,0,0,0,0,0.000703,0.005719,0.036113,0.005177,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355494,N/A,1173,0,53958,0,349.575922,0,16080.492412,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002863,0.015057,0.002212,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356498,N/A,593,0,27278,0,176.672259,0,8126.92391,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.00567,0.038827,0.005343,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350422,N/A,687,0,31602,0,205.048803,0,9432.244921,0,0,0,46,46,46,0,0,0,0,0,0.000392,0.004884,0.059114,0.004714,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352152,N/A,448,0,20608,0,133.645487,0,6147.692387,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.007499,0.058183,0.007334,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358474,N/A,1388,0,63848,0,413.282906,0,19011.013681,0,0,0,46,46,46,0,0,0,0,0,0.000635,0.002421,0.017753,0.001681,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357844,N/A,1061,0,48806,0,315.976528,0,14534.920286,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.003168,0.018706,0.002353,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350245,N/A,701,0,32246,0,209.238399,0,9624.966359,0,0,0,46,46,46,0,0,0,0,0,0.000702,0.004786,0.032371,0.003993,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354578,N/A,710,0,32660,0,211.651032,0,9735.947467,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.004731,0.037047,0.004199,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.179666,N/A,612,0,28152,0,192.473029,0,8853.75933,0,0,0,46,46,46,0,0,0,0,0,0.000706,0.005204,0.029776,0.004623,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343021,N/A,603,0,27738,0,180.375791,0,8297.286399,0,0,0,46,46,46,0,0,0,0,0,0.000693,0.005553,0.028427,0.004951,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358423,N/A,1373,0,63158,0,408.822774,0,18805.847606,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002448,0.01371,0.001686,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350891,N/A,697,0,32062,0,208.004386,0,9568.20177,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.004814,0.02615,0.004117,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358714,N/A,1428,0,65688,0,425.162743,0,19557.486179,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002354,0.015079,0.001725,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35604,N/A,1432,0,65872,0,426.693425,0,19627.897564,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.002345,0.014135,0.001808,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343877,N/A,393,0,18078,0,117.528252,0,5406.299595,0,0,0,46,46,46,0,0,0,0,0,0.000947,0.00853,0.062516,0.008564,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346691,N/A,690,0,31740,0,206.173777,0,9483.993739,0,0,0,46,46,46,0,0,0,0,0,0.000698,0.004857,0.031106,0.004233,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.862283,N/A,640,0,29440,0,223.597737,0,10285.49591,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.004479,0.029733,0.004026,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348507,N/A,574,0,26404,0,171.41966,0,7885.30435,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.005844,0.033413,0.005061,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339291,N/A,670,0,30820,0,200.641374,0,9229.503184,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.004991,0.025387,0.004332,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355471,N/A,1187,0,54602,0,353.750597,0,16272.527445,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.002829,0.021066,0.002087,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351174,N/A,545,0,25070,0,162.629557,0,7480.959612,0,0,0,46,46,46,0,0,0,0,0,0.000698,0.00616,0.034446,0.005344,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353466,N/A,1116,0,51336,0,332.790059,0,15308.342706,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.003008,0.023046,0.002414,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354266,N/A,779,0,35834,0,232.241591,0,10683.11318,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.004311,0.032748,0.003914,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.132469,N/A,565,0,25990,0,180.368907,0,8296.969741,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.005554,0.029404,0.004587,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351232,N/A,401,0,18446,0,119.657502,0,5504.245107,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.008378,0.048435,0.007769,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.967049,N/A,492,0,22632,0,165.821333,0,7627.781304,0,0,0,46,46,46,0,0,0,0,0,0.00098,0.006043,0.040478,0.005496,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357391,N/A,750,0,34500,0,223.387752,0,10275.836573,0,0,0,46,46,46,0,0,0,0,0,0.000691,0.004482,0.211616,0.008381,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.470892,N/A,357,0,16422,0,144.48221,0,6646.181681,0,0,0,46,46,46,0,0,0,0,0,0.000954,0.006941,0.064212,0.006383,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355907,N/A,650,0,29900,0,193.688312,0,8909.662336,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.005171,0.036132,0.004685,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34591,N/A,772,0,35512,0,230.729436,0,10613.554071,0,0,0,46,46,46,0,0,0,0,0,0.000533,0.00434,0.026402,0.003782,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343493,N/A,507,0,23322,0,151.637813,0,6975.339396,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.006608,0.040103,0.006288,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.326156,N/A,418,0,19228,0,125.670607,0,5780.847907,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.007976,0.039145,0.007226,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.340457,N/A,466,0,21436,0,139.501872,0,6417.086117,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.007184,0.065901,0.007234,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349581,N/A,746,0,34316,0,222.714407,0,10244.862723,0,0,0,46,46,46,0,0,0,0,0,0.0007,0.004496,0.025458,0.003558,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35042,N/A,550,0,25300,0,164.158535,0,7551.292618,0,0,0,46,46,46,0,0,0,0,0,0.000967,0.006103,0.164459,0.008602,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344611,N/A,654,0,30084,0,195.538439,0,8994.768191,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.005122,0.04776,0.004795,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.262781,N/A,773,0,35558,0,236.91445,0,10898.0647,0,0,0,46,46,46,0,0,0,0,0,0.000816,0.004226,0.023731,0.003703,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352393,N/A,706,0,32476,0,210.59584,0,9687.408622,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.004755,0.03305,0.004252,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347807,N/A,492,0,22632,0,146.961859,0,6760.245512,0,0,0,46,46,46,0,0,0,0,0,0.000356,0.006818,0.036813,0.006441,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348245,N/A,351,0,16146,0,104.831049,0,4822.228244,0,0,0,46,46,46,0,0,0,0,0,0.000972,0.009566,0.049134,0.008491,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349788,N/A,628,0,28888,0,187.47454,0,8623.828843,0,0,0,46,46,46,0,0,0,0,0,0.000949,0.005343,0.03911,0.004694,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.34484,N/A,453,0,20838,0,135.432485,0,6229.894312,0,0,0,46,46,46,0,0,0,0,0,0.000635,0.0074,0.044407,0.007014,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.104849,N/A,345,0,15870,0,111.116503,0,5111.359126,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.009026,0.062133,0.008898,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.332748,N/A,367,0,16882,0,110.119331,0,5065.489234,0,0,0,46,46,46,0,0,0,0,0,0.000983,0.009106,0.056524,0.008094,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356709,N/A,1376,0,63296,0,409.925258,0,18856.561872,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.002441,0.016711,0.001677,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354211,N/A,515,0,23690,0,153.53835,0,7062.7641,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.006526,0.033747,0.00583,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357065,N/A,1289,0,59294,0,383.966383,0,17662.453624,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002606,0.014532,0.001865,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348812,N/A,563,0,25898,0,168.11934,0,7733.489634,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.005959,0.039114,0.005228,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35285,N/A,574,0,26404,0,171.19764,0,7875.091433,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.005851,0.040777,0.005175,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3448,N/A,650,0,29900,0,194.3315,0,8939.248996,0,0,0,46,46,46,0,0,0,0,0,0.000978,0.005154,0.027097,0.004434,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357703,N/A,652,0,29992,0,194.180382,0,8932.297584,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.005158,0.034721,0.004805,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343949,N/A,636,0,29256,0,190.19427,0,8748.936428,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.005266,0.03212,0.004589,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35238,N/A,546,0,25116,0,162.869363,0,7491.990681,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.006151,0.036058,0.005696,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350057,N/A,778,0,35788,0,232.234862,0,10682.803669,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.004312,0.033366,0.004012,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348886,N/A,387,0,17802,0,115.560808,0,5315.797153,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.008676,0.055164,0.008289,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.121129,N/A,551,0,25346,0,176.53868,0,8120.779278,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005675,0.040474,0.005066,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349517,N/A,473,0,21758,0,141.214396,0,6495.862196,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.007096,0.050496,0.007017,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.333869,N/A,469,0,21574,0,140.677404,0,6471.160585,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.007124,0.059192,0.00673,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35592,N/A,764,0,35144,0,227.657388,0,10472.239863,0,0,0,46,46,46,0,0,0,0,0,0.000986,0.004398,0.029484,0.003771,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346913,N/A,752,0,34592,0,224.684635,0,10335.493187,0,0,0,46,46,46,0,0,0,0,0,0.000944,0.004457,0.029794,0.00405,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.10873,N/A,613,0,28198,0,197.186658,0,9070.586259,0,0,0,46,46,46,0,0,0,0,0,0.000683,0.00508,0.040471,0.004866,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354905,N/A,637,0,29302,0,189.871227,0,8734.076463,0,0,0,46,46,46,0,0,0,0,0,0.000697,0.005275,0.030846,0.004364,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338158,N/A,493,0,22678,0,147.686233,0,6793.566725,0,0,0,46,46,46,0,0,0,0,0,0.000364,0.006785,0.036779,0.006794,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.337931,N/A,700,0,32200,0,209.710736,0,9646.693863,0,0,0,46,46,46,0,0,0,0,0,0.000961,0.004775,0.025405,0.004259,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348383,N/A,806,0,37076,0,240.713173,0,11072.805971,0,0,0,46,46,46,0,0,0,0,0,0.000643,0.004159,0.023407,0.003665,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.241081,N/A,273,0,12558,0,219.969527,0,10118.598227,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.004563,0.025397,0.004126,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357385,N/A,1445,0,66470,0,430.394529,0,19798.148351,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.002325,0.01603,0.001677,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353179,N/A,605,0,27830,0,180.425813,0,8299.587395,0,0,0,46,46,46,0,0,0,0,0,0.000687,0.005552,0.038134,0.005146,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.33487,N/A,651,0,29946,0,195.210016,0,8979.660749,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.005131,0.037433,0.004908,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.894026,N/A,336,0,15456,0,375.828079,0,17288.091635,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002669,0.014751,0.002032,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348495,N/A,540,0,24840,0,161.266502,0,7418.259095,0,0,0,46,46,46,0,0,0,0,0,0.000628,0.006212,0.036143,0.005676,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353146,N/A,395,0,18170,0,117.799827,0,5418.792048,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.008511,0.066868,0.008475,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351513,N/A,560,0,25760,0,167.088708,0,7686.080546,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.005996,0.041473,0.006039,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358307,N/A,627,0,28842,0,186.701196,0,8588.255003,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.005365,0.037521,0.005371,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.842217,N/A,939,0,43194,0,330.375932,0,15197.292853,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.00303,0.01507,0.00216,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354143,N/A,864,0,39744,0,257.59185,0,11849.225118,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.003887,0.024784,0.003512,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352499,N/A,626,0,28796,0,186.726352,0,8589.412207,0,0,0,46,46,46,0,0,0,0,0,0.00068,0.005364,0.030067,0.004617,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343214,N/A,410,0,18860,0,122.636497,0,5641.278869,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.008174,0.060729,0.008237,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345097,N/A,1147,0,52762,0,342.889925,0,15772.93655,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002919,0.01705,0.002288,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.340876,N/A,420,0,19320,0,125.715545,0,5782.915069,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.007973,0.05481,0.007466,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356057,N/A,615,0,28290,0,183.250739,0,8429.533998,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.005466,0.052526,0.005318,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349385,N/A,784,0,36064,0,234.072804,0,10767.348986,0,0,0,46,46,46,0,0,0,0,0,0.000276,0.004278,0.023374,0.003772,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.137471,N/A,395,0,18170,0,184.797812,0,8500.699335,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.005425,0.033778,0.004938,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.332862,N/A,421,0,19366,0,126.317874,0,5810.622211,0,0,0,46,46,46,0,0,0,0,0,0.000636,0.007935,0.05381,0.007867,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353048,N/A,772,0,35512,0,230.238256,0,10590.959796,0,0,0,46,46,46,0,0,0,0,0,0.000318,0.004349,0.210947,0.008241,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.339423,N/A,610,0,28060,0,182.666277,0,8402.648748,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.005483,0.030337,0.005115,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.324309,N/A,610,0,28060,0,183.496775,0,8440.851637,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.005459,0.043427,0.005172,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345139,N/A,622,0,28612,0,185.941436,0,8553.306076,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.005387,0.031729,0.004668,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358463,N/A,1433,0,65918,0,426.683302,0,19627.43187,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.002345,0.012627,0.001657,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344677,N/A,825,0,37950,0,246.660609,0,11346.388016,0,0,0,46,46,46,0,0,0,0,0,0.000684,0.004059,0.025055,0.003435,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
