@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
31.418061,2,6,0,360,0,0.190973,0,11.458377,0,0,0,60,60,60,0,0,0,0,0,1.016003,6.283612,16.117554,5.500572,0,0,0,0,0,0,-1,-1,LOW_RATE
31.405957,2,6,0,360,0,0.191047,0,11.462794,0,0,0,60,60,60,0,0,0,0,0,1.004698,6.281191,16.126073,5.50498,0,0,0,0,0,0,-1,-1,LOW_RATE
30.560009,2,5,0,300,0,0.163613,0,9.816751,0,0,0,60,60,60,0,0,0,0,0,2.016769,7.640002,16.12724,5.376462,0,0,0,0,0,0,-1,-1,LOW_RATE
60.916698,31,13,11,1100,1063,0.213406,0.190111,18.057446,18.37165,1.181818,1.034807,46,84.615385,224,45.162167,52,96.636364,535,138.641639,0.000151,5.076392,10.055873,4.510934,0,5.786089,10.055882,4.62067,7,0,1,0,LOW_RATE
31.530333,2,6,0,360,0,0.190293,0,11.417577,0,0,0,60,60,60,0,0,0,0,0,1.032299,6.306067,16.130985,5.494115,0,0,0,0,0,0,-1,-1,LOW_RATE
61.020838,31,15,10,1157,1011,0.245818,0.185377,18.960736,18.741635,1.5,1.144411,46,77.133333,224,41.948964,52,101.1,535,144.652999,0.000005,4.358631,10.066537,4.375625,0.000077,5.993785,10.06654,4.586477,7,0,1,0,LOW_RATE
31.57846,2,6,0,360,0,0.190003,0,11.400176,0,0,0,60,60,60,0,0,0,0,0,1.01614,6.315692,16.130538,5.491369,0,0,0,0,0,0,-1,-1,LOW_RATE
61.006433,31,12,10,1127,1011,0.196701,0.163923,18.473461,16.572635,1.2,1.114738,46,93.916667,349,79.017359,52,101.1,535,144.652999,0.000006,5.546039,10.048358,4.926889,0.000005,6.778242,10.048357,4.617224,7,0,1,0,LOW_RATE
31.423409,2,6,0,360,0,0.19094,0,11.456427,0,0,0,60,60,60,0,0,0,0,0,1.022878,6.284682,16.12743,5.501957,0,0,0,0,0,0,-1,-1,LOW_RATE
60.880231,31,18,9,2376,959,0.295662,0.167557,39.027447,17.85417,2,2.477581,46,132,306,108.726466,52,106.555556,535,151.498523,0.000002,3.58119,19.904554,5.461134,0.000002,6.714118,19.904553,6.559128,10,0,1,0,LOW_RATE
31.48322,2,6,0,360,0,0.190578,0,11.434663,0,0,0,60,60,60,0,0,0,0,0,1.017192,6.296644,16.129784,5.498738,0,0,0,0,0,0,-1,-1,LOW_RATE
28.448326,2,4,0,240,0,0.140606,0,8.436349,0,0,0,60,60,60,0,0,0,0,0,4.128752,9.482775,16.128354,4.983219,0,0,0,0,0,0,-1,-1,LOW_RATE
60.875172,31,15,9,1215,959,0.246406,0.197476,19.958876,21.042154,1.666667,1.266945,46,81,305,61.455675,52,106.555556,535,151.498523,0.000348,4.348227,10.053133,4.209325,0.000249,5.696898,10.053129,4.532253,6,0,1,0,LOW_RATE
61.116925,31,14,10,1247,1011,0.229069,0.172164,20.403513,17.405814,1.4,1.233432,46,89.071429,349,74.167248,52,101.1,535,144.652999,0.000013,4.701302,10.045754,4.554546,0.000001,6.453782,10.045753,4.435306,7,0,1,0,LOW_RATE
31.424988,2,6,0,360,0,0.190931,0,11.455852,0,0,0,60,60,60,0,0,0,0,0,1.025855,6.284998,16.127767,5.501492,0,0,0,0,0,0,-1,-1,LOW_RATE
31.461543,2,6,0,360,0,0.190709,0,11.442541,0,0,0,60,60,60,0,0,0,0,0,1.024516,6.292309,16.131491,5.500765,0,0,0,0,0,0,-1,-1,LOW_RATE
61.192137,31,12,10,1093,1011,0.196104,0.163441,17.861772,16.523857,1.2,1.081108,46,91.083333,306,67.466607,52,101.1,535,144.652999,0.000285,5.562922,10.051794,4.895023,0.000203,6.798251,10.051792,4.570862,7,0,1,0,LOW_RATE
60.004112,31,18,10,2185,1011,0.299979,0.185586,36.414171,18.762701,1.8,2.161227,46,121.388889,245,79.277388,52,101.1,535,144.652999,0.00001,3.529654,10.033688,4.296548,0.000237,5.987056,10.03369,4.522257,11,0,1,0,LOW_RATE
51.148554,29,9,8,690,899,0.175958,0.156412,13.490117,17.576802,1.125,0.767519,46,76.666667,100,20.997354,52,112.375,535,159.737235,0.00002,6.393569,10.063107,4.697931,0.000206,7.306709,10.063114,4.307317,6,0,1,0,LOW_RATE
31.435345,2,6,0,360,0,0.190868,0,11.452077,0,0,0,60,60,60,0,0,0,0,0,1.001987,6.287069,16.126152,5.502476,0,0,0,0,0,0,-1,-1,LOW_RATE
60.478223,31,14,10,1248,1011,0.231488,0.174124,20.635527,17.60391,1.4,1.234421,46,89.142857,349,74.130057,52,101.1,535,144.652999,0.000009,4.652171,10.066535,4.562939,0,6.381158,10.066534,4.477699,7,0,1,0,LOW_RATE
60.990594,31,14,10,1162,1011,0.229544,0.172541,19.052118,17.443862,1.4,1.149357,46,83,305,63.790953,52,101.1,535,144.652999,0.001168,4.691584,10.047923,4.557928,0.000859,6.439706,10.04792,4.445804,7,0,1,0,LOW_RATE
3.036137,2,3,0,180,0,0.988098,0,59.285856,0,0,0,60,60,60,0,0,0,0,0,1.020109,1.518069,2.016028,0.497959,0,0,0,0,0,0,-1,-1,LOW_RATE
31.508946,2,6,0,360,0,0.190422,0,11.425327,0,0,0,60,60,60,0,0,0,0,0,1.01137,6.301789,16.125284,5.496257,0,0,0,0,0,0,-1,-1,LOW_RATE
61.089745,31,15,10,1300,1011,0.24554,0.185201,21.280167,18.723788,1.5,1.285856,46,86.666667,349,72.277859,52,101.1,535,144.652999,0.000388,4.363553,10.045678,4.366331,0.000123,5.999498,10.045677,4.56936,7,0,1,0,LOW_RATE
59.987748,31,14,9,1118,959,0.233381,0.197466,18.637139,21.041116,1.555556,1.165798,46,79.857143,224,43.86482,52,106.555556,535,151.498523,0.000054,4.614442,10.050089,4.250394,0,5.697179,10.050086,4.517199,6,0,1,0,LOW_RATE
31.610847,2,6,0,360,0,0.189808,0,11.388496,0,0,0,60,60,60,0,0,0,0,0,1.01809,6.322169,16.128747,5.488296,0,0,0,0,0,0,-1,-1,LOW_RATE
31.641725,2,6,0,360,0,0.189623,0,11.377382,0,0,0,60,60,60,0,0,0,0,0,1.033212,6.328345,16.146266,5.491452,0,0,0,0,0,0,-1,-1,LOW_RATE
60.804043,31,14,8,1124,907,0.230248,0.176312,18.485613,19.989347,1.75,1.23925,46,80.285714,224,44.486641,52,113.375,535,159.380784,0.000892,4.677234,10.074459,4.189041,0.004466,6.482024,10.07445,4.285901,6,0,1,0,LOW_RATE
31.444555,2,6,0,360,0,0.190812,0,11.448723,0,0,0,60,60,60,0,0,0,0,0,1.011348,6.288911,16.129119,5.501941,0,0,0,0,0,0,-1,-1,LOW_RATE
3.032317,2,3,0,180,0,0.989343,0,59.360555,0,0,0,60,60,60,0,0,0,0,0,1.016056,1.516158,2.016261,0.500103,0,0,0,0,0,0,-1,-1,LOW_RATE
30.20631,2,5,0,300,0,0.165528,0,9.9317,0,0,0,60,60,60,0,0,0,0,0,1.854622,7.551578,16.126828,5.449494,0,0,0,0,0,0,-1,-1,LOW_RATE
31.530753,2,6,0,360,0,0.19029,0,11.417425,0,0,0,60,60,60,0,0,0,0,0,1.002165,6.306151,16.124938,5.49513,0,0,0,0,0,0,-1,-1,LOW_RATE
60.912018,31,15,11,1168,1063,0.246257,0.190054,19.175198,18.366083,1.363636,1.098777,46,77.866667,224,43.084207,52,96.636364,535,138.641639,0.000003,4.350858,10.037482,4.547368,0.000002,5.787843,10.037483,4.630867,7,0,1,0,LOW_RATE
60.842416,31,14,9,1228,959,0.230103,0.167539,20.183288,17.852254,1.555556,1.280501,46,87.714286,306,64.143175,52,106.555556,535,151.498523,0.000267,4.680186,19.904958,5.850224,0,6.714838,19.904962,6.58701,6,0,1,0,LOW_RATE
60.763521,31,15,9,1147,959,0.246859,0.198567,18.876457,21.158433,1.666667,1.196038,46,76.466667,224,42.631548,52,106.555556,535,151.498523,0.000011,4.340252,10.038723,4.200741,0.000144,5.66559,10.038725,4.529528,6,0,1,0,LOW_RATE
59.963752,31,19,5,2833,763,0.316858,0.170093,47.245209,25.956201,3.8,3.712975,46,149.105263,224,81.59005,52,152.6,535,191.256477,0.000005,3.33132,16.13465,4.756139,0.000039,7.348918,29.393591,12.727498,11,0,1,0,LOW_RATE
31.558224,2,6,0,360,0,0.190125,0,11.407486,0,0,0,60,60,60,0,0,0,0,0,1.024961,6.311645,16.134102,5.49386,0,0,0,0,0,0,-1,-1,LOW_RATE
61.070898,31,15,10,1149,1011,0.245616,0.185334,18.814199,18.737262,1.5,1.136499,46,76.6,224,41.905926,52,101.1,535,144.652999,0.000003,4.362207,10.172219,4.379499,0,5.995184,10.172213,4.591981,7,0,1,0,LOW_RATE
57.757954,31,17,10,2036,1011,0.294332,0.186259,35.250556,18.830816,1.7,2.013848,46,119.764706,245,82.117942,52,101.1,535,144.652999,0.000006,3.609872,10.007571,4.409206,0.000005,5.965399,10.00757,4.528372,11,0,1,0,LOW_RATE
60.943871,31,18,9,2454,959,0.295354,0.167571,40.266559,17.85558,2,2.558916,46,136.333333,306,107.099123,52,106.555556,535,151.498523,0.000004,3.584934,19.910825,5.462096,0.000002,6.713587,19.910819,6.560339,10,0,1,0,LOW_RATE
61.052474,31,14,9,1126,959,0.229311,0.166772,18.443151,17.770471,1.555556,1.17414,46,80.428571,306,63.949438,52,106.555556,535,151.498523,0.000002,4.696344,19.920013,5.844324,0.000007,6.745741,19.920001,6.570028,6,0,1,0,LOW_RATE
31.415405,2,6,0,360,0,0.190989,0,11.459346,0,0,0,60,60,60,0,0,0,0,0,1.01446,6.283081,16.125925,5.503231,0,0,0,0,0,0,-1,-1,LOW_RATE
30.495121,2,5,0,300,0,0.163961,0,9.837639,0,0,0,60,60,60,0,0,0,0,0,2.016948,7.62378,16.126129,5.386403,0,0,0,0,0,0,-1,-1,LOW_RATE
61.048045,31,14,10,1195,1011,0.229328,0.172376,19.574747,17.427233,1.4,1.181998,46,85.357143,245,49.337912,52,101.1,535,144.652999,0.000005,4.696003,10.084305,4.551428,0.000005,6.44585,10.084306,4.433709,7,0,1,0,LOW_RATE
31.428255,2,6,0,360,0,0.190911,0,11.454661,0,0,0,60,60,60,0,0,0,0,0,1.027082,6.285651,16.127277,5.50113,0,0,0,0,0,0,-1,-1,LOW_RATE
60.701259,31,14,10,1250,1011,0.230638,0.173401,20.592654,17.530801,1.4,1.2364,46,89.285714,349,74.548573,52,101.1,535,144.652999,0.000029,4.669328,10.072509,4.572987,0.000001,6.40777,10.072503,4.480467,7,0,1,0,LOW_RATE
61.566564,31,15,9,1316,959,0.243639,0.194911,21.375239,20.768842,1.666667,1.372263,46,87.733333,393,83.218962,52,106.555556,535,151.498523,0.000026,4.397612,10.038623,4.205192,0.000001,5.771867,10.038622,4.504159,6,0,1,0,LOW_RATE
31.598235,2,6,0,360,0,0.189884,0,11.393041,0,0,0,60,60,60,0,0,0,0,0,1.001332,6.319647,16.132288,5.492818,0,0,0,0,0,0,-1,-1,LOW_RATE
31.397828,2,6,0,360,0,0.191096,0,11.465761,0,0,0,60,60,60,0,0,0,0,0,1.029782,6.279566,16.123336,5.502265,0,0,0,0,0,0,-1,-1,LOW_RATE
31.372066,2,6,0,360,0,0.191253,0,11.475177,0,0,0,60,60,60,0,0,0,0,0,1.003944,6.274413,16.124847,5.507474,0,0,0,0,0,0,-1,-1,LOW_RATE
60.989357,31,12,10,1125,1011,0.196756,0.163968,18.445841,16.577163,1.2,1.11276,46,93.75,349,79.222393,52,101.1,535,144.652999,0.000005,5.544487,10.048334,4.92671,0.000006,6.776391,10.048333,4.617329,7,0,1,0,LOW_RATE
1.025033,31,16,7,2067,11960,15.609246,6.844807,2016.519511,11694.841342,2.285714,0.172826,46,129.1875,307,119.934992,52,1708.571429,2948,1428.86557,0.000001,0.068336,0.404101,0.118539,0.000002,0.170446,1.009351,0.37519,5,0,1,0,LOW_RATE
31.531927,2,6,0,360,0,0.190283,0,11.417,0,0,0,60,60,60,0,0,0,0,0,1.027842,6.306385,16.134381,5.495965,0,0,0,0,0,0,-1,-1,LOW_RATE
61.021196,31,15,10,1178,1011,0.245816,0.185416,19.304768,18.745585,1.5,1.165183,46,78.533333,245,48.132964,52,101.1,535,144.652999,0.000002,4.358657,10.137458,4.393915,0.000002,5.992522,10.137464,4.612183,7,0,1,0,LOW_RATE
31.575284,2,6,0,360,0,0.190022,0,11.401323,0,0,0,60,60,60,0,0,0,0,0,1.008408,6.315057,16.132415,5.494102,0,0,0,0,0,0,-1,-1,LOW_RATE
0.005944,31,11,5,724,11844,1850.74989,1084.247751,121812.992739,2568366.072588,2.2,0.061128,46,65.818182,226,50.829158,52,2368.8,7292,2979.286787,0.000002,0.000594,0.003048,0.000924,0.000009,0.001153,0.002376,0.000847,1,0,1,0,LOW_RATE
0.006887,27,13,5,983,11844,1887.494877,882.23129,142723.651066,2089829.480291,2.6,0.082996,52,75.615385,351,79.52507,52,2368.8,7292,2979.286787,0.000005,0.000574,0.00267,0.000775,0.000418,0.001417,0.002342,0.000704,1,0,1,0,LOW_RATE
31.458648,2,6,0,360,0,0.190727,0,11.443594,0,0,0,60,60,60,0,0,0,0,0,1.02538,6.29173,16.128876,5.499502,0,0,0,0,0,0,-1,-1,LOW_RATE
51.146257,29,9,8,681,899,0.175966,0.156419,13.314757,17.577568,1.125,0.757508,46,75.666667,109,21.684608,52,112.375,535,159.737235,0.000013,6.393282,10.062756,4.697869,0.000343,7.30639,10.062752,4.30733,6,0,1,0,LOW_RATE
31.383615,2,6,0,360,0,0.191183,0,11.470954,0,0,0,60,60,60,0,0,0,0,0,1.015162,6.276723,16.127585,5.506055,0,0,0,0,0,0,-1,-1,LOW_RATE
6.20853,2,3,0,180,0,0.483206,0,28.992369,0,0,0,60,60,60,0,0,0,0,0,2.017429,3.104265,4.191102,1.086836,0,0,0,0,0,0,-1,-1,LOW_RATE
7.081831,2,4,0,240,0,0.564826,0,33.889539,0,0,0,60,60,60,0,0,0,0,0,1.002728,2.36061,4.063122,1.272944,0,0,0,0,0,0,-1,-1,LOW_RATE
31.546041,2,6,0,360,0,0.190198,0,11.411891,0,0,0,60,60,60,0,0,0,0,0,1.012554,6.309208,16.133752,5.496046,0,0,0,0,0,0,-1,-1,LOW_RATE
59.920103,31,14,9,1167,959,0.233644,0.197587,19.475934,21.054045,1.555556,1.216893,46,83.357143,245,49.867836,52,106.555556,535,151.498523,0.000011,4.609239,10.052874,4.254304,0.000014,5.69368,10.052876,4.522824,6,0,1,0,LOW_RATE
31.421982,2,6,0,360,0,0.190949,0,11.456948,0,0,0,60,60,60,0,0,0,0,0,1.019895,6.284396,16.116012,5.499545,0,0,0,0,0,0,-1,-1,LOW_RATE
59.934734,31,14,9,1094,959,0.233587,0.197063,18.253189,20.998175,1.555556,1.140772,46,78.142857,224,44.813673,52,106.555556,535,151.498523,0.000004,4.610364,10.096508,4.261426,0.000001,5.708829,10.096509,4.527729,6,0,1,0,LOW_RATE
61.152992,31,15,10,1235,1011,0.245286,0.185357,20.195251,18.73964,1.5,1.221563,46,82.333333,224,43.344614,52,101.1,535,144.652999,0.000047,4.368071,10.174405,4.380203,0.000001,5.994423,10.174398,4.593022,7,0,1,0,LOW_RATE
31.502611,2,6,0,360,0,0.19046,0,11.427624,0,0,0,60,60,60,0,0,0,0,0,1.030968,6.300522,16.131362,5.496946,0,0,0,0,0,0,-1,-1,LOW_RATE
61.128258,31,15,10,1336,1011,0.245386,0.185334,21.855686,18.737218,1.5,1.321464,46,89.066667,349,72.26107,52,101.1,535,144.652999,0.000002,4.366304,10.048094,4.371274,0.000004,5.995198,10.048093,4.579347,7,0,1,0,LOW_RATE
31.496456,2,6,0,360,0,0.190498,0,11.429857,0,0,0,60,60,60,0,0,0,0,0,1.027141,6.299291,16.133178,5.498023,0,0,0,0,0,0,-1,-1,LOW_RATE
61.176113,31,12,10,1099,1011,0.196155,0.163468,17.964528,16.526652,1.2,1.087043,46,91.583333,305,67.392455,52,101.1,535,144.652999,0.000359,5.561465,10.053335,4.89507,0,6.797102,10.053328,4.570477,7,0,1,0,LOW_RATE
31.60142,2,6,0,360,0,0.189865,0,11.391893,0,0,0,60,60,60,0,0,0,0,0,1.005033,6.320284,16.131721,5.49119,0,0,0,0,0,0,-1,-1,LOW_RATE
60.92649,31,14,10,1328,1011,0.229785,0.172705,21.796759,17.460455,1.4,1.313551,46,94.857143,393,85.295166,52,101.1,535,144.652999,0.000011,4.686653,10.063769,4.552153,0.000005,6.433586,10.063768,4.438897,7,0,1,0,LOW_RATE
61.046228,31,15,10,1335,1011,0.245715,0.185316,21.868673,18.735415,1.5,1.320475,46,89,349,72.443081,52,101.1,535,144.652999,0.000155,4.360445,10.037268,4.364415,0.000195,5.995775,10.037258,4.569713,7,0,1,0,LOW_RATE
60.704343,31,15,9,1127,959,0.247099,0.198352,18.565393,21.135549,1.666667,1.175182,46,75.133333,224,42.227742,52,106.555556,535,151.498523,0.000026,4.336024,10.07097,4.213793,0.000002,5.671724,10.070968,4.546976,6,0,1,0,LOW_RATE
0.017159,31,13,7,810,11948,757.631091,469.807149,47206.244911,801893.688866,1.857143,0.067794,46,62.307692,226,47.431545,52,1706.857143,2948,1430.84345,0.000002,0.00143,0.009923,0.002723,0.000022,0.002483,0.012387,0.00444,1,0,1,0,LOW_RATE
60.732868,31,15,9,1171,959,0.246983,0.198849,19.281158,21.188446,1.666667,1.221064,46,78.066667,224,43.324307,52,106.555556,535,151.498523,0.000003,4.338062,10.055568,4.209854,0.000064,5.657564,10.055569,4.544428,6,0,1,0,LOW_RATE
31.419665,2,6,0,360,0,0.190963,0,11.457792,0,0,0,60,60,60,0,0,0,0,0,1.018707,6.283933,16.1201,5.500967,0,0,0,0,0,0,-1,-1,LOW_RATE
60.925371,31,14,10,1138,1011,0.229789,0.172767,18.67859,17.466765,1.4,1.125618,46,81.285714,224,43.638824,52,101.1,535,144.652999,0.000002,4.686567,10.037507,4.548997,0.000125,6.431262,10.037509,4.437461,7,0,1,0,LOW_RATE
60.983454,31,14,10,1250,1011,0.22957,0.172606,20.497363,17.450477,1.4,1.2364,46,89.285714,393,85.652478,52,101.1,535,144.652999,0.000014,4.691035,10.065359,4.550551,0.000002,6.437264,10.065359,4.437352,7,0,1,0,LOW_RATE
31.623306,2,6,0,360,0,0.189733,0,11.384009,0,0,0,60,60,60,0,0,0,0,0,1.026254,6.324661,16.134189,5.488785,0,0,0,0,0,0,-1,-1,LOW_RATE
31.559259,2,6,0,360,0,0.190119,0,11.407112,0,0,0,60,60,60,0,0,0,0,0,1.028786,6.311852,16.131246,5.4923,0,0,0,0,0,0,-1,-1,LOW_RATE
31.412229,2,6,0,360,0,0.191008,0,11.460505,0,0,0,60,60,60,0,0,0,0,0,1.011394,6.282446,16.126255,5.5039,0,0,0,0,0,0,-1,-1,LOW_RATE
61.110334,31,13,11,1157,1063,0.21273,0.180014,18.932968,17.395944,1.181818,1.088429,46,89,349,77.138238,52,96.636364,535,138.641639,0.000006,5.092528,10.071553,4.92403,0.000001,6.11062,10.071551,4.783118,7,0,1,0,LOW_RATE
31.620856,2,6,0,360,0,0.189748,0,11.384891,0,0,0,60,60,60,0,0,0,0,0,1.028223,6.324171,16.128915,5.486397,0,0,0,0,0,0,-1,-1,LOW_RATE
31.61043,2,6,0,360,0,0.189811,0,11.388646,0,0,0,60,60,60,0,0,0,0,0,1.01076,6.322086,16.135885,5.492085,0,0,0,0,0,0,-1,-1,LOW_RATE
60.529006,31,14,10,1263,1011,0.231294,0.173962,20.866029,17.587509,1.4,1.249258,46,90.214286,349,74.778892,52,101.1,535,144.652999,0.000006,4.656077,10.067454,4.565736,0.000001,6.387109,10.067449,4.479112,7,0,1,0,LOW_RATE
31.426798,2,6,0,360,0,0.19092,0,11.455192,0,0,0,60,60,60,0,0,0,0,0,1.025708,6.28536,16.12552,5.501201,0,0,0,0,0,0,-1,-1,LOW_RATE
31.368863,2,6,0,360,0,0.191272,0,11.476349,0,0,0,60,60,60,0,0,0,0,0,1.001159,6.273773,16.124782,5.507884,0,0,0,0,0,0,-1,-1,LOW_RATE
60.106525,31,13,10,1055,1011,0.216283,0.172152,17.552171,17.40455,1.3,1.043521,46,81.153846,224,44.643625,52,101.1,535,144.652999,0.000014,5.008877,10.051935,4.606387,0.000264,6.454251,10.051931,4.431103,7,0,1,0,LOW_RATE
31.394758,2,6,0,360,0,0.191115,0,11.466883,0,0,0,60,60,60,0,0,0,0,0,1.026433,6.278952,16.127128,5.504003,0,0,0,0,0,0,-1,-1,LOW_RATE
60.891731,31,15,9,1158,959,0.246339,0.198238,19.01736,21.123399,1.666667,1.207508,46,77.2,224,43.090912,52,106.555556,535,151.498523,0.000053,4.349409,10.035738,4.201602,0.000001,5.674986,10.035744,4.52827,6,0,1,0,LOW_RATE
61.141092,31,12,10,1076,1011,0.196267,0.163571,17.598639,16.53705,1.2,1.064293,46,89.666667,245,51.873778,52,101.1,535,144.652999,0.000132,5.558281,10.047958,4.892695,0.000002,6.792828,10.047958,4.569352,7,0,1,0,LOW_RATE
60.004027,31,18,10,2181,1011,0.29998,0.185588,36.34756,18.762932,1.8,2.15727,46,121.166667,245,79.355214,52,101.1,535,144.652999,0.000007,3.529649,10.03333,4.29605,0.000001,5.986982,10.033323,4.522485,11,0,1,0,LOW_RATE
34.423769,27,15,2,3099,120,0.435745,0.063728,90.025006,3.823685,7.5,25.825,52,206.6,307,122.990406,60,60,60,0,0.000311,2.458841,13.311718,3.567714,31.383338,31.383338,31.383338,0,9,0,0,0,LOW_RATE
60.802982,31,15,9,1138,959,0.246698,0.198233,18.716187,21.122823,1.666667,1.186653,46,75.866667,224,42.612778,52,106.555556,535,151.498523,0.000002,4.34307,10.036371,4.202455,0.000002,5.675141,10.036368,4.528893,6,0,1,0,LOW_RATE
7.115579,2,4,0,240,0,0.562147,0,33.728807,0,0,0,60,60,60,0,0,0,0,0,1.003879,2.37186,4.095639,1.287035,0,0,0,0,0,0,-1,-1,LOW_RATE
31.479914,2,6,0,360,0,0.190598,0,11.435864,0,0,0,60,60,60,0,0,0,0,0,1.010421,6.295983,16.133104,5.501308,0,0,0,0,0,0,-1,-1,LOW_RATE
31.592957,2,6,0,360,0,0.189916,0,11.394945,0,0,0,60,60,60,0,0,0,0,0,1.032204,6.318591,16.12921,5.487965,0,0,0,0,0,0,-1,-1,LOW_RATE
60.991129,31,15,9,1275,959,0.245937,0.197477,20.90468,21.0423,1.666667,1.32951,46,85,349,72.239417,52,106.555556,535,151.498523,0.000578,4.356509,10.862921,4.205231,0.000547,5.696858,10.862921,4.525806,6,0,1,0,LOW_RATE
31.610332,2,6,0,360,0,0.189811,0,11.388681,0,0,0,60,60,60,0,0,0,0,0,1.017306,6.322066,16.129553,5.488527,0,0,0,0,0,0,-1,-1,LOW_RATE
60.853672,30,15,12,978,1784,0.246493,0.212634,16.071339,31.611627,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.001334,4.346691,28.669868,7.622715,0.000193,5.130448,28.668677,8.424334,1,0,1,0,LOW_RATE
31.484212,2,6,0,360,0,0.190572,0,11.434302,0,0,0,60,60,60,0,0,0,0,0,1.019816,6.296842,16.124317,5.496699,0,0,0,0,0,0,-1,-1,LOW_RATE
31.563566,2,6,0,360,0,0.190093,0,11.405555,0,0,0,60,60,60,0,0,0,0,0,1.024354,6.312713,16.13597,5.494762,0,0,0,0,0,0,-1,-1,LOW_RATE
31.565639,2,6,0,360,0,0.19008,0,11.404806,0,0,0,60,60,60,0,0,0,0,0,1.027637,6.313128,16.138158,5.494921,0,0,0,0,0,0,-1,-1,LOW_RATE
31.404008,2,6,0,360,0,0.191058,0,11.463505,0,0,0,60,60,60,0,0,0,0,0,1.000721,6.280802,16.128054,5.506497,0,0,0,0,0,0,-1,-1,LOW_RATE
0.005456,31,14,6,856,11896,2565.996155,1608.450978,156892.336305,3189022.138821,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.00042,0.002357,0.000658,0.000195,0.000746,0.001184,0.000382,1,0,1,0,LOW_RATE
61.070686,31,12,10,1004,1011,0.196494,0.163804,16.439966,16.560629,1.2,0.993076,46,83.666667,224,47.048438,52,101.1,535,144.652999,0.000003,5.551881,10.076978,4.901619,0.000064,6.783156,10.076977,4.585489,7,0,1,0,LOW_RATE
0.010368,27,13,6,879,11896,1253.873706,643.068023,84781.152923,1274989.532989,2.166667,0.07389,52,67.615385,247,51.827433,52,1982.666667,4396,1988.149782,0.000003,0.000864,0.003439,0.001184,0.000008,0.001866,0.004998,0.001906,1,0,1,0,LOW_RATE
60.766574,31,19,10,2243,1011,0.312672,0.186678,36.91174,18.873144,1.9,2.218595,46,118.052632,245,78.166135,52,101.1,535,144.652999,0.000014,3.375921,10.038059,4.162576,0.000003,5.95202,10.038063,4.44219,11,0,1,0,LOW_RATE
31.51848,2,6,0,360,0,0.190365,0,11.421871,0,0,0,60,60,60,0,0,0,0,0,1.017594,6.303696,16.131439,5.496776,0,0,0,0,0,0,-1,-1,LOW_RATE
31.58662,2,6,0,360,0,0.189954,0,11.397231,0,0,0,60,60,60,0,0,0,0,0,1.021598,6.317324,16.131159,5.490829,0,0,0,0,0,0,-1,-1,LOW_RATE
60.760419,31,15,10,1237,1011,0.246871,0.186675,20.358648,18.87288,1.5,1.223541,46,82.466667,245,47.387575,52,101.1,535,144.652999,0.000005,4.34003,10.03712,4.306259,0.000005,5.952104,10.037093,4.497791,7,0,1,0,LOW_RATE
31.503742,2,6,0,360,0,0.190454,0,11.427214,0,0,0,60,60,60,0,0,0,0,0,1.006912,6.300748,16.12652,5.497146,0,0,0,0,0,0,-1,-1,LOW_RATE
60.840113,31,14,9,1162,959,0.230111,0.167537,19.099241,17.851972,1.555556,1.211679,46,83,306,63.929649,52,106.555556,535,151.498523,0.000008,4.680009,19.90519,5.849106,0.000001,6.714944,19.905199,6.586964,6,0,1,0,LOW_RATE
