% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2614.845303,11967,5844,1709.571429,0.000823,0.001144,707.916478,1315.939471,80980.890551,1210233.78425,0.004115,0.009953,27,1,0,52,1.857143,0.001741,0.000007,0.005141,0.001648,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000904,0.001147,603.222129,1207.225559,75250.393169,1197898.611184,0.003949,0.010006,27,1,0,52,2,0.00199,0.000004,0.005679,0.001989,1,62.333333,12,normal
2614.845303,11967,5844,1709.571429,0.000884,0.001152,654.81919,1225.384902,75408.301683,1119460.177264,0.004103,0.010754,27,1,0,52,1.857143,0.002074,0.000024,0.006011,0.001782,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000662,0.001052,750.636044,1635.255278,100631.09405,1490638.076717,0.003577,0.008057,27,1,0,52,2.166667,0.001261,0.000004,0.003817,0.001599,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000485,0.000808,1034.864051,2233.022852,137416.790892,2055067.52858,0.002471,0.005845,27,1,0,52,2.166667,0.000587,0.000004,0.002007,0.00116,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000905,0.001142,641.807546,1196.400483,73624.645091,1097215.843309,0.00423,0.010969,27,1,0,52,1.857143,0.002152,0.000025,0.006213,0.001818,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000636,0.001029,785.082639,1704.255548,104877.264487,1559043.274372,0.003646,0.0077,27,1,0,52,2.166667,0.001302,0.000004,0.004002,0.001529,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000448,0.000827,1121.621607,2415.859637,148668.285335,2227353.574899,0.002845,0.005414,27,1,0,52,2.166667,0.000552,0.000005,0.001865,0.00107,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000626,0.000953,797.295146,1731.477311,106552.449906,1583295.278165,0.003388,0.007566,27,1,0,52,2.166667,0.00121,0.000005,0.003789,0.001505,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000849,0.001134,684.193885,1276.117581,78530.312676,1169678.317673,0.004168,0.010288,27,1,0,52,1.857143,0.001895,0.000027,0.00553,0.001705,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0004,0.000678,1257.096958,2709.094848,166713.52909,2496385.04221,0.002335,0.004833,27,1,0,52,2.166667,0.000372,0.000004,0.001432,0.000955,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000661,0.000915,754.869038,1638.646191,100839.76559,1499044.098626,0.003157,0.007973,27,1,0,52,2.166667,0.001756,0.00001,0.004832,0.00159,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000654,0.000947,763.340937,1656.417522,101933.385989,1515867.876729,0.003338,0.00792,27,1,0,52,2.166667,0.00127,0.000005,0.003841,0.001572,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000835,0.00108,596.799089,1297.804351,79864.883134,1185143.524948,0.003888,0.010117,27,1,0,52,2.166667,0.002062,0.000017,0.005962,0.002011,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000817,0.001053,608.767121,1325.923498,81595.292172,1208910.040398,0.004019,0.009873,27,1,0,52,2.166667,0.001983,0.000005,0.005703,0.001971,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000883,0.001142,660.431168,1227.398523,75532.21682,1129054.255174,0.004157,0.01066,27,1,0,52,1.857143,0.002103,0.000024,0.006103,0.001767,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000858,0.001129,676.656557,1262.116384,77668.700523,1156792.716478,0.003992,0.010408,27,1,0,52,1.857143,0.002017,0.000024,0.005852,0.001724,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000412,0.000749,1223.066874,2631.053465,161910.982436,2428806.967341,0.002403,0.004962,27,1,0,52,2.166667,0.000441,0.000004,0.00165,0.000981,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000634,0.00092,787.736689,1707.778502,105094.061639,1564313.774689,0.003411,0.00765,27,1,0,52,2.166667,0.001309,0.000023,0.003988,0.001523,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000897,0.001156,651.506224,1207.394863,74301.222321,1113796.426673,0.004288,0.010804,27,1,0,52,1.857143,0.00201,0.000025,0.005889,0.001791,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000854,0.001102,683.031941,1267.897965,78024.490176,1167691.891776,0.004,0.01031,27,1,0,52,1.857143,0.001923,0.000027,0.005542,0.001708,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000653,0.000983,761.44702,1659.038277,102094.663178,1512106.873222,0.003497,0.00794,27,1,0,52,2.166667,0.001288,0.000013,0.00394,0.001576,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000379,0.000699,1332.441574,2859.4028,175963.249253,2646006.891513,0.002352,0.004567,27,1,0,52,2.166667,0.0003,0.000004,0.001345,0.000901,1,61.538462,13,normal
0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,-1,0,0,0,0,0,0,-1,229,1,normal
2856.146029,11915,7292,1985.833333,0.000655,0.000956,759.264565,1655.160489,101856.030113,1507772.881581,0.003416,0.007968,27,1,0,52,2.166667,0.001363,0.000024,0.004043,0.00158,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000652,0.000981,765.337388,1660.9081,102209.729203,1519832.496807,0.003396,0.007941,27,1,0,52,2.166667,0.001292,0.000004,0.003915,0.001568,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000876,1106.384595,2382.814841,146634.759428,2197095.408423,0.002959,0.005488,27,1,0,52,2.166667,0.000598,0.000004,0.001894,0.001085,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000388,0.000677,1290.290402,2792.622382,171853.685019,2562301.68991,0.002253,0.004713,27,1,0,52,2.166667,0.000366,0.000004,0.001338,0.00093,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000873,0.001018,667.670169,1241.596502,76405.93861,1141429.844181,0.003695,0.010544,27,1,0,52,1.857143,0.001901,0.000023,0.005537,0.001747,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000813,0.001039,610.051004,1332.664109,82010.098986,1211459.617958,0.00376,0.00987,27,1,0,52,2.166667,0.002196,0.000032,0.006101,0.001967,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000825,0.001088,706.366607,1312.897643,80793.701091,1207584.168603,0.003956,0.009972,27,1,0,52,1.857143,0.001843,0.000029,0.005388,0.001652,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000666,0.00098,748.025563,1627.640358,100162.483582,1485454.096246,0.003424,0.008083,27,1,0,52,2.166667,0.001398,0.000024,0.004236,0.001604,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000681,0.001038,730.566493,1589.677901,97826.332362,1450783.294917,0.003646,0.008272,27,1,0,52,2.166667,0.001379,0.000024,0.004193,0.001643,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000711,0.00107,699.011833,1523.11383,93730.081846,1388120.997722,0.003709,0.008644,27,1,0,52,2.166667,0.001514,0.000023,0.004499,0.001717,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000716,0.001087,697.752073,1512.592987,93082.645362,1385619.324036,0.003784,0.008665,27,1,0,52,2.166667,0.001404,0.000023,0.004249,0.00172,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000381,0.000692,1320.070499,2842.558232,174926.660411,2621440,0.002371,0.004609,27,1,0,52,2.166667,0.000253,0.000005,0.001193,0.000909,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00085,0.00109,686.481517,1275.192404,78473.378704,1173589.187683,0.004002,0.010259,27,1,0,52,1.857143,0.001917,0.000024,0.005647,0.001699,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000695,0.000869,719.146825,1559.309998,95957.538321,1428105.736983,0.003166,0.008366,27,1,0,52,2.166667,0.002004,0.00001,0.005431,0.001669,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000715,0.001014,815.808386,1516.125904,93300.055611,1394682.707716,0.003517,0.008643,27,1,0,52,1.857143,0.001441,0.000005,0.004234,0.00143,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000843,0.001116,593.030069,1284.959042,79074.402602,1177658.878311,0.004146,0.010181,27,1,0,52,2.166667,0.002031,0.000024,0.005867,0.002024,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000846,0.001035,643.528461,1289.034677,80349.828203,1277940.269012,0.003313,0.009382,27,1,0,52,2,0.001684,0.000016,0.004917,0.001865,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000703,0.001071,707.163402,1541.413241,94856.199469,1404308.656532,0.003687,0.008547,27,1,0,52,2.166667,0.001435,0.000024,0.004299,0.001697,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000511,0.000948,978.948302,2121.219685,130536.595993,1944028.169759,0.002916,0.006191,27,1,0,52,2.166667,0.000706,0.000005,0.002258,0.001226,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000701,0.001055,717.015898,1545.213591,95090.067164,1423874.071457,0.003782,0.008473,27,1,0,52,2.166667,0.001394,0.00001,0.004193,0.001674,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000848,0.001117,684.94408,1276.83477,78574.447359,1170960.829768,0.004065,0.010283,27,1,0,52,1.857143,0.001993,0.000024,0.005797,0.001703,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000699,0.001072,715.527679,1550.927326,95441.6816,1420918.715988,0.003676,0.008443,27,1,0,52,2.166667,0.001364,0.000018,0.004128,0.001677,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000424,0.000679,1176.082998,2552.354632,157067.977344,2335504.821011,0.002319,0.005164,27,1,0,52,2.166667,0.000504,0.000004,0.001815,0.00102,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000694,0.000977,719.722702,1560.916982,96056.429635,1429249.332494,0.003544,0.008402,27,1,0,52,2.166667,0.001439,0.000024,0.004275,0.001667,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000868,0.001122,665.76254,1248.790784,76848.663628,1138168.616054,0.004098,0.010573,27,1,0,52,1.857143,0.001999,0.000012,0.005852,0.001752,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000884,0.000964,657.974273,1225.329828,75404.91247,1124854.01748,0.003828,0.010677,27,1,0,52,1.857143,0.00202,0.000031,0.00596,0.001773,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000842,0.001092,691.59136,1285.989434,79137.811321,1182324.829058,0.003989,0.010185,27,1,0,52,1.857143,0.001918,0.000024,0.005597,0.001687,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000464,0.000922,1081.377793,2333.859179,143622.103326,2147436.067377,0.003165,0.005607,27,1,0,52,2.166667,0.000592,0.000004,0.001928,0.00111,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000658,0.000939,759.562477,1647.309728,101372.906344,1508364.486297,0.003237,0.007964,27,1,0,52,2.166667,0.001301,0.000005,0.003911,0.00158,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000711,0.001088,701.858099,1522.986202,93722.227809,1393773.208389,0.003753,0.008612,27,1,0,52,2.166667,0.001456,0.000024,0.00435,0.00171,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000627,0.000884,792.175271,1728.18459,106349.820925,1573128.058424,0.003021,0.007606,27,1,0,52,2.166667,0.001425,0.000015,0.004155,0.001515,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000835,0.000985,694.99652,1297.464652,79843.978584,1188146.194058,0.003767,0.010129,27,1,0,52,1.857143,0.001862,0.000024,0.005539,0.001679,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.001098,705.0774,1317.402015,81070.893233,1205380.177421,0.003998,0.009987,27,1,0,52,1.857143,0.001835,0.000025,0.00532,0.001655,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000682,0.000996,727.861866,1587.641276,97701.001631,1445412.354591,0.00352,0.008304,27,1,0,52,2.166667,0.001482,0.00001,0.004379,0.001649,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000719,0.00106,691.748873,1506.86616,92730.225231,1373697.970313,0.003706,0.008734,27,1,0,52,2.166667,0.001313,0.000004,0.004052,0.001735,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000532,0.000646,940.040492,2036.602249,125329.369141,1866763.742856,0.002067,0.006391,27,1,0,52,2.166667,0.001646,0.000001,0.004366,0.001277,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000879,0.001237,661.159907,1232.782094,75863.513452,1130300.087103,0.004721,0.010623,27,1,0,52,1.857143,0.002002,0.000004,0.005985,0.001765,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000391,0.000641,1272.093414,2770.768433,170508.826668,2526165.503715,0.002184,0.004779,27,1,0,52,2.166667,0.000437,0.000004,0.001591,0.000943,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000716,0.0011,694.076452,1512.215437,93059.411487,1378320.154449,0.00388,0.008707,27,1,0,52,2.166667,0.001589,0.000005,0.004744,0.001729,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000444,0.000812,1118.530779,2441.715642,150259.424119,2221215.705587,0.002726,0.005422,27,1,0,52,2.166667,0.000534,0.000004,0.001787,0.001073,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000872,0.00107,667.928385,1241.794438,76418.119292,1141871.282572,0.003657,0.010543,27,1,0,52,1.857143,0.001873,0.000005,0.00556,0.001747,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000656,0.000633,762.277337,1651.350798,101621.587571,1513755.744836,0.002378,0.007899,27,1,0,52,2.166667,0.001943,0.000004,0.005191,0.001574,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000794,0.001047,628.140575,1364.240192,83953.242594,1247382.492013,0.003965,0.009594,27,1,0,52,2.166667,0.002258,0.000017,0.006227,0.00191,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000398,0.000674,1263.661762,2720.855888,167437.285429,2509421.650013,0.002292,0.004813,27,1,0,52,2.166667,0.000376,0.000004,0.001407,0.00095,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00069,0.001059,723.77981,1569.543811,96587.311457,1437306.073051,0.003605,0.008354,27,1,0,52,2.166667,0.001373,0.000022,0.004118,0.001658,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000694,0.001058,719.537498,1560.961667,96059.179525,1428881.548535,0.003578,0.008404,27,1,0,52,2.166667,0.001465,0.000005,0.00429,0.001668,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000714,0.001017,702.151837,1516.547589,93326.005451,1394356.523534,0.003565,0.008602,27,1,0,52,2.166667,0.001373,0.000006,0.004199,0.001709,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000698,0.001084,715.894063,1552.915015,95564.000911,1421646.293631,0.003729,0.008444,27,1,0,52,2.166667,0.001436,0.000025,0.004279,0.001676,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000702,0.001021,711.844087,1543.376603,94977.02171,1413603.715668,0.003437,0.008484,27,1,0,52,2.166667,0.001311,0.000024,0.004012,0.001686,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000651,0.000922,767.906261,1665.270501,102478.18465,1524933.850848,0.003351,0.007872,27,1,0,52,2.166667,0.001315,0.000017,0.003995,0.001563,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000405,0.000804,1240.001183,2672.709769,164474.447331,2462435.681695,0.002753,0.004896,27,1,0,52,2.166667,0.00038,0.000004,0.001448,0.000968,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.001008,734.361201,1594.046425,98095.164591,1458318.951822,0.003408,0.008217,27,1,0,52,2.166667,0.001333,0.000004,0.004051,0.001634,1,61.538462,13,normal
1962.454138,11967,4396,1709.571429,0.000777,0.001014,748.753647,1393.527704,85755.551012,1280047.841681,0.003639,0.009403,27,1,0,52,1.857143,0.00147,0.000019,0.004097,0.001558,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000685,0.000991,728.641612,1581.516721,97324.105926,1446960.801436,0.003595,0.008291,27,1,0,52,2.166667,0.001425,0.000025,0.004272,0.001647,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000856,0.00102,680.83035,1266.013885,77908.546751,1163928.113533,0.003708,0.01034,27,1,0,52,1.857143,0.001876,0.000025,0.005438,0.001714,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000774,0.001126,755.827726,1399.967957,86151.874294,1292141.484567,0.003633,0.009304,27,1,0,52,1.857143,0.001853,0.000001,0.005336,0.001544,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000733,0.001113,678.689968,1477.467877,90921.100122,1347765.160734,0.00389,0.008903,27,1,0,52,2.166667,0.001645,0.000025,0.004829,0.001768,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000617,0.000832,810.597951,1756.182427,108072.764751,1609712.431875,0.002884,0.007463,27,1,0,52,2.166667,0.00114,0.000024,0.003636,0.00148,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000462,0.000863,1086.325822,2342.884544,144177.51042,2157262.028835,0.002859,0.005586,27,1,0,52,2.166667,0.000539,0.000004,0.001756,0.001105,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000668,0.001026,744.793394,1621.059341,99757.497919,1479035.548847,0.003472,0.008118,27,1,0,52,2.166667,0.001346,0.000025,0.004008,0.001611,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000792,0.001184,735.437303,1368.588941,84220.85791,1257282.600271,0.004285,0.00958,27,1,0,52,1.857143,0.001706,0.000005,0.004931,0.001586,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000629,0.000902,794.27547,1722.234744,105983.676563,1577298.704709,0.003175,0.00762,27,1,0,52,2.166667,0.001293,0.00001,0.003964,0.001511,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000827,0.001139,704.925042,1310.310528,80634.494028,1205119.711116,0.004157,0.009993,27,1,0,52,1.857143,0.001778,0.000021,0.005171,0.001655,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000869,0.001087,576.048344,1246.364451,76699.350827,1143936.00293,0.004209,0.010503,27,1,0,52,2.166667,0.001719,0.000025,0.00532,0.002083,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000904,0.001199,642.327069,1198.109251,73729.800044,1098104.005076,0.004313,0.010955,27,1,0,52,1.857143,0.002126,0.000009,0.006135,0.001816,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000675,0.000988,739.258093,1603.987527,98706.924751,1468043.362905,0.003539,0.00818,27,1,0,52,2.166667,0.001405,0.000025,0.004169,0.001623,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000686,0.000981,728.578327,1579.134988,97177.537722,1446835.128109,0.003384,0.008298,27,1,0,52,2.166667,0.001343,0.000008,0.00397,0.001647,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000704,0.000973,711.441608,1539.411406,94733.009599,1412804.459899,0.003395,0.008494,27,1,0,52,2.166667,0.001447,0.000025,0.004244,0.001687,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.00098,726.642913,1575.484758,96952.908203,1442991.717726,0.003505,0.00832,27,1,0,52,2.166667,0.001406,0.000025,0.004205,0.001651,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.000918,733.056336,1594.232852,98106.637039,1455727.706379,0.003125,0.00822,27,1,0,52,2.166667,0.001453,0.000008,0.004292,0.001637,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000893,1093.168151,2351.472831,144706.020355,2170849.752834,0.003056,0.005552,27,1,0,52,2.166667,0.000552,0.000004,0.001812,0.001098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000762,0.000943,652.200902,1422.317195,87527.21202,1295162.290986,0.003598,0.009253,27,1,0,52,2.166667,0.001737,0.000014,0.005178,0.00184,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000826,0.001105,708.155523,1312.076233,80743.152778,1210642.449783,0.003998,0.009945,27,1,0,52,1.857143,0.001805,0.000006,0.005287,0.001647,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000674,0.000938,737.395218,1607.866006,98945.600377,1464344.003751,0.00333,0.008199,27,1,0,52,2.166667,0.00143,0.000025,0.004182,0.001627,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000894,0.001074,610.095372,1220.841875,76099.143571,1211547.726248,0.003987,0.009896,27,1,0,52,2,0.001903,0.000018,0.005485,0.001967,1,62.333333,12,normal
2614.845303,11967,5844,1709.571429,0.000884,0.001217,665.129083,1225.605251,75421.861584,1137085.677314,0.00447,0.01064,27,1,0,52,1.857143,0.001897,0.000015,0.005558,0.001754,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000719,0.00109,698.604336,1507.741179,92784.072558,1387311.777476,0.003749,0.008689,27,1,0,52,2.166667,0.001512,0.000026,0.004467,0.001718,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00079,0.000821,735.805925,1371.032235,84371.214483,1257912.785525,0.003007,0.009552,27,1,0,52,1.857143,0.00174,0.00002,0.005101,0.001586,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000709,0.001094,704.392308,1527.50874,94000.537875,1398805.725642,0.003892,0.008577,27,1,0,52,2.166667,0.001418,0.000006,0.004301,0.001704,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00084,0.001478,595.105562,1290.280224,79401.859959,1181780.461597,0.005465,0.010138,27,1,0,52,2.166667,0.002078,0.000008,0.005981,0.002016,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000676,0.00107,734.382631,1602.337771,98605.401275,1458361.508113,0.00376,0.008227,27,1,0,52,2.166667,0.001481,0.000004,0.004399,0.001634,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000791,0.000888,633.756176,1369.826705,84297.028012,1258534.139868,0.003175,0.009566,27,1,0,52,2.166667,0.00153,0.000022,0.004733,0.001893,1,61.538462,13,normal
0,0,0,0,0,0,0,0,0,0,0,0,N/A,-1,-1,0,0,0,0,0,0,-1,49,1,normal
2614.845303,11967,5844,1709.571429,0.000814,0.001092,715.734087,1330.842596,81898.005907,1223598.546306,0.004039,0.009843,27,1,0,52,1.857143,0.001869,0.000026,0.005473,0.00163,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000738,0.001095,678.96463,1468.712512,90382.308418,1348310.593822,0.003761,0.008897,27,1,0,52,2.166667,0.001451,0.000024,0.004369,0.001767,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000433,0.000858,1156.092613,2504.522163,154124.44077,2295807.247336,0.002889,0.005253,27,1,0,52,2.166667,0.000576,0.000004,0.001823,0.001038,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000663,0.000864,752.701561,1634.961079,100612.989505,1494739.850452,0.002952,0.008026,27,1,0,52,2.166667,0.001394,0.000006,0.00415,0.001594,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000468,0.000913,1072.986442,2313.656893,142378.88573,2130772.241835,0.003118,0.005654,27,1,0,52,2.166667,0.000595,0.000004,0.001954,0.001118,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000665,0.000957,745.720331,1628.029141,100186.408695,1480876.290041,0.003263,0.008095,27,1,0,52,2.166667,0.001445,0.000017,0.004309,0.001609,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000747,0.000786,785.303127,1450.505493,89261.876513,1342531.788269,0.002787,0.009003,27,1,0,52,1.857143,0.001498,0.00001,0.004414,0.001486,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000682,0.00096,728.683808,1588.520087,97755.082302,1447044.595784,0.003467,0.008297,27,1,0,52,2.166667,0.001384,0.000025,0.004139,0.001647,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000754,0.001198,664.128573,1437.352102,88452.437063,1318848.657008,0.004096,0.009082,27,1,0,52,2.166667,0.001783,0.000004,0.005148,0.001807,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000717,0.001053,691.672823,1511.000166,92984.625617,1373546.948109,0.003739,0.008738,27,1,0,52,2.166667,0.001446,0.000025,0.004322,0.001735,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000824,0.001092,711.398512,1314.987387,80922.300736,1216186.570909,0.003901,0.00995,27,1,0,52,1.857143,0.001808,0.000028,0.005311,0.00164,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000829,1103.328686,2379.69502,146442.77048,2191026.882371,0.002785,0.005495,27,1,0,52,2.166667,0.000516,0.000006,0.001783,0.001088,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000408,0.000701,1221.701248,2656.562826,163480.789281,2426095.060925,0.002267,0.004946,27,1,0,52,2.166667,0.000403,0.000003,0.001478,0.000982,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00038,0.000751,1327.521443,2852.969443,175567.350356,2636236.332753,0.002633,0.004578,27,1,0,52,2.166667,0.000317,0.000005,0.001367,0.000904,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000617,0.000982,810.911388,1755.899655,108055.363411,1610334.863698,0.003436,0.007458,27,1,0,52,2.166667,0.000918,0.000005,0.002972,0.00148,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00045,0.000888,1109.946809,2407.752009,148169.354411,2204169.371499,0.003036,0.005466,27,1,0,52,2.166667,0.000587,0.000004,0.001895,0.001081,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00053,0.000918,943.0347,2044.697641,125827.547156,1872709.741437,0.003151,0.006462,27,1,0,52,2.166667,0.000903,0.000005,0.002851,0.001272,1,61.538462,13,normal
