=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     tcpFlood
                 0.082    0.002    0.891      0.082    0.150      0.243    0.332     0.198     normal
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     httpFlood
                 0.952    0.077    0.713      0.952    0.815      0.784    0.952     0.695     slowRead
                 0.924    0.129    0.589      0.924    0.719      0.674    0.925     0.579     slowHeaders
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.827    0.035    0.865      0.827    0.781      0.784    0.868     0.745     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0  41   0 155 303   0 |   b = normal
   0   0 500   0   0   0 |   c = httpFlood
   0   4   0 476  20   0 |   d = slowRead
   0   1   0  37 462   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
