% isAttack normal:	1332
% isAttack highrate:	1260
% isAttack lowrate:	1332
@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:highrate, udpFlood:highrate, httpFlood:highrate, slowBody:lowrate, slowHeaders:lowrate, slowRead:lowrate-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2-3,10,21,27'

@attribute protocol_type {tcp,icmp,udp}
@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute serror_rate numeric
@attribute dst_host_same_src_port_rate numeric
@attribute isAttack {normal,highrate,lowrate}

@data
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.96,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.09,normal
tcp,RSTO,0.08,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.05,normal
tcp,OTH,0,0.78,normal
tcp,OTH,0,0.68,normal
tcp,OTH,0,0.8,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.11,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.71,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.17,normal
tcp,S1,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.35,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.95,normal
tcp,S1,1,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.36,normal
tcp,OTH,0,0.9,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.85,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.19,normal
tcp,OTH,0,0.03,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.14,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.06,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.98,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.69,normal
tcp,OTH,0,0.89,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.89,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,S1,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.12,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.38,normal
tcp,OTH,0,0.49,normal
tcp,RSTR,0,0,normal
tcp,OTH,0,0.86,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0,normal
tcp,OTH,0,0.57,normal
tcp,OTH,0,0.1,normal
tcp,OTH,0,0.23,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.38,normal
tcp,RSTO,0.17,0,normal
tcp,OTH,0,0.66,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.81,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.15,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.04,normal
tcp,OTH,0,0.97,normal
tcp,RSTO,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.06,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.16,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.56,normal
tcp,OTH,0,0.98,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.96,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.82,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.9,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.83,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.7,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.22,normal
tcp,S1,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.12,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.15,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.1,normal
tcp,OTH,0,0.49,normal
tcp,OTH,0,0.12,normal
tcp,OTH,0,0.9,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.84,normal
tcp,OTH,0,0.13,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.29,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.72,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.6,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.57,normal
tcp,OTH,0,0.11,normal
tcp,OTH,0,0.56,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.88,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.57,normal
tcp,S1,1,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.04,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.15,normal
tcp,OTH,0,0.72,normal
tcp,OTH,0,0.15,normal
tcp,OTH,0,0.96,normal
tcp,S1,1,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.03,normal
tcp,OTH,0,0.67,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.8,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.51,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.81,normal
tcp,OTH,0,0.71,normal
tcp,OTH,0,0.69,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.45,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.13,normal
tcp,OTH,0,0.98,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.14,normal
tcp,OTH,0,0.22,normal
tcp,OTH,0,0.37,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.72,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.18,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.61,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.11,normal
tcp,OTH,0,0.28,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.72,normal
tcp,OTH,0,0.5,normal
tcp,OTH,0,0.63,normal
tcp,OTH,0,0.07,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.48,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.24,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.86,normal
tcp,OTH,0,0.34,normal
tcp,OTH,0,0.07,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,RSTR,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.81,normal
tcp,OTH,0,0.08,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.51,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.96,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.9,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.72,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.94,normal
tcp,SF,0,0,normal
tcp,S1,0,0,normal
tcp,S1,1,0,normal
tcp,RSTR,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.24,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.62,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,S1,0,0,normal
tcp,RSTO,0.07,0,normal
tcp,OTH,0,0.41,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.05,normal
tcp,SF,0,0,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.11,normal
tcp,OTH,0,0.9,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.19,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.4,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.2,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.42,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.04,normal
tcp,OTH,0,0.3,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.76,normal
tcp,OTH,0,0.09,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.95,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.76,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.38,normal
tcp,RSTO,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.08,normal
tcp,OTH,0,0.23,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,S1,0,0,normal
tcp,RSTO,0.67,0,normal
tcp,OTH,0,0.21,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.33,normal
tcp,OTH,0,0.98,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,RSTR,0,0,normal
tcp,RSTR,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.28,normal
tcp,OTH,0,0.59,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.67,normal
tcp,OTH,0,0.17,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.86,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.3,normal
tcp,OTH,0,0.82,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.03,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.94,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.43,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.09,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.4,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.91,normal
tcp,OTH,0,0.06,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.96,normal
tcp,SF,0,0,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.92,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.9,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.02,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.27,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.95,normal
tcp,OTH,0,0.22,normal
tcp,OTH,0,0.84,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.36,normal
tcp,OTH,0,0.83,normal
tcp,S1,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.1,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.84,normal
tcp,OTH,0,0.34,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.83,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.63,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.9,normal
tcp,SF,0,0,normal
tcp,RSTR,0,0,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.86,normal
tcp,OTH,0,0.93,normal
tcp,OTH,0,0.97,normal
tcp,S1,0,0,normal
tcp,OTH,0,0.89,normal
tcp,OTH,0,0.03,normal
tcp,OTH,0,0.96,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0.97,normal
tcp,OTH,0,0.53,normal
tcp,OTH,0,0.97,normal
tcp,SF,0,0,normal
tcp,OTH,0,0.29,normal
tcp,OTH,0,0.84,normal
tcp,OTH,0,0.15,normal
tcp,OTH,0,0.98,normal
tcp,OTH,0,0,normal
tcp,RSTO,0,0,normal
tcp,OTH,0,0.34,normal
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.92,highrate
udp,OTH,0,0.91,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.75,highrate
udp,OTH,0,0.93,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.92,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.83,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.5,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.94,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.92,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.94,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.86,highrate
udp,OTH,0,0.94,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.67,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.92,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.94,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.88,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.98,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.95,highrate
udp,OTH,0,0.96,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.97,highrate
udp,OTH,0,0.94,highrate
