% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
1336,21.91299,10.000739,60.968402,0.229627,393,4.689877,95.428571,4.541457,14,31,1.321464,1011,101.1,0.000005,535,10,17.451544,144.652999,85.825166,7,10.000744,1.4,4.422934,6.436871,0.172617,52,1,46,NORMAL
1321,21.665867,10.067608,60.971482,0.246017,349,4.355106,88.066667,4.385089,15,31,1.306627,1011,101.1,0.000002,535,10,18.798391,144.652999,72.765804,7,10.067602,1.5,4.606786,5.975689,0.185939,52,1,46,NORMAL
1439,23.602957,14.428178,64.193619,0.27884,224,3.810434,84.647059,4.625187,17,27,0.410322,3507,184.578947,0.002079,535,19,61.427283,209.472349,47.550519,12,14.433202,0.894737,4.569735,3.171772,0.332797,52,5,52,NORMAL
1134,18.645841,10.097654,60.817851,0.246638,224,4.344132,75.6,4.123448,15,31,1.182482,959,106.555556,0.000003,535,9,21.163516,151.498523,42.460648,6,10.097654,1.666667,4.405064,5.664229,0.198615,52,1,46,NORMAL
1180,19.369882,10.001021,60.919319,0.229812,305,4.686101,84.285714,4.539221,14,31,1.167161,1011,101.1,0.000004,535,10,17.468373,144.652999,63.878712,7,10.001025,1.4,4.422741,6.430669,0.172783,52,1,46,NORMAL
1243,20.339487,10.063937,61.112653,0.229085,305,4.700973,88.785714,4.559023,14,31,1.229476,1011,101.1,0.000006,535,10,17.406401,144.652999,63.5241,7,10.063936,1.4,4.441892,6.453565,0.17217,52,1,46,NORMAL
1492,24.388406,14.583413,64.338282,0.228846,261,4.705893,106.571429,5.265604,14,27,0.425435,3507,184.578947,0.000836,535,19,54.508777,209.472349,57.483804,12,14.584124,0.736842,4.842501,3.574348,0.295314,52,5,52,NORMAL
1323,21.519515,10.058254,61.47908,0.243985,305,4.391363,88.2,4.371246,15,31,1.308605,1011,101.1,0.001212,535,10,18.622557,144.652999,62.147352,7,10.058257,1.5,4.565812,6.032111,0.184199,52,1,46,NORMAL
1217,20.085122,10.001878,60.592113,0.247557,305,4.328008,81.133333,4.190507,15,31,1.26903,959,106.555556,0.000005,535,9,21.201822,151.498523,61.499991,6,10.00188,1.666667,4.514041,5.653995,0.198974,52,1,46,NORMAL
1247,20.486619,10.005637,60.868999,0.230002,305,4.682231,89.071429,4.539658,14,31,1.233432,1011,101.1,0.000018,535,10,17.476965,144.652999,63.467049,7,10.00575,1.4,4.422426,6.427508,0.172868,52,1,46,NORMAL
1059,17.459672,10.057951,60.654061,0.197843,224,5.514006,88.25,4.873639,12,31,1.047478,1011,101.1,0.000002,535,10,16.670504,144.652999,47.033897,7,10.057954,1.2,4.559186,6.738448,0.164891,52,1,46,NORMAL
1245,20.50627,10.010623,60.713137,0.247063,305,4.336653,83,4.358703,15,31,1.231454,1011,101.1,0.000007,535,10,18.851969,144.652999,61.328623,7,10.010626,1.5,4.574122,5.958706,0.186469,52,1,46,NORMAL
1299,21.402927,10.00455,60.692633,0.247147,305,4.335188,86.6,4.363206,15,31,1.284866,1011,101.1,0.000008,535,10,18.897068,144.652999,61.792988,7,10.004552,1.5,4.585111,5.944485,0.186915,52,1,46,NORMAL
1028,16.876244,10.00257,60.914029,0.196999,245,5.537639,85.666667,4.879342,12,31,1.016815,1011,101.1,0.000003,535,10,16.597712,144.652999,51.580573,7,10.002572,1.2,4.557723,6.768001,0.164171,52,1,46,NORMAL
2903,47.926919,10.003124,60.571388,0.29717,349,3.563023,161.277778,4.321255,18,31,2.871414,1011,101.1,0.000005,535,10,16.976987,144.652999,133.427386,12,10.003128,1.8,4.020081,6.6168,0.167923,52,1,46,NORMAL
1264,20.836552,10.001756,60.662628,0.247269,305,4.333045,84.266667,4.189871,15,31,1.31804,959,106.555556,0.000002,535,9,21.199788,151.498523,61.906883,6,10.001757,1.666667,4.51407,5.654538,0.198955,52,1,46,NORMAL
1496,24.49734,14.422521,64.173859,0.262004,224,4.07119,93.5,4.824785,16,27,0.426575,3507,184.578947,0.00071,535,19,57.346539,209.472349,45.982334,12,14.422949,0.842105,4.645969,3.397473,0.310688,52,5,52,NORMAL
1658,27.323738,14.42792,63.773595,0.247199,228,4.334274,110.533333,5.04263,15,27,0.472769,3507,184.578947,0.000871,535,19,55.883882,209.472349,48.805555,12,14.431251,0.789474,4.730689,3.486396,0.302764,52,5,52,NORMAL
1263,20.837665,10.000751,60.611398,0.247478,245,4.329386,84.2,4.362434,15,31,1.249258,1011,101.1,0.000008,535,10,18.87762,144.652999,48.248247,7,10.000757,1.5,4.580607,5.950609,0.186722,52,1,46,NORMAL
1209,19.934561,10.003177,60.648439,0.230839,349,4.665265,86.357143,4.508072,14,31,1.195846,1011,101.1,0.000004,535,10,17.551806,144.652999,74.697109,7,10.003181,1.4,4.388893,6.400101,0.173608,52,1,46,NORMAL
877,157979.926473,0.002409,0.005551,2521.914448,247,0.000427,62.642857,0.00064,14,31,0.073722,11896,1982.666667,0.000002,7292,6,3168165.622198,2853.469156,51.288549,1,0.001117,2.333333,0.000383,0.000751,1597.931551,52,1,46,NORMAL
1209,19.908298,10.005886,60.728445,0.247001,245,4.337746,80.6,4.360911,15,31,1.195846,1011,101.1,0.000029,535,10,18.864682,144.652999,47.58263,7,10.005895,1.5,4.578303,5.95469,0.186594,52,1,46,NORMAL
1179,19.342387,10.00023,60.954215,0.196869,393,5.541292,98.25,4.880467,12,31,1.166172,1011,101.1,0.000005,535,10,16.586668,144.652999,90.91491,7,10.00023,1.2,4.558214,6.772508,0.164062,52,1,46,NORMAL
1246,20.52779,10.057224,60.698206,0.247124,224,4.335586,83.066667,4.390807,15,31,1.232443,1011,101.1,0.000002,535,10,18.872364,144.652999,43.734756,7,10.057226,1.5,4.624638,5.952266,0.18667,52,1,46,NORMAL
1302,21.398597,10.001447,60.845112,0.230092,393,4.680393,93,4.537056,14,31,1.287834,1011,101.1,0.000004,535,10,17.488001,144.652999,85.728808,7,10.001448,1.4,4.421505,6.423452,0.172977,52,1,46,NORMAL
1328,21.873497,10.003066,60.712743,0.214123,393,5.059395,102.153846,4.749084,13,31,1.313551,1011,101.1,0.000009,535,10,16.932782,144.652999,87.616161,7,10.003072,1.3,4.480969,6.634074,0.167485,52,1,46,NORMAL
1235,20.374967,10.894284,60.613594,0.230971,349,4.662584,88.214286,4.547214,14,31,1.221563,1011,101.1,0.000003,535,10,17.558518,144.652999,74.486987,7,10.894281,1.4,4.447086,6.397655,0.173675,52,1,46,NORMAL
1249,20.52152,10.000375,60.862939,0.246455,349,4.347353,83.266667,4.310338,15,31,1.23541,1011,101.1,0.000004,535,10,18.865786,144.652999,72.180761,7,10.000372,1.5,4.504528,5.954341,0.186605,52,1,46,NORMAL
1177,19.215816,10.065684,61.251627,0.212239,349,5.104302,90.538462,4.93577,13,31,1.107244,1063,96.636364,0.000014,535,11,17.358962,138.641639,77.075004,7,10.065683,1.181818,4.795966,6.123638,0.179632,52,1,46,NORMAL
1080,17.718756,10.00067,60.952361,0.196875,305,5.541124,90,4.881916,12,31,1.068249,1011,101.1,0.000004,535,10,16.587535,144.652999,67.655993,7,10.00067,1.2,4.56013,6.772154,0.164071,52,1,46,NORMAL
1119,18.476952,10.0574,60.561935,0.231168,224,4.65861,79.928571,4.5659,14,31,1.106825,1011,101.1,0.000003,535,10,17.574584,144.652999,44.27425,7,10.057396,1.4,4.476703,6.391806,0.173834,52,1,46,NORMAL
1241,20.430364,10.009777,60.742922,0.246942,305,4.33878,82.733333,4.358694,15,31,1.227498,1011,101.1,0.000005,535,10,18.852957,144.652999,61.76565,7,10.009786,1.5,4.574409,5.958393,0.186478,52,1,46,NORMAL
1570,25.892111,14.514577,63.726385,0.263869,229,4.042415,98.125,4.82298,16,27,0.447676,3507,184.578947,0.000018,535,19,57.792427,209.472349,50.255441,12,14.515191,0.842105,4.642262,3.371261,0.313104,52,5,52,NORMAL
1308,21.475087,10.000882,60.907786,0.229856,393,4.685214,93.428571,4.539332,14,31,1.293769,1011,101.1,0.000072,535,10,17.470067,144.652999,85.348625,7,10.000881,1.4,4.422542,6.430046,0.1728,52,1,46,NORMAL
1290,21.180798,10.000925,60.904222,0.229869,393,4.68494,92.142857,4.539465,14,31,1.275964,1011,101.1,0.000005,535,10,17.468676,144.652999,85.378031,7,10.000929,1.4,4.421928,6.430558,0.172786,52,1,46,NORMAL
180,59.293124,2.01608,9.190032,0.988219,60,1.517883,60,0.498198,3,18,0.5,360,60,1.019685,60,6,39.172999,0,0,0,4.128158,0.5,1.210579,1.838001,0.652883,60,0,60,NORMAL
360,11.427902,16.115643,47.582921,0.190465,60,6.300369,60,5.49505,6,18,0.857143,420,60,1.003212,60,7,13.044815,0,0,0,16.081049,0.857143,5.404736,5.366117,0.217414,60,0,60,NORMAL
1568,25.65325,14.588508,64.271777,0.229047,227,4.701758,112,5.262901,14,27,0.447106,3507,184.578947,0.00121,535,19,54.565171,209.472349,48.856934,12,14.589263,0.736842,4.840091,3.570654,0.29562,52,5,52,NORMAL
1139,18.736928,10.004954,60.789046,0.230305,245,4.67608,81.357143,4.535089,14,31,1.126607,1011,101.1,0.000003,535,10,17.506407,144.652999,49.564687,7,10.004961,1.4,4.421575,6.416698,0.173159,52,1,46,NORMAL
1336,21.931902,10.000492,60.91583,0.246241,349,4.351131,89.066667,4.353852,15,31,1.321464,1011,101.1,0.000028,535,10,18.775242,144.652999,72.182608,7,10.000493,1.5,4.557169,5.983056,0.18571,52,1,46,NORMAL
1252,20.539884,10.00159,60.954581,0.246085,305,4.353899,83.466667,4.191065,15,31,1.305527,959,106.555556,0.000006,535,9,21.021677,151.498523,61.872845,6,10.0016,1.666667,4.501929,5.702447,0.197284,52,1,46,NORMAL
1171,19.233429,10.000303,60.883579,0.229947,305,4.683352,83.642857,4.540134,14,31,1.158259,1011,101.1,0.000004,535,10,17.472011,144.652999,63.063015,7,10.000306,1.4,4.422261,6.42933,0.172819,52,1,46,NORMAL
985,163283.11754,0.00317,0.006032,2155.005612,395,0.000503,75.769231,0.000892,13,31,0.083164,11844,2368.8,0.000002,7292,5,2657963.433708,2979.286787,92.24562,1,0.001521,2.6,0.000425,0.001114,1122.071696,52,1,46,NORMAL
1255,20.702801,10.005067,60.619818,0.247444,305,4.329987,83.666667,4.362246,15,31,1.241345,1011,101.1,0.000005,535,10,18.894988,144.652999,61.394535,7,10.005072,1.5,4.584362,5.945139,0.186894,52,1,46,NORMAL
1314,21.615917,10.000356,60.788537,0.230307,393,4.676041,93.857143,4.534927,14,31,1.299703,1011,101.1,0.000004,535,10,17.505189,144.652999,85.200484,7,10.000358,1.4,4.42097,6.417145,0.173147,52,1,46,NORMAL
1259,20.727304,10.004371,60.741136,0.230486,305,4.672395,89.928571,4.532514,14,31,1.245302,1011,101.1,0.000007,535,10,17.524985,144.652999,63.351022,7,10.004373,1.4,4.421765,6.409896,0.173343,52,1,46,NORMAL
1230,20.282077,10.001774,60.644677,0.247342,305,4.331763,82,4.191001,15,31,1.282586,959,106.555556,0.000002,535,9,21.200114,151.498523,61.836343,6,10.001774,1.666667,4.514149,5.654451,0.198958,52,1,46,NORMAL
1260,20.514621,10.06157,61.41961,0.244222,305,4.387115,84,4.372827,15,31,1.246291,1011,101.1,0.000003,535,10,18.620527,144.652999,61.635488,7,10.061577,1.5,4.567561,6.032769,0.184179,52,1,46,NORMAL
1215,19.952995,10.004652,60.893115,0.229911,305,4.684086,86.785714,4.53837,14,31,1.20178,1011,101.1,0.000027,535,10,17.476825,144.652999,63.243496,7,10.004662,1.4,4.42277,6.42756,0.172867,52,1,46,NORMAL
1619,26.487383,14.499846,64.223745,0.261765,224,4.074896,101.1875,4.840215,16,27,0.461648,3507,184.578947,0.00001,535,19,57.31101,209.472349,47.689384,12,14.501486,0.842105,4.660557,3.399579,0.310496,52,5,52,NORMAL
1216,19.895265,14.414282,64.240821,0.229057,224,4.701544,86.857143,5.238958,14,27,0.346735,3507,184.578947,0.00099,535,19,54.591467,209.472349,43.650981,12,14.416578,0.736842,4.822133,3.568934,0.295762,52,5,52,NORMAL
1197,19.734617,10.096718,60.654837,0.247301,224,4.332488,79.8,4.125765,15,31,1.248175,959,106.555556,0.000194,535,9,21.166169,151.498523,43.607645,6,10.096714,1.666667,4.404964,5.663519,0.19864,52,1,46,NORMAL
1235,20.379195,10.795812,60.601021,0.231019,305,4.661617,88.214286,4.540444,14,31,1.221563,1011,101.1,0.000003,535,10,17.559704,144.652999,63.535343,7,10.795812,1.4,4.436114,6.397223,0.173686,52,1,46,NORMAL
1097,17.945324,10.056705,61.13013,0.196303,224,5.557285,91.416667,4.909523,12,31,1.085064,1011,101.1,0.000003,535,10,16.541529,144.652999,47.392788,7,10.056694,1.2,4.592236,6.790988,0.163616,52,1,46,NORMAL
1332,21.865124,10.000583,60.918933,0.246229,349,4.351352,88.8,4.357793,15,31,1.317507,1011,101.1,0.000003,535,10,18.859495,144.652999,72.029809,7,10.000584,1.5,4.575142,5.956328,0.186543,52,1,46,NORMAL
1256,20.557452,10.214937,61.097065,0.245511,305,4.364076,83.733333,4.395363,15,31,1.242334,1011,101.1,0.000002,535,10,18.71393,144.652999,61.47462,7,10.214946,1.5,4.612079,6.002659,0.185103,52,1,46,NORMAL
1039,17.053683,10.000084,60.925254,0.196963,245,5.538659,86.583333,4.879673,12,31,1.027695,1011,101.1,0.000017,535,10,16.594835,144.652999,51.783939,7,10.000084,1.2,4.557997,6.769175,0.164143,52,1,46,NORMAL
4203,69.096962,13.752517,60.827565,0.328798,349,3.201451,210.15,4.292312,20,31,5.106926,823,137.166667,0.000002,535,6,18.153507,177.970425,143.087133,11,31.570283,3.333333,12.448645,9.067119,0.132346,52,1,46,NORMAL
1092,17.893737,10.941296,61.026938,0.245793,224,4.359067,72.8,4.558507,15,31,1.027281,1063,96.636364,0.000002,535,11,18.334765,138.641639,42.764783,7,10.941294,1.363636,4.644542,5.797729,0.189729,52,1,46,NORMAL
360,11.400502,16.126838,31.577557,0.190008,60,6.315511,60,5.490341,6,2,0,0,0,1.017793,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,NORMAL
1291,21.196303,10.000614,60.906849,0.246278,349,4.350489,86.066667,4.358467,15,31,1.276954,1011,101.1,0.000002,535,10,18.85934,144.652999,71.986542,7,10.000617,1.5,4.575139,5.956377,0.186541,52,1,46,NORMAL
1173,19.349962,10.005594,60.620275,0.247442,245,4.33002,78.2,4.365409,15,31,1.160237,1011,101.1,0.000004,535,10,18.91179,144.652999,47.728678,7,10.005595,1.5,4.589784,5.939857,0.18706,52,1,46,NORMAL
1193,19.596654,10.000614,60.877739,0.197116,393,5.53434,99.416667,4.872842,12,31,1.18002,1011,101.1,0.000005,535,10,16.607852,144.652999,91.251903,7,10.000613,1.2,4.550911,6.763869,0.164272,52,1,46,NORMAL
1039,17.072471,10.004398,60.858209,0.19718,305,5.532564,86.583333,4.871342,12,31,1.027695,1011,101.1,0.00001,535,10,16.613978,144.652999,67.52587,7,10.004407,1.2,4.549808,6.761375,0.164332,52,1,46,NORMAL
1233,20.303546,10.001386,60.728309,0.247002,305,4.337736,82.2,4.189336,15,31,1.285714,959,106.555556,0.000009,535,9,21.199885,151.498523,61.591341,6,10.00139,1.666667,4.514125,5.654512,0.198956,52,1,46,NORMAL
1271,20.79877,10.214787,61.109383,0.245461,305,4.364956,84.733333,4.396278,15,31,1.257171,1011,101.1,0.000002,535,10,18.714124,144.652999,61.919805,7,10.214794,1.5,4.612162,6.002596,0.185105,52,1,46,NORMAL
937,187942.367558,0.002484,0.004986,2808.103677,307,0.000384,66.928571,0.000714,14,31,0.078766,11896,1982.666667,0.000002,7292,6,3017382.703435,2853.469156,66.704534,1,0.001136,2.333333,0.000282,0.000788,1521.880987,52,1,46,NORMAL
1025,65331.838006,0.009634,0.015689,892.3373,395,0.001207,73.214286,0.002574,14,31,0.085417,12000,1500,0.000002,2948,8,822573.838007,1446.004149,89.337385,1,0.012254,1.75,0.004165,0.002084,548.382559,52,1,46,NORMAL
1347,22.079699,10.906204,61.006267,0.262268,349,4.067084,84.1875,4.370794,16,31,1.267168,1063,96.636364,0.000002,535,11,19.760664,138.641639,70.813327,7,10.906197,1.454545,4.720716,5.379374,0.204485,52,1,46,NORMAL
1153,18.891451,10.05158,61.032899,0.229384,224,4.694838,82.357143,4.574448,14,31,1.140455,1011,101.1,0.000002,535,10,17.435669,144.652999,44.208285,7,10.05158,1.4,4.470988,6.442732,0.17246,52,1,46,NORMAL
2482,40.890043,10.001912,60.699374,0.313018,305,3.372187,130.631579,4.213602,19,31,2.454995,1011,101.1,0.000002,535,10,18.853967,144.652999,105.434545,11,10.001913,1.9,4.536502,5.958074,0.186488,52,1,46,NORMAL
1190,19.515783,10.051218,60.976287,0.245997,224,4.355449,79.333333,4.386943,15,31,1.177052,1011,101.1,0.000008,535,10,18.775461,144.652999,42.579599,7,10.051212,1.5,4.606571,5.982987,0.185712,52,1,46,NORMAL
1193,19.56561,10.052728,60.974331,0.246005,224,4.355309,79.533333,4.384031,15,31,1.18002,1011,101.1,0.000006,535,10,18.777173,144.652999,43.604077,7,10.052729,1.5,4.602797,5.982441,0.185729,52,1,46,NORMAL
1475,24.291009,14.427481,63.817919,0.247027,224,4.33729,98.333333,5.043268,15,27,0.420587,3507,184.578947,0.000908,535,19,55.855236,209.472349,45.473313,12,14.428761,0.789474,4.731578,3.488184,0.302609,52,5,52,NORMAL
1241,20.459289,10.003114,60.657044,0.21432,349,5.054754,95.461538,4.737544,13,31,1.227498,1011,101.1,0.000004,535,10,16.948488,144.652999,76.506023,7,10.003117,1.3,4.466818,6.627926,0.167641,52,1,46,NORMAL
1140,18.722421,10.001315,60.889562,0.229924,245,4.683812,81.428571,4.540436,14,31,1.127596,1011,101.1,0.000395,535,10,17.470938,144.652999,48.426254,7,10.001313,1.4,4.422808,6.429725,0.172808,52,1,46,NORMAL
2149,35.436729,10.05762,60.643296,0.280328,224,3.790206,126.411765,4.467663,17,31,2.125618,1011,101.1,0.000003,535,10,16.673411,144.652999,74.143786,12,10.05762,1.7,4.054716,6.737274,0.16492,52,1,46,NORMAL
1039,17.054585,10.001143,60.922033,0.196973,245,5.538367,86.583333,4.879949,12,31,1.027695,1011,101.1,0.000003,535,10,16.595177,144.652999,51.756575,7,10.001144,1.2,4.558065,6.769035,0.164146,52,1,46,NORMAL
1194,19.70856,10.05836,60.582814,0.231089,224,4.660216,85.285714,4.551662,14,31,1.181009,1011,101.1,0.000009,535,10,17.568424,144.652999,45.157547,7,10.058362,1.4,4.454789,6.394047,0.173773,52,1,46,NORMAL
1125,18.605286,10.056937,60.466688,0.231532,224,4.651284,80.357143,4.563192,14,31,1.11276,1011,101.1,0.000004,535,10,17.601951,144.652999,43.903477,7,10.056912,1.4,4.476117,6.381868,0.174104,52,1,46,NORMAL
1129,18.526436,10.000235,60.939947,0.196915,393,5.539995,94.083333,4.880909,12,31,1.116716,1011,101.1,0.000006,535,10,16.590754,144.652999,91.362336,7,10.000236,1.2,4.559125,6.770839,0.164102,52,1,46,NORMAL
1280,21.114862,10.894471,60.620807,0.230944,349,4.663139,91.428571,4.546802,14,31,1.266073,1011,101.1,0.000003,535,10,17.561494,144.652999,74.394426,7,10.894473,1.4,4.448482,6.39657,0.173704,52,1,46,NORMAL
2284,37.566616,10.004229,60.798663,0.263164,305,4.053244,142.75,4.630585,16,31,2.259149,1011,101.1,0.000012,535,10,16.629081,144.652999,110.686777,11,10.00423,1.6,4.205779,6.755234,0.164482,52,1,46,NORMAL
1208,19.857135,10.002233,60.834555,0.24657,224,4.345325,80.533333,4.357239,15,31,1.194857,1011,101.1,0.000007,535,10,18.825416,144.652999,43.192386,7,10.002235,1.5,4.568048,5.96711,0.186206,52,1,46,NORMAL
1596,26.164737,13.742938,64.15862,0.278697,247,3.812383,93.882353,4.568446,17,27,0.45509,3507,184.578947,0.000441,535,19,61.423189,209.472349,53.073625,12,13.744012,0.894737,4.519883,3.171983,0.332775,52,5,52,NORMAL
1217,20.079404,10.005821,60.609368,0.247486,245,4.329241,81.133333,4.366013,15,31,1.203759,1011,101.1,0.000004,535,10,18.911149,144.652999,47.591129,7,10.005821,1.5,4.589651,5.940059,0.187054,52,1,46,NORMAL
1314,21.586816,10.000649,60.870488,0.246425,349,4.347892,87.6,4.358845,15,31,1.299703,1011,101.1,0.000006,535,10,18.859593,144.652999,72.265068,7,10.000652,1.5,4.575363,5.956297,0.186544,52,1,46,NORMAL
1191,19.471372,10.063827,61.166723,0.228883,305,4.705133,85.071429,4.559441,14,31,1.178042,1011,101.1,0.000139,535,10,17.388663,144.652999,63.345385,7,10.063814,1.4,4.439259,6.460148,0.171995,52,1,46,NORMAL
1208,19.875586,10.056211,60.778083,0.246799,224,4.341292,80.533333,4.391484,15,31,1.194857,1011,101.1,0.000002,535,10,18.872094,144.652999,43.315689,7,10.056215,1.5,4.624676,5.952351,0.186668,52,1,46,NORMAL
1313,21.341989,10.058074,61.521913,0.243816,305,4.394422,87.533333,4.3698,15,31,1.298714,1011,101.1,0.000029,535,10,18.628263,144.652999,62.203823,7,10.058074,1.5,4.566429,6.030263,0.184256,52,1,46,NORMAL
1020,16.750398,10.003048,60.894074,0.197064,245,5.535825,85,4.877672,12,31,1.008902,1011,101.1,0.000003,535,10,16.603189,144.652999,51.445764,7,10.003055,1.2,4.556179,6.765769,0.164225,52,1,46,NORMAL
1187,19.458867,10.065161,61.000469,0.229506,305,4.692344,84.785714,4.554347,14,31,1.174085,1011,101.1,0.000005,535,10,17.445155,144.652999,63.223163,7,10.065156,1.4,4.442137,6.439228,0.172553,52,1,46,NORMAL
1017,16.722576,10.000147,60.815988,0.197317,245,5.528726,84.75,4.870077,12,31,1.005935,1011,101.1,0.000007,535,10,16.624427,144.652999,51.768918,7,10.000147,1.2,4.548728,6.757125,0.164435,52,1,46,NORMAL
1057,17.3322,10.000479,60.984758,0.19677,245,5.544069,88.083333,4.884336,12,31,1.0455,1011,101.1,0.000004,535,10,16.578216,144.652999,52.401429,7,10.00048,1.2,4.562022,6.77596,0.163978,52,1,46,NORMAL
1055,17.308369,10.000919,60.953172,0.196872,224,5.541197,87.916667,4.881646,12,31,1.043521,1011,101.1,0.000007,535,10,16.587321,144.652999,46.865869,7,10.000926,1.2,4.559767,6.772241,0.164068,52,1,46,NORMAL
1340,21.911514,14.500406,64.385125,0.228926,224,4.704235,95.714286,5.258323,14,27,0.382093,3507,184.578947,0.000751,535,19,54.469118,209.472349,47.540101,12,14.502566,0.736842,4.834808,3.57695,0.295099,52,5,52,NORMAL
360,11.397697,16.130999,47.657775,0.189962,60,6.317066,60,5.492128,6,18,0.857143,420,60,1.017753,60,7,13.04209,0,0,0,16.072433,0.857143,5.401823,5.367238,0.217368,60,0,60,NORMAL
1188,19.513414,10.005082,60.881196,0.229956,305,4.683169,84.857143,4.538986,14,31,1.175074,1011,101.1,0.000006,535,10,17.476839,144.652999,63.583305,7,10.005091,1.4,4.422555,6.427554,0.172867,52,1,46,NORMAL
1233,20.14196,10.212449,61.215492,0.2287,305,4.708884,88.071429,4.568319,14,31,1.219585,1011,101.1,0.000002,535,10,17.376387,144.652999,63.551401,7,10.212471,1.4,4.451349,6.464712,0.171873,52,1,46,NORMAL
1147,18.838031,10.002898,60.887468,0.197085,305,5.535224,95.583333,4.876317,12,31,1.13452,1011,101.1,0.000006,535,10,16.604972,144.652999,67.530806,7,10.002899,1.2,4.554619,6.765042,0.164243,52,1,46,NORMAL
1044,17.124636,10.001141,60.9648,0.196835,305,5.542255,87,4.883452,12,31,1.032641,1011,101.1,0.000009,535,10,16.583953,144.652999,67.646138,7,10.001133,1.2,4.561614,6.773616,0.164035,52,1,46,NORMAL
1232,20.204486,10.000361,60.976559,0.196797,393,5.543324,102.666667,4.880776,12,31,1.218595,1011,101.1,0.000004,535,10,16.581009,144.652999,90.547716,7,10.000367,1.2,4.558369,6.774819,0.164006,52,1,46,NORMAL
1092,17.794849,10.218249,61.366073,0.195548,305,5.578734,91,4.909847,12,31,1.080119,1011,101.1,0.000002,535,10,16.475142,144.652999,67.845413,7,10.218251,1.2,4.583881,6.818353,0.162959,52,1,46,NORMAL
1278,21.080461,10.00488,60.62486,0.247423,305,4.330347,85.2,4.363583,15,31,1.264095,1011,101.1,0.000005,535,10,18.895351,144.652999,61.480837,7,10.004888,1.5,4.584505,5.945025,0.186898,52,1,46,NORMAL
1025,192675.193833,0.002992,0.00532,2631.661184,395,0.000409,73.214286,0.000779,14,31,0.086163,11896,1982.666667,0.000002,7292,6,2647113.395087,2853.469156,89.337385,1,0.001527,2.333333,0.000474,0.000899,1335.127805,52,1,46,NORMAL
1124,18.457401,10.001167,60.89698,0.229896,224,4.684383,80.285714,4.539308,14,31,1.111771,1011,101.1,0.000006,535,10,17.470647,144.652999,43.736922,7,10.001169,1.4,4.421952,6.429832,0.172806,52,1,46,NORMAL
1009,16.53277,10.942469,61.030306,0.196624,224,5.54821,84.083333,4.89757,12,31,0.998022,1011,101.1,0.000006,535,10,16.571261,144.652999,46.060573,7,10.942468,1.2,4.581393,6.778804,0.16391,52,1,46,NORMAL
1068,17.481306,10.944986,61.093833,0.212787,224,5.091153,82.153846,4.935813,13,31,1.004704,1063,96.636364,0.000002,535,11,17.402485,138.641639,45.994726,7,10.944959,1.181818,4.798971,6.108323,0.180082,52,1,46,NORMAL
1158,19.072164,10.097006,60.716759,0.247049,224,4.336911,77.2,4.124799,15,31,1.207508,959,106.555556,0.000003,535,9,21.162593,151.498523,43.151207,6,10.097008,1.666667,4.404245,5.664476,0.198606,52,1,46,NORMAL
