=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.962    0.023    0.892      0.962    0.926      0.911    0.981     0.871     slowHeaders
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.973    0.005    0.974      0.973    0.973      0.968    0.992     0.958     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 500   0   0   0   0   0 |   a = tcpFlood
   0 498   0   0   2   0 |   b = normal
   3   0 493   0   4   0 |   c = httpFlood
   0   0   0 448  52   0 |   d = slowRead
   0   2   0  17 481   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
