@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
5.961189,N/A,3821,0,175766,0,640.979532,0,29485.05845,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001561,0.010756,0.000905,0,0,0,0,-1,-1,-1,-1,NORMAL
5.74035,N/A,3621,0,166566,0,630.797825,0,29016.699958,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001586,0.011712,0.000971,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358605,N/A,1791,0,82386,0,533.257164,0,24529.829529,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.001876,0.015505,0.001382,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358341,N/A,1688,0,77648,0,502.629129,0,23120.939921,0,0,0,46,46,46,0,0,0,0,0,0.000628,0.001991,0.014779,0.001638,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206718,N/A,2781,0,127926,0,661.085478,0,30409.931976,0,0,0,46,46,46,0,0,0,0,0,0.000041,0.001513,0.042209,0.001001,0,0,0,0,-1,-1,-1,-1,NORMAL
3.34932,N/A,1000,0,46000,0,298.568073,0,13734.131374,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.003353,0.024361,0.002856,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359434,N/A,1350,0,62100,0,401.853392,0,18485.256039,0,0,0,46,46,46,0,0,0,0,0,0.000326,0.00249,0.022092,0.002119,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356321,N/A,1671,0,76866,0,497.866549,0,22901.861232,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.00201,0.013332,0.001492,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358986,N/A,1463,0,67298,0,435.548153,0,20035.215021,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002298,0.017367,0.001874,0,0,0,0,-1,-1,-1,-1,NORMAL
3.3588,N/A,1950,0,89700,0,580.564499,0,26705.966938,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.001723,0.010664,0.001178,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207161,N/A,2727,0,125442,0,648.180537,0,29816.304722,0,0,0,46,46,46,0,0,0,0,0,0.000109,0.001543,0.042637,0.001285,0,0,0,0,-1,-1,-1,-1,NORMAL
4.202974,N/A,2853,0,131238,0,678.80512,0,31225.035501,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001474,0.042569,0.001121,0,0,0,0,-1,-1,-1,-1,NORMAL
2.95559,N/A,1744,0,80224,0,590.068404,0,27143.146607,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001696,0.202502,0.00572,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961035,N/A,3736,0,171856,0,626.736849,0,28829.895038,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001596,0.014028,0.000992,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351104,N/A,1240,0,57040,0,370.027255,0,17021.253749,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.002705,0.020737,0.002557,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863906,N/A,4411,0,202906,0,642.63697,0,29561.300616,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001556,0.26213,0.004137,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357039,N/A,1558,0,71668,0,464.099434,0,21348.573981,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.002156,0.015429,0.001659,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359624,N/A,1936,0,89056,0,576.255018,0,26507.730845,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.001736,0.016849,0.001067,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35533,N/A,1942,0,89332,0,578.780669,0,26623.910794,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.001729,0.034794,0.001387,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207131,N/A,2803,0,128938,0,666.249808,0,30647.491152,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.001501,0.043752,0.001109,0,0,0,0,-1,-1,-1,-1,NORMAL
4.204631,N/A,2782,0,127972,0,661.651426,0,30435.965608,0,0,0,46,46,46,0,0,0,0,0,0.000213,0.001512,0.043183,0.001188,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863664,N/A,4377,0,201342,0,637.706005,0,29334.47625,0,0,0,46,46,46,0,0,0,0,0,0.000037,0.001568,0.232733,0.003845,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358449,N/A,1879,0,86434,0,559.484535,0,25736.288605,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.001788,0.01034,0.001216,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356325,N/A,1614,0,74244,0,480.883121,0,22120.623589,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002081,0.031086,0.001766,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864824,N/A,4340,0,199640,0,632.208483,0,29081.590199,0,0,0,46,46,46,0,0,0,0,0,0.000021,0.001582,0.205827,0.00357,0,0,0,0,-1,-1,-1,-1,NORMAL
3.326652,N/A,914,0,42044,0,274.750706,0,12638.532485,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003644,0.022091,0.003334,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351376,N/A,917,0,42182,0,273.618931,0,12586.470836,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.003659,0.026042,0.003371,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351382,N/A,1095,0,50370,0,326.730928,0,15029.622678,0,0,0,46,46,46,0,0,0,0,0,0.000368,0.003063,0.027399,0.002763,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357497,N/A,1771,0,81466,0,527.4762,0,24263.905222,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.001897,0.014044,0.001377,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357669,N/A,1853,0,85238,0,551.871015,0,25386.066698,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.001813,0.016854,0.001254,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352051,N/A,1032,0,47472,0,307.871253,0,14162.077628,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.003251,0.020456,0.002864,0,0,0,0,-1,-1,-1,-1,NORMAL
3.3606,N/A,1354,0,62284,0,402.904301,0,18533.597851,0,0,0,46,46,46,0,0,0,0,0,0.000613,0.002484,0.02406,0.002124,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357023,N/A,1378,0,63388,0,410.482798,0,18882.208728,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.002438,0.021767,0.002312,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358955,N/A,1439,0,66194,0,428.407061,0,19706.724813,0,0,0,46,46,46,0,0,0,0,0,0.000613,0.002336,0.018035,0.001872,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358799,N/A,1313,0,60398,0,390.913485,0,17982.020291,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.00256,0.021767,0.002216,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35915,N/A,1985,0,91310,0,590.923353,0,27182.474229,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001693,0.011693,0.000963,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962053,N/A,3763,0,173098,0,631.158447,0,29033.288561,0,0,0,46,46,46,0,0,0,0,0,0.000425,0.001585,0.010819,0.000992,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358116,N/A,1804,0,82984,0,537.205995,0,24711.475776,0,0,0,46,46,46,0,0,0,0,0,0.000407,0.001863,0.011691,0.001396,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356023,N/A,1060,0,48760,0,315.850078,0,14529.103604,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.003169,0.030803,0.002632,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358004,N/A,1855,0,85330,0,552.411516,0,25410.929734,0,0,0,46,46,46,0,0,0,0,0,0.000217,0.001811,0.015167,0.001085,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35815,N/A,1819,0,83674,0,541.667209,0,24916.691627,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.001847,0.012366,0.001257,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353974,N/A,1448,0,66608,0,431.72671,0,19859.428668,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.002318,0.014372,0.001857,0,0,0,0,-1,-1,-1,-1,NORMAL
4.200356,N/A,2826,0,129996,0,672.800114,0,30948.805243,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001487,0.043036,0.001146,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960799,N/A,3799,0,174754,0,637.330694,0,29317.211939,0,0,0,46,46,46,0,0,0,0,0,0.00032,0.001569,0.012393,0.000986,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352752,N/A,1695,0,77970,0,505.55488,0,23255.524487,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.001979,0.015331,0.001705,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357709,N/A,1386,0,63756,0,412.781491,0,18987.94858,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.002424,0.018336,0.002043,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357038,N/A,1096,0,50416,0,326.47828,0,15018.000893,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.003066,0.025713,0.002587,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360027,N/A,994,0,45724,0,295.830971,0,13608.224644,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.003384,0.033391,0.003364,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360669,N/A,1411,0,64906,0,419.856833,0,19313.414314,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.002383,0.016042,0.001894,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864444,N/A,4346,0,199916,0,633.117509,0,29123.405422,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.00158,0.257435,0.004168,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358,N/A,1016,0,46736,0,302.561023,0,13917.807065,0,0,0,46,46,46,0,0,0,0,0,0.000451,0.003308,0.024104,0.002935,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359615,N/A,1458,0,67068,0,433.978287,0,19963.001193,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002306,0.020089,0.001896,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358448,N/A,1792,0,82432,0,533.579792,0,24544.670425,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001875,0.015033,0.001506,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35441,N/A,1358,0,62468,0,404.840175,0,18622.648038,0,0,0,46,46,46,0,0,0,0,0,0.000059,0.002472,0.018037,0.002094,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358034,N/A,1016,0,46736,0,302.558016,0,13917.668723,0,0,0,46,46,46,0,0,0,0,0,0.000324,0.003308,0.025746,0.003136,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961545,N/A,3767,0,173282,0,631.883204,0,29066.627394,0,0,0,46,46,46,0,0,0,0,0,0.00033,0.001583,0.01296,0.000998,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357168,N/A,1307,0,60122,0,389.31621,0,17908.545673,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002571,0.016059,0.002146,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355151,N/A,1327,0,61042,0,395.511239,0,18193.51701,0,0,0,46,46,46,0,0,0,0,0,0.000332,0.00253,0.026368,0.00215,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353693,N/A,1611,0,74106,0,480.36604,0,22096.837829,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.002083,0.013044,0.00156,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355143,N/A,1688,0,77648,0,503.108167,0,23142.975682,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.001989,0.014658,0.001649,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358709,N/A,1537,0,70702,0,457.616259,0,21050.347899,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.002187,0.014048,0.001869,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864156,N/A,4365,0,200790,0,635.912142,0,29251.958543,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.001573,0.257437,0.004157,0,0,0,0,-1,-1,-1,-1,NORMAL
1.813833,N/A,1059,0,48714,0,583.84655,0,26856.941322,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.001714,0.010426,0.000973,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207092,N/A,2794,0,128524,0,664.116679,0,30549.367252,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001506,0.043194,0.001002,0,0,0,0,-1,-1,-1,-1,NORMAL
1.816165,N/A,993,0,45678,0,546.756499,0,25150.798933,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.001831,0.011046,0.00129,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35648,N/A,1243,0,57178,0,370.328426,0,17035.107591,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002702,0.021081,0.00238,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357344,N/A,1826,0,83996,0,543.882321,0,25018.586775,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.00184,0.013333,0.001311,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863862,N/A,4389,0,201894,0,639.435907,0,29414.051722,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001564,0.262425,0.004185,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35868,N/A,1712,0,78752,0,509.724129,0,23447.30994,0,0,0,46,46,46,0,0,0,0,0,0.000289,0.001963,0.025393,0.001569,0,0,0,0,-1,-1,-1,-1,NORMAL
1.99794,N/A,1356,0,62376,0,678.698957,0,31220.152044,0,0,0,46,46,46,0,0,0,0,0,0.000286,0.001474,0.00446,0.000333,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20679,N/A,2837,0,130502,0,674.385976,0,31021.754904,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001483,0.043049,0.001094,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356005,N/A,1825,0,83950,0,543.801304,0,25014.85999,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.00184,0.034812,0.001574,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359677,N/A,1650,0,75900,0,491.118629,0,22591.456939,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.002037,0.013365,0.001528,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357502,N/A,1920,0,88320,0,571.853761,0,26305.272998,0,0,0,46,46,46,0,0,0,0,0,0.000369,0.00175,0.010746,0.0011,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358982,N/A,1856,0,85376,0,552.548386,0,25417.225775,0,0,0,46,46,46,0,0,0,0,0,0.000597,0.001811,0.015533,0.001211,0,0,0,0,-1,-1,-1,-1,NORMAL
5.96051,N/A,3730,0,171580,0,625.785326,0,28786.124984,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.001598,0.013115,0.001119,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358031,N/A,1519,0,69874,0,452.34841,0,20808.026871,0,0,0,46,46,46,0,0,0,0,0,0.000364,0.002212,0.017404,0.001859,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354622,N/A,1549,0,71254,0,461.750964,0,21240.544339,0,0,0,46,46,46,0,0,0,0,0,0.000317,0.002167,0.012405,0.001716,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356323,N/A,1333,0,61318,0,397.160878,0,18269.400365,0,0,0,46,46,46,0,0,0,0,0,0.000647,0.00252,0.015017,0.002042,0,0,0,0,-1,-1,-1,-1,NORMAL
1.347887,N/A,581,0,26726,0,431.045099,0,19828.074572,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.002324,0.011696,0.001854,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357371,N/A,1725,0,79350,0,513.794893,0,23634.5651,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.001947,0.012415,0.001453,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961345,N/A,3688,0,169648,0,618.652314,0,28458.006445,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001617,0.012981,0.000886,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206626,N/A,2782,0,127972,0,661.337586,0,30421.528945,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001513,0.043337,0.001044,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20712,N/A,2861,0,131606,0,680.037621,0,31281.730582,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001471,0.043519,0.001101,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351056,N/A,1400,0,64400,0,417.778712,0,19217.820746,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.002395,0.025069,0.002019,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360664,N/A,1951,0,89746,0,580.540096,0,26704.844424,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001723,0.015514,0.001087,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35781,N/A,1273,0,58558,0,379.116148,0,17439.342799,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.00264,0.021348,0.002292,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207107,N/A,2816,0,129536,0,669.343555,0,30789.803524,0,0,0,46,46,46,0,0,0,0,0,0.000129,0.001495,0.042993,0.001095,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356314,N/A,1461,0,67206,0,435.298969,0,20023.752582,0,0,0,46,46,46,0,0,0,0,0,0.000341,0.002299,0.021728,0.001912,0,0,0,0,-1,-1,-1,-1,NORMAL
3.24705,N/A,1934,0,88964,0,595.617508,0,27398.405378,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.00168,0.262424,0.006282,0,0,0,0,-1,-1,-1,-1,NORMAL
3.091861,N/A,1520,0,69920,0,491.61334,0,22614.213632,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.002035,0.013694,0.001565,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35964,N/A,1382,0,63572,0,411.353553,0,18922.263454,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002433,0.018032,0.002081,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357994,N/A,1872,0,86112,0,557.475749,0,25643.88447,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001795,0.016844,0.001118,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357995,N/A,1824,0,83904,0,543.181345,0,24986.341875,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.001842,0.015176,0.001272,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35746,N/A,1378,0,63388,0,410.429339,0,18879.749598,0,0,0,46,46,46,0,0,0,0,0,0.000363,0.002438,0.016698,0.002075,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357459,N/A,1649,0,75854,0,491.145263,0,22592.682098,0,0,0,46,46,46,0,0,0,0,0,0.000061,0.002037,0.017406,0.001482,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20465,N/A,2741,0,126086,0,651.897279,0,29987.274825,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001535,0.042713,0.001293,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.346617,N/A,988,0,45448,0,295.223464,0,13580.279354,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.003391,0.019366,0.003028,0,0,0,0,-1,-1,-1,-1,NORMAL
3.209067,N/A,1445,0,66470,0,450.286593,0,20713.183259,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.002222,0.017388,0.001952,0,0,0,0,-1,-1,-1,-1,NORMAL
2.351269,N/A,1191,0,54786,0,506.53498,0,23300.609094,0,0,0,46,46,46,0,0,0,0,0,0.000629,0.001976,0.01341,0.001562,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960913,N/A,3893,0,179078,0,653.087828,0,30042.040102,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.001532,0.011796,0.00088,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356969,N/A,1726,0,79396,0,514.154268,0,23651.096333,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.001946,0.018059,0.001466,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864134,N/A,4409,0,202814,0,642.324261,0,29546.916012,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001557,0.26242,0.004106,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961145,N/A,3719,0,171074,0,623.873467,0,28698.179464,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.001603,0.015121,0.001011,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359145,N/A,1327,0,61042,0,395.040981,0,18171.885111,0,0,0,46,46,46,0,0,0,0,0,0.000357,0.002533,0.022391,0.002123,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359987,N/A,1570,0,72220,0,467.263743,0,21494.132175,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.002141,0.011374,0.001532,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351023,N/A,1106,0,50876,0,330.048423,0,15182.227453,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.003033,0.02469,0.002724,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961585,N/A,3787,0,174202,0,635.233771,0,29220.753483,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001575,0.01412,0.000985,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347949,N/A,1106,0,50876,0,330.351552,0,15196.171393,0,0,0,46,46,46,0,0,0,0,0,0.000252,0.00303,0.024087,0.002787,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356971,N/A,1935,0,89010,0,576.412523,0,26514.976044,0,0,0,46,46,46,0,0,0,0,0,0.000675,0.001736,0.01551,0.001153,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360644,N/A,1662,0,76452,0,494.548019,0,22749.208858,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002023,0.020363,0.001581,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356686,N/A,1577,0,72542,0,469.808665,0,21611.198609,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.00213,0.017717,0.001698,0,0,0,0,-1,-1,-1,-1,NORMAL
0.813225,N/A,467,0,21482,0,574.257132,0,26415.828067,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001745,0.008747,0.001087,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356461,N/A,1527,0,70242,0,454.943524,0,20927.402098,0,0,0,46,46,46,0,0,0,0,0,0.000342,0.0022,0.01603,0.001873,0,0,0,0,-1,-1,-1,-1,NORMAL
2.215318,N/A,1207,0,55522,0,544.842722,0,25062.765216,0,0,0,46,46,46,0,0,0,0,0,0.000383,0.001837,0.018385,0.001293,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864067,N/A,4388,0,201848,0,639.27112,0,29406.471514,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001565,0.257439,0.004182,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358626,N/A,1411,0,64906,0,420.112316,0,19325.166528,0,0,0,46,46,46,0,0,0,0,0,0.000354,0.002382,0.027373,0.002009,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35868,N/A,1727,0,79442,0,514.19006,0,23652.742782,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.001946,0.014014,0.001322,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20707,N/A,2796,0,128616,0,664.595494,0,30571.392746,0,0,0,46,46,46,0,0,0,0,0,0.000037,0.001505,0.043552,0.001007,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360603,N/A,1563,0,71898,0,465.095123,0,21394.375678,0,0,0,46,46,46,0,0,0,0,0,0.000337,0.002151,0.014026,0.001572,0,0,0,0,-1,-1,-1,-1,NORMAL
