@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.034206,31,6,4,448,471,175.407044,211.166973,13097.05928,24864.911064,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.006841,0.017412,0.008171,0,0.006314,0.017818,0.008147,1,0,1,0,attack
0.003038,31,6,4,447,471,1975.029352,2043.758801,147139.686705,240652.598855,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000608,0.001389,0.000595,0,0.000652,0.001798,0.000813,1,0,1,0,attack
0.029016,31,6,4,447,471,206.782337,274.478372,15405.28412,32319.828283,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.005803,0.015753,0.007083,0,0.004858,0.013182,0.005913,1,0,1,0,attack
0.030531,31,6,4,448,471,196.523556,250.544569,14673.758869,29501.623046,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.006106,0.015435,0.007465,0.000001,0.005322,0.015106,0.006927,1,0,1,0,attack
0.025435,31,6,4,447,471,235.89569,277.116977,17574.228905,32630.524,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005087,0.015923,0.006467,0.000002,0.004811,0.009814,0.004008,1,0,1,0,attack
0.031296,31,6,4,440,471,191.71478,236.70889,14059.083852,27872.471803,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000016,0.006259,0.015305,0.007062,0.000323,0.005633,0.015306,0.006851,1,0,1,0,attack
0.030124,31,6,4,440,471,199.17392,272.826877,14606.087486,32125.364816,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.006025,0.015195,0.007063,0.000135,0.004887,0.014155,0.006554,1,0,1,0,attack
0.280516,31,8,5,690,535,28.518833,18.799214,2459.749356,2011.515939,1.6,1.28972,46,86.25,191,60.615077,52,107,307,100.107942,0,0.040074,0.21935,0.074108,0.00005,0.066492,0.219357,0.09025,2,0,1,0,attack
0.017267,31,6,4,447,471,347.47427,318.443883,25886.83311,37496.767277,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.003453,0.008664,0.00407,0,0.004187,0.008573,0.003503,1,0,1,0,attack
0.002633,31,6,4,447,471,2278.687432,2737.349649,169762.213691,322322.921194,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000527,0.001321,0.000513,0.000001,0.000487,0.001103,0.000459,1,0,1,0,attack
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.051577,31,6,5,447,535,116.331792,129.492195,8666.718539,13855.664888,1.2,0.835514,46,74.5,191,52.312363,52,107,307,100.107942,0.000018,0.010315,0.025443,0.009375,0,0.009653,0.025408,0.010541,1,0,1,0,attack
0.001973,31,6,4,440,471,3041.55475,3644.843798,223047.34832,429180.357158,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000048,0.000395,0.000878,0.00032,0,0.000366,0.000933,0.000407,1,0,1,0,attack
0.215796,31,6,5,440,523,27.804069,23.403364,2038.965035,2447.991822,1.2,0.8413,46,73.333333,184,49.714742,52,104.6,307,101.24742,0.000005,0.043159,0.208673,0.082802,0.000075,0.053411,0.159765,0.063934,1,0,1,0,attack
0.017453,31,6,4,447,471,343.776624,414.303395,25611.358505,48784.224818,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000061,0.003491,0.008159,0.003401,0.000209,0.003218,0.008043,0.003446,1,0,1,0,attack
0.000058,4,2,0,92,0,34239.216327,0,1575003.95102,0,0,0,46,46,46,0,0,0,0,0,0.000058,0.000058,0.000058,0,0,0,0,0,0,0,-1,-1,attack
0.027742,31,6,4,447,471,216.275559,240.837415,16112.529117,28358.60561,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005548,0.016679,0.006955,0.000003,0.005536,0.011019,0.004498,1,0,1,0,attack
0.016443,29,5,3,380,411,304.076093,25216.256513,23109.783088,3454627.142285,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000003,0.004111,0.016176,0.006967,0,0.000059,0.000119,0.000059,1,0,1,0,attack
0.002261,31,6,4,447,471,2653.223405,3568.861093,197665.143701,420233.393746,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000452,0.001282,0.000535,0.000083,0.000374,0.000902,0.000375,1,0,1,0,attack
0.032408,31,6,4,440,471,185.136753,236.695532,13576.695235,27870.898887,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006482,0.016596,0.007795,0.000001,0.005633,0.016663,0.0078,1,0,1,0,attack
0.023924,31,6,4,440,471,250.798003,342.86798,18391.853542,40372.704651,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004785,0.013186,0.005779,0,0.003889,0.010386,0.004624,1,0,1,0,attack
0.002159,31,6,4,440,471,2778.911661,2621.030464,203786.855124,308626.337135,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.000432,0.000775,0.00029,0.00013,0.000509,0.000704,0.000268,1,0,1,0,attack
0.028949,31,6,4,440,471,207.262593,278.187601,15199.256795,32756.589962,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00579,0.014605,0.00704,0.000001,0.004793,0.014203,0.006654,1,0,1,0,attack
0.029257,31,6,4,447,471,205.078712,262.788653,15278.364053,30943.36394,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000072,0.005851,0.014926,0.007052,0.000108,0.005074,0.015004,0.007022,1,0,1,0,attack
0.025126,31,5,4,401,471,198.99721,320.469438,15959.576263,37735.276284,1.25,0.85138,46,80.2,191,55.578413,52,117.75,307,109.312339,0.000003,0.006281,0.014838,0.006426,0.000001,0.004161,0.01032,0.004444,1,0,1,0,attack
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,attack
0.002912,31,6,4,447,471,2060.408056,2534.322659,153500.400196,298416.493051,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000025,0.000582,0.001403,0.000627,0,0.000526,0.001347,0.000588,1,0,1,0,attack
0.018738,31,6,4,447,471,320.212543,402.949755,23855.834485,47447.333654,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003748,0.009501,0.004199,0.000001,0.003309,0.009196,0.004173,1,0,1,0,attack
0.032289,31,6,4,448,471,185.821635,248.794614,13874.682065,29295.565798,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000226,0.006458,0.015806,0.007246,0.000085,0.005359,0.015812,0.007391,1,0,1,0,attack
0.00985,31,6,4,440,471,609.135499,787.14535,44669.936583,92686.365018,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00197,0.007355,0.002769,0,0.001694,0.003071,0.001273,1,0,1,0,attack
0.030557,31,6,4,447,471,196.354886,251.653207,14628.439028,29632.165117,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006111,0.015568,0.0073,0,0.005298,0.015036,0.006894,1,0,1,0,attack
0.022316,31,6,4,441,471,268.862769,389.904855,19761.413489,45911.29666,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004463,0.012688,0.005498,0,0.00342,0.009781,0.004502,1,0,1,0,attack
0.015111,31,6,4,440,471,397.062543,473.70517,29117.919849,55778.783748,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003022,0.008082,0.003587,0.000089,0.002815,0.007934,0.003623,1,0,1,0,attack
0.001902,31,6,4,447,471,3154.402607,3417.644327,235002.994234,402427.619474,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00038,0.000932,0.000358,0.000099,0.00039,0.000923,0.000378,1,0,1,0,attack
0.017684,31,6,4,440,471,339.299231,372.68623,24881.943643,43883.803541,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000473,0.003537,0.006525,0.002515,0.000003,0.003578,0.010088,0.004611,1,0,1,0,attack
0.002181,31,6,4,448,471,2751.265333,3332.118371,205427.811523,392356.938232,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000054,0.000436,0.001038,0.000455,0.000087,0.0004,0.001003,0.000426,1,0,1,0,attack
0.024985,31,6,4,440,471,240.143366,298.697052,17610.513479,35171.577838,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000041,0.004997,0.015099,0.006258,0.000077,0.004464,0.00978,0.004015,1,0,1,0,attack
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.034821,31,5,4,395,471,143.591373,137.728143,11343.718453,16217.488827,1.25,0.838641,46,79,191,56.23522,52,117.75,307,109.312339,0.000019,0.008705,0.01763,0.008663,0.000001,0.009681,0.017626,0.007299,1,0,1,0,attack
0.028328,31,6,4,440,471,211.801444,259.934556,15532.10591,30607.294001,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005666,0.015174,0.006905,0,0.005129,0.015215,0.007132,1,0,1,0,attack
0.030581,31,6,4,440,471,196.198742,265.17277,14387.907724,31224.093695,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000021,0.006116,0.015165,0.007081,0.00026,0.005028,0.014393,0.006622,1,0,1,0,attack
0.027966,31,6,4,440,471,214.546062,295.790127,15733.377892,34829.287447,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005593,0.014622,0.006807,0.000014,0.004508,0.0133,0.006218,1,0,1,0,attack
1.046453,27,5,2,409,112,4.778048,114.090363,390.844297,6389.060305,2.5,3.651786,52,81.8,185,51.723882,52,56,60,4,0.000408,0.261613,1.028188,0.442634,0.01753,0.01753,0.01753,0,1,0,0,0,attack
0.029358,31,6,4,440,471,204.372561,275.755099,14987.321114,32470.162949,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.005872,0.014923,0.007118,0.000039,0.004835,0.014389,0.006756,1,0,1,0,attack
0.022079,31,6,4,447,471,271.748615,318.916038,20245.271826,37552.36345,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004416,0.011809,0.005408,0.000001,0.004181,0.011905,0.005468,1,0,1,0,attack
0.019295,31,6,4,447,471,310.957914,418.948609,23166.364611,49331.198721,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003859,0.010176,0.004701,0,0.003183,0.00921,0.004264,1,0,1,0,attack
0.022331,31,6,4,448,471,268.679058,348.21951,20061.36969,41002.847323,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.004466,0.015012,0.00592,0,0.003829,0.007038,0.002906,1,0,1,0,attack
0.027948,31,6,4,447,471,214.686993,282.854233,15994.180974,33306.085983,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000084,0.00559,0.013747,0.006651,0.000095,0.004714,0.013808,0.006431,1,0,1,0,attack
0.003301,31,6,4,447,471,1817.420669,1793.970915,135397.839821,211240.075278,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000075,0.00066,0.00154,0.000608,0.000206,0.000743,0.001543,0.000576,1,0,1,0,attack
0.009274,31,6,4,447,471,647.002879,800.210627,48201.714521,94224.801297,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000133,0.001855,0.002606,0.000894,0.000003,0.001666,0.004692,0.002143,1,0,1,0,attack
0.000001,4,2,0,92,0,1677721.6,0,77175193.6,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.000001,0.000001,0,0,0,0,0,0,0,-1,-1,attack
0.022374,31,6,4,448,471,268.17229,350.138075,20023.530956,41228.758327,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.004475,0.012206,0.005442,0,0.003808,0.010124,0.004497,1,0,1,0,attack
0.018386,31,6,4,440,471,326.333026,424.578413,23931.088606,49994.108161,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003677,0.009136,0.004295,0.000001,0.00314,0.009305,0.004359,1,0,1,0,attack
0.001848,31,6,4,440,471,3245.946601,4076.097182,238036.084096,479960.443149,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.00037,0.001017,0.000376,0.000016,0.000327,0.000816,0.00035,1,0,1,0,attack
0.03103,31,6,4,441,471,193.358668,255.847747,14211.862099,30126.072192,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.006206,0.015626,0.007551,0.000001,0.005211,0.015539,0.007303,1,0,1,0,attack
0.031761,31,6,4,440,471,188.909921,243.116347,13853.394187,28626.949876,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006352,0.016218,0.007693,0,0.005484,0.015573,0.007143,1,0,1,0,attack
0.031402,30,4,3,349,419,127.379004,191.941424,11113.818102,26807.818903,1.333333,0.832936,46,87.25,191,60.105636,52,139.666667,307,118.367601,0.000008,0.010467,0.016473,0.007423,0.000859,0.007815,0.014771,0.006956,1,0,1,0,attack
0.028206,31,6,4,440,471,212.71807,305.390101,15599.32514,35959.684439,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000021,0.005641,0.018606,0.007295,0,0.004366,0.009501,0.003917,1,0,1,0,attack
0.002395,31,6,4,448,471,2505.059128,2484.777251,187044.414891,292582.521327,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000479,0.001412,0.000593,0.000074,0.000537,0.001415,0.000622,1,0,1,0,attack
0.002278,31,6,4,441,471,2633.510255,3127.160485,193563.003767,368223.147064,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.000456,0.001112,0.000422,0.000066,0.000426,0.001086,0.000467,1,0,1,0,attack
0.015536,27,4,2,355,112,257.991942,128.790002,22896.784869,7212.24012,2,3.169643,52,88.75,191,59.124339,52,56,60,4,0.000003,0.005168,0.015496,0.007303,0.015529,0.015529,0.015529,0,1,0,0,0,attack
1.064799,31,7,4,500,471,6.574012,178.134228,469.572266,20975.305352,1.75,1.061571,46,71.428571,184,46.262781,52,117.75,307,109.312339,0.000003,0.177466,1.026445,0.37978,0.000001,0.007485,0.014828,0.006054,1,0,1,0,attack
0.013984,31,6,4,447,471,429.048231,439.965804,31964.093223,51805.973409,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002797,0.009363,0.00357,0,0.003031,0.004678,0.002145,1,0,1,0,attack
0.01564,18,2,1,112,60,127.879021,0,7161.225159,0,2,1.866667,52,56,60,4,60,60,60,0,0.01564,0.01564,0.01564,0,0,0,0,0,0,0,0,0,attack
0.029097,31,6,4,447,471,206.204567,270.438867,15362.24026,31844.176604,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005819,0.014517,0.007018,0,0.00493,0.014517,0.00678,1,0,1,0,attack
0.001708,31,6,4,441,471,3512.81742,4009.85086,258192.080402,472159.938815,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.000342,0.000721,0.000298,0.000102,0.000333,0.000642,0.000227,1,0,1,0,attack
0.028472,31,6,4,447,471,210.731982,266.893877,15699.532645,31426.754013,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005694,0.014344,0.00686,0.000129,0.004996,0.014424,0.006668,1,0,1,0,attack
0.020273,31,6,4,447,471,295.957099,431.579359,22048.803839,50818.469517,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.004055,0.011097,0.004782,0,0.003089,0.00852,0.003852,1,0,1,0,attack
0.005125,31,6,4,447,471,1170.72125,1547.713653,87218.73316,182243.282657,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000066,0.001025,0.002333,0.001015,0.00011,0.000861,0.00231,0.001025,1,0,1,0,attack
0.029469,31,6,4,447,471,203.605343,262.945161,15168.598053,30961.792712,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.0001,0.005894,0.01441,0.006806,0.000241,0.005071,0.014663,0.006782,1,0,1,0,attack
0.024644,31,6,4,448,471,243.467977,337.413591,18178.942301,39730.450375,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.004929,0.015727,0.006284,0.000001,0.003952,0.008835,0.003666,1,0,1,0,attack
0.030768,31,6,4,440,471,195.006811,268.852715,14300.499492,31657.40724,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006154,0.016002,0.007493,0,0.004959,0.014876,0.007012,1,0,1,0,attack
0.030489,31,6,4,447,471,196.790954,228.062857,14660.92608,26854.401392,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006098,0.0211,0.008229,0,0.005846,0.009229,0.004151,1,0,1,0,attack
0.005852,31,6,4,441,471,1025.251528,1109.090765,75355.987289,130595.437562,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000008,0.00117,0.003323,0.001311,0.000099,0.001202,0.003354,0.001522,1,0,1,0,attack
0.030545,31,6,4,447,471,196.431519,251.932847,14634.148133,29665.092711,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006109,0.015225,0.007257,0.000001,0.005292,0.015457,0.007189,1,0,1,0,attack
0.031008,31,6,4,440,471,193.49842,250.047931,14189.884128,29443.143913,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.006202,0.015499,0.007527,0.000002,0.005332,0.015478,0.007177,1,0,1,0,attack
0.028833,31,6,4,440,471,208.092082,274.025578,15260.085996,32266.511784,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005767,0.014323,0.006776,0,0.004866,0.014409,0.006749,1,0,1,0,attack
0.003675,31,6,4,440,471,1632.448365,1921.348603,119712.880125,226238.797984,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000735,0.001726,0.000792,0.000001,0.000694,0.001894,0.000852,1,0,1,0,attack
0.030658,31,6,4,448,471,195.705918,260.803308,14612.708547,30709.589516,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.006132,0.015761,0.007339,0.000001,0.005112,0.014782,0.006841,1,0,1,0,attack
1.050353,31,7,4,500,471,6.664426,132.323908,476.030417,15581.140194,1.75,1.061571,46,71.428571,184,46.262781,52,117.75,307,109.312339,0.000088,0.175059,1.012016,0.374395,0.000002,0.010076,0.017397,0.007364,1,0,1,0,attack
0.019627,31,6,4,440,471,305.699862,375.018799,22417.989845,44158.463554,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003925,0.010484,0.004671,0,0.003555,0.009127,0.003989,1,0,1,0,attack
0.015146,27,4,4,348,471,266.775048,264.145729,23209.429185,31103.159632,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000004,0.004998,0.014904,0.007005,0,0.005048,0.015127,0.007127,1,0,1,0,attack
0.036713,31,6,4,440,471,163.43036,219.899286,11984.893074,25893.140887,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.007343,0.018803,0.008705,0,0.006063,0.017833,0.008324,1,0,1,0,attack
0.029259,31,6,4,440,471,205.067014,258.731972,15038.247718,30465.689717,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005852,0.014862,0.006967,0.000243,0.005153,0.014923,0.006908,1,0,1,0,attack
0.005787,31,6,4,447,471,1036.868032,1448.43443,77246.66837,170553.154105,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001157,0.003232,0.00142,0.000002,0.000921,0.00254,0.001148,1,0,1,0,attack
0.027905,31,6,4,447,471,215.013491,292.699035,16018.505062,34465.311398,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005581,0.014354,0.006781,0,0.004555,0.01342,0.006269,1,0,1,0,attack
0.032185,31,6,4,447,471,186.420416,246.307216,13888.32096,29002.674653,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006437,0.019577,0.008115,0,0.005413,0.012649,0.005322,1,0,1,0,attack
0.027566,31,6,4,440,471,217.6579,285.890805,15961.579298,33663.642288,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005513,0.013636,0.006579,0,0.004664,0.013844,0.006491,1,0,1,0,attack
0.029643,31,6,4,440,471,202.411518,262.353063,14843.511301,30892.073121,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005929,0.014851,0.007213,0.000059,0.005082,0.014875,0.006925,1,0,1,0,attack
0.002511,31,6,4,440,471,2389.916809,2742.719634,175260.566002,322955.236881,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000085,0.000502,0.00104,0.000399,0.000097,0.000486,0.001109,0.000445,1,0,1,0,attack
0.001915,31,6,4,448,471,3133.195219,3734.078789,233945.243028,439687.777432,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000016,0.000383,0.000981,0.000372,0.000071,0.000357,0.000813,0.000326,1,0,1,0,attack
0.03823,31,5,4,401,471,130.788353,194.995479,10489.225891,22960.717628,1.25,0.85138,46,80.2,191,55.578413,52,117.75,307,109.312339,0.000001,0.009557,0.020754,0.00954,0.000002,0.006838,0.017426,0.007592,1,0,1,0,attack
0.031093,31,6,4,440,471,192.97021,245.076705,14151.148735,28857.782024,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006219,0.015948,0.007551,0.000107,0.00544,0.015959,0.007438,1,0,1,0,attack
0.001677,31,6,4,440,471,3578.757679,4947.571808,262442.229807,582576.58036,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000335,0.00075,0.000316,0.000015,0.000269,0.000664,0.000283,1,0,1,0,attack
0.029341,31,6,4,441,471,204.490469,282.573156,15030.049437,33272.989136,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.005868,0.015322,0.007197,0.000002,0.004719,0.01414,0.006662,1,0,1,0,attack
0.033482,31,5,4,402,471,149.334701,253.386335,12006.509923,29836.240923,1.25,0.853503,46,80.4,192,55.977138,52,117.75,307,109.312339,0.000001,0.00837,0.018977,0.00851,0,0.005262,0.014517,0.006565,1,0,1,0,attack
0.011589,31,6,4,441,471,517.740737,417.780168,38053.944164,49193.614821,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002318,0.009717,0.003766,0.000001,0.003191,0.007773,0.003322,1,0,1,0,attack
0.001978,31,6,4,447,471,3033.854611,3219.577049,226022.168535,379105.197467,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000396,0.000917,0.000362,0.00014,0.000414,0.000919,0.000358,1,0,1,0,attack
0.008359,31,6,4,447,471,717.752096,806.441838,53472.531173,94958.526437,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001672,0.006257,0.002346,0.000001,0.001653,0.003506,0.001438,1,0,1,0,attack
0.236427,31,8,3,676,419,33.837073,12.797136,2859.232675,1787.333336,2.666667,1.613365,46,84.5,184,57.591232,52,139.666667,307,118.367601,0.000001,0.033775,0.217016,0.075005,0.000001,0.117214,0.234427,0.117213,2,0,1,0,attack
0.002114,31,6,4,440,471,2837.824087,3216.490798,208107.099684,378741.791411,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000051,0.000423,0.000878,0.000361,0.000082,0.000415,0.001048,0.000448,1,0,1,0,attack
0.030551,31,6,4,447,471,196.39013,254.038582,14631.064663,29913.042973,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000017,0.00611,0.015607,0.007363,0,0.005249,0.014793,0.00676,1,0,1,0,attack
0.019109,31,6,4,447,471,313.987997,363.473634,23392.105803,42799.020408,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003822,0.011103,0.004764,0.00015,0.003668,0.00796,0.003235,1,0,1,0,attack
0.02849,31,6,4,440,471,210.597956,265.575736,15443.850138,31271.542969,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005698,0.014774,0.006977,0,0.005021,0.014807,0.006921,1,0,1,0,attack
0.002882,31,7,5,493,523,2428.865652,2340.049096,171061.538054,244769.135461,1.4,0.942639,46,70.428571,191,49.447973,52,104.6,307,101.24742,0.00002,0.00048,0.000958,0.000363,0.000113,0.000534,0.001048,0.000399,1,0,1,0,attack
0.000004,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.029828,31,6,4,440,471,201.152796,252.969889,14751.205039,29787.204415,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005966,0.015401,0.00731,0.000001,0.005271,0.01545,0.0072,1,0,1,0,attack
0.019791,31,6,4,440,471,303.169825,388.919653,22232.45383,45795.289165,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000131,0.003958,0.009734,0.004443,0.000131,0.003428,0.009925,0.004594,1,0,1,0,attack
0.022395,31,6,4,440,471,267.915343,186.660318,19647.125154,21979.252389,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004479,0.011941,0.005465,0.000052,0.007143,0.010954,0.005019,1,0,1,0,attack
