@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.984026,30,13,12,983,1784,0.213171,0.21316,16.118975,31.689771,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001214,5.082002,28.673493,8.116695,0.000223,5.117797,28.670893,8.472511,1,0,1,0,LOW_RATE
60.639599,30,16,11,1046,1732,0.263854,0.370856,17.249454,58.392966,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000063,4.04264,15.565583,4.926614,0.000164,2.966111,14.344794,4.341167,1,0,1,0,LOW_RATE
60.616218,30,17,11,1275,1732,0.280453,0.398434,21.033975,62.735265,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000447,3.788514,16.112218,4.85726,0.000001,2.760808,13.823577,4.232745,1,0,1,0,LOW_RATE
0.005412,31,14,6,937,11896,2586.795419,1583.652634,173130.521938,3139855.288151,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000416,0.002324,0.000658,0.000291,0.000758,0.001129,0.000342,1,0,1,0,LOW_RATE
60.582856,30,17,11,1106,1732,0.280607,0.388623,18.25599,61.190522,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002192,3.786428,16.126043,4.92363,0.000004,2.830504,14.082731,4.324476,1,0,1,0,LOW_RATE
60.568578,30,16,11,1127,1732,0.264163,0.38302,18.607008,60.308275,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000001,4.037905,16.477628,5.113968,0.000002,2.871911,14.341386,4.390365,1,0,1,0,LOW_RATE
60.834695,30,15,11,1111,1732,0.24657,0.38222,18.262605,60.18226,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001877,4.345335,24.802471,6.717921,0.000121,2.877924,13.823663,4.177679,1,0,1,0,LOW_RATE
47.556132,26,14,10,1059,1680,0.294389,0.247272,22.268422,41.541724,1.4,0.630357,52,75.642857,351,76.453167,52,168,628,230.012174,0.002022,3.658164,19.965564,5.341308,0.000335,4.493474,19.967208,6.160572,1,0,1,0,LOW_RATE
60.992695,30,15,11,986,1732,0.245931,0.396211,16.16587,62.385259,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000535,4.356621,26.113031,7.00124,0.000005,2.776297,13.566433,4.129711,1,0,1,0,LOW_RATE
31.47941,2,6,0,360,0,0.190601,0,11.436047,0,0,0,60,60,60,0,0,0,0,0,1.015389,6.295882,16.127649,5.498387,0,0,0,0,0,0,-1,-1,LOW_RATE
60.720863,30,17,11,1106,1732,0.27997,0.388648,18.214497,61.194372,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.003039,3.795054,16.129325,4.925577,0.000072,2.830326,14.082939,4.326858,1,0,1,0,LOW_RATE
60.580859,30,16,9,1223,1628,0.26411,0.565571,20.187895,102.305451,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000313,4.038724,16.144814,4.963223,0,1.989141,8.192811,2.683817,1,0,1,0,LOW_RATE
60.598619,30,17,11,1106,1732,0.280534,0.382913,18.251241,60.291405,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001703,3.787414,16.12745,4.863878,0.000179,2.872715,13.82504,4.180455,1,0,1,0,LOW_RATE
60.545089,30,16,11,1127,1732,0.264266,0.390146,18.614226,61.430201,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000006,4.036339,16.998156,5.170113,0.000009,2.81946,14.076702,4.322228,1,0,1,0,LOW_RATE
60.792574,30,13,5,2469,1420,0.213842,0.175269,40.613513,49.776316,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.000708,5.066048,32.261601,10.071929,0.000006,7.131906,21.686017,8.854609,7,0,1,0,LOW_RATE
60.740816,30,16,11,1128,1732,0.263414,0.404109,18.570709,63.628811,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000003,4.049388,18.04598,5.281449,0.000001,2.722037,13.564708,4.168378,1,0,1,0,LOW_RATE
60.763803,30,15,11,1111,1732,0.246857,0.375527,18.283912,59.128429,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00469,4.340272,24.290751,6.636255,0.000002,2.929217,14.05281,4.260086,1,0,1,0,LOW_RATE
0.00517,30,12,4,858,11792,2321.249274,1456.734914,165969.323064,4294454.52531,3,0.072761,46,71.5,308,71.424202,52,2948,7292,3068.847341,0.000003,0.00047,0.002469,0.000764,0.000425,0.000915,0.001265,0.000357,1,0,1,0,LOW_RATE
0.005574,31,14,6,981,11896,2511.666709,1520.501722,175996.074426,3014648.08072,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000429,0.002407,0.00067,0.000352,0.000789,0.001199,0.000332,1,0,1,0,LOW_RATE
60.908251,30,13,12,879,1784,0.213436,0.210628,14.431542,31.313316,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00088,5.075688,28.675513,8.088024,0.000156,5.179324,28.676091,8.436006,1,0,1,0,LOW_RATE
60.49313,30,14,12,918,1784,0.231431,0.212328,15.175277,31.566036,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001361,4.653318,28.425675,7.774709,0.000346,5.137858,28.422966,8.346741,1,0,1,0,LOW_RATE
60.748126,30,16,11,1215,1732,0.263383,0.400225,20.000617,63.017287,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000021,4.049875,17.829985,5.274009,0.000002,2.748452,13.821567,4.231285,1,0,1,0,LOW_RATE
31.431133,2,6,0,360,0,0.190894,0,11.453612,0,0,0,60,60,60,0,0,0,0,0,1.025997,6.286227,16.132555,5.503491,0,0,0,0,0,0,-1,-1,LOW_RATE
60.895376,30,15,11,1111,1732,0.246324,0.395828,18.244406,62.324883,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.00142,4.34967,25.853997,6.986048,0.00001,2.778986,13.823932,4.227656,1,0,1,0,LOW_RATE
60.930328,30,13,12,879,1784,0.213358,0.217075,14.426313,32.271808,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00138,5.077527,27.645584,7.870457,0.000209,5.025495,27.648138,8.215,1,0,1,0,LOW_RATE
60.743886,30,15,11,1007,1732,0.246938,0.389971,16.5778,61.4027,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000007,4.338849,25.434152,6.878848,0.000132,2.820723,13.825642,4.205764,1,0,1,0,LOW_RATE
60.660971,30,16,10,1054,1680,0.263761,0.676051,17.375258,113.576573,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000463,4.044065,16.130586,5.08424,0,1.643531,7.430298,2.35589,1,0,1,0,LOW_RATE
60.88831,30,16,7,2579,1524,0.262776,0.177804,42.356242,38.710373,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000121,4.059221,21.246052,6.176374,0.000006,6.561549,21.24501,7.460009,5,0,1,0,LOW_RATE
60.434903,30,17,11,1187,1732,0.281294,0.390838,19.640968,61.539232,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000382,3.777181,16.12763,4.924489,0.000001,2.814465,14.081187,4.321441,1,0,1,0,LOW_RATE
43.532522,26,15,11,1119,1732,0.34457,0.389879,25.70492,61.388195,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003729,3.109466,14.080041,3.971887,0.000485,2.821389,14.086135,4.325184,1,0,1,0,LOW_RATE
2.008366,31,14,7,949,11948,6.970841,3.486947,472.523409,5951.719563,2,0.079428,46,67.785714,307,66.468229,52,1706.857143,4396,1960.736555,0.000001,0.15449,2.002761,0.53355,0.000181,0.334581,2.001307,0.745383,1,0,1,0,LOW_RATE
60.485681,30,17,11,1179,1732,0.281058,0.317167,19.492217,49.939406,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000053,3.780355,17.408886,4.843302,0.000002,3.468203,17.406484,5.329243,1,0,1,0,LOW_RATE
60.682656,30,17,11,1106,1732,0.280146,0.399529,18.225966,62.907694,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000507,3.792666,16.127243,4.858713,0.000001,2.75324,13.823519,4.231884,1,0,1,0,LOW_RATE
60.608624,30,16,11,1046,1732,0.263989,0.377678,17.25827,59.467071,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.040575,15.997346,4.853923,0.00017,2.912536,13.568909,4.080349,1,0,1,0,LOW_RATE
7.083845,2,4,0,240,0,0.564665,0,33.879905,0,0,0,60,60,60,0,0,0,0,0,1.003783,2.361282,4.063144,1.272494,0,0,0,0,0,0,-1,-1,LOW_RATE
60.884081,30,15,11,1007,1732,0.24637,0.389961,16.539627,61.401148,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001594,4.348863,25.541559,6.952999,0.000007,2.820794,14.079147,4.324189,1,0,1,0,LOW_RATE
60.976242,30,13,12,858,1784,0.213198,0.205764,14.071054,30.590307,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00183,5.081354,28.172033,7.923682,0.000164,5.301739,28.173517,8.236786,1,0,1,0,LOW_RATE
60.715344,30,17,5,2990,1420,0.279995,0.344504,49.246201,97.839142,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000007,3.794709,16.149577,5.301059,0.00001,3.628405,10.628258,4.281206,6,0,1,0,LOW_RATE
60.682402,30,15,11,1111,1732,0.247189,0.398936,18.308438,62.814285,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001419,4.334457,25.931952,7.008071,0.000104,2.757335,13.815304,4.23202,1,0,1,0,LOW_RATE
60.903755,30,15,12,978,1784,0.24629,0.214634,16.058123,31.908853,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000931,4.350268,28.16878,7.490527,0.000004,5.082659,28.161037,8.291998,1,0,1,0,LOW_RATE
60.596568,30,16,10,1223,1680,0.264041,0.621834,20.182661,104.468041,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.005209,4.039771,16.133165,4.805403,0.000289,1.78683,7.165221,2.195997,1,0,1,0,LOW_RATE
60.895216,30,15,11,1155,1732,0.246325,0.40045,18.967007,63.052596,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000015,4.349658,26.274424,7.084861,0.000001,2.746913,13.825598,4.233186,1,0,1,0,LOW_RATE
58.179943,26,11,12,879,1784,0.366368,0.206257,29.276125,30.663491,0.916667,0.492713,52,79.909091,351,85.757008,52,148.666667,628,214.375579,0.002137,3.002447,13.834922,4.150534,0.000006,5.289085,28.156846,8.239939,1,0,1,0,LOW_RATE
0.005025,31,13,5,985,11844,2587.111027,1318.631791,196023.412412,3123574.985915,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000001,0.000419,0.002386,0.000723,0.000265,0.000948,0.001624,0.000534,1,0,1,0,LOW_RATE
60.615881,30,17,7,1794,1524,0.280455,0.161968,29.596204,35.26282,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000305,3.788493,23.812998,6.118798,0.000001,7.203054,23.807941,8.425642,5,0,1,0,LOW_RATE
60.838781,30,13,5,2469,1420,0.213679,0.188609,40.582667,53.564925,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.001202,5.069898,34.319791,10.309012,0.000472,6.627471,19.807777,8.086371,7,0,1,0,LOW_RATE
7.206757,2,4,0,240,0,0.555035,0,33.302082,0,0,0,60,60,60,0,0,0,0,0,1.030045,2.402252,4.16176,1.30752,0,0,0,0,0,0,-1,-1,LOW_RATE
60.993031,30,13,12,940,1784,0.213139,0.20576,15.411597,30.589683,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00081,5.082753,28.172027,7.923291,0.000003,5.301847,28.173039,8.236724,1,0,1,0,LOW_RATE
60.849628,30,15,11,1068,1732,0.246509,0.400063,17.551463,62.991692,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000649,4.346402,26.21213,7.071661,0.000002,2.749569,13.823656,4.234408,1,0,1,0,LOW_RATE
31.601403,2,6,0,360,0,0.189865,0,11.391899,0,0,0,60,60,60,0,0,0,0,0,1.009462,6.320281,16.127382,5.489495,0,0,0,0,0,0,-1,-1,LOW_RATE
60.882198,30,16,7,2139,1524,0.262803,0.170598,35.133423,37.14169,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.002379,4.058813,21.76367,6.132066,0.000005,6.838676,21.756838,7.63951,5,0,1,0,LOW_RATE
60.791739,30,14,7,2019,1524,0.230294,0.185276,33.211749,40.337146,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.000937,4.676288,21.984008,7.652912,0.000001,6.296925,20.980974,7.366663,5,0,1,0,LOW_RATE
60.822645,30,13,12,858,1784,0.213736,0.205725,14.106588,30.584513,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000544,5.068554,29.200527,8.208673,0.000002,5.302743,29.198514,8.530669,1,0,1,0,LOW_RATE
60.709432,30,15,11,1111,1732,0.247079,0.383282,18.300286,60.349533,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000377,4.336388,24.957052,6.755014,0.000096,2.869948,13.824141,4.181484,1,0,1,0,LOW_RATE
60.767379,30,15,12,999,1784,0.246843,0.213494,16.439741,31.739395,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000426,4.340527,28.165845,7.491135,0.000167,5.109796,28.162863,8.278295,1,0,1,0,LOW_RATE
60.722803,30,17,7,2639,1524,0.279961,0.181293,43.459786,39.470129,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001964,3.795175,20.23168,5.2618,0.000164,6.435246,20.226158,6.973348,5,0,1,0,LOW_RATE
0.004802,31,14,6,937,11896,2915.748349,1610.715822,195146.871642,3193512.56938,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000369,0.002294,0.000656,0.000185,0.000745,0.001215,0.000389,1,0,1,0,LOW_RATE
60.746435,30,16,11,1127,1732,0.26339,0.40043,18.552529,63.049553,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002313,4.049762,17.793809,5.267126,0,2.747046,13.817719,4.231441,1,0,1,0,LOW_RATE
60.506454,30,16,11,1127,1732,0.264435,0.385079,18.626112,60.632507,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.005777,4.033764,16.56775,5.129359,0.000001,2.856554,14.318543,4.385386,1,0,1,0,LOW_RATE
60.838147,30,16,10,1075,1680,0.262993,0.56841,17.669835,95.492897,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000262,4.055876,16.135463,4.633372,0.000003,1.95477,7.423308,2.300604,1,0,1,0,LOW_RATE
0.006466,31,13,5,985,11844,2010.543953,1019.668401,152337.368732,2415390.507901,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000539,0.003081,0.000905,0.000387,0.001226,0.002028,0.000598,1,0,1,0,LOW_RATE
60.997641,30,13,12,1027,1784,0.213123,0.212956,16.836717,31.659497,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001534,5.083137,28.676852,8.117727,0.000004,5.122691,28.67384,8.473091,1,0,1,0,LOW_RATE
1.029315,2,2,0,120,0,1.943039,0,116.582361,0,0,0,60,60,60,0,0,0,0,0,1.029315,1.029315,1.029315,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.612036,30,17,6,2982,1472,0.280472,0.186481,49.19815,45.750069,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000009,3.788252,19.200965,5.560701,0.000006,6.434963,19.199372,7.290083,6,0,1,0,LOW_RATE
0.006049,31,14,6,987,11896,2314.372379,1267.544273,163163.25272,2513117.778987,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000465,0.002842,0.000793,0.000274,0.000947,0.001606,0.000549,1,0,1,0,LOW_RATE
60.928801,30,15,12,1060,1784,0.246189,0.217293,17.397355,32.304195,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000434,4.352057,27.397459,7.304211,0.000005,5.020457,27.402383,8.10173,1,0,1,0,LOW_RATE
60.834774,30,13,12,939,1784,0.213694,0.215007,15.435251,31.964369,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001231,5.069564,28.64386,8.094612,0.000125,5.073831,28.643254,8.450641,1,0,1,0,LOW_RATE
60.90796,30,16,11,1046,1732,0.262691,0.400025,17.173453,62.985789,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000749,4.060531,17.9172,5.288875,0,2.749827,13.817874,4.231997,1,0,1,0,LOW_RATE
7.107342,2,4,0,240,0,0.562798,0,33.767899,0,0,0,60,60,60,0,0,0,0,0,1.025769,2.369114,4.066235,1.266222,0,0,0,0,0,0,-1,-1,LOW_RATE
60.62726,30,16,10,1054,1680,0.263908,0.682761,17.384919,114.70393,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.001728,4.041817,16.145556,5.081668,0.000001,1.627378,7.430698,2.343685,1,0,1,0,LOW_RATE
60.848403,30,16,11,1046,1732,0.262949,0.377598,17.190262,59.454465,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004942,4.05656,16.269594,5.126919,0.000005,2.913154,14.593893,4.480335,1,0,1,0,LOW_RATE
60.648234,30,15,12,1103,1784,0.247328,0.219416,18.186844,32.619884,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000484,4.332017,27.402056,7.323201,0.000066,4.97187,27.401417,8.130496,1,0,1,0,LOW_RATE
60.840059,30,13,12,939,1784,0.213675,0.214986,15.43391,31.961227,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00087,5.070005,28.643866,8.09444,0.000145,5.07433,28.6435,8.450432,1,0,1,0,LOW_RATE
43.566687,26,15,6,2606,1472,0.3443,0.165089,59.816346,40.501771,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002138,3.111906,22.268836,5.968747,0.000005,7.268818,22.264736,8.439121,6,0,1,0,LOW_RATE
60.837532,30,17,11,1275,1732,0.279433,0.384667,20.957458,60.567544,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001579,3.802346,16.148274,4.968335,0.000003,2.859617,14.338065,4.391314,1,0,1,0,LOW_RATE
60.574156,30,17,11,1106,1732,0.280648,0.388622,18.258612,61.190275,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.00229,3.785885,16.125613,4.92265,0.000044,2.830515,14.082521,4.32443,1,0,1,0,LOW_RATE
1.030971,2,2,0,120,0,1.93992,0,116.395175,0,0,0,60,60,60,0,0,0,0,0,1.030971,1.030971,1.030971,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.932954,30,15,12,1059,1784,0.246172,0.214879,17.379758,31.945373,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000146,4.352354,28.425581,7.564236,0.000221,5.076849,28.417412,8.378974,1,0,1,0,LOW_RATE
60.695074,30,16,11,1171,1732,0.263613,0.389709,19.293164,61.36153,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000018,4.046338,17.162448,5.197811,0,2.822615,14.077797,4.323075,1,0,1,0,LOW_RATE
7.059237,2,4,0,240,0,0.566633,0,33.998009,0,0,0,60,60,60,0,0,0,0,0,1.009032,2.353079,4.034111,1.257761,0,0,0,0,0,0,-1,-1,LOW_RATE
31.527417,2,6,0,360,0,0.190311,0,11.418633,0,0,0,60,60,60,0,0,0,0,0,1.031696,6.305483,16.128179,5.492995,0,0,0,0,0,0,-1,-1,LOW_RATE
60.623749,30,17,6,2982,1472,0.280418,0.17532,49.188644,43.011825,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000004,3.788984,20.997991,5.713929,0.000126,6.844629,20.992019,7.941861,6,0,1,0,LOW_RATE
1.012372,2,2,0,120,0,1.975557,0,118.533446,0,0,0,60,60,60,0,0,0,0,0,1.012372,1.012372,1.012372,0,0,0,0,0,0,0,-1,-1,LOW_RATE
0.005066,31,14,6,937,11896,2763.696334,1542.496108,184970.24747,3058255.616549,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.00039,0.002473,0.000694,0.000189,0.000778,0.001203,0.00041,1,0,1,0,LOW_RATE
60.789581,30,15,11,1111,1732,0.246753,0.375028,18.276158,59.049793,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.002489,4.342113,24.32018,6.642605,0.000434,2.933118,14.059395,4.261228,1,0,1,0,LOW_RATE
60.814033,30,16,8,1884,1576,0.263097,0.194936,30.979692,38.402363,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.003248,4.054269,21.764713,6.012951,0.000139,5.862734,21.761903,7.237719,4,0,1,0,LOW_RATE
60.643116,30,16,11,1046,1732,0.263839,0.375427,17.248454,59.112723,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001441,4.042874,15.877609,4.939261,0.000101,2.929995,14.078007,4.271182,1,0,1,0,LOW_RATE
31.524703,2,6,0,360,0,0.190327,0,11.419616,0,0,0,60,60,60,0,0,0,0,0,1.029917,6.304941,16.126804,5.492895,0,0,0,0,0,0,-1,-1,LOW_RATE
60.545506,30,17,11,1187,1732,0.280781,0.390979,19.605088,61.561451,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000144,3.784094,16.134429,4.92687,0.000001,2.813449,14.072137,4.320159,1,0,1,0,LOW_RATE
60.650865,30,16,10,1171,1680,0.263805,0.345149,19.307227,57.985107,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.002857,4.043391,16.256963,5.128732,0,3.219217,14.5827,4.624004,1,0,1,0,LOW_RATE
60.887392,30,16,11,1046,1732,0.26278,0.400031,17.179254,62.986648,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000899,4.059159,17.917818,5.28939,0.00004,2.749789,13.823655,4.233118,1,0,1,0,LOW_RATE
60.464449,30,17,11,1187,1732,0.281157,0.400457,19.63137,63.053812,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.001795,3.779028,16.130687,4.868269,0.000003,2.74686,13.820888,4.232167,1,0,1,0,LOW_RATE
0.004489,30,12,4,975,11792,2673.233907,1560.235841,217200.254939,4599575.259741,3,0.082683,52,81.25,395,94.624807,52,2948,7292,3068.847341,0.000005,0.000408,0.00237,0.000667,0.000383,0.000855,0.001272,0.000365,1,0,1,0,LOW_RATE
60.862095,30,15,11,1155,1732,0.246459,0.387957,18.977329,61.085572,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001378,4.347292,25.375924,6.858993,0.000006,2.835367,13.824542,4.19821,1,0,1,0,LOW_RATE
60.913733,30,15,11,1155,1732,0.24625,0.38288,18.961241,60.286272,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000004,4.350981,25.022733,6.819423,0.000103,2.872959,14.085601,4.295494,1,0,1,0,LOW_RATE
0.005991,31,13,5,897,11844,2169.755352,1102.893505,149713.1193,2612534.134946,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000499,0.002742,0.000814,0.000396,0.001133,0.001731,0.000537,1,0,1,0,LOW_RATE
60.586379,30,16,11,1127,1732,0.264086,0.369801,18.601541,58.226784,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000022,4.039092,15.537385,5.045092,0.000001,2.974576,14.847517,4.54899,1,0,1,0,LOW_RATE
31.494414,2,6,0,360,0,0.19051,0,11.430599,0,0,0,60,60,60,0,0,0,0,0,1.030724,6.298883,16.127114,5.495324,0,0,0,0,0,0,-1,-1,LOW_RATE
60.703323,30,15,11,1111,1732,0.247103,0.39923,18.302128,62.860627,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001086,4.335952,26.020654,7.02879,0.000001,2.755302,13.822518,4.234623,1,0,1,0,LOW_RATE
60.782737,30,16,11,1127,1732,0.263233,0.376091,18.541449,59.217227,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.004596,4.052182,16.036372,5.087664,0.000005,2.924825,14.596614,4.479009,1,0,1,0,LOW_RATE
0.006869,31,13,5,985,11844,1892.473692,1053.315922,143391.275857,2495094.755198,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000572,0.002963,0.000884,0.000385,0.001187,0.001719,0.000539,1,0,1,0,LOW_RATE
60.678235,30,16,11,1171,1732,0.263686,0.399488,19.298518,62.901126,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000115,4.045216,17.666327,5.244701,0,2.753528,13.810684,4.231302,1,0,1,0,LOW_RATE
60.801927,30,13,12,858,1784,0.213809,0.2058,14.111395,30.595644,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000752,5.066827,28.171861,7.928777,0.000006,5.300814,28.169894,8.237391,1,0,1,0,LOW_RATE
