% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008717,27,13,6,800,11915,1508.7007,692.853477,92843.120002,1375891.530202,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000718,0.003797,0.001106,0.00046,0.001732,0.004411,0.001468,1,0,1,0,normal
0.00947,27,13,6,800,11915,1378.763294,636.094937,84846.971957,1263178.529434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000786,0.003569,0.000939,0.000377,0.001887,0.00562,0.001989,1,0,1,0,normal
0.010004,27,13,7,800,11967,1311.949953,704.16424,80735.381728,1203819.066267,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000826,0.003783,0.001035,0.000229,0.001657,0.005183,0.001795,1,0,1,0,normal
0.010762,27,13,7,800,11967,1216.147028,653.944094,74839.817107,1117964.13943,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000891,0.00432,0.001161,0.000293,0.001784,0.006196,0.002117,1,0,1,0,normal
0.008698,27,13,6,800,11915,1507.616114,694.804638,92776.376255,1379766.210933,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000719,0.003517,0.001002,0.000394,0.001727,0.004561,0.001576,1,0,1,0,normal
0.00869,27,13,6,800,11915,1513.348654,695.534354,93129.147932,1381215.304848,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000716,0.003591,0.001004,0.00043,0.001725,0.004605,0.001569,1,0,1,0,normal
0.005627,27,14,6,852,11915,2487.935599,1129.119885,151408.652148,2242243.90524,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000004,0.000433,0.003124,0.00087,0.00074,0.001063,0.001513,0.000308,1,0,1,0,normal
0.010199,27,13,7,800,11967,1283.295724,688.897628,78972.044529,1177719.701729,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000844,0.004,0.001087,0.000213,0.001694,0.00553,0.001921,1,0,1,0,normal
0.00688,27,13,6,800,11915,1893.854052,875.028651,116544.864715,1737661.062587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000572,0.002475,0.000697,0.000172,0.001371,0.004496,0.001672,1,0,1,0,normal
0.008276,27,13,6,800,11915,1584.227788,727.609333,97490.940787,1444910.867089,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000684,0.003352,0.00096,0.000506,0.001649,0.004189,0.001403,1,0,1,0,normal
0.0053,27,13,6,800,11915,2468.131088,1144.99404,151884.990042,2273767.330634,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002739,0.000839,0.000441,0.001048,0.001661,0.000507,1,0,1,0,normal
0.005446,27,13,6,800,11915,2405.415211,1109.017451,148025.551438,2202323.821611,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00045,0.00305,0.000885,0.00039,0.001082,0.001881,0.000568,1,0,1,0,normal
0.010779,27,13,7,800,11967,1213.980897,653.187568,74706.516754,1116670.803978,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000264,0.000892,0.003992,0.001034,0.000278,0.001786,0.006075,0.002058,1,0,1,0,normal
0.007675,27,13,6,800,11915,1712.283381,788.205462,105371.285014,1565244.680531,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000633,0.003559,0.000992,0.000395,0.001522,0.003864,0.001258,1,0,1,0,normal
0.008186,27,13,6,800,11915,1608.245399,738.672224,98968.947617,1466879.924858,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000674,0.00348,0.001019,0.000426,0.001625,0.004137,0.001389,1,0,1,0,normal
0.008016,27,13,6,800,11915,1646.066475,754.348611,101296.398491,1498010.615989,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000658,0.003296,0.000935,0.000414,0.001591,0.004082,0.001381,1,0,1,0,normal
0.00747,27,13,6,800,11915,1752.11928,807.114304,107822.724936,1602794.488775,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000618,0.003047,0.000865,0.00048,0.001487,0.002603,0.000827,1,0,1,0,normal
0.005432,27,13,6,800,11915,2430.721826,1116.545721,149582.881598,2217273.710457,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000446,0.003021,0.000883,0.000467,0.001075,0.0019,0.000573,1,0,1,0,normal
0.009966,27,13,6,800,11915,1309.743989,605.515363,80599.630083,1202452.591612,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000034,0.000827,0.003725,0.000966,0.000417,0.001982,0.004598,0.001434,1,0,1,0,normal
0.010707,27,13,7,800,11967,1227.647236,657.252535,75547.522233,1123620.155537,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000291,0.000882,0.004051,0.00104,0.000195,0.001775,0.006118,0.002096,1,0,1,0,normal
0.009792,27,13,7,800,11967,1337.797537,719.540437,82326.002257,1230105.773159,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00081,0.003723,0.001039,0.000192,0.001621,0.005217,0.001797,1,0,1,0,normal
0.010244,27,13,7,800,11967,1278.151711,685.759985,78655.48992,1172355.677302,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000848,0.004087,0.001074,0.000323,0.001701,0.005418,0.001807,1,0,1,0,normal
0.010432,27,13,7,800,11967,1259.754453,675.240404,77523.350969,1154371.701847,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000017,0.00086,0.003983,0.001104,0.000348,0.001728,0.005675,0.001943,1,0,1,0,normal
0.007869,27,13,6,800,11915,1666.237379,767.976563,102537.68488,1525073.458452,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00065,0.002613,0.000774,0.000406,0.001563,0.004084,0.001437,1,0,1,0,normal
0.009932,27,13,7,800,11967,1323.47756,708.890745,81444.772931,1211899.364222,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000819,0.003763,0.001056,0.000188,0.001646,0.005606,0.001917,1,0,1,0,normal
0.005417,27,13,6,800,11915,2415.645579,1121.02205,148655.112529,2226162.954252,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000448,0.002958,0.000871,0.000424,0.00107,0.001838,0.000564,1,0,1,0,normal
0.010394,27,13,7,800,11967,1257.140433,677.546627,77362.488184,1158314.355526,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000862,0.003683,0.000998,0.000283,0.001722,0.005088,0.001736,1,0,1,0,normal
0.008275,27,13,6,800,11915,1584.550057,730.608913,97510.772718,1450867.532588,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000684,0.003329,0.000936,0.000418,0.001642,0.004158,0.001386,1,0,1,0,normal
0.008533,27,13,6,800,11915,1535.769265,706.111785,94508.877873,1402220.318743,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000705,0.002737,0.000767,0.00001,0.001699,0.005167,0.001869,1,0,1,0,normal
0.010792,27,13,6,800,11915,1211.741677,559.190827,74568.71861,1110459.784908,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000894,0.004193,0.001078,0.000402,0.002146,0.006121,0.002087,1,0,1,0,normal
0.006865,27,13,6,800,11915,1921.551734,881.866489,118249.337468,1751239.869643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000564,0.00324,0.000957,0.000401,0.001361,0.003121,0.00101,1,0,1,0,normal
0.008541,27,13,6,800,11915,1530.252357,708.07867,94169.375842,1406126.224923,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000708,0.003876,0.001132,0.000438,0.001695,0.004293,0.001438,1,0,1,0,normal
0.008309,27,13,6,800,11915,1576.851615,727.735577,97037.02247,1445161.567335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000687,0.003653,0.001061,0.000413,0.001649,0.0042,0.001408,1,0,1,0,normal
0.007076,27,13,6,800,11915,1841.408666,850.656571,113317.456351,1689262.174148,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000588,0.002317,0.000765,0.000118,0.001411,0.004177,0.00161,1,0,1,0,normal
0.009227,27,13,7,800,11967,1414.054772,761.07857,87018.755187,1301118.178396,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000766,0.002785,0.000772,0.000063,0.001533,0.006015,0.002164,1,0,1,0,normal
0.008148,27,13,6,800,11915,1610.002421,741.982605,99077.072076,1473453.788955,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000673,0.003329,0.000951,0.000432,0.001617,0.004291,0.001417,1,0,1,0,normal
0.007793,27,13,6,800,11915,1691.566421,776.0523,104096.395111,1541110.526705,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00064,0.003453,0.001001,0.00046,0.001546,0.003808,0.001245,1,0,1,0,normal
0.010796,27,13,7,800,11967,1212.415271,652.244368,74610.170547,1115058.336695,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000894,0.004236,0.001137,0.000278,0.001789,0.005976,0.002065,1,0,1,0,normal
0.008675,27,13,6,800,11915,1508.742446,695.765109,92845.688987,1381673.546033,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000718,0.002682,0.000963,0.000341,0.001725,0.004893,0.001719,1,0,1,0,normal
0.008259,27,13,6,800,11915,1587.410172,732.096698,97686.779819,1453822.026473,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000682,0.003524,0.001017,0.000427,0.001639,0.004303,0.001436,1,0,1,0,normal
0.01008,27,13,7,800,11967,1298.824516,698.11984,79927.662514,1193485.732547,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000834,0.004063,0.00111,0.000294,0.001671,0.005598,0.001888,1,0,1,0,normal
0.009783,27,13,7,800,11967,1334.098799,719.769753,82098.38761,1230497.805104,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000812,0.003538,0.000974,0.000411,0.001621,0.005089,0.001693,1,0,1,0,normal
0.009874,27,13,7,800,11967,1325.407813,713.074464,81563.557695,1219051.730898,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000817,0.003864,0.001035,0.000374,0.001636,0.005212,0.001755,1,0,1,0,normal
0.01083,27,13,7,800,11967,1212.091853,650.164489,74590.267867,1111502.634483,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000894,0.004434,0.001209,0.000346,0.001794,0.005908,0.002008,1,0,1,0,normal
0.010347,27,12,6,748,11915,1166.62374,583.501217,72719.546439,1158736.167312,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000935,0.003376,0.000947,0.000532,0.002057,0.004998,0.001679,1,0,1,0,normal
0.010072,27,13,7,800,11967,1300.156231,698.967456,80009.614192,1194934.792715,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000833,0.003707,0.000985,0.000282,0.001669,0.005692,0.001938,1,0,1,0,normal
0.010623,27,13,7,800,11967,1232.559157,662.771801,75849.794294,1133055.73417,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000879,0.00405,0.001098,0.000212,0.00176,0.005821,0.002007,1,0,1,0,normal
0.004939,27,13,6,800,11915,2642.65749,1229.88095,162625.076334,2442338.586648,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00041,0.002751,0.000794,0.000427,0.000976,0.00155,0.000428,1,0,1,0,normal
0.004638,27,13,6,800,11915,2815.405174,1311.539712,173255.703,2604499.278716,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000385,0.002305,0.000687,0.000535,0.000915,0.001336,0.000315,1,0,1,0,normal
0.008949,27,13,6,800,11915,1463.234006,674.849803,90045.169601,1340139.233595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.00074,0.00327,0.000907,0.000393,0.001778,0.00455,0.001532,1,0,1,0,normal
0.008041,27,13,6,800,11915,1625.941613,751.487817,100057.94543,1492329.555662,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000666,0.003421,0.000956,0.000463,0.001597,0.00397,0.001321,1,0,1,0,normal
0.007481,27,13,6,800,11915,1754.656541,806.209322,107978.864039,1600997.346148,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000617,0.003229,0.000912,0.000252,0.001488,0.004643,0.001658,1,0,1,0,normal
0.01037,27,13,7,800,11967,1262.233252,677.640455,77675.892402,1158474.760957,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000025,0.000858,0.003859,0.0011,0.000353,0.001722,0.005052,0.001734,1,0,1,0,normal
0.004989,27,13,6,800,11915,2617.161947,1211.409647,161056.119804,2405657.656686,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000414,0.002526,0.000746,0.000383,0.000991,0.002061,0.000646,1,0,1,0,normal
0.010245,27,13,7,800,11967,1279.321274,687.413734,78727.462988,1175182.879539,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000847,0.004155,0.001099,0.000186,0.001697,0.00561,0.001904,1,0,1,0,normal
0.010477,27,13,7,800,11967,1256.271502,672.117941,77309.015506,1149033.62791,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000862,0.003871,0.001029,0.00019,0.001736,0.006088,0.002091,1,0,1,0,normal
0.007942,27,13,6,800,11915,1652.952739,757.983916,101720.168551,1505229.726815,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000655,0.002977,0.000896,0.000418,0.001583,0.004522,0.001559,1,0,1,0,normal
0.010695,27,13,7,800,11967,1227.122294,658.387406,75515.218076,1125560.298874,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000883,0.004218,0.001161,0.000222,0.001772,0.005854,0.002025,1,0,1,0,normal
0.008176,27,13,6,800,11915,1603.798812,743.495155,98695.311489,1476457.461593,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000675,0.003292,0.000968,0.000542,0.001614,0.003654,0.001159,1,0,1,0,normal
0.008245,27,13,6,800,11915,1589.307217,731.13957,97803.521045,1451921.32946,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000682,0.00313,0.000965,0.000395,0.001641,0.004314,0.001478,1,0,1,0,normal
0.005577,27,13,6,800,11915,2356.757953,1087.405436,145031.258645,2159405.961198,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00046,0.002751,0.000817,0.000422,0.001104,0.001863,0.000566,1,0,1,0,normal
0.008405,27,13,6,800,11915,1555.39571,717.895421,95716.65906,1425620.657823,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000697,0.003646,0.000995,0.000535,0.001672,0.00438,0.001444,1,0,1,0,normal
0.008756,27,13,6,800,11915,1495.295544,687.309136,92018.187303,1364881.391779,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000724,0.00297,0.000829,0.000495,0.001746,0.004778,0.001604,1,0,1,0,normal
0.010308,27,13,7,800,11967,1268.84211,685.84008,78082.591395,1172492.605947,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000854,0.00398,0.001081,0.000288,0.001701,0.005719,0.001936,1,0,1,0,normal
0.005572,27,13,6,800,11915,2348.232214,1084.453331,144506.597761,2153543.573214,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000461,0.002769,0.000821,0.000483,0.001107,0.001918,0.00056,1,0,1,0,normal
0.008182,27,13,6,800,11915,1601.490645,738.997592,98553.270479,1467526.051565,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000676,0.003607,0.00106,0.000443,0.001624,0.003867,0.001299,1,0,1,0,normal
0.007628,27,13,6,800,11915,1711.960816,790.43357,105351.434851,1569669.330988,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000633,0.00309,0.000847,0.000207,0.001518,0.004791,0.001727,1,0,1,0,normal
0.0073,27,13,6,800,11915,1790.612853,829.02306,110191.560211,1646301.626038,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000605,0.003203,0.000915,0.000401,0.001447,0.003758,0.001227,1,0,1,0,normal
0.008289,27,13,6,800,11915,1583.169827,729.528757,97425.835487,1448722.523191,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000684,0.003478,0.000967,0.000462,0.001645,0.004194,0.001395,1,0,1,0,normal
9.984466,N/A,2,0,142,0,0.200311,0,14.222093,0,0,0,71,71,71,0,0,0,0,0,9.984466,9.984466,9.984466,0,0,0,0,0,-1,-1,-1,-1,normal
0.010233,27,13,7,800,11967,1275.162582,691.233149,78471.543499,1181712.44186,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.00085,0.004116,0.00108,0.000186,0.001688,0.005691,0.001939,1,0,1,0,normal
0.008306,27,13,6,800,11915,1566.522596,724.425689,96401.390525,1438588.680158,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000692,0.002517,0.000672,0.000099,0.001656,0.005872,0.002223,1,0,1,0,normal
0.004869,27,13,6,800,11915,2711.384983,1248.676392,166854.460467,2479663.20135,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.0004,0.002333,0.000713,0.0007,0.000961,0.001408,0.000256,1,0,1,0,normal
0.008045,27,13,6,800,11915,1627.737537,751.712289,100168.463789,1492775.319912,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000666,0.003374,0.000923,0.000423,0.001596,0.003066,0.000899,1,0,1,0,normal
0.010284,27,13,7,800,11967,1272.900177,684.704478,78332.318611,1170551.21194,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000851,0.004013,0.001115,0.000309,0.001704,0.005405,0.001839,1,0,1,0,normal
0.008563,27,13,6,800,11915,1530.209413,705.498136,94166.733085,1401001.714558,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000708,0.003706,0.001036,0.000392,0.001701,0.004529,0.001527,1,0,1,0,normal
0.005596,27,13,6,800,11915,2338.964997,1084.687039,143936.307481,2154007.678979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000463,0.002737,0.000828,0.00042,0.001106,0.001882,0.000568,1,0,1,0,normal
0.005069,27,13,6,800,11915,2601.925558,1197.403245,160118.495896,2377843.277347,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002268,0.000675,0.000416,0.001002,0.001613,0.000451,1,0,1,0,normal
0.006834,27,13,6,800,11915,1911.581545,880.416457,117635.787407,1748360.347047,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000567,0.002943,0.000845,0.000435,0.001363,0.002387,0.000694,1,0,1,0,normal
0.005522,27,13,6,800,11915,2370.487436,1097.458637,145876.1499,2179369.942872,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000457,0.00294,0.000831,0.000396,0.001093,0.00191,0.00053,1,0,1,0,normal
0.010434,27,13,7,800,11967,1255.288164,674.883413,77248.502429,1153761.400515,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000863,0.003783,0.00104,0.000191,0.001729,0.005857,0.002012,1,0,1,0,normal
0.006665,27,13,6,800,11915,1961.647431,908.34954,120716.765002,1803830.794441,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000552,0.003429,0.000971,0.000424,0.001321,0.002491,0.000759,1,0,1,0,normal
0.009909,27,12,6,748,11915,1216.004639,607.48863,75797.622478,1206371.171728,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000012,0.000897,0.00402,0.00111,0.00001,0.001975,0.005433,0.001891,1,0,1,0,normal
0.010952,27,13,7,800,11967,1194.304063,645.192458,73495.634651,1103002.592361,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000907,0.004253,0.001195,0.000288,0.001808,0.005969,0.002031,1,0,1,0,normal
0.010301,27,13,7,800,11967,1273.703006,683.413515,78381.723469,1168344.218431,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000851,0.004038,0.001094,0.000352,0.001707,0.0053,0.001796,1,0,1,0,normal
0.009908,27,13,7,800,11967,1323.349077,710.039371,81436.866248,1213863.022201,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000819,0.003408,0.000932,0.000152,0.001643,0.005677,0.001988,1,0,1,0,normal
0.005499,27,13,6,800,11915,2381.253909,1102.893505,146538.70207,2190162.685599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000455,0.002774,0.000808,0.000385,0.001088,0.001869,0.000564,1,0,1,0,normal
0.005325,27,13,6,800,11915,2457.784629,1139.034308,151248.284877,2261932.296551,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000441,0.002398,0.00069,0.000433,0.001054,0.002013,0.000586,1,0,1,0,normal
0.008413,27,13,6,800,11915,1557.305915,715.202319,95834.210151,1420272.605224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000696,0.004013,0.001139,0.000562,0.001678,0.003868,0.001212,1,0,1,0,normal
0.005291,27,13,6,800,11915,2474.40334,1147.552394,152270.974769,2278847.795714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000438,0.002728,0.000829,0.000493,0.001046,0.001654,0.000485,1,0,1,0,normal
0.006867,27,13,6,800,11915,1895.434074,876.796878,116642.096847,1741172.467424,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000572,0.002527,0.000701,0.000097,0.001369,0.004426,0.00164,1,0,1,0,normal
0.008169,27,13,6,800,11915,1604.601159,740.214836,98744.686737,1469943.295488,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000675,0.003536,0.001008,0.000466,0.001621,0.004223,0.001397,1,0,1,0,normal
0.010876,27,13,7,800,11967,1200.827009,647.369038,73897.046711,1106723.611845,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000902,0.004355,0.001165,0.00019,0.001802,0.006021,0.002073,1,0,1,0,normal
0.006021,27,13,6,800,11915,2162.183837,997.851864,133057.466889,1981567.492466,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000501,0.001804,0.000535,0.000102,0.001203,0.00403,0.001511,1,0,1,0,normal
0.008292,27,13,6,800,11915,1579.729749,729.106038,97214.138371,1447883.073357,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000686,0.003588,0.001,0.000458,0.001646,0.004107,0.00136,1,0,1,0,normal
0.005331,27,13,6,800,11915,2454.686535,1139.704905,151057.632918,2263263.989856,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000441,0.002709,0.000805,0.000437,0.001053,0.001787,0.000527,1,0,1,0,normal
0.010724,27,13,7,800,11967,1234.484639,656.458983,75968.285449,1122263.520805,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000878,0.003995,0.001105,0.000188,0.001777,0.005831,0.002026,1,0,1,0,normal
0.005551,27,13,6,800,11915,2369.045534,1093.453139,145787.417449,2171415.692375,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000457,0.002918,0.000865,0.000386,0.001097,0.001965,0.000619,1,0,1,0,normal
0.010877,27,13,7,800,11967,1206.913808,647.212062,74271.61893,1106455.250154,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000898,0.004769,0.001301,0.000202,0.001803,0.006177,0.002126,1,0,1,0,normal
