@relation 'highrate-weka.filters.unsupervised.attribute.Remove-R3,7-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:attack, udpFlood:attack, httpFlood:attack, slowBody:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove-V-R3-4,8,18,27'

@attribute flag {OTH,REJ,RSTO,RSTOS0,RSTR,S0,S1,S2,S3,SF,SH}
@attribute src_bytes numeric
@attribute count numeric
@attribute dst_host_srv_count numeric
@attribute isAttack {normal,attack}

@data
OTH,110,249,50,attack
OTH,60,903,15,attack
OTH,66,491,90,attack
OTH,60,1108,51,attack
S1,296,532,100,attack
S1,370,186,100,attack
OTH,60,517,83,attack
OTH,66,543,100,attack
S1,296,105,100,attack
OTH,66,418,87,attack
OTH,94,223,50,attack
RSTO,1025,2,30,attack
OTH,60,918,19,attack
S1,370,226,100,attack
S1,296,681,100,attack
S1,370,737,100,attack
RSTO,883,67,86,attack
S1,296,567,99,attack
RSTO,994,44,45,attack
RSTO,1122,11,55,attack
S1,370,181,100,attack
S1,74,400,100,attack
S1,370,351,100,attack
S1,370,297,100,attack
OTH,93,151,50,attack
S1,370,328,100,attack
S1,74,271,100,attack
OTH,60,712,55,attack
RSTO,1149,480,100,attack
OTH,105,256,50,attack
RSTO,2828,1,66,attack
OTH,60,957,46,attack
S1,370,95,100,attack
S1,370,343,100,attack
OTH,60,688,57,attack
S1,370,498,100,attack
OTH,66,303,58,attack
OTH,83,103,50,attack
OTH,60,621,46,attack
OTH,122,64,50,attack
S1,296,622,100,attack
OTH,60,1109,50,attack
RSTO,1132,424,100,attack
RSTO,905,273,100,attack
S1,74,193,100,attack
S1,74,801,100,attack
OTH,108,262,50,attack
OTH,60,1075,47,attack
OTH,121,138,50,attack
OTH,60,938,46,attack
OTH,60,951,48,attack
S1,74,536,99,attack
S1,296,54,55,attack
S1,920,157,100,attack
RSTO,958,243,100,attack
RSTO,874,145,100,attack
S1,74,431,100,attack
OTH,66,379,89,attack
OTH,60,44,56,attack
S1,296,113,100,attack
OTH,66,384,100,attack
S1,148,39,79,attack
OTH,66,301,61,attack
S1,370,603,100,attack
S1,148,197,100,attack
S1,296,616,100,attack
OTH,60,11,67,attack
RSTO,1139,190,100,attack
RSTO,889,125,100,attack
S1,148,332,100,attack
S1,370,200,100,attack
S1,296,65,66,attack
RSTO,1644,304,100,attack
S1,370,659,100,attack
S1,370,554,100,attack
RSTO,1100,64,85,attack
RSTO,3430,429,100,attack
RSTO,1300,330,100,attack
OTH,92,213,50,attack
S1,758,196,100,attack
S1,762,176,100,attack
OTH,80,197,50,attack
OTH,60,849,51,attack
RSTO,1100,135,99,attack
RSTO,909,330,99,attack
OTH,586,3,9,attack
S1,148,130,100,attack
OTH,60,348,79,attack
OTH,98,176,50,attack
S1,74,440,100,attack
OTH,60,984,44,attack
RSTO,1100,110,100,attack
RSTO,1089,146,100,attack
OTH,66,24,63,attack
OTH,66,298,58,attack
OTH,60,877,47,attack
OTH,66,470,81,attack
OTH,66,640,79,attack
OTH,60,500,73,attack
S1,370,685,100,attack
S1,1362,234,100,attack
OTH,60,661,48,attack
S1,622,153,100,attack
S1,370,320,100,attack
S1,370,563,100,attack
OTH,87,79,50,attack
S1,296,471,100,attack
S1,296,196,100,attack
OTH,66,461,88,attack
S1,370,241,100,attack
S1,222,766,100,attack
OTH,66,333,73,attack
S1,296,273,100,attack
OTH,66,407,84,attack
RSTO,1104,32,33,attack
S1,370,510,99,attack
OTH,104,14,28,attack
S1,370,264,100,attack
S1,148,480,100,attack
OTH,88,272,50,attack
OTH,81,39,60,attack
S1,370,61,100,attack
S1,370,520,99,attack
S1,296,51,100,attack
OTH,66,582,93,attack
S1,628,145,99,attack
OTH,60,628,79,attack
S1,370,697,100,attack
OTH,104,191,50,attack
OTH,54,10,29,attack
S1,370,340,100,attack
OTH,96,138,50,attack
S1,370,222,100,attack
S1,296,261,100,attack
S1,370,275,100,attack
S1,296,416,100,attack
S2,4736,621,100,attack
S1,74,521,99,attack
S1,296,680,100,attack
S1,296,749,100,attack
S1,148,80,98,attack
S1,148,399,100,attack
OTH,60,808,35,attack
OTH,104,276,50,attack
S1,296,660,100,attack
OTH,132,150,50,attack
S1,370,196,100,attack
OTH,60,851,59,attack
OTH,60,675,67,attack
S1,296,149,100,attack
OTH,96,248,50,attack
S1,370,462,99,attack
OTH,633,19,60,attack
S1,296,194,100,attack
S1,622,195,100,attack
OTH,60,999,45,attack
OTH,95,161,50,attack
OTH,60,1036,50,attack
S1,222,736,99,attack
OTH,60,466,88,attack
OTH,66,446,100,attack
S1,781,50,71,attack
OTH,60,354,82,attack
RSTO,1127,160,100,attack
OTH,66,539,91,attack
S1,296,400,100,attack
S1,296,443,100,attack
OTH,60,731,51,attack
S1,370,504,99,attack
S1,370,696,100,attack
S1,296,80,81,attack
OTH,150,198,100,attack
S1,148,169,100,attack
OTH,95,122,50,attack
OTH,101,89,50,attack
OTH,60,693,47,attack
S1,370,214,100,attack
RSTO,1131,386,100,attack
OTH,66,518,100,attack
OTH,60,976,44,attack
S1,370,396,100,attack
OTH,60,670,49,attack
RSTO,808,124,99,attack
OTH,66,613,92,attack
OTH,525,14,32,attack
RSTO,1034,191,100,attack
S1,370,245,100,attack
OTH,60,841,48,attack
RSTO,947,61,83,attack
OTH,105,263,50,attack
OTH,60,902,29,attack
OTH,94,169,50,attack
RSTO,1040,96,97,attack
RSTO,5345,11,65,attack
S1,74,190,100,attack
OTH,114,57,52,attack
S1,762,35,74,attack
S1,296,810,100,attack
OTH,60,869,38,attack
S1,296,663,100,attack
S1,296,407,100,attack
OTH,60,863,49,attack
OTH,105,274,50,attack
RSTO,1308,508,100,attack
S1,370,445,100,attack
OTH,78,76,50,attack
S1,148,362,100,attack
OTH,89,172,50,attack
S1,370,575,100,attack
RSTO,1119,156,100,attack
OTH,60,644,81,attack
S1,296,352,100,attack
OTH,66,408,84,attack
S1,148,63,98,attack
RSTO,1176,409,100,attack
S1,370,137,100,attack
OTH,66,518,94,attack
S1,148,258,98,attack
S1,222,98,100,attack
S1,296,282,100,attack
OTH,118,14,17,attack
OTH,60,1011,50,attack
S1,370,181,100,attack
S1,370,274,100,attack
S1,296,484,100,attack
RSTO,1131,518,100,attack
OTH,60,949,31,attack
OTH,81,100,50,attack
S1,296,166,100,attack
S1,370,594,100,attack
RSTO,1139,2,27,attack
S1,222,455,100,attack
S1,370,156,100,attack
OTH,60,1108,56,attack
S1,370,969,100,attack
RSTO,2356,501,98,attack
OTH,60,756,44,attack
OTH,60,932,50,attack
OTH,75,217,50,attack
RSTO,1034,411,100,attack
OTH,114,178,50,attack
OTH,66,592,89,attack
S1,148,296,100,attack
S1,296,259,100,attack
RSTO,2321,598,100,attack
OTH,120,240,50,attack
S1,370,336,100,attack
S1,370,747,100,attack
S1,296,653,100,attack
S1,296,589,100,attack
RSTO,1078,214,100,attack
S1,296,483,100,attack
OTH,60,637,76,attack
S1,722,24,65,attack
S1,296,744,100,attack
S1,370,233,100,attack
S1,296,201,100,attack
S1,370,250,100,attack
OTH,66,380,84,attack
S1,370,64,100,attack
S1,296,151,100,attack
OTH,102,42,56,attack
S2,1424,438,100,attack
S1,148,132,100,attack
OTH,66,298,58,attack
S1,296,486,100,attack
S2,3760,576,100,attack
S1,370,497,99,attack
RSTO,919,53,78,attack
OTH,88,130,50,attack
OTH,525,8,56,attack
S1,74,424,98,attack
S1,370,304,100,attack
S1,296,159,100,attack
OTH,66,356,83,attack
OTH,628,15,64,attack
RSTO,1157,124,100,attack
S1,74,68,89,attack
OTH,81,87,50,attack
S1,930,78,87,attack
OTH,60,770,23,attack
OTH,60,78,51,attack
OTH,60,421,85,attack
OTH,102,38,46,attack
S1,370,709,100,attack
S1,628,64,82,attack
OTH,60,996,51,attack
OTH,60,887,19,attack
S1,400,695,99,attack
OTH,66,467,88,attack
S1,148,211,100,attack
S1,370,548,100,attack
RSTO,1039,40,68,attack
OTH,74,65,50,attack
OTH,108,278,50,attack
OTH,111,82,50,attack
OTH,107,179,50,attack
S1,296,72,73,attack
S1,296,554,100,attack
S1,370,532,99,attack
RSTO,909,221,100,attack
S1,653,183,100,attack
OTH,60,789,33,attack
S1,370,126,100,attack
OTH,126,105,50,attack
OTH,103,241,50,attack
S1,296,987,100,attack
S1,296,304,100,attack
OTH,112,271,50,attack
OTH,66,335,69,attack
RSTO,1151,142,100,attack
OTH,80,111,50,attack
S1,222,850,100,attack
S1,370,140,100,attack
S1,296,421,100,attack
OTH,60,21,21,attack
OTH,112,212,50,attack
S1,222,526,100,attack
OTH,66,287,53,attack
OTH,66,284,51,attack
OTH,125,7,60,attack
OTH,60,873,51,attack
RSTO,1066,450,100,attack
OTH,66,532,87,attack
S1,370,158,100,attack
S1,370,295,100,attack
S1,370,58,100,attack
OTH,66,314,66,attack
OTH,151,126,100,attack
S1,296,188,100,attack
S1,74,419,100,attack
S1,370,592,100,attack
S1,370,718,100,attack
S1,370,607,100,attack
RSTO,847,78,92,attack
S1,148,25,73,attack
S1,728,58,78,attack
OTH,87,126,50,attack
S1,370,114,100,attack
OTH,60,990,46,attack
S1,296,531,100,attack
S1,222,488,100,attack
OTH,108,81,50,attack
OTH,66,521,94,attack
OTH,94,132,50,attack
S1,370,344,100,attack
S1,296,118,100,attack
OTH,60,822,46,attack
RSTO,1178,151,100,attack
S1,148,184,100,attack
S1,370,602,100,attack
S1,370,511,100,attack
S1,222,541,100,attack
OTH,66,532,70,attack
S1,148,370,100,attack
OTH,60,959,48,attack
S1,296,381,100,attack
S1,296,657,100,attack
S1,370,231,100,attack
RSTO,3430,406,100,attack
SF,1062,12,65,attack
S1,665,119,100,attack
S1,370,316,99,attack
S1,296,203,100,attack
OTH,612,11,56,attack
S1,370,259,100,attack
OTH,60,953,45,attack
S1,148,321,100,attack
S1,370,248,100,attack
OTH,167,104,100,attack
OTH,60,807,30,attack
S1,222,574,100,attack
OTH,60,623,77,attack
S1,370,268,100,attack
S1,370,511,99,attack
S1,296,603,100,attack
S1,296,606,100,attack
OTH,117,257,50,attack
S1,370,738,99,attack
S1,370,295,100,attack
OTH,66,583,90,attack
S1,370,91,100,attack
S1,296,613,100,attack
OTH,467,7,7,attack
S1,296,667,100,attack
S1,296,29,100,attack
S1,222,100,100,attack
RSTO,866,146,100,attack
S1,74,535,99,attack
S1,775,190,100,attack
RSTO,1078,184,99,attack
S1,370,234,100,attack
S1,296,724,100,attack
OTH,60,672,59,attack
S1,370,232,100,attack
S1,370,499,100,attack
OTH,60,696,49,attack
S1,74,187,100,attack
S1,296,443,100,attack
OTH,60,600,29,attack
S1,148,185,100,attack
S1,296,340,100,attack
RSTO,1131,63,84,attack
S1,74,499,99,attack
S1,222,643,100,attack
OTH,60,774,39,attack
RSTO,1036,25,26,attack
S1,296,670,100,attack
S1,148,237,100,attack
RSTO,975,48,52,attack
RSTO,1162,113,100,attack
S1,370,329,100,attack
S1,296,48,49,attack
RSTO,1100,51,78,attack
S1,370,103,100,attack
OTH,66,392,86,attack
S1,600,14,62,attack
RSTO,1105,69,88,attack
S1,296,122,100,attack
OTH,66,549,93,attack
OTH,481,2,10,attack
S1,370,415,100,attack
RSTO,934,22,58,attack
S1,296,430,100,attack
OTH,99,120,50,attack
OTH,66,446,80,attack
RSTO,926,140,100,attack
OTH,66,397,84,attack
OTH,94,205,50,attack
OTH,80,232,50,attack
RSTO,900,27,63,attack
OTH,102,66,50,attack
S1,370,828,100,attack
S1,296,296,100,attack
OTH,111,159,50,attack
S1,296,667,100,attack
OTH,113,49,53,attack
S1,148,185,100,attack
S1,222,450,100,attack
RSTO,1068,36,75,attack
S1,370,134,100,attack
S1,370,272,100,attack
RSTO,856,170,99,attack
S1,548,167,100,attack
S1,148,338,100,attack
OTH,66,296,58,attack
S1,296,146,100,attack
S1,222,941,100,attack
S1,222,94,100,attack
S1,296,642,100,attack
S1,370,244,99,attack
RSTO,2076,522,100,attack
OTH,60,1021,47,attack
OTH,60,1001,49,attack
RSTO,1039,132,100,attack
OTH,60,923,44,attack
OTH,122,261,50,attack
OTH,66,623,92,attack
OTH,60,842,26,attack
RSTO,1151,376,100,attack
S1,296,265,100,attack
S1,370,575,100,attack
S1,74,719,100,attack
S1,222,226,100,attack
S1,370,227,100,attack
OTH,60,857,38,attack
S1,728,399,100,attack
S1,296,1016,100,attack
S1,370,596,100,attack
OTH,95,132,50,attack
S1,370,254,100,attack
OTH,60,890,51,attack
OTH,125,101,50,attack
S1,296,28,100,attack
OTH,111,173,50,attack
S1,370,786,100,attack
RSTO,1144,76,80,attack
S1,74,516,100,attack
OTH,60,1062,51,attack
S1,148,242,98,attack
S1,296,480,100,attack
S1,148,376,100,attack
RSTO,1140,14,39,attack
OTH,107,258,50,attack
S1,296,23,100,attack
S1,296,525,100,attack
S1,400,364,100,attack
OTH,101,260,50,attack
S1,296,365,100,attack
S1,370,465,100,attack
RSTO,1256,229,100,attack
S1,222,469,100,attack
S1,370,348,100,attack
OTH,105,267,50,attack
RSTO,1034,75,76,attack
OTH,60,399,84,attack
S1,296,502,99,attack
OTH,525,629,86,attack
S1,74,616,100,attack
OTH,60,957,54,attack
OTH,60,592,21,attack
S1,222,700,100,attack
S1,610,163,99,attack
S1,370,333,100,attack
S1,296,794,100,attack
RSTO,1012,102,100,attack
OTH,60,1070,53,attack
OTH,117,198,50,attack
S1,74,721,100,attack
S1,370,265,100,attack
S1,370,84,100,attack
OTH,60,983,34,attack
OTH,66,422,83,attack
RSTO,975,34,38,attack
OTH,121,274,50,attack
S1,636,163,100,attack
S1,296,361,100,attack
S1,370,19,100,attack
OTH,107,79,50,attack
RSTO,975,59,63,attack
S1,296,493,100,attack
S1,370,690,100,attack
S1,370,380,100,attack
RSTO,975,33,37,attack
RSTO,1153,87,94,attack
OTH,60,1077,49,attack
OTH,101,244,50,attack
RSTO,1300,262,100,attack
RSTO,948,132,100,attack
S1,784,96,95,attack
S1,370,782,100,attack
S1,370,255,100,attack
S1,370,384,100,attack
S1,296,521,99,attack
RSTO,946,40,71,attack
OTH,66,333,73,attack
S1,296,595,100,attack
OTH,110,159,50,attack
OTH,60,747,54,attack
OTH,66,393,85,attack
RSTO,953,67,83,attack
S1,296,323,100,attack
RSTO,975,89,93,attack
S1,296,210,100,attack
OTH,60,658,50,attack
OTH,66,19,60,attack
S1,148,178,100,attack
OTH,60,1043,51,attack
OTH,60,551,78,attack
OTH,116,52,60,attack
S1,370,284,100,attack
OTH,66,484,86,attack
S1,635,519,100,attack
OTH,79,34,34,attack
S1,296,583,100,attack
OTH,100,16,85,attack
OTH,54,9,9,attack
S1,370,262,100,attack
OTH,60,425,83,attack
S1,1226,285,100,attack
S1,296,96,100,attack
S1,370,688,100,attack
S1,74,794,100,attack
S1,370,79,100,attack
OTH,60,797,32,attack
OTH,66,575,79,attack
S1,370,996,100,attack
S2,1501,193,100,attack
OTH,66,553,93,attack
OTH,60,3,62,attack
OTH,60,748,23,attack
S1,670,29,67,attack
S1,296,70,71,attack
OTH,66,371,85,attack
S1,622,94,93,attack
S1,296,102,100,attack
S2,4132,183,100,attack
OTH,60,908,28,attack
OTH,66,302,61,attack
S1,370,132,100,attack
S1,754,175,100,attack
RSTO,878,165,100,attack
S1,296,712,100,attack
S1,296,679,100,attack
S1,74,524,100,attack
RSTO,908,125,100,attack
S1,370,607,100,attack
OTH,124,70,78,attack
S1,296,438,100,attack
S1,148,660,100,attack
S1,691,184,100,attack
S1,370,285,100,attack
OTH,525,9,81,attack
S1,902,104,96,attack
OTH,107,128,50,attack
OTH,89,194,50,attack
OTH,86,81,50,attack
RSTO,1078,147,99,attack
S1,296,176,100,attack
S1,370,108,100,attack
S1,1996,493,100,attack
S1,370,245,100,attack
OTH,60,730,45,attack
RSTO,1424,212,100,attack
S1,222,764,100,attack
OTH,66,310,63,attack
S1,665,149,100,attack
OTH,80,88,50,attack
OTH,66,308,63,attack
OTH,60,887,56,attack
S1,296,678,100,attack
OTH,60,513,83,attack
S1,370,618,100,attack
S1,370,476,100,attack
RSTO,2321,589,100,attack
S1,296,222,100,attack
OTH,99,175,50,attack
OTH,60,831,43,attack
OTH,60,1071,49,attack
OTH,117,149,50,attack
S1,370,308,99,attack
OTH,60,764,30,attack
S1,370,43,100,attack
S1,370,424,100,attack
OTH,129,41,55,attack
S1,222,255,99,attack
OTH,60,669,71,attack
OTH,94,214,50,attack
S1,222,808,100,attack
OTH,87,35,60,attack
S1,370,115,100,attack
S1,370,237,100,attack
OTH,60,505,83,attack
S1,370,396,100,attack
OTH,60,807,34,attack
S1,296,62,63,attack
OTH,60,899,45,attack
S1,222,660,100,attack
OTH,93,60,50,attack
OTH,114,244,50,attack
S1,370,90,100,attack
RSTO,1134,138,100,attack
OTH,96,205,52,attack
OTH,94,52,52,attack
S1,296,817,100,attack
OTH,189,73,81,attack
OTH,60,695,48,attack
S1,964,715,100,attack
S1,296,592,100,attack
S1,370,253,100,attack
OTH,116,49,56,attack
RSTO,972,56,57,attack
OTH,60,691,57,attack
OTH,260,285,50,attack
S1,773,108,95,attack
OTH,60,585,14,attack
S1,296,176,100,attack
S1,74,463,100,attack
RSTO,995,392,100,attack
S1,370,284,100,attack
S1,148,120,100,attack
RSTO,910,344,100,attack
RSTO,1644,284,100,attack
S1,370,331,100,attack
OTH,60,926,50,attack
S1,370,633,100,attack
S1,583,77,88,attack
S1,370,250,100,attack
OTH,95,194,50,attack
OTH,66,295,58,attack
S2,5053,520,100,attack
OTH,525,6,80,attack
S1,296,135,100,attack
S1,296,683,100,attack
RSTO,906,82,92,attack
S1,222,905,100,attack
OTH,102,79,50,attack
S1,400,124,99,attack
S1,370,141,100,attack
OTH,82,205,50,attack
OTH,525,5,52,attack
S1,370,539,100,attack
S1,370,294,100,attack
OTH,86,157,50,attack
OTH,66,455,86,attack
S1,370,631,100,attack
S1,148,320,98,attack
OTH,66,605,89,attack
S1,222,924,100,attack
OTH,96,162,50,attack
OTH,170,87,95,attack
S1,665,194,100,attack
S1,370,43,100,attack
OTH,60,894,47,attack
S1,370,32,100,attack
OTH,60,730,47,attack
S1,148,172,100,attack
OTH,60,990,50,attack
S1,621,595,99,attack
OTH,106,270,50,attack
S1,296,4,100,attack
RSTO,1139,534,100,attack
S1,370,968,100,attack
RSTO,1028,121,100,attack
OTH,60,8,57,attack
OTH,60,482,81,attack
S1,370,302,100,attack
S1,296,623,100,attack
S1,370,338,100,attack
OTH,60,1028,49,attack
OTH,60,386,89,attack
S1,774,124,100,attack
OTH,461,3,34,attack
S1,370,239,100,attack
OTH,60,741,47,attack
S1,400,144,99,attack
S1,74,767,100,attack
OTH,60,921,15,attack
OTH,60,860,48,attack
OTH,60,951,32,attack
OTH,107,31,39,attack
S1,665,379,100,attack
OTH,410,25,66,attack
RSTO,1051,56,82,attack
OTH,66,409,84,attack
OTH,66,422,100,attack
OTH,60,738,51,attack
OTH,353,7,7,attack
RSTO,3430,409,100,attack
OTH,119,64,50,attack
OTH,54,31,51,attack
S1,836,428,100,attack
OTH,80,53,50,attack
S1,296,651,100,attack
OTH,113,128,50,attack
OTH,66,342,77,attack
S1,370,230,100,attack
S1,370,184,100,attack
OTH,116,275,50,attack
S1,296,540,100,attack
OTH,102,89,50,attack
S1,296,679,100,attack
OTH,54,3,3,attack
RSTO,911,68,84,attack
RSTO,1069,1,44,attack
S1,296,618,100,attack
RSTO,909,422,100,attack
OTH,60,922,46,attack
OTH,114,66,50,attack
OTH,525,280,50,attack
S1,796,222,100,attack
OTH,66,454,89,attack
OTH,60,1187,57,attack
S1,148,14,99,attack
RSTO,1131,337,100,attack
S1,370,568,100,attack
S1,370,927,100,attack
S1,370,532,99,attack
S1,665,197,100,attack
RSTO,932,163,100,attack
S1,370,127,100,attack
S1,74,427,100,attack
S1,148,238,98,attack
OTH,66,301,61,attack
S1,148,342,100,attack
S1,74,281,100,attack
S1,370,430,100,attack
OTH,66,466,80,attack
RSTO,940,138,100,attack
OTH,94,125,50,attack
OTH,89,7,10,attack
OTH,117,65,50,attack
OTH,105,264,50,attack
RSTO,1308,544,100,attack
RSTO,1131,294,100,attack
S1,296,414,100,attack
OTH,60,904,45,attack
S1,74,169,100,attack
OTH,60,658,52,attack
S1,296,418,100,attack
OTH,60,1026,50,attack
RSTO,1095,128,100,attack
S1,370,224,100,attack
RSTO,1132,146,100,attack
S1,148,655,100,attack
OTH,66,445,86,attack
OTH,108,82,50,attack
S1,370,6,100,attack
S1,370,593,100,attack
RSTO,1131,246,100,attack
S1,296,472,100,attack
OTH,60,608,37,attack
S1,370,22,100,attack
RSTO,1120,137,100,attack
S1,74,548,99,attack
S1,296,476,100,attack
S1,296,341,100,attack
RSTO,1300,361,100,attack
S1,296,28,29,attack
S1,757,149,100,attack
S1,296,358,100,attack
S1,148,215,100,attack
OTH,66,384,84,attack
RSTO,896,298,99,attack
S1,296,311,100,attack
OTH,60,742,55,attack
RSTO,1055,93,97,attack
S1,74,68,88,attack
S1,578,123,99,attack
S1,370,305,100,attack
RSTO,1011,6,6,attack
OTH,60,612,87,attack
OTH,60,1057,53,attack
S1,370,235,99,attack
S1,370,348,100,attack
OTH,87,139,50,attack
OTH,60,595,18,attack
OTH,104,286,50,attack
OTH,88,245,50,attack
OTH,100,136,50,attack
OTH,60,901,35,attack
S1,148,363,100,attack
OTH,66,286,52,attack
RSTO,1139,529,100,attack
RSTO,1076,7,8,attack
S1,74,86,95,attack
S1,296,80,100,attack
OTH,60,1139,47,attack
S1,296,89,90,attack
S1,370,489,100,attack
S1,370,771,100,attack
OTH,54,4,4,attack
S1,296,731,100,attack
OTH,95,143,50,attack
S1,370,699,100,attack
OTH,104,59,50,attack
S1,296,409,100,attack
S1,621,781,100,attack
S1,773,176,100,attack
RSTO,1131,249,100,attack
OTH,89,18,26,attack
S1,296,658,100,attack
OTH,94,110,50,attack
S1,74,434,98,attack
S1,370,253,100,attack
OTH,111,51,50,attack
RSTO,1078,170,100,attack
S1,370,666,100,attack
OTH,112,166,50,attack
S1,370,23,100,attack
S1,148,206,100,attack
RSTO,874,130,100,attack
OTH,83,76,50,attack
S1,296,187,100,attack
S1,296,39,100,attack
RSTO,882,166,99,attack
OTH,60,1094,51,attack
S1,296,173,100,attack
OTH,60,864,50,attack
S1,370,327,99,attack
S1,370,397,100,attack
OTH,96,50,57,attack
OTH,101,27,53,attack
S1,296,411,100,attack
S1,296,49,50,attack
S1,296,677,100,attack
S1,74,118,100,attack
S1,296,151,100,attack
OTH,60,25,59,attack
S1,296,91,100,attack
S1,968,21,55,attack
S1,370,851,100,attack
S1,370,226,100,attack
OTH,60,857,28,attack
S1,296,331,100,attack
S1,296,348,100,attack
S1,222,979,100,attack
S1,74,719,100,attack
OTH,60,589,12,attack
OTH,119,594,74,attack
S1,74,26,71,attack
OTH,108,283,50,attack
OTH,60,665,72,attack
S1,222,79,97,attack
S1,370,259,100,attack
OTH,66,409,100,attack
S1,370,354,100,attack
RSTO,886,129,100,attack
OTH,94,220,50,attack
S1,296,209,100,attack
OTH,60,792,49,attack
OTH,60,888,53,attack
S1,296,665,100,attack
S1,148,440,100,attack
OTH,60,865,50,attack
OTH,95,276,50,attack
S1,296,615,100,attack
S1,370,372,100,attack
S1,1127,203,99,attack
OTH,60,1120,53,attack
OTH,104,123,50,attack
OTH,97,38,76,attack
OTH,66,454,80,attack
S1,148,97,100,attack
S1,370,729,100,attack
RSTO,909,447,100,attack
OTH,66,553,86,attack
OTH,113,151,50,attack
OTH,105,136,50,attack
S1,370,422,100,attack
S1,649,144,100,attack
OTH,66,475,90,attack
S2,2695,363,100,attack
OTH,66,440,85,attack
OTH,104,223,50,attack
OTH,89,71,50,attack
OTH,60,5,64,attack
OTH,114,259,50,attack
S1,222,655,100,attack
S1,148,18,100,attack
OTH,54,7,25,attack
OTH,60,545,79,attack
S1,148,101,100,attack
S1,140,132,100,attack
RSTO,985,335,100,attack
S1,74,219,100,attack
S1,370,265,99,attack
OTH,60,4,62,attack
S1,370,635,100,attack
S1,953,732,100,attack
S1,296,536,99,attack
S1,296,291,100,attack
RSTO,1024,100,100,attack
OTH,110,76,50,attack
S1,296,618,100,attack
OTH,82,114,50,attack
OTH,60,1026,49,attack
S2,1519,437,100,attack
S1,370,307,100,attack
S1,296,663,100,attack
S1,148,593,100,attack
S1,74,664,100,attack
S1,370,457,99,attack
S1,370,658,100,attack
OTH,66,476,89,attack
OTH,60,951,53,attack
OTH,60,968,46,attack
S1,296,742,100,attack
OTH,60,795,37,attack
OTH,98,251,50,attack
S1,370,8,100,attack
OTH,86,228,50,attack
RSTO,1100,80,93,attack
S1,296,231,100,attack
S1,296,353,100,attack
S1,296,956,100,attack
S1,370,264,100,attack
OTH,626,6,58,attack
S1,148,90,100,attack
OTH,103,228,50,attack
S1,370,455,100,attack
S1,296,224,100,attack
OTH,173,196,100,attack
S1,148,414,100,attack
S1,370,349,100,attack
RSTO,964,55,82,attack
S1,2220,711,99,attack
OTH,60,677,57,attack
OTH,112,120,50,attack
OTH,60,840,48,attack
OTH,132,10,14,attack
S1,296,72,100,attack
OTH,60,958,46,attack
OTH,167,71,79,attack
S1,370,247,100,attack
RSTO,1644,288,100,attack
S1,296,420,100,attack
S1,296,151,100,attack
S1,148,705,100,attack
S1,370,465,100,attack
OTH,60,676,56,attack
OTH,66,347,74,attack
S1,148,412,100,attack
OTH,60,773,39,attack
RSTO,1151,396,100,attack
OTH,60,1127,54,attack
RSTO,1183,8,32,attack
S1,296,391,100,attack
S1,370,314,100,attack
S2,4034,200,100,attack
OTH,83,15,19,attack
S1,296,471,100,attack
S1,222,650,100,attack
S1,296,276,100,attack
S1,370,213,100,attack
S1,370,394,100,attack
S1,370,336,100,attack
S1,370,420,100,attack
OTH,60,777,47,attack
S1,370,978,100,attack
S1,296,561,100,attack
OTH,106,204,50,attack
OTH,114,278,50,attack
S1,222,831,100,attack
S1,370,272,100,attack
OTH,99,190,50,attack
OTH,66,349,76,attack
OTH,66,430,84,attack
S1,370,547,100,attack
RSTO,924,123,100,attack
S1,370,669,100,attack
OTH,60,12,59,attack
OTH,66,464,87,attack
S1,222,988,100,attack
S1,296,232,100,attack
OTH,66,430,100,attack
OTH,66,477,88,attack
S1,665,115,100,attack
S1,370,424,100,attack
S1,370,482,100,attack
RSTO,2567,318,99,attack
S1,296,397,100,attack
OTH,66,340,76,attack
OTH,525,298,53,attack
S1,296,789,100,attack
S1,548,562,96,attack
S1,370,685,100,attack
OTH,60,1099,50,attack
S1,74,239,100,attack
OTH,60,898,33,attack
S1,148,133,100,attack
OTH,66,594,86,attack
OTH,113,183,50,attack
S1,296,152,100,attack
OTH,66,538,85,attack
S1,370,556,100,attack
S1,763,104,94,attack
RSTO,1078,473,100,attack
S1,296,554,100,attack
S1,370,304,100,attack
RSTO,3430,391,100,attack
RSTO,1332,635,100,attack
S1,370,475,100,attack
S1,370,524,100,attack
S1,370,788,100,attack
S1,902,150,100,attack
S1,148,249,98,attack
OTH,105,230,50,attack
S1,370,155,100,attack
S1,296,466,100,attack
S1,296,458,100,attack
OTH,519,1,13,attack
RSTO,802,126,100,attack
OTH,110,190,50,attack
S1,370,821,100,attack
S1,370,615,100,attack
S1,370,330,100,attack
S1,296,149,100,attack
S1,296,543,99,attack
OTH,112,231,52,attack
OTH,114,24,52,attack
S1,296,672,100,attack
S1,296,164,100,attack
OTH,101,25,33,attack
OTH,481,5,53,attack
S1,968,87,88,attack
OTH,66,378,90,attack
OTH,481,4,53,attack
RSTO,1131,252,100,attack
RSTO,1129,372,100,attack
S1,74,157,100,attack
S1,370,602,100,attack
S1,74,354,100,attack
S1,296,308,100,attack
S1,370,485,100,attack
S1,370,748,100,attack
