@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.770046,30,15,11,1068,1732,0.246832,0.38671,17.574448,60.889176,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000208,4.340718,25.098006,6.850123,0.000106,2.844512,14.080812,4.318077,1,0,1,0,normal
60.616107,30,16,11,1046,1732,0.263956,0.406036,17.256139,63.932237,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000141,4.041074,18.037598,5.281838,0.000239,2.709118,13.569004,4.166987,1,0,1,0,normal
60.850636,30,15,12,978,1784,0.246505,0.215711,16.072141,32.069088,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000462,4.346474,27.903729,7.42746,0.000004,5.057263,27.898722,8.227648,1,0,1,0,normal
0.00631,31,14,6,862,11896,2218.621529,1186.787267,136603.696981,2353003.555011,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000485,0.003076,0.000858,0.000247,0.001011,0.001621,0.000568,1,0,1,0,normal
60.750829,30,15,12,999,1784,0.24691,0.211548,16.44422,31.450062,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00001,4.339345,28.683988,7.627258,0.000001,5.156804,28.684219,8.414156,1,0,1,0,normal
60.988386,30,13,12,858,1784,0.213155,0.21096,14.068252,31.362697,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000865,5.082365,29.195958,8.247442,0.000252,5.171169,29.194589,8.604427,1,0,1,0,normal
60.644797,30,15,11,1007,1732,0.247342,0.398079,16.604887,62.67932,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000095,4.331771,25.811101,6.980315,0.000007,2.763272,13.809203,4.231098,1,0,1,0,normal
60.916028,30,13,12,858,1784,0.213409,0.205114,14.084963,30.493605,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001249,5.076336,29.195652,8.198246,0.000207,5.318552,29.196047,8.517773,1,0,1,0,normal
60.602458,30,16,11,1046,1732,0.264016,0.397555,17.260026,62.59683,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00001,4.040164,17.450718,5.206585,0.000374,2.766913,13.826057,4.236047,1,0,1,0,normal
60.601046,30,16,11,1046,1732,0.264022,0.397961,17.260428,62.660812,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000733,4.04007,17.480105,5.212653,0.00013,2.764088,13.822648,4.236781,1,0,1,0,normal
60.71057,30,14,11,1095,1732,0.230602,0.359173,18.036398,56.553451,1.272727,0.632217,52,78.214286,395,87.920564,52,157.454545,628,221.828912,0.00201,4.670044,27.052751,7.652669,0.000494,3.062589,15.104968,4.617837,1,0,1,0,normal
60.644725,30,15,11,1007,1732,0.247342,0.391271,16.604907,61.607321,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001038,4.331766,25.302492,6.850533,0.000005,2.811354,13.825686,4.204309,1,0,1,0,normal
60.944564,30,13,12,879,1784,0.213309,0.214329,14.422943,31.86354,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001106,5.078714,28.419728,8.056209,0.000005,5.089887,28.416394,8.409898,1,0,1,0,normal
60.806184,30,13,12,858,1784,0.213794,0.211313,14.110407,31.415262,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000822,5.067182,27.400637,7.737197,0.00021,5.162517,27.390836,8.06807,1,0,1,0,normal
60.958838,30,14,12,918,1784,0.229663,0.209166,15.059342,31.096053,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000849,4.689141,28.416572,7.752095,0.000006,5.215511,28.411669,8.307916,1,0,1,0,normal
60.954203,30,15,12,978,1784,0.246086,0.215572,16.044833,32.048324,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000175,4.353872,27.392848,7.330203,0.000001,5.06054,27.389118,8.117432,1,0,1,0,normal
60.621015,30,15,11,1007,1732,0.247439,0.3987,16.611401,62.777169,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001226,4.330072,25.938462,7.011259,0.001104,2.758965,13.838663,4.236154,1,0,1,0,normal
11.317202,22,5,7,286,420,0.441805,0.618884,25.271264,37.133066,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.023215,2.829301,4.228781,1.357536,0.016377,1.885112,4.043039,1.228546,0,0,0,0,normal
0.006162,31,14,6,883,11896,2272.104009,1211.701286,143304.84569,2402399.748856,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000474,0.002958,0.000826,0.000407,0.00099,0.001558,0.000509,1,0,1,0,normal
60.848529,30,15,12,978,1784,0.246514,0.217068,16.072697,32.270749,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000279,4.346324,27.382354,7.298605,0.001024,5.02566,27.381839,8.091748,1,0,1,0,normal
60.836414,30,13,12,1027,1784,0.213688,0.210212,16.881337,31.251495,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001106,5.069701,27.907876,7.870755,0.000155,5.18957,27.907622,8.205697,1,0,1,0,normal
0.00558,31,13,5,837,11844,2329.671096,1305.498008,149994.977483,3092463.681275,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000465,0.002461,0.00068,0.000421,0.000957,0.001193,0.000317,1,0,1,0,normal
60.9677,30,13,12,858,1784,0.213228,0.205377,14.073025,30.532733,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.002848,5.080642,27.90649,7.855071,0.000338,5.311736,27.902241,8.159946,1,0,1,0,normal
60.587617,30,16,11,1046,1732,0.26408,0.398304,17.264254,62.714828,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003089,4.039174,17.702209,5.251173,0.000108,2.761707,13.831524,4.235803,1,0,1,0,normal
60.944254,30,13,12,879,1784,0.21331,0.20719,14.423017,30.802307,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000781,5.078688,28.429303,7.96613,0.000006,5.265249,28.42644,8.290619,1,0,1,0,normal
60.875376,30,15,13,1155,1852,0.246405,0.385565,18.973189,54.928118,1.153846,0.62365,52,77,395,85.060763,52,142.461538,628,207.060235,0.005319,4.348241,24.120188,6.629769,0.000001,2.809733,14.328265,4.05863,1,0,1,0,normal
60.554054,30,15,11,1007,1732,0.247713,0.398496,16.62977,62.745036,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001271,4.32529,25.82496,6.983859,0.000001,2.760378,13.808851,4.230997,1,0,1,0,normal
60.910485,30,15,11,986,1732,0.246263,0.3976,16.187689,62.603911,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000842,4.350749,26.06286,7.035671,0.000001,2.7666,13.819198,4.234516,1,0,1,0,normal
60.903701,30,15,11,986,1732,0.24629,0.396445,16.189492,62.421999,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000015,4.350264,26.063998,7.027542,0.000165,2.774663,13.818691,4.214535,1,0,1,0,normal
60.914606,30,15,8,1500,1576,0.246246,0.205752,24.624636,40.533143,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000016,4.351043,20.217982,6.774555,0.000001,5.554537,20.218371,6.832658,4,0,1,0,normal
60.559084,30,13,12,858,1784,0.214666,0.206755,14.167982,30.737573,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001204,5.04659,28.423439,8.005574,0.000172,5.276338,28.421948,8.319041,1,0,1,0,normal
60.628541,30,16,11,1067,1732,0.263902,0.3974,17.598972,62.572432,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000182,4.041903,17.511338,5.21675,0.000004,2.767992,13.826636,4.235584,1,0,1,0,normal
60.604608,30,13,5,2049,1420,0.214505,0.186313,33.80931,52.912845,2.6,1.442958,52,157.615385,247,96.567663,52,284,628,280.890014,0.001357,5.050384,33.762074,10.207154,0.00021,6.709146,20.068135,8.192602,7,0,1,0,normal
60.898048,30,13,12,858,1784,0.213472,0.218856,14.089122,32.536564,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000719,5.074837,27.649099,7.855843,0.000155,4.984602,27.648301,8.195315,1,0,1,0,normal
60.806597,30,15,8,1500,1576,0.246684,0.20601,24.668376,40.583929,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000272,4.343328,20.73223,6.842138,0.000006,5.547587,20.731461,6.975054,4,0,1,0,normal
60.695847,30,16,11,1046,1732,0.263609,0.38381,17.233469,60.432653,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000009,4.04639,16.702948,5.152559,0,2.866,14.334474,4.390772,1,0,1,0,normal
60.738054,30,15,12,978,1784,0.246962,0.217067,16.101932,32.270671,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000115,4.338432,27.383481,7.303108,0.000001,5.025672,27.3837,8.094397,1,0,1,0,normal
0.006246,31,13,5,816,11844,2081.222642,1066.655816,130636.744303,2526694.297136,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000521,0.002911,0.000865,0.000399,0.001172,0.001786,0.000535,1,0,1,0,normal
60.599971,30,15,11,986,1732,0.247525,0.398188,16.270635,62.696573,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002509,4.328569,25.873968,6.996823,0.000001,2.762511,13.836501,4.238555,1,0,1,0,normal
0.006258,31,14,6,883,11896,2236.962133,1198.087313,141088.39741,2375407.778338,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000481,0.002885,0.000818,0.00038,0.001002,0.00167,0.000561,1,0,1,0,normal
60.990546,30,14,12,918,1784,0.229544,0.215556,15.051513,32.045993,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000122,4.69158,26.878536,7.373292,0.000083,5.060908,26.869404,7.922412,1,0,1,0,normal
60.988078,30,16,8,1644,1576,0.262346,0.200156,26.956088,39.43081,2,1.043147,52,102.75,247,83.346791,52,197,628,248.851361,0.000831,4.065872,20.474679,5.891684,0.00059,5.709821,20.479537,6.82232,4,0,1,0,normal
60.546141,30,15,11,1007,1732,0.247745,0.380313,16.631944,59.882,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000448,4.324724,24.305184,6.602703,0.000001,2.892355,13.815526,4.167318,1,0,1,0,normal
0.005414,31,14,6,856,11896,2585.997974,1464.406401,158115.304708,2903429.757579,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000416,0.002491,0.000702,0.000257,0.000819,0.001341,0.000417,1,0,1,0,normal
60.883,30,13,12,1027,1784,0.213524,0.217858,16.86842,32.388291,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001036,5.073583,27.400212,7.765064,0.000254,5.007421,27.392456,8.101297,1,0,1,0,normal
60.681404,30,16,11,1046,1732,0.263672,0.383804,17.237571,60.431694,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000273,4.045427,16.703303,5.151989,0,2.866046,14.337078,4.391297,1,0,1,0,normal
60.537418,30,16,11,1067,1732,0.264299,0.397469,17.625463,62.583274,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.0004,4.035828,17.513284,5.217185,0.000496,2.767513,13.825347,4.23546,1,0,1,0,normal
60.584211,30,15,11,986,1732,0.247589,0.398982,16.274867,62.821491,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002375,4.327444,25.781859,6.974826,0.000213,2.757018,13.814452,4.232067,1,0,1,0,normal
60.948403,30,13,12,1027,1784,0.213295,0.217579,16.850318,32.3467,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001323,5.079034,27.653137,7.875278,0.000251,5.01386,27.651228,8.217801,1,0,1,0,normal
0.006157,31,13,5,837,11844,2111.444857,1078.781893,135944.565056,2555418.548148,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000513,0.002909,0.000877,0.000403,0.001159,0.001694,0.000523,1,0,1,0,normal
60.717259,30,15,11,1007,1732,0.247047,0.400002,16.58507,62.982153,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002631,4.336947,26.069767,7.040427,0,2.749985,13.837681,4.236273,1,0,1,0,normal
60.69092,30,15,11,1007,1732,0.247154,0.380044,16.592268,59.839649,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00001,4.335066,24.518768,6.740909,0.000091,2.894402,14.329906,4.36764,1,0,1,0,normal
60.7276,30,15,12,978,1784,0.247005,0.217119,16.104704,32.278339,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000568,4.337686,27.383506,7.30364,0.000001,5.024478,27.384238,8.095177,1,0,1,0,normal
60.801914,30,13,12,879,1784,0.213809,0.214596,14.456782,31.903246,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000829,5.066826,28.417142,8.056463,0.000003,5.083552,28.415472,8.410012,1,0,1,0,normal
60.833347,30,15,11,986,1732,0.246575,0.404218,16.208216,63.645952,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000002,4.345239,26.503923,7.113207,0.000656,2.721304,13.568234,4.169651,1,0,1,0,normal
60.564196,30,16,11,1046,1732,0.264182,0.39751,17.27093,62.589755,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000006,4.037613,17.557272,5.224608,0.000009,2.767226,13.824657,4.234456,1,0,1,0,normal
60.606477,30,16,11,1046,1732,0.263998,0.397959,17.258882,62.660419,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000462,4.040432,17.479863,5.212369,0.000005,2.764105,13.822181,4.236735,1,0,1,0,normal
0.004947,30,12,4,803,11792,2425.855408,1765.465222,162330.157702,5204591.473009,3,0.068097,46,66.916667,247,54.43874,52,2948,7292,3068.847341,0.000002,0.00045,0.002237,0.0007,0.0004,0.000755,0.00105,0.000269,1,0,1,0,normal
60.51868,30,15,11,1007,1732,0.247857,0.391182,16.63949,61.593381,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001173,4.322763,25.306242,6.903929,0.000005,2.81199,14.08273,4.323739,1,0,1,0,normal
60.957802,30,13,12,879,1784,0.213262,0.222099,14.419811,33.018721,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001218,5.079817,26.879514,7.686437,0.000214,4.911814,26.879646,8.003288,1,0,1,0,normal
60.625351,30,15,11,986,1732,0.247421,0.380259,16.263823,59.873502,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.003018,4.330382,24.443016,6.633171,0.000169,2.892765,13.81731,4.166855,1,0,1,0,normal
60.583494,30,16,11,1046,1732,0.264098,0.40604,17.265429,63.932881,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000079,4.0389,18.037979,5.281963,0.000002,2.709091,13.56999,4.167253,1,0,1,0,normal
60.72669,30,14,12,918,1784,0.230541,0.209136,15.116912,31.091622,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000803,4.671284,28.416763,7.757008,0.000004,5.216255,28.412957,8.307828,1,0,1,0,normal
60.718242,30,15,12,999,1784,0.247043,0.211642,16.453046,31.464135,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000817,4.337017,28.680544,7.627665,0,5.154498,28.675076,8.413189,1,0,1,0,normal
60.997271,30,13,12,858,1784,0.213124,0.211368,14.066203,31.423354,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001318,5.083106,27.400788,7.734949,0.000005,5.161187,27.397585,8.069055,1,0,1,0,normal
60.96809,30,15,12,978,1784,0.24603,0.215569,16.041178,32.047932,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000536,4.354864,27.392935,7.329736,0.000169,5.060602,27.390601,8.117488,1,0,1,0,normal
60.750812,30,16,9,1386,1628,0.263371,0.219308,22.81451,39.670376,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.001337,4.050054,20.480351,5.658406,0.000443,5.129772,20.482638,6.504288,3,0,1,0,normal
60.439657,30,15,11,1007,1732,0.248181,0.375629,16.661246,59.144478,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000286,4.317118,24.041028,6.533867,0.000206,2.928422,13.820344,4.152682,1,0,1,0,normal
60.752975,30,13,12,858,1784,0.213981,0.204159,14.122765,30.351632,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001071,5.062748,28.417851,7.999962,0.000001,5.34343,28.415591,8.294227,1,0,1,0,normal
60.796116,30,15,8,1500,1576,0.246726,0.206,24.672629,40.581905,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000509,4.34258,20.732584,6.837512,0.000176,5.547863,20.736525,6.97544,4,0,1,0,normal
60.710636,30,16,11,1067,1732,0.263545,0.397556,17.575174,62.596982,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000111,4.047376,17.771611,5.261526,0.000012,2.766907,13.822953,4.235363,1,0,1,0,normal
60.448653,30,14,7,1719,1524,0.231602,0.183856,28.437358,40.027995,2,1.127953,52,122.785714,247,92.622258,52,217.714286,628,259.501563,0.001595,4.649896,21.349257,7.560748,0.000264,6.345559,20.991158,7.395514,5,0,1,0,normal
60.913368,30,13,12,879,1784,0.213418,0.21416,14.43033,31.838469,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001598,5.076114,28.417018,8.054877,0.000247,5.093895,28.415377,8.408525,1,0,1,0,normal
60.884108,30,13,12,858,1784,0.21352,0.21137,14.092347,31.423604,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001271,5.073676,27.916335,7.843251,0.001075,5.161146,27.911589,8.181189,1,0,1,0,normal
60.83963,30,15,12,978,1784,0.24655,0.217254,16.075049,32.298435,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000739,4.345688,27.382245,7.299417,0.000004,5.021352,27.378945,8.093774,1,0,1,0,normal
60.625607,30,15,11,986,1732,0.24742,0.379992,16.263755,59.8314,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.004193,4.330401,24.617334,6.765167,0.000005,2.894801,14.33569,4.373281,1,0,1,0,normal
60.790783,30,15,11,1007,1732,0.246748,0.39986,16.565011,62.959813,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000899,4.342199,26.068304,7.039349,0.000001,2.750961,13.818771,4.231545,1,0,1,0,normal
60.870985,30,13,12,879,1784,0.213566,0.214325,14.440377,31.863008,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001403,5.072582,28.417037,8.055817,0.000131,5.089972,28.41543,8.409634,1,0,1,0,normal
60.791293,30,15,12,999,1784,0.246746,0.219323,16.433275,32.606014,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000151,4.342235,27.38843,7.31873,0.000185,4.973985,27.396887,8.129437,1,0,1,0,normal
60.420481,30,15,12,999,1784,0.24826,0.21259,16.534129,31.604979,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000648,4.315749,28.416092,7.566949,0,5.131527,28.418712,8.34551,1,0,1,0,normal
60.528753,30,15,12,999,1784,0.247816,0.212354,16.504553,31.5699,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.002532,4.323482,28.917613,7.731767,0.00001,5.137229,28.929112,8.538464,1,0,1,0,normal
60.903273,30,13,12,858,1784,0.213453,0.220286,14.087913,32.749246,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000583,5.075273,27.3925,7.8012,0.000006,4.952231,27.391934,8.132864,1,0,1,0,normal
60.933588,30,15,12,978,1784,0.24617,0.215707,16.050261,32.068391,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000166,4.352399,27.903519,7.425544,0.000014,5.057373,27.896227,8.227279,1,0,1,0,normal
60.704134,30,15,11,986,1732,0.2471,0.386073,16.242716,60.789027,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000981,4.33601,24.969095,6.72606,0.000005,2.849198,13.567569,4.104629,1,0,1,0,normal
60.871585,30,15,12,999,1784,0.24642,0.211081,16.411598,31.380733,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001972,4.34797,28.916789,7.721322,0.000003,5.168197,28.920626,8.522266,1,0,1,0,normal
60.479087,30,16,9,1449,1628,0.264554,0.21439,23.958695,38.780755,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.002052,4.031939,21.247655,5.761487,0.000143,5.247448,21.247408,6.821475,3,0,1,0,normal
60.613873,30,16,11,1046,1732,0.263966,0.3984,17.256775,62.729963,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002431,4.040925,17.701806,5.251351,0.000126,2.761041,13.824713,4.234109,1,0,1,0,normal
60.734797,30,15,12,978,1784,0.246975,0.217118,16.102795,32.278206,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000509,4.3382,27.38993,7.304948,0.0001,5.024499,27.387616,8.095469,1,0,1,0,normal
60.720952,30,15,11,986,1732,0.247032,0.385835,16.238217,60.751543,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000648,4.337211,25.04766,6.774888,0.000129,2.850956,13.821733,4.175756,1,0,1,0,normal
60.579287,30,15,11,1007,1732,0.247609,0.383339,16.622843,60.358528,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000335,4.327092,24.776604,6.770857,0.000097,2.86952,14.08139,4.305355,1,0,1,0,normal
60.856167,30,13,12,1027,1784,0.213618,0.217924,16.875858,32.39809,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.0012,5.071347,27.14298,7.698841,0.000005,5.005907,27.135463,8.032136,1,0,1,0,normal
60.585681,30,15,11,1007,1732,0.247583,0.39867,16.621089,62.772414,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000734,4.327549,25.93938,7.011694,0.000005,2.759174,13.838652,4.236088,1,0,1,0,normal
60.887446,30,14,7,1719,1524,0.229932,0.182419,28.232421,39.715152,2,1.127953,52,122.785714,247,92.622258,52,217.714286,628,259.501563,0.000936,4.68365,21.5049,7.631306,0.000003,6.395544,21.248758,7.480317,5,0,1,0,normal
60.562435,30,16,11,1046,1732,0.26419,0.405492,17.271432,63.84657,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001259,4.037496,17.993861,5.273766,0.000004,2.712753,13.564619,4.166631,1,0,1,0,normal
7.075386,18,4,6,240,360,0.565341,0.848017,33.920483,50.881029,0.666667,0.666667,60,60,60,0,60,60,60,0,1.027513,2.358457,4.033335,1.250989,0.017045,1.415066,2.033095,0.800239,0,0,0,0,normal
60.720025,30,15,11,1007,1732,0.247035,0.400005,16.584315,62.982594,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002546,4.337145,26.069706,7.040321,0.000001,2.749966,13.837573,4.236258,1,0,1,0,normal
60.716215,30,16,11,1067,1732,0.263521,0.397552,17.573559,62.596351,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000435,4.047748,17.771274,5.261199,0.000003,2.766934,13.823054,4.235365,1,0,1,0,normal
0.006286,31,14,6,862,11896,2227.289334,1229.941059,137137.386133,2438563.13885,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000484,0.002972,0.000833,0.000248,0.000976,0.001625,0.000575,1,0,1,0,normal
60.942649,30,13,12,1027,1784,0.213315,0.210189,16.851909,31.248074,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001098,5.078554,28.422235,7.976481,0.000179,5.190138,28.421196,8.318005,1,0,1,0,normal
60.753898,30,15,12,999,1784,0.246898,0.211543,16.443389,31.449441,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000004,4.339564,28.684,7.627146,0.000001,5.156906,28.684534,8.41407,1,0,1,0,normal
60.484984,30,16,9,1449,1628,0.264528,0.21439,23.956359,38.78082,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.002043,4.032332,21.247651,5.761303,0.000489,5.247439,21.247278,6.821445,3,0,1,0,normal
60.828832,30,15,12,1147,1784,0.246594,0.214316,18.85619,31.861603,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.001403,4.344917,28.417341,7.596176,0.000157,5.090196,28.415885,8.409666,1,0,1,0,normal
60.854645,30,15,11,986,1732,0.246489,0.397583,16.202543,62.601295,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000538,4.34676,26.063997,7.036713,0.000005,2.766716,13.818822,4.234381,1,0,1,0,normal
60.938654,30,13,12,858,1784,0.213329,0.212478,14.079733,31.588442,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000765,5.078221,28.169128,7.957757,0.000195,5.134214,28.163713,8.303908,1,0,1,0,normal
60.77539,30,15,11,1007,1732,0.24681,0.397273,16.569207,62.552501,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000932,4.341099,26.005267,7.025473,0.000178,2.768874,13.83871,4.240503,1,0,1,0,normal
