@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.022267,31,6,4,447,471,269.45291,335.383336,20074.241809,39491.387814,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004453,0.011616,0.005415,0,0.003976,0.011582,0.005381,1,0,1,0,normal
0.025236,31,6,4,447,471,237.758857,291.838575,17713.034862,34363.992207,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000226,0.005047,0.012725,0.005735,0.000313,0.004569,0.012719,0.005765,1,0,1,0,normal
0.009028,31,6,4,440,471,664.602123,815.100617,48737.48904,95978.097653,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000019,0.001806,0.004651,0.002155,0.000001,0.001636,0.004624,0.002116,1,0,1,0,normal
0.017011,31,6,4,440,471,352.719403,480.626121,25866.089589,56593.725728,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003402,0.00878,0.004141,0,0.002774,0.008173,0.003818,1,0,1,0,normal
0.014635,31,6,4,447,471,409.987032,455.222249,30544.033886,53602.419862,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000036,0.002927,0.008247,0.002944,0.0003,0.002929,0.005979,0.002337,1,0,1,0,normal
0.023773,31,6,4,440,471,252.38764,338.318532,18508.426954,39837.007139,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004755,0.011976,0.005816,0.000001,0.003941,0.011703,0.005488,1,0,1,0,normal
0.014378,31,6,4,441,471,417.302159,390.885953,30671.708686,46026.820997,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000047,0.002876,0.006557,0.002492,0,0.003411,0.007612,0.003157,1,0,1,0,normal
0.02401,31,6,4,447,471,249.893988,285.195845,18617.102139,33581.810801,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000015,0.004802,0.01047,0.004682,0.00003,0.004675,0.013545,0.006274,1,0,1,0,normal
0.014276,31,6,4,448,471,420.291999,531.765959,31381.802562,62615.441648,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.002855,0.010865,0.004216,0,0.002507,0.004052,0.001788,1,0,1,0,normal
0.027279,31,6,4,440,471,219.952139,281.496913,16129.823537,33146.261477,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.005456,0.015196,0.006284,0.000001,0.004737,0.011754,0.005062,1,0,1,0,normal
0.010325,31,6,4,447,471,581.089498,798.838968,43291.167636,94063.288449,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000037,0.002065,0.005438,0.00242,0.000001,0.001669,0.004746,0.002178,1,0,1,0,normal
0.018649,31,6,4,440,471,321.739548,427.085915,23594.233552,50289.366494,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00373,0.009346,0.004479,0.000001,0.003122,0.009117,0.00424,1,0,1,0,normal
0.029606,31,6,4,440,471,202.664176,272.167416,14862.039541,32047.713187,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005921,0.015186,0.007252,0.000001,0.004899,0.014549,0.006824,1,0,1,0,normal
0.009876,31,6,4,440,471,607.561961,776.543208,44554.54383,91437.962694,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000105,0.001975,0.005241,0.002083,0,0.001717,0.004461,0.001961,1,0,1,0,normal
0.012426,31,6,4,447,471,482.862428,604.954963,35973.250854,71233.44694,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.002485,0.006987,0.00292,0.000279,0.002204,0.005162,0.002123,1,0,1,0,normal
0.022212,31,6,4,447,471,270.12681,353.375656,20124.447345,41609.983445,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004442,0.013595,0.005639,0,0.003773,0.008542,0.003557,1,0,1,0,normal
0.017203,31,6,4,440,471,348.784167,435.511668,25577.505578,51281.498949,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003441,0.008467,0.003787,0,0.003062,0.008875,0.004113,1,0,1,0,normal
0.006973,31,6,4,440,471,860.428884,865.072497,63098.118162,101862.28648,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.001395,0.004342,0.001773,0.000001,0.001541,0.004395,0.00202,1,0,1,0,normal
0.020913,31,6,4,440,471,286.904452,334.921366,21039.659807,39436.990877,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004183,0.01065,0.004596,0.000002,0.003981,0.010227,0.004471,1,0,1,0,normal
0.016843,31,6,4,448,471,356.234415,397.884931,26598.836306,46850.950624,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000053,0.003369,0.012019,0.004642,0,0.003351,0.005506,0.002401,1,0,1,0,normal
0.00872,31,6,4,441,471,688.098433,843.288062,50575.234845,99297.169339,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.001744,0.004356,0.002131,0.000074,0.001581,0.004477,0.002048,1,0,1,0,normal
0.020306,31,6,4,447,471,295.477563,347.699909,22013.078408,40941.664263,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.004061,0.012059,0.004709,0.000001,0.003835,0.008115,0.003328,1,0,1,0,normal
0.012732,29,5,3,387,411,392.710385,769.644137,30395.783828,105441.246804,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000002,0.003183,0.012725,0.005509,0.000001,0.001949,0.003897,0.001948,1,0,1,0,normal
0.018708,31,6,4,447,471,320.710395,378.427753,23892.924441,44559.867912,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000027,0.003742,0.010398,0.004592,0.000001,0.003523,0.010392,0.004858,1,0,1,0,normal
0.026593,31,6,4,447,471,225.62354,287.823229,16808.953711,33891.185178,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005319,0.015852,0.006539,0.000138,0.004632,0.010654,0.004427,1,0,1,0,normal
0.009508,31,6,4,440,471,631.05454,676.064475,46277.332932,79606.591876,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.001902,0.005577,0.002341,0,0.001972,0.005599,0.002568,1,0,1,0,normal
0.007096,31,6,4,440,471,845.512162,1044.723582,62004.225239,123016.201756,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000023,0.001419,0.003342,0.001499,0.000001,0.001276,0.003692,0.001709,1,0,1,0,normal
0.012568,31,6,4,440,471,477.421156,514.275695,35010.884808,60555.963094,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002514,0.005175,0.001933,0.00011,0.002593,0.007082,0.00318,1,0,1,0,normal
0.017048,31,6,4,440,471,351.954799,317.642016,25810.018601,37402.347382,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00341,0.008621,0.003238,0.000001,0.004198,0.012183,0.005649,1,0,1,0,normal
0.014685,31,6,4,440,471,408.582534,574.090337,29962.71914,67599.137148,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002937,0.007895,0.00361,0.000069,0.002323,0.006678,0.00308,1,0,1,0,normal
0.010731,29,5,3,380,411,465.919886,7235.717079,35409.911355,991293.239793,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000061,0.002683,0.008297,0.003349,0,0.000207,0.000414,0.000207,1,0,1,0,normal
0.030961,31,6,4,447,471,193.793453,247.178136,14437.612241,29105.225547,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006192,0.015685,0.007547,0,0.005394,0.015771,0.007339,1,0,1,0,normal
0.022776,31,6,4,440,471,263.436485,373.324789,19318.675585,43958.993858,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000018,0.004555,0.012277,0.005574,0.000001,0.003572,0.01054,0.004928,1,0,1,0,normal
0.008817,31,6,4,448,471,680.470054,920.055717,50808.430684,108336.56068,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.001763,0.005676,0.00223,0.000001,0.001449,0.00294,0.001201,1,0,1,0,normal
0.00616,31,6,4,441,471,974.098084,1360.792927,71596.209174,160233.367183,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.001232,0.003413,0.001431,0,0.00098,0.002935,0.001383,1,0,1,0,normal
0.009691,31,6,4,441,471,619.161619,782.628913,45508.378989,92154.554462,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.001938,0.004897,0.002369,0,0.001704,0.004905,0.002265,1,0,1,0,normal
0.027035,31,6,4,440,471,221.934546,293.780486,16275.200056,34592.652238,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000037,0.005407,0.013414,0.006497,0,0.004539,0.013519,0.00635,1,0,1,0,normal
0.012203,31,6,4,447,471,491.673648,519.338059,36629.686777,61152.056462,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000305,0.002441,0.007653,0.002803,0.000001,0.002567,0.004369,0.001863,1,0,1,0,normal
0.025575,31,6,4,447,471,234.604816,322.322645,17478.058787,37953.49146,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005115,0.013213,0.006215,0,0.004137,0.012408,0.005849,1,0,1,0,normal
0.01125,31,6,4,448,471,533.309825,594.199256,39820.466898,69966.962423,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.00225,0.007794,0.003052,0.000001,0.002244,0.003397,0.001586,1,0,1,0,normal
0.023109,31,6,4,447,471,259.63956,290.474324,19343.147226,34203.35164,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.004622,0.010818,0.00435,0.001668,0.00459,0.008482,0.002865,1,0,1,0,normal
0.028026,31,6,4,447,471,214.087946,264.00856,15949.552,31087.007994,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005605,0.014953,0.006868,0,0.00505,0.014994,0.007031,1,0,1,0,normal
0.008449,31,6,4,440,471,710.156729,648.57028,52078.160115,76369.150456,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00169,0.003371,0.00144,0,0.002056,0.005455,0.002421,1,0,1,0,normal
0.020689,31,6,4,440,471,290.002351,319.803587,21266.839061,37656.87242,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00001,0.004138,0.010663,0.004401,0.000013,0.004169,0.009981,0.004234,1,0,1,0,normal
0.028445,31,6,4,447,471,210.929804,246.448322,15714.270407,29019.28997,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000045,0.005689,0.014219,0.006312,0.000297,0.00541,0.015317,0.007006,1,0,1,0,normal
0.030291,31,6,4,447,471,198.07967,249.367797,14756.935419,29363.058072,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000112,0.006058,0.015368,0.007114,0.000004,0.005347,0.015772,0.007373,1,0,1,0,normal
0.011576,31,6,4,447,471,518.327237,597.181462,38615.37914,70318.117178,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000045,0.002315,0.005735,0.002533,0.000122,0.002233,0.006326,0.002895,1,0,1,0,normal
0.030104,31,6,4,447,471,199.308001,262.858647,14848.446042,30951.605678,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000037,0.006021,0.01526,0.007116,0.000001,0.005072,0.014477,0.006657,1,0,1,0,normal
0.018617,31,6,4,441,471,322.283431,422.525399,23687.832185,49752.365679,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003723,0.009311,0.004543,0.000005,0.003156,0.009334,0.004369,1,0,1,0,normal
0.009937,31,6,4,441,471,603.801051,758.018163,44379.37724,89256.638684,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.001987,0.004995,0.002144,0,0.001759,0.0047,0.002093,1,0,1,0,normal
0.011667,31,6,4,441,471,514.27044,726.758328,37798.877368,85575.793112,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000109,0.002333,0.007822,0.002942,0,0.001835,0.003716,0.001517,1,0,1,0,normal
0.00537,31,6,4,447,471,1117.239689,1295.938205,83234.356848,152596.723621,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001074,0.00235,0.000956,0.000032,0.001029,0.002893,0.001319,1,0,1,0,normal
0.018251,31,6,4,441,471,328.741561,422.153289,24162.504755,49708.549746,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000218,0.00365,0.00864,0.00392,0.000119,0.003158,0.009054,0.00417,1,0,1,0,normal
0.025494,31,6,4,447,471,235.348583,284.200634,17533.469447,33464.6246,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005099,0.01245,0.005733,0,0.004692,0.01375,0.006407,1,0,1,0,normal
0.032585,31,6,4,447,471,184.13299,226.964502,13717.90775,26725.07013,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006517,0.016028,0.007523,0.000002,0.005875,0.016672,0.007645,1,0,1,0,normal
0.007625,31,6,4,440,471,786.899221,1101.807053,57705.942904,129737.780521,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.001525,0.004629,0.001909,0,0.00121,0.00291,0.001237,1,0,1,0,normal
0.019799,31,6,4,447,471,303.045699,369.460824,22576.904592,43504.01198,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.00396,0.009118,0.004029,0.000002,0.003609,0.010667,0.004991,1,0,1,0,normal
0.026828,31,6,4,440,471,223.646514,284.085138,16400.744368,33451.02501,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005366,0.016293,0.00643,0,0.004693,0.010464,0.004339,1,0,1,0,normal
0.02771,31,6,4,447,471,216.530497,266.444582,16131.522057,31373.84954,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005542,0.014491,0.006537,0.0001,0.005004,0.012818,0.005585,1,0,1,0,normal
0.009535,31,6,4,441,471,629.239986,827.891241,46249.138971,97484.193634,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00002,0.001907,0.004625,0.002195,0,0.001611,0.00483,0.002276,1,0,1,0,normal
0.018534,31,6,4,440,471,323.721993,439.689074,23739.612807,51773.388474,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003707,0.009987,0.004424,0,0.003032,0.008372,0.003787,1,0,1,0,normal
0.012389,31,6,4,447,471,484.284114,600.150814,36079.166516,70667.758326,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002478,0.00773,0.003166,0.000001,0.002222,0.004616,0.001888,1,0,1,0,normal
0.023623,31,6,4,440,471,253.98474,276.819773,18625.547616,32595.528305,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.004725,0.009057,0.003911,0,0.004817,0.014346,0.006739,1,0,1,0,normal
0.021209,31,6,4,447,471,282.905109,352.521768,21076.430645,41509.438225,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004242,0.011003,0.005143,0.000001,0.003782,0.011217,0.005257,1,0,1,0,normal
0.024405,31,6,4,440,471,245.856038,295.087785,18029.442751,34746.58665,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004881,0.013045,0.005965,0.000131,0.004518,0.012985,0.005988,1,0,1,0,normal
0.023702,31,6,4,447,471,253.14165,337.481464,18859.05293,39738.442339,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.00474,0.011857,0.005535,0.000003,0.003951,0.011688,0.005472,1,0,1,0,normal
0.02044,31,6,4,440,471,293.547463,342.071035,21526.813951,40278.864413,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004088,0.01044,0.004677,0.000327,0.003898,0.009867,0.004248,1,0,1,0,normal
0.000013,4,2,0,92,0,158275.622642,0,7280678.641509,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.000013,0.000013,0,0,0,0,0,0,0,-1,-1,normal
0.050363,19,3,2,164,124,59.596806,39.810397,3257.958718,2468.244616,1.5,1.322581,52,54.666667,60,3.771236,60,62,64,2,0.017871,0.025169,0.032467,0.007298,0.050238,0.050238,0.050238,0,0,0,0,0,normal
0.026202,31,6,4,440,471,228.986306,266.652087,16792.329096,31398.283226,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00524,0.012321,0.005465,0.000001,0.005,0.014872,0.00698,1,0,1,0,normal
0.009509,31,6,4,441,471,630.991249,612.530705,46377.856831,72125.490471,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.001902,0.00432,0.001699,0.000001,0.002177,0.006193,0.002843,1,0,1,0,normal
0.008003,31,6,4,447,471,749.696854,811.905536,55852.415634,95601.876887,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.001601,0.003246,0.001336,0.000088,0.001642,0.004728,0.002182,1,0,1,0,normal
0.017301,31,6,4,440,471,346.808665,463.676754,25432.635467,54597.937816,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000017,0.00346,0.008868,0.00415,0.00014,0.002876,0.008309,0.003842,1,0,1,0,normal
0.01032,31,6,4,447,471,581.398267,780.735074,43314.170914,91931.554935,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002064,0.005387,0.002424,0.000009,0.001708,0.004777,0.002175,1,0,1,0,normal
0.022693,31,6,4,447,471,264.396882,314.439163,19697.567691,37025.211485,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004539,0.01213,0.005533,0,0.00424,0.012262,0.005675,1,0,1,0,normal
0.017162,31,6,4,447,471,349.603023,443.021283,26045.425206,52165.756113,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.003432,0.008703,0.004123,0.000016,0.00301,0.008735,0.00405,1,0,1,0,normal
0.008789,31,6,4,447,471,682.648149,874.314243,50857.287074,102950.502058,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000063,0.001758,0.004474,0.002056,0.000129,0.001525,0.004135,0.001847,1,0,1,0,normal
0.019939,31,6,4,448,471,300.91502,352.196154,22468.32146,41471.097153,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.003988,0.010126,0.004341,0,0.003786,0.009599,0.004173,1,0,1,0,normal
0.0125,31,6,4,447,471,479.998169,535.927679,35759.863587,63105.484236,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.0025,0.007506,0.003122,0.000001,0.002488,0.005012,0.002046,1,0,1,0,normal
0.013923,31,6,4,448,471,430.951161,464.626991,32177.686691,54709.828131,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000035,0.002785,0.00938,0.003619,0.000166,0.00287,0.004271,0.001912,1,0,1,0,normal
0.019127,31,6,4,447,471,313.690545,385.833912,23369.945628,45431.94315,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.003825,0.011967,0.004891,0,0.003456,0.00706,0.002884,1,0,1,0,normal
0.021838,31,6,4,440,471,274.751067,334.574055,20148.411595,39396.095004,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004368,0.011822,0.005372,0.000018,0.003985,0.011823,0.005543,1,0,1,0,normal
0.035495,31,5,4,389,471,140.863795,189.220279,10959.203213,22280.687802,1.25,0.825902,46,77.8,185,53.845705,52,117.75,307,109.312339,0.000002,0.008874,0.019393,0.008947,0.000001,0.007046,0.01944,0.008791,1,0,1,0,normal
0.021512,31,6,4,447,471,278.916777,359.516907,20779.299855,42333.115845,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004302,0.011097,0.00446,0.000002,0.003709,0.010366,0.004718,1,0,1,0,normal
0.030246,31,6,4,447,471,198.370084,244.537313,14778.571278,28794.268657,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006049,0.015395,0.007405,0.000088,0.005452,0.015476,0.007093,1,0,1,0,normal
0.031686,31,6,4,440,471,189.359097,231.540816,13886.333785,27263.931106,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000075,0.006337,0.015764,0.007536,0.000001,0.005759,0.015585,0.006982,1,0,1,0,normal
0.015703,31,6,4,447,471,382.093497,453.769399,28465.965535,53431.346767,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003141,0.008245,0.003785,0,0.002938,0.008477,0.003919,1,0,1,0,normal
0.018157,31,6,4,447,471,330.459648,403.589512,24619.243743,47522.664999,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003631,0.009603,0.004455,0,0.003304,0.009516,0.004396,1,0,1,0,normal
0.017205,31,6,4,440,471,348.7455,485.255279,25574.669974,57138.809047,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003441,0.009018,0.004144,0.000001,0.002748,0.008075,0.003767,1,0,1,0,normal
0.018691,31,6,4,447,471,321.004936,393.434233,23914.867763,46326.880942,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.003738,0.009667,0.004485,0.000001,0.003389,0.009874,0.004587,1,0,1,0,normal
0.032867,31,6,4,447,471,182.552856,220.445379,13600.187792,25957.443355,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006573,0.017433,0.007989,0,0.006048,0.015463,0.006747,1,0,1,0,normal
0.009974,31,6,4,448,471,601.549516,632.219769,44915.697191,74443.877756,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.00001,0.001995,0.005436,0.002193,0.000028,0.002109,0.006133,0.002846,1,0,1,0,normal
0.010003,31,6,4,440,471,599.800367,711.562304,43985.36025,83786.461277,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002001,0.005155,0.002289,0.00013,0.001874,0.005291,0.002416,1,0,1,0,normal
0.018792,31,6,4,440,471,319.290314,401.023425,23414.623056,47220.50827,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.003758,0.009066,0.004329,0.000002,0.003325,0.009508,0.004376,1,0,1,0,normal
0.025225,31,6,4,447,471,237.862231,305.729572,17720.736181,35999.657118,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000109,0.005045,0.012658,0.005978,0.000001,0.004361,0.012876,0.006022,1,0,1,0,normal
0.009486,31,6,4,441,471,632.529634,592.876387,46490.928065,69811.194572,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.001897,0.004525,0.002105,0,0.002249,0.004954,0.002048,1,0,1,0,normal
0.020311,31,6,4,447,471,295.404726,366.747169,22007.652076,43184.479168,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004062,0.009624,0.004512,0.000001,0.003636,0.010905,0.00514,1,0,1,0,normal
0.027455,31,6,4,440,471,218.5387,299.309867,16026.171334,35243.736892,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000045,0.005491,0.016787,0.006854,0.0003,0.004455,0.010313,0.004261,1,0,1,0,normal
0.023232,31,6,4,440,471,258.2673,319.718266,18939.602016,37646.825803,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.004646,0.012266,0.005528,0.000125,0.00417,0.010613,0.004605,1,0,1,0,normal
0.013048,31,6,4,447,471,459.851332,523.944162,34258.924241,61694.425034,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00261,0.008213,0.003191,0.000184,0.002545,0.004674,0.001841,1,0,1,0,normal
0.005896,27,4,4,348,471,843.966799,684.449086,73425.111525,80593.879896,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000002,0.00158,0.00451,0.002074,0.000001,0.001948,0.004803,0.002063,1,0,1,0,normal
0.028571,31,6,4,440,471,210.000451,274.482862,15400.033045,32320.357051,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005714,0.014062,0.006806,0,0.004858,0.014388,0.00674,1,0,1,0,normal
0.010712,31,6,4,440,471,560.124285,713.135085,41075.780899,83971.65621,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000064,0.002142,0.0052,0.002474,0.000001,0.00187,0.005421,0.002512,1,0,1,0,normal
0.030328,31,6,4,440,471,197.836752,253.038565,14508.028458,29795.291073,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006066,0.014848,0.006802,0,0.005269,0.015482,0.007223,1,0,1,0,normal
0.020049,31,6,4,448,471,299.272494,363.151064,22345.679534,42761.037771,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.00401,0.010338,0.004616,0,0.003672,0.00969,0.00429,1,0,1,0,normal
0.012078,31,6,4,441,471,496.769064,498.35782,36512.526185,58681.633269,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.002416,0.008678,0.003239,0.000001,0.002675,0.004669,0.001966,1,0,1,0,normal
0.018728,31,6,4,440,471,320.367446,471.389284,23493.61272,55506.088168,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000053,0.003746,0.010251,0.004497,0.000001,0.002829,0.008241,0.003828,1,0,1,0,normal
