@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.952953,31,12,10,1098,1011,0.196873,0.164065,18.013893,16.587009,1.2,1.086053,46,91.5,305,67.392507,52,101.1,535,144.652999,0.00001,5.541178,10.001327,4.882567,0.000009,6.772368,10.001332,4.560724,7,0,1,0,NORMAL
60.752119,31,17,10,3126,1011,0.279826,0.164611,51.454995,16.64216,1.7,3.091988,46,183.882353,393,155.101061,52,101.1,535,144.652999,0.000005,3.797007,10.00176,4.435314,0.000001,6.749925,10.001763,3.9851,12,0,1,0,NORMAL
60.813991,31,15,10,1208,1011,0.246654,0.186851,19.86385,18.890601,1.5,1.194857,46,80.533333,224,43.415614,52,101.1,535,144.652999,0.000013,4.343857,10.002851,4.360984,0.000497,5.94652,10.002855,4.581848,7,0,1,0,NORMAL
60.830964,31,15,9,1156,959,0.246585,0.19854,19.00348,21.155531,1.666667,1.205422,46,77.066667,224,42.576154,52,106.555556,535,151.498523,0.000407,4.345069,10.097724,4.12257,0.000002,5.666367,10.097681,4.40291,6,0,1,0,NORMAL
0.010684,31,12,7,875,11948,1123.12331,756.236555,81894.407998,1290787.765094,1.714286,0.073234,46,72.916667,307,70.658166,52,1706.857143,2948,1430.84345,0.000007,0.000971,0.003477,0.001092,0.000279,0.001543,0.004238,0.001324,1,0,1,0,NORMAL
60.875939,31,12,10,973,1011,0.197122,0.164273,15.983326,16.607984,1.2,0.962413,46,81.083333,224,47.304789,52,101.1,535,144.652999,0.000015,5.534176,10.000667,4.876658,0.000211,6.763815,10.000669,4.555318,7,0,1,0,NORMAL
60.984682,31,15,10,1181,1011,0.245963,0.185744,19.365519,18.778726,1.5,1.16815,46,78.733333,224,43.213372,52,101.1,535,144.652999,0.000002,4.356049,10.054788,4.383557,0.000001,5.981947,10.054789,4.603295,7,0,1,0,NORMAL
60.772658,31,15,10,1189,1011,0.246822,0.186197,19.564719,18.824554,1.5,1.176063,46,79.266667,224,42.723088,52,101.1,535,144.652999,0.000005,4.340904,10.003058,4.357492,0.000002,5.967383,10.003061,4.56801,7,0,1,0,NORMAL
60.691139,31,13,10,1175,1011,0.214199,0.167564,19.360322,16.940734,1.3,1.162216,46,90.384615,305,65.074559,52,101.1,535,144.652999,0.000004,5.057595,10.007765,4.739858,0.000568,6.63096,10.007774,4.469644,7,0,1,0,NORMAL
60.626749,31,14,10,1243,1011,0.230921,0.173704,20.502501,17.561432,1.4,1.229476,46,88.785714,349,74.372786,52,101.1,535,144.652999,0.000003,4.663596,10.894502,4.54647,0.000004,6.396593,10.894502,4.448519,7,0,1,0,NORMAL
60.680937,31,15,10,1242,1011,0.247195,0.186587,20.467713,18.863906,1.5,1.228487,46,82.8,245,47.770563,52,101.1,535,144.652999,0.000005,4.334353,10.006712,4.362051,0.000001,5.954935,10.006713,4.578399,7,0,1,0,NORMAL
60.684991,31,15,10,1225,1011,0.247178,0.186594,20.18621,18.864676,1.5,1.211672,46,81.666667,224,43.498148,52,101.1,535,144.652999,0.000004,4.334642,10.057575,4.397377,0,5.954692,10.05758,4.631559,7,0,1,0,NORMAL
60.930599,31,14,10,1335,1011,0.22977,0.172719,21.910174,17.461914,1.4,1.320475,46,95.357143,393,85.222907,52,101.1,535,144.652999,0.000005,4.686969,10.000908,4.541015,0.000005,6.433048,10.000909,4.423377,7,0,1,0,NORMAL
63.227647,27,16,16,2045,1902,0.261648,0.253054,33.441925,30.081786,1,1.075184,52,127.8125,224,57.081322,52,118.875,535,157.368546,0.00088,4.076719,14.500276,5.098531,0,4.215175,14.501713,5.000482,14,0,2,0,NORMAL
0.005857,31,13,5,816,11844,2219.750529,1099.597315,139332.033219,2604726.120805,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000488,0.002901,0.000896,0.000602,0.001137,0.001557,0.000351,1,0,1,0,NORMAL
60.654998,31,12,10,1173,1011,0.19784,0.164872,19.338885,16.668517,1.2,1.160237,46,97.75,349,78.973756,52,101.1,535,144.652999,0.000302,5.514091,10.002254,4.857817,0.000002,6.739252,10.002257,4.537468,7,0,1,0,NORMAL
60.919336,31,14,10,1224,1011,0.229812,0.172789,20.092143,17.469013,1.4,1.210682,46,87.428571,305,63.438062,52,101.1,535,144.652999,0.000003,4.686103,10.00089,4.53929,0.000001,6.430434,10.000893,4.423064,7,0,1,0,NORMAL
60.89918,31,12,10,1042,1011,0.197047,0.16421,17.110247,16.601663,1.2,1.030663,46,86.833333,306,67.977733,52,101.1,535,144.652999,0.00001,5.536289,10.12406,4.878244,0.000002,6.76639,10.124016,4.556754,7,0,1,0,NORMAL
60.97631,31,15,9,1261,959,0.245997,0.197235,20.680163,21.016534,1.666667,1.314911,46,84.066667,305,61.820673,52,106.555556,535,151.498523,0.000004,4.355451,10.00128,4.191195,0.000024,5.703842,10.001287,4.500465,6,0,1,0,NORMAL
60.979232,31,15,10,1259,1011,0.245985,0.185848,20.646373,18.789241,1.5,1.245302,46,83.933333,305,61.83469,52,101.1,535,144.652999,0.000008,4.355659,10.783039,4.366912,0.000001,5.978599,10.78304,4.579648,7,0,1,0,NORMAL
0.021922,31,13,7,898,11948,593.021469,368.859731,40964.098406,629590.866389,1.857143,0.075159,46,69.076923,308,69.093539,52,1706.857143,2948,1430.84345,0.000002,0.001827,0.013272,0.003616,0.000284,0.003163,0.016113,0.005799,1,0,1,0,NORMAL
47.608587,18,6,7,360,420,0.190291,0.217403,11.417474,13.044209,0.857143,0.857143,60,60,60,0,60,60,60,0,1.031759,6.306124,16.120248,5.491242,0.818946,5.366366,16.077955,5.402762,0,0,0,0,NORMAL
60.913392,31,12,10,1146,1011,0.197001,0.16417,18.813597,16.597628,1.2,1.133531,46,95.5,306,67.735392,52,101.1,535,144.652999,0.00001,5.537581,10.141479,4.880019,0.000011,6.768035,10.141448,4.558509,7,0,1,0,NORMAL
60.707876,31,15,10,1238,1011,0.247085,0.186577,20.392741,18.862889,1.5,1.22453,46,82.533333,305,61.926695,52,101.1,535,144.652999,0.000008,4.336277,10.007409,4.358414,0.000009,5.955256,10.007418,4.574968,7,0,1,0,NORMAL
61.081892,31,20,10,2749,1011,0.327429,0.185984,45.005155,18.802967,2,2.71909,46,137.45,305,110.338785,52,101.1,535,144.652999,0.000011,3.214836,10.057327,4.096069,0.000465,5.974235,10.057323,4.451771,12,0,1,0,NORMAL
60.684471,31,15,9,1197,959,0.24718,0.198648,19.72498,21.167024,1.666667,1.248175,46,79.8,224,43.713003,52,106.555556,535,151.498523,0.000005,4.334605,10.096851,4.125259,0.000002,5.66329,10.096844,4.40528,6,0,1,0,NORMAL
61.138713,31,13,11,1159,1063,0.212631,0.179981,18.956892,17.392735,1.181818,1.09031,46,89.153846,349,77.391956,52,96.636364,535,138.641639,0.000011,5.094893,10.893146,4.936929,0.000004,6.111747,10.893147,4.800418,7,0,1,0,NORMAL
61.142169,31,14,10,1187,1011,0.228975,0.172076,19.41377,17.396921,1.4,1.174085,46,84.785714,305,63.980107,52,101.1,535,144.652999,0.000004,4.703244,10.063848,4.560226,0.000001,6.457081,10.063856,4.442076,7,0,1,0,NORMAL
60.806649,31,15,10,1202,1011,0.246684,0.186602,19.767575,18.865447,1.5,1.188922,46,80.133333,224,43.071826,52,101.1,535,144.652999,0.000006,4.343332,10.060057,4.395247,0,5.954449,10.060071,4.63085,7,0,1,0,NORMAL
60.842521,31,15,9,1299,959,0.246538,0.198515,21.3502,21.152834,1.666667,1.354536,46,86.6,349,72.634978,52,106.555556,535,151.498523,0.000097,4.345894,10.077991,4.124224,0.000003,5.667089,10.077993,4.405939,6,0,1,0,NORMAL
60.977547,31,12,10,1145,1011,0.196794,0.16401,18.777403,16.581426,1.2,1.132542,46,95.416667,305,67.644239,52,101.1,535,144.652999,0.000023,5.543413,10.001381,4.881862,0.000003,6.774649,10.001393,4.559985,7,0,1,0,NORMAL
60.87674,31,12,10,998,1011,0.19712,0.16427,16.393782,16.607706,1.2,0.987141,46,83.166667,245,51.917937,52,101.1,535,144.652999,0.000004,5.534249,10.001849,4.876253,0,6.763929,10.001852,4.554696,7,0,1,0,NORMAL
61.202837,31,14,10,1279,1011,0.228748,0.171897,20.897724,17.378834,1.4,1.265084,46,91.357143,305,64.014069,52,101.1,535,144.652999,0.000003,4.707911,10.062159,4.562109,0.000001,6.463802,10.062162,4.442157,7,0,1,0,NORMAL
60.995256,31,15,11,1199,1063,0.245921,0.189878,19.657267,18.349138,1.363636,1.12794,46,79.933333,224,43.876291,52,96.636364,535,138.641639,0.000008,4.356804,10.940453,4.557766,0.000001,5.793188,10.940448,4.645956,7,0,1,0,NORMAL
60.952361,31,12,10,1080,1011,0.196875,0.164071,17.718756,16.587535,1.2,1.068249,46,90,305,67.655993,52,101.1,535,144.652999,0.000004,5.541124,10.00067,4.881916,0.000001,6.772154,10.00067,4.56013,7,0,1,0,NORMAL
60.784686,31,14,10,1246,1011,0.230321,0.173193,20.498584,17.509804,1.4,1.232443,46,89,306,64.28619,52,101.1,535,144.652999,0.000028,4.675745,10.001315,4.534634,0.000074,6.415454,10.001316,4.422085,7,0,1,0,NORMAL
60.923862,31,14,10,1175,1011,0.229795,0.172728,19.286367,17.462797,1.4,1.162216,46,83.928571,305,63.642376,52,101.1,535,144.652999,0.000008,4.686451,10.000249,4.54099,0.000002,6.432723,10.000249,4.423111,7,0,1,0,NORMAL
60.92207,31,15,10,1329,1011,0.246216,0.185786,21.814755,18.782919,1.5,1.31454,46,88.6,305,61.692571,52,101.1,535,144.652999,0.000002,4.351576,10.788453,4.368985,0,5.980611,10.788532,4.580495,7,0,1,0,NORMAL
61.043398,31,19,10,2506,1011,0.311254,0.185977,41.05276,18.802231,1.9,2.478734,46,131.894737,305,104.840678,52,101.1,535,144.652999,0.000002,3.3913,10.215556,4.258585,0,5.974468,10.215564,4.607642,11,0,1,0,NORMAL
60.692374,31,15,10,1231,1011,0.247148,0.186671,20.282614,18.872393,1.5,1.217606,46,82.066667,224,43.517761,52,101.1,535,144.652999,0.000007,4.33517,10.057298,4.391098,0,5.952257,10.057301,4.624627,7,0,1,0,NORMAL
60.779864,31,12,10,1032,1011,0.197434,0.164533,16.979307,16.634268,1.2,1.020772,46,86,224,47.530692,52,101.1,535,144.652999,0.000006,5.525442,10.001917,4.868856,0.000001,6.753128,10.001916,4.548059,7,0,1,0,NORMAL
63.832484,27,16,19,1623,3507,0.263432,0.312486,26.721867,57.678366,0.842105,0.462789,52,101.4375,241,51.774715,52,184.578947,535,209.472349,0.000564,4.049118,14.427788,4.814464,0.000003,3.377927,14.429837,4.635385,12,0,5,0,NORMAL
60.928112,31,12,10,1039,1011,0.196953,0.164131,17.052884,16.593617,1.2,1.027695,46,86.583333,245,51.783939,52,101.1,535,144.652999,0.00036,5.538919,10.000842,4.880713,0.00042,6.769671,10.000946,4.558965,7,0,1,0,NORMAL
60.947603,31,15,10,1249,1011,0.246113,0.185959,20.493013,18.800485,1.5,1.23541,46,83.266667,305,61.736501,52,101.1,535,144.652999,0.000003,4.3534,10.21657,4.401955,0.000001,5.975023,10.216575,4.632353,7,0,1,0,NORMAL
60.974345,31,16,10,2069,1011,0.262405,0.166832,33.932304,16.866696,1.6,2.046489,46,129.3125,306,103.408606,52,101.1,535,144.652999,0.000007,4.064956,10.000044,4.620227,0.000002,6.660068,10.00004,4.323284,10,0,1,0,NORMAL
60.851851,31,14,10,1302,1011,0.230067,0.172996,21.396227,17.489917,1.4,1.287834,46,93,393,85.728808,52,101.1,535,144.652999,0.000005,4.680912,10.001246,4.535556,0.000001,6.422748,10.001245,4.420895,7,0,1,0,NORMAL
61.138874,31,15,10,1290,1011,0.245343,0.185111,21.099505,18.714737,1.5,1.275964,46,86,305,61.587878,52,101.1,535,144.652999,0.000002,4.367062,10.214288,4.39483,0,6.0024,10.214295,4.612435,7,0,1,0,NORMAL
60.74803,31,12,10,995,1011,0.197537,0.164618,16.379132,16.642874,1.2,0.984174,46,82.916667,245,51.679232,52,101.1,535,144.652999,0.000015,5.522548,10.00104,4.86648,0.000006,6.749635,10.001038,4.545759,7,0,1,0,NORMAL
61.098013,31,14,10,1254,1011,0.22914,0.172264,20.524399,17.41589,1.4,1.240356,46,89.571429,305,63.863375,52,101.1,535,144.652999,0.000011,4.699847,10.064257,4.557252,0.000001,6.450048,10.064264,4.442271,7,0,1,0,NORMAL
60.712463,31,14,10,1249,1011,0.230595,0.173405,20.572382,17.531242,1.4,1.23541,46,89.214286,349,74.574199,52,101.1,535,144.652999,0.000009,4.670189,10.001443,4.531315,0.000002,6.407608,10.001446,4.420252,7,0,1,0,NORMAL
60.842374,31,15,10,1268,1011,0.246539,0.1865,20.840738,18.855102,1.5,1.254204,46,84.533333,305,61.492402,52,101.1,535,144.652999,0.000006,4.345884,10.00659,4.358382,0.000002,5.957716,10.006598,4.575145,7,0,1,0,NORMAL
60.933466,31,15,10,1277,1011,0.24617,0.185797,20.957285,18.78406,1.5,1.263106,46,85.133333,305,61.449021,52,101.1,535,144.652999,0.000003,4.35239,10.786341,4.366587,0.000117,5.980248,10.786341,4.578207,7,0,1,0,NORMAL
60.902231,31,12,10,1170,1011,0.197037,0.164206,19.211119,16.601191,1.2,1.15727,46,97.5,393,91.123085,52,101.1,535,144.652999,0.000005,5.536566,10.000835,4.874593,0.000001,6.766583,10.000835,4.552487,7,0,1,0,NORMAL
60.738072,31,15,10,1278,1011,0.246962,0.186576,21.041168,18.86287,1.5,1.264095,46,85.2,305,61.906596,52,101.1,535,144.652999,0.000008,4.338434,10.0068,4.35849,0.000009,5.955262,10.006811,4.575023,7,0,1,0,NORMAL
60.593276,31,14,10,1221,1011,0.231049,0.173782,20.150751,17.569318,1.4,1.207715,46,87.214286,305,63.146291,52,101.1,535,144.652999,0.000013,4.661021,10.795845,4.538325,0,6.393722,10.795842,4.436574,7,0,1,0,NORMAL
60.900528,31,13,10,1216,1011,0.213463,0.166985,19.966986,16.882191,1.3,1.20277,46,93.538462,393,88.355589,52,101.1,535,144.652999,0.000083,5.075044,10.000262,4.759958,0.000347,6.653955,10.000263,4.490249,7,0,1,0,NORMAL
60.753299,31,15,10,1371,1011,0.2469,0.187063,22.566676,18.912103,1.5,1.356083,46,91.4,393,82.625097,52,101.1,535,144.652999,0.000005,4.339521,10.002391,4.363575,0.000001,5.939759,10.002398,4.588067,7,0,1,0,NORMAL
47.6912,18,6,7,360,420,0.189682,0.217474,11.380913,13.048461,0.857143,0.857143,60,60,60,0,60,60,60,0,1.03348,6.326382,16.128435,5.485584,0.831103,5.364617,16.059265,5.396209,0,0,0,0,NORMAL
61.192667,31,12,10,1162,1011,0.196102,0.163445,18.989203,16.52431,1.2,1.149357,46,96.833333,349,79.582068,52,101.1,535,144.652999,0.001431,5.56297,10.076117,4.894218,0.002864,6.798065,10.076117,4.570157,7,0,1,0,NORMAL
60.870322,31,12,10,1072,1011,0.19714,0.164295,17.61121,16.610183,1.2,1.060336,46,89.333333,224,47.196987,52,101.1,535,144.652999,0.000027,5.533666,10.001324,4.874064,0.000261,6.76292,10.001333,4.552707,7,0,1,0,NORMAL
60.926003,31,14,10,1126,1011,0.229787,0.17273,18.481436,17.463017,1.4,1.113749,46,80.428571,224,44.237531,52,101.1,535,144.652999,0.000025,4.686616,10.000933,4.540593,0.000013,6.432642,10.000933,4.422994,7,0,1,0,NORMAL
60.820623,31,14,10,1232,1011,0.230185,0.173081,20.256287,17.498522,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000026,4.678509,10.000369,4.536066,0.000162,6.41959,10.000371,4.422374,7,0,1,0,NORMAL
60.820829,31,15,10,1287,1011,0.246626,0.186494,21.160514,18.854557,1.5,1.272997,46,85.8,305,61.512275,52,101.1,535,144.652999,0.000003,4.344345,10.001445,4.359098,0.000001,5.957888,10.001446,4.574915,7,0,1,0,NORMAL
3.409039,27,15,6,978,11896,4.400068,16.692352,286.884407,33095.370061,2.5,0.082213,52,65.2,226,43.092459,52,1982.666667,4396,1988.149782,0.000004,0.243503,2.014965,0.562038,0.000335,0.071889,0.350917,0.139523,1,0,1,0,NORMAL
60.604186,31,15,10,1237,1011,0.247508,0.187049,20.411131,18.910703,1.5,1.223541,46,82.466667,245,48.040076,52,101.1,535,144.652999,0.000002,4.32887,10.005894,4.364725,0.000001,5.940199,10.005894,4.589551,7,0,1,0,NORMAL
61.11297,31,15,10,1295,1011,0.245447,0.185103,21.190265,18.713874,1.5,1.28091,46,86.333333,305,61.783133,52,101.1,535,144.652999,0.000002,4.365212,10.214842,4.396109,0.000083,6.002677,10.214849,4.612095,7,0,1,0,NORMAL
0.005707,31,14,6,937,11896,2453.321746,1455.597432,164197.319741,2885964.5083,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000439,0.002465,0.000707,0.000386,0.000824,0.001197,0.000349,1,0,1,0,NORMAL
0.02383,31,13,7,816,11948,545.52137,365.489388,34241.956779,623838.171964,1.857143,0.068296,46,62.769231,226,47.299624,52,1706.857143,2948,1430.84345,0.000002,0.001986,0.013011,0.003557,0.000017,0.003192,0.016202,0.005837,1,0,1,0,NORMAL
0.017913,31,11,7,893,11948,614.083799,415.007605,49852.439333,708358.694371,1.571429,0.074741,46,81.181818,395,99.327574,52,1706.857143,2948,1430.84345,0.000002,0.001791,0.011852,0.003439,0.000015,0.002811,0.014067,0.005052,1,0,1,0,NORMAL
60.672234,31,15,10,1277,1011,0.24723,0.186556,21.047519,18.860762,1.5,1.263106,46,85.133333,305,61.430575,52,101.1,535,144.652999,0.000005,4.333731,10.008066,4.358701,0.001234,5.955928,10.008071,4.574242,7,0,1,0,NORMAL
60.614757,31,16,10,2328,1011,0.263962,0.164983,38.406489,16.679757,1.6,2.302671,46,145.5,305,109.125501,52,101.1,535,144.652999,0.000009,4.040984,10.009003,4.609779,0.000005,6.73471,10.009012,4.180753,11,0,1,0,NORMAL
0.015738,31,13,7,985,11948,826.025632,483.81992,62587.326769,825811.485598,1.857143,0.082441,46,75.769231,395,92.24562,52,1706.857143,2948,1430.84345,0.000002,0.001312,0.008921,0.002487,0.000014,0.002411,0.011864,0.004242,1,0,1,0,NORMAL
60.886717,31,12,10,1169,1011,0.197087,0.164243,19.19959,16.60499,1.2,1.156281,46,97.416667,393,90.964699,52,101.1,535,144.652999,0.000003,5.535156,10.001724,4.875943,0,6.765035,10.001726,4.554194,7,0,1,0,NORMAL
60.747429,31,15,10,1150,1011,0.246924,0.186866,18.930842,18.892121,1.5,1.137488,46,76.666667,224,42.80135,52,101.1,535,144.652999,0.000006,4.339102,10.003853,4.361434,0.000002,5.946041,10.003856,4.582639,7,0,1,0,NORMAL
34.566309,18,6,4,360,240,0.190335,0.208773,11.420082,12.52641,1.5,1.5,60,60,60,0,60,60,60,0,1.025816,6.304684,16.116643,5.490632,1.027653,6.386507,16.116647,6.892051,0,0,0,0,NORMAL
60.807055,31,14,10,1208,1011,0.230236,0.173129,19.866116,17.503301,1.4,1.194857,46,86.285714,305,63.463633,52,101.1,535,144.652999,0.000011,4.677466,10.005483,4.533171,0.000009,6.417837,10.005488,4.419352,7,0,1,0,NORMAL
60.764038,31,15,10,1260,1011,0.246857,0.186206,20.735949,18.825429,1.5,1.246291,46,84,224,44.947377,52,101.1,535,144.652999,0.000028,4.340288,10.003167,4.358024,0.000006,5.967106,10.003171,4.568347,7,0,1,0,NORMAL
60.829127,31,14,10,1307,1011,0.230153,0.173053,21.486417,17.495627,1.4,1.292779,46,93.357143,393,85.671805,52,101.1,535,144.652999,0.000003,4.679164,10.001892,4.536031,0.000002,6.420652,10.001925,4.42196,7,0,1,0,NORMAL
60.938517,31,12,10,1085,1011,0.19692,0.164105,17.804831,16.591035,1.2,1.073195,46,90.416667,245,53.000721,52,101.1,535,144.652999,0.000006,5.539865,10.000049,4.880406,0.000001,6.770725,10.000048,4.558503,7,0,1,0,NORMAL
61.001568,31,12,10,1125,1011,0.196716,0.163936,18.442149,16.573942,1.2,1.11276,46,93.75,305,67.777977,52,101.1,535,144.652999,0.000024,5.545597,10.000542,4.886118,0.000006,6.777708,10.000525,4.564005,7,0,1,0,NORMAL
60.832664,31,15,10,1319,1011,0.246578,0.186318,21.68243,18.836732,1.5,1.304649,46,87.933333,305,61.751617,52,101.1,535,144.652999,0.000003,4.34519,10.000323,4.358201,0.000132,5.963526,10.000324,4.570532,7,0,1,0,NORMAL
63.760567,27,16,19,1463,3507,0.263726,0.312939,24.114461,57.761915,0.842105,0.417166,52,91.4375,224,49.114622,52,184.578947,535,209.472349,0.000009,4.044599,14.514536,4.823704,0,3.373041,14.515005,4.643174,12,0,5,0,NORMAL
61.056355,31,14,10,1287,1011,0.229296,0.172347,21.078887,17.424252,1.4,1.272997,46,91.928571,349,74.347124,52,101.1,535,144.652999,0.000002,4.696643,10.892972,4.559931,0,6.446953,10.892969,4.44683,7,0,1,0,NORMAL
60.906589,31,14,10,1228,1011,0.22986,0.172819,20.162022,17.47199,1.4,1.214639,46,87.714286,305,63.312635,52,101.1,535,144.652999,0.000006,4.685122,10.000175,4.538873,0.00001,6.429338,10.000179,4.422526,7,0,1,0,NORMAL
61.074101,31,13,11,964,1063,0.212856,0.180132,15.784105,17.407294,1.181818,0.906867,46,74.153846,224,45.210356,52,96.636364,535,138.641639,0.000006,5.089508,10.943514,4.933104,0,6.106635,10.943514,4.796126,7,0,1,0,NORMAL
60.798786,31,14,10,1297,1011,0.230268,0.173083,21.332663,17.498674,1.4,1.282888,46,92.642857,393,85.356904,52,101.1,535,144.652999,0.00045,4.67683,10.001747,4.537012,0.000391,6.419534,10.00175,4.421808,7,0,1,0,NORMAL
47.692587,18,6,7,360,420,0.189724,0.217344,11.383429,13.040613,0.857143,0.857143,60,60,60,0,60,60,60,0,1.022236,6.324983,16.139435,5.491467,0.829318,5.367846,16.067656,5.398659,0,0,0,0,NORMAL
60.810939,31,14,10,1334,1011,0.230222,0.173076,21.936843,17.497976,1.4,1.319486,46,95.285714,393,85.311554,52,101.1,535,144.652999,0.00001,4.677765,10.001642,4.536192,0.000005,6.41979,10.001643,4.421501,7,0,1,0,NORMAL
60.545913,31,14,10,1175,1011,0.231229,0.173879,19.40676,17.57912,1.4,1.162216,46,83.928571,305,63.190714,52,101.1,535,144.652999,0.000003,4.657378,10.795723,4.538381,0.000001,6.390157,10.795717,4.436579,7,0,1,0,NORMAL
60.86112,31,12,10,979,1011,0.19717,0.164314,16.085803,16.612112,1.2,0.968348,46,81.583333,224,45.873846,52,101.1,535,144.652999,0.000006,5.532829,10.00121,4.875549,0.000001,6.762134,10.001212,4.554337,7,0,1,0,NORMAL
61.233018,31,13,11,1049,1063,0.212304,0.179705,17.13128,17.366016,1.181818,0.98683,46,80.692308,224,45.698653,52,96.636364,535,138.641639,0.00192,5.102752,10.953375,4.944095,0.000005,6.121151,10.953372,4.807297,7,0,1,0,NORMAL
64.192434,27,16,19,1449,3507,0.261968,0.310663,23.72448,57.341848,0.842105,0.413174,52,90.5625,227,52.002366,52,184.578947,535,209.472349,0.000364,4.071744,14.417376,4.823193,0.000597,3.397751,14.418407,4.644933,12,0,5,0,NORMAL
61.236175,31,12,10,1222,1011,0.195963,0.163314,19.955525,16.511092,1.2,1.208704,46,101.833333,349,78.906942,52,101.1,535,144.652999,0.00001,5.566925,10.064855,4.902233,0.000002,6.803507,10.064853,4.578448,7,0,1,0,NORMAL
60.94444,31,12,10,974,1011,0.196901,0.164088,15.98177,16.58932,1.2,0.963403,46,81.166667,224,46.661607,52,101.1,535,144.652999,0.000006,5.540404,10.000234,4.881362,0.000003,6.771425,10.000232,4.559485,7,0,1,0,NORMAL
60.905726,31,14,10,1253,1011,0.229863,0.172788,20.572778,17.468826,1.4,1.239367,46,89.5,305,63.48875,52,101.1,535,144.652999,0.000003,4.685056,10.001033,4.540053,0.000002,6.430503,10.001038,4.42286,7,0,1,0,NORMAL
63.737391,27,16,19,1613,3507,0.263831,0.312982,26.597444,57.769849,0.842105,0.459937,52,100.8125,224,46.388601,52,184.578947,535,209.472349,0.000015,4.042995,14.445435,4.810136,0.000001,3.372578,14.446764,4.630823,12,0,5,0,NORMAL
34.589465,18,6,4,360,240,0.190194,0.208754,11.411619,12.525216,1.5,1.5,60,60,60,0,60,60,60,0,1.015766,6.309359,16.118685,5.490603,1.025877,6.387115,16.118692,6.893144,0,0,0,0,NORMAL
60.960038,31,14,10,1310,1011,0.229659,0.172659,21.489488,17.45587,1.4,1.295747,46,93.571429,393,85.356157,52,101.1,535,144.652999,0.000011,4.689234,10.000295,4.540784,0.000006,6.435276,10.000294,4.423109,7,0,1,0,NORMAL
60.944157,31,14,10,1234,1011,0.229718,0.172706,20.248044,17.460576,1.4,1.220574,46,88.142857,306,63.732541,52,101.1,535,144.652999,0.000005,4.688012,10.0002,4.539514,0.000002,6.433541,10.0002,4.422101,7,0,1,0,NORMAL
61.241145,31,14,10,1729,1011,0.228604,0.163292,28.232653,16.508826,1.4,1.710188,46,123.5,305,97.091084,52,101.1,535,144.652999,0.000008,4.710857,10.212668,4.873922,0.000092,6.804441,10.212672,4.480818,9,0,1,0,NORMAL
60.578248,31,14,10,1120,1011,0.231106,0.173773,18.488484,17.568463,1.4,1.107814,46,80,224,43.887844,52,101.1,535,144.652999,0.000003,4.659865,10.058458,4.551911,0,6.394033,10.05846,4.45478,7,0,1,0,NORMAL
60.671771,31,13,10,1201,1011,0.214268,0.167646,19.795038,16.948991,1.3,1.187933,46,92.384615,349,76.866056,52,101.1,535,144.652999,0.000002,5.055981,10.895179,4.756534,0.000001,6.62773,10.895176,4.495836,7,0,1,0,NORMAL
64.158978,27,16,19,1532,3507,0.262323,0.310769,25.11744,57.361357,0.842105,0.436841,52,95.75,224,46.231077,52,184.578947,535,209.472349,0.000211,4.066232,13.845211,4.777931,0.000001,3.396596,13.850965,4.604201,12,0,5,0,NORMAL
