=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
                 0.942    0.078    0.708      0.942    0.809      0.776    0.948     0.686     slowRead
                 0.922    0.134    0.580      0.922    0.712      0.666    0.922     0.570     slowHeaders
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     udpFlood
Weighted Avg.    0.812    0.038    0.812      0.812    0.767      0.759    0.865     0.736     
=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 487  13   0   0   0   0 |   a = tcpFlood
   0  34   0 156 309   0 |   b = normal
  12   4 483   1   0   0 |   c = httpFlood
   0   4   0 471  25   0 |   d = slowRead
   0   1   1  37 461   0 |   e = slowHeaders
   0   0   0   0   0 500 |   f = udpFlood
